identity_id,identity_kind,semantic_version,compatibility_range,logical_uri,current_artifact_path,current_artifact_sha256,materialized_canonical_path,locator_status,canonical_path_materialized,authority_class,runtime_authority,live_order_authority,capital_authority,locator_digest
ADP_EXP0019_FAERIE_PROTOCOL_CANONICAL_B4D08D4C_V1,ADAPTER,1.0.0,">=1.0.0,<2.0.0",alpha://adapters/ADP_EXP0019_FAERIE_PROTOCOL_CANONICAL_B4D08D4C_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/canonical.py,sha256:c0ff244ccdf474b36316963dec0f0136e820b66a02923f6165d741ad1d19ba40,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:60cf07e648ceb064697fe97d02880c12def0e6a771ccdec85a1f710641745570
ADP_EXP0019_FAERIE_PROTOCOL_CLI_DE61B011_V1,ADAPTER,1.0.0,">=1.0.0,<2.0.0",alpha://adapters/ADP_EXP0019_FAERIE_PROTOCOL_CLI_DE61B011_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/cli.py,sha256:8fbd01ee9649862eebc67eb729b1965ca517bf3064985f8edca47b750b974e67,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:3c824062c6b620868e7acf2075db14d3a0ff81dced39f62235ed70e2457b2689
ADP_EXP0019_FAERIE_PROTOCOL_DIFFERENTIAL_B9BC24E6_V1,ADAPTER,1.0.0,">=1.0.0,<2.0.0",alpha://adapters/ADP_EXP0019_FAERIE_PROTOCOL_DIFFERENTIAL_B9BC24E6_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/differential.py,sha256:23a1c8471b9c9bae221105ebce5a4bd3b2f59473adf0fecc3dc7f2b72a2f4d92,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:1c29c28ac2c3072b2a84527b72098a44ceb1a68412ee40da4e0fce9f4b4e16d1
ADP_EXP0019_FAERIE_PROTOCOL_DUPLICATE_SCAN_52BC96B9_V1,ADAPTER,1.0.0,">=1.0.0,<2.0.0",alpha://adapters/ADP_EXP0019_FAERIE_PROTOCOL_DUPLICATE_SCAN_52BC96B9_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/duplicate_scan.py,sha256:29dc29dbcc0c61d18cbe5405a8036e0a41613d288b4f6adfe410fe940ee37271,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:cc1a019797ed0029c908a291846a5e4b6ad635dab853b4bb5de3b70e5f16fa0b
ADP_EXP0019_FAERIE_PROTOCOL_ENUMS_171FFF2C_V1,ADAPTER,1.0.0,">=1.0.0,<2.0.0",alpha://adapters/ADP_EXP0019_FAERIE_PROTOCOL_ENUMS_171FFF2C_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/enums.py,sha256:da5a7063e57d9eecbbdddee8daac1fa7c87a47d5e183f27b886699625d0c2325,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:2661ed858ee688744d74553384076cdb960467520d5dbc8405920047df88b4c3
ADP_EXP0019_FAERIE_PROTOCOL_ERRORS_13A96A0C_V1,ADAPTER,1.0.0,">=1.0.0,<2.0.0",alpha://adapters/ADP_EXP0019_FAERIE_PROTOCOL_ERRORS_13A96A0C_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/errors.py,sha256:4fc4ef59681700a6febc809be119a4ebb1acacb3b1c0a9a5f39e3b995c0db35e,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:c29666fd5c8512f53c1d8bc7803f5a46cc068033d9317fe0c90a01b17916a0ee
ADP_EXP0019_FAERIE_PROTOCOL_FIXTURES_B9A95075_V1,ADAPTER,1.0.0,">=1.0.0,<2.0.0",alpha://adapters/ADP_EXP0019_FAERIE_PROTOCOL_FIXTURES_B9A95075_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/fixtures.py,sha256:84a781bc2cdd3e868308f14e7a658603fb0ca01684ade2157db04926c92d881e,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:b5696e1f432743ada96c728e04fa02585b0a8bed1a74cf754574f7dbd02014da
ADP_EXP0019_FAERIE_PROTOCOL_HASH_GUARD_E5D656DF_V1,ADAPTER,1.0.0,">=1.0.0,<2.0.0",alpha://adapters/ADP_EXP0019_FAERIE_PROTOCOL_HASH_GUARD_E5D656DF_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/hash_guard.py,sha256:a26505a42417f682621cf4df4aba4190489da2543d1585b4e72ac1bf4a7c5a3e,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:b0a9ba3649cc67b6e9a59135f844b48549c081e3436ddfcc02cff3856678f61f
ADP_EXP0019_FAERIE_PROTOCOL_MODELS_1E03972B_V1,ADAPTER,1.0.0,">=1.0.0,<2.0.0",alpha://adapters/ADP_EXP0019_FAERIE_PROTOCOL_MODELS_1E03972B_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/models.py,sha256:10574c6779bb275c58ce18a02c84761e9e44a4760162277655d0fbf45a287e22,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:0896dbb53092c68958c9c3779a9962f0e048d11b6e5e71fe8878fb8be2baad30
ADP_EXP0019_FAERIE_PROTOCOL_POLICY_926A4938_V1,ADAPTER,1.0.0,">=1.0.0,<2.0.0",alpha://adapters/ADP_EXP0019_FAERIE_PROTOCOL_POLICY_926A4938_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/policy.py,sha256:386e1915d2109da7af37069d7ef4d816c085f6ea556526286eecce44bc232804,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:82889699db6609f90f8c54bf7d8febfa4887a039ec27f5b6dbda5c4f38d5ebb6
ADP_EXP0019_FAERIE_PROTOCOL_REGISTRY_8BFD19A3_V1,ADAPTER,1.0.0,">=1.0.0,<2.0.0",alpha://adapters/ADP_EXP0019_FAERIE_PROTOCOL_REGISTRY_8BFD19A3_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/registry.py,sha256:b35112d56396cdde253df345db6bb42c61679a680738e7e78747304a4faa6a3c,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:a912da5d9d96340f708ce4c6510e54330bbd82b7b7962fce6da90d3efae2ee8b
ADP_EXP0019_FAERIE_PROTOCOL_REPORTING_BFCED837_V1,ADAPTER,1.0.0,">=1.0.0,<2.0.0",alpha://adapters/ADP_EXP0019_FAERIE_PROTOCOL_REPORTING_BFCED837_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/reporting.py,sha256:9d33ec67c8e328ade7af973b9d7694659345600c5d7a664dcff2671733454de6,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:269080db5af7f0d35bdbc0158409d47d34cd4fc1745c97d5a5a1f908232d5d23
ADP_EXP0019_FAERIE_PROTOCOL_VALIDATOR_D08C1B31_V1,ADAPTER,1.0.0,">=1.0.0,<2.0.0",alpha://adapters/ADP_EXP0019_FAERIE_PROTOCOL_VALIDATOR_D08C1B31_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/validator.py,sha256:f6527c830b12803c28d2fb0291ceb60964d5805f099de91dde6de8572475192b,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:9f4f04d9d6d0c42c8178bd221860ff0ee9e8fcc5ffe3d2712507d3fb2cfbcba0
ENG_EXP0019_FAERIE_PROTOCOL_CANONICAL_ADC8F8AD_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_EXP0019_FAERIE_PROTOCOL_CANONICAL_ADC8F8AD_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/canonical.py,sha256:21347231abb14d9e82dee1682fba12728625d031d1e78209f92c1fce72034ec5,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:a0d9d851660980e9e462a97423e48e16b1db5fb7188c9e1ce1de94dc6935b316
ENG_EXP0019_FAERIE_PROTOCOL_CLI_CA15EE46_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_EXP0019_FAERIE_PROTOCOL_CLI_CA15EE46_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/cli.py,sha256:3a6afbc4ab605e3d98849d542605b10d3cd1741f4b89871004129dc48ef132fb,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:2832ac2221d0837254c5c21db5e466ecb61cefdb727f8fa1c80e66cd71d4ed0e
ENG_EXP0019_FAERIE_PROTOCOL_CONFIG_9A0206F3_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_EXP0019_FAERIE_PROTOCOL_CONFIG_9A0206F3_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/config.py,sha256:302c7229adbd6afc18882b36bf02286178aff4d2f55f54890245e7aa82ddea0f,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:518a16dde0ebe2cc778d0cdb9f453098e2bd1bb31a83c153ccdc5cd32dc436b1
ENG_EXP0019_FAERIE_PROTOCOL_CONFORMANCE_C93EDE07_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_EXP0019_FAERIE_PROTOCOL_CONFORMANCE_C93EDE07_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/conformance.py,sha256:2906a7b6af66d9596ba825942299fdb5a43f40c67a5e4e70f32c69a5bbd19c89,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:a55ff685843aa561506be1d899514ccc56a534827a92920b2022ccbf1b3bd092
ENG_EXP0019_FAERIE_PROTOCOL_CONTRACTS_A3FDCBEA_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_EXP0019_FAERIE_PROTOCOL_CONTRACTS_A3FDCBEA_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/contracts.py,sha256:f81627a40fcbab0920edcdfd74ee42254bb09fbf8466d45c3c1c8b4a80646c17,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:a97a6beeb5b04a09891f84c1d35be77407f73d76a9ad43d5ac00fb39d7ae301e
ENG_EXP0019_FAERIE_PROTOCOL_ENUMS_12764AD3_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_EXP0019_FAERIE_PROTOCOL_ENUMS_12764AD3_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/enums.py,sha256:1c0fb86918c432f9883f7e46ebbbbedb20cdb82e87186a78a8ca854e97a46b3b,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:2a18fab5999afab76fcda0996c038d63b8ad30c4a85fd8dc920ffe75f0f2638b
ENG_EXP0019_FAERIE_PROTOCOL_ERRORS_98A03318_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_EXP0019_FAERIE_PROTOCOL_ERRORS_98A03318_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/errors.py,sha256:78b58473125ad012cc43872d2f956b1effe58eee49a37a24b18b08729030c250,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:703946032de1efbf7007735c91638c6334b51584a976c2210e17c77b988a4317
ENG_EXP0019_FAERIE_PROTOCOL_GOLDEN_32C46167_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_EXP0019_FAERIE_PROTOCOL_GOLDEN_32C46167_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/golden.py,sha256:ad5f02173d4569ee1ee349fcf26192a56096a51f6f1ed54d29dd57adf16cb653,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:437fe9388dc3928755b200bd4717285fb7e70e6f132898189f6acca0e32506ab
ENG_EXP0019_FAERIE_PROTOCOL_IDENTITY_E4EE15BD_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_EXP0019_FAERIE_PROTOCOL_IDENTITY_E4EE15BD_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/identity.py,sha256:d71680e906162bf17dd22b9ddb7bbd08202e46dd46be6eb5734b03fac23bd955,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:2469c64489e6a55206ff7d0b085675b54e9a46e710a12c85340b3747273657d5
CTX_EXP0019_FAERIE_PROTOCOL_LIFECYCLE_E9F7DFCF_V1,CONTEXT,1.0.0,">=1.0.0,<2.0.0",alpha://contexts/CTX_EXP0019_FAERIE_PROTOCOL_LIFECYCLE_E9F7DFCF_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/lifecycle.py,sha256:a4b16ab5fc045a8038ad1916a1e660a01b7d1d3ed90f4fa31f86c5c0a5ee3d5f,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:96fbb14bbadf0774347bdc54de93d2f9c5a843e47debc962055a8cce0692aa2f
ENG_EXP0019_FAERIE_PROTOCOL_REASON_CODES_C34087AF_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_EXP0019_FAERIE_PROTOCOL_REASON_CODES_C34087AF_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/reason_codes.py,sha256:a284336929397b30adfb280c5cb9e5e86d1585e9dc55ea1b75b083ca60e25016,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:c9e1d33943e75c04b3020d10448a9e01a056f6a6b806d130c6e572f66ae5840e
ENG_EXP0019_FAERIE_PROTOCOL_REGISTRY_F34BDF16_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_EXP0019_FAERIE_PROTOCOL_REGISTRY_F34BDF16_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/registry.py,sha256:a6279e8097d068a835318772bbbd4bdaa0865807279c9615327c934339e51184,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:6cb44768d1e9981ea7542de1895312141fa35d3b875b0af398ba5516b4603707
ENG_EXP0019_FAERIE_PROTOCOL_RELATIONS_93009736_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_EXP0019_FAERIE_PROTOCOL_RELATIONS_93009736_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/relations.py,sha256:0084c38ec674f1ea5e2bee9479606c538972e9ae823fbf4af13aeef432b25b2e,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:6fb9789ef3c0e68b6b7e2c56936101ed7f34f45e5885ac53345258a7a4a28590
ENG_EXP0019_FAERIE_PROTOCOL_VALIDATION_18321A11_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_EXP0019_FAERIE_PROTOCOL_VALIDATION_18321A11_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/validation.py,sha256:4985b86adaac038ad919a45ec8125e7f13da89826a0a71e029ee6790f02ea10c,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:91d6be21dd6a2c188c5d86ead5b5e8edd09910ecfcde1ff21d3b3ebc00bcf92e
ENG_EXP0019_FAERIE_PROTOCOL_REFERENCE_ENGINE_B48EC7A8_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_EXP0019_FAERIE_PROTOCOL_REFERENCE_ENGINE_B48EC7A8_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i05/python/fp_i05_reference/reference_engine.py,sha256:4b5e054a38efa76a9f607161def82dc29fa08fb523c3342cefff2408c88f6b71,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:c439cac29915575b63c0eb6a4eb824b2bd547b4c325919b746f9e0e304f2215b
ENG_EXP0019_FAERIE_PROTOCOL_ENGINE_A3724C02_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_EXP0019_FAERIE_PROTOCOL_ENGINE_A3724C02_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i06/python/fp_i06_relations/engine.py,sha256:9112b457650357f8a491b488363ed3ad5b3b4d2c9af57ee5a97fd9060f906bce,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:dd962acdf57e989ea39eb1f4f96a39cea56d2194c35fcb383f5dbecbecec481b
CTX_EXP0019_FAERIE_PROTOCOL_HUNT_CFFF67EC_V1,CONTEXT,1.0.0,">=1.0.0,<2.0.0",alpha://contexts/CTX_EXP0019_FAERIE_PROTOCOL_HUNT_CFFF67EC_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i06/python/fp_i06_relations/hunt.py,sha256:54f813f760bd6e65e856d2508811bbb07c1791e8dd30be83b4a5447cad7b65a6,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:07c65c8a600207d0d4045ae0c283c21dbafc610370fd33e3d274375190b4b929
STP_EXP0019_FAERIE_PROTOCOL_CANONICAL_A96B9B03_V1,SETUP,1.0.0,">=1.0.0,<2.0.0",alpha://setups/STP_EXP0019_FAERIE_PROTOCOL_CANONICAL_A96B9B03_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/canonical.py,sha256:fcf67a7e61a0b58c2e075649c3571de9b2133a124fadd9b10f3e4bd94a2529be,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:e4f33fdab9bf6b4c7e4e346f157f86bab71bf8a4188fc3ca655b2f7fc3607497
STP_EXP0019_FAERIE_PROTOCOL_CHECKPOINT_8950DDA0_V1,SETUP,1.0.0,">=1.0.0,<2.0.0",alpha://setups/STP_EXP0019_FAERIE_PROTOCOL_CHECKPOINT_8950DDA0_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/checkpoint.py,sha256:b8cf66df4ecd1a858bbbb188e680f613d4041b4b3a04a9f6e1572eec2df50a23,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:df74d55e30b41d07ba477fd7c03f502648877cd7ca366d8a30149a7aa896ac08
STP_EXP0019_FAERIE_PROTOCOL_CLI_19E24850_V1,SETUP,1.0.0,">=1.0.0,<2.0.0",alpha://setups/STP_EXP0019_FAERIE_PROTOCOL_CLI_19E24850_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/cli.py,sha256:72c9b0ec009487645b823d8951dbd177cca4db12ae8ac77dc399d338fb0ef6bb,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:8da02c089e5a1fc8422f7b2871889995fb441398281fba1e1cb6b55924791af8
STP_EXP0019_FAERIE_PROTOCOL_CONFORMANCE_09F6EC18_V1,SETUP,1.0.0,">=1.0.0,<2.0.0",alpha://setups/STP_EXP0019_FAERIE_PROTOCOL_CONFORMANCE_09F6EC18_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/conformance.py,sha256:cf7230fdf57dbf658313b5ee3fc5638322773ac3e4d5a3161681badec7e51584,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:6d113c6d1ba571ed99fb2ef89073ba617471b7d54e1564b356fd3fff90d4da8b
