path,category,change_type,verification_scope
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/17_Baseline_Registry_Immutability.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/18_Offline_Benchmark_Contract.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/19_Execution_Stress_Metrics.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/20_No_Ranking_Semantics.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/21_Exposure_Accounting.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/22_Synthetic_Evidence_Asymmetry.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/23_Pretraining_Corpus_Boundary.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/24_Self_Supervised_Objective_Boundary.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/25_Time_And_Identity_Split_Policy.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/26_Integrity_Receipt.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/27_Deterministic_Replay.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/28_Semantic_Diff.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/29_Conformance_Vectors.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/30_Negative_And_Mutation_Testing.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/31_Schema_Governance.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/32_Content_Addressing.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/33_MQL5_Static_Mirror.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/34_MetaEditor_Qualification.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/35_UCEE_Compatibility.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/36_Model_Risk_Controls.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/37_Security_And_Supply_Chain.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/38_Observability_And_Telemetry.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/39_Incident_Response.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/40_Rollback_And_Reversibility.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/41_Performance_Budget.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/42_Review_Guide.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/43_Acceptance_Criteria.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/44_Limitations_And_Residual_Risk.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/45_V4_11_Handoff.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/46_Implementation_Checklist.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/47_Test_Evidence.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/48_File_Inventory_And_Hash_Ledger.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/49_Architecture_Decisions.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_10/50_Change_Log.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_10/SAED-V4-10_Abstain_Fallback.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_10/SAED-V4-10_Authority_Zero.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_10/SAED-V4-10_Baseline_Floor.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_10/SAED-V4-10_Baseline_Preservation.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_10/SAED-V4-10_Baseline_Registry.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_10/SAED-V4-10_Complete_Baseline_Exposure.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_10/SAED-V4-10_Descriptive_Projection.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_10/SAED-V4-10_Execution_Stress_Benchmark.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_10/SAED-V4-10_Feature_Registry_Hash.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_10/SAED-V4-10_Known_Time_Predicate.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_10/SAED-V4-10_Manual_Program.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_10/SAED-V4-10_Manual_Trace.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_10/SAED-V4-10_No_Ranking_Semantics.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_10/SAED-V4-10_Outcome_Fitted_False.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_10/SAED-V4-10_Outcome_Input_Exclusion.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_10/SAED-V4-10_Pretraining_Corpus_Manifest.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_10/SAED-V4-10_Replay_Identity.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_10/SAED-V4-10_Self_Supervised_Only.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_10/SAED-V4-10_Synthetic_Watermark.md,documentation,add_or_update,SAED_V4_10
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_10/SAED-V4-10_V4_11_Entry_Gate.md,documentation,add_or_update,SAED_V4_10
lab/11_strategy_factory/artifacts/saed_v4_10/AUTHORITY_BOUNDARY.JSON,reference_artifact,add_or_update,SAED_V4_10
lab/11_strategy_factory/artifacts/saed_v4_10/CLAIM_LEDGER.JSON,reference_artifact,add_or_update,SAED_V4_10
lab/11_strategy_factory/artifacts/saed_v4_10/CONFORMANCE_RESULTS.JSON,reference_artifact,add_or_update,SAED_V4_10
lab/11_strategy_factory/artifacts/saed_v4_10/GOLDEN_BASELINE_REGISTRY.JSON,reference_artifact,add_or_update,SAED_V4_10
lab/11_strategy_factory/artifacts/saed_v4_10/GOLDEN_BENCHMARK_RESULT.JSON,reference_artifact,add_or_update,SAED_V4_10
lab/11_strategy_factory/artifacts/saed_v4_10/GOLDEN_COMPILED_MANUAL_PROGRAM_1.JSON,reference_artifact,add_or_update,SAED_V4_10
lab/11_strategy_factory/artifacts/saed_v4_10/GOLDEN_COMPILED_MANUAL_PROGRAM_2.JSON,reference_artifact,add_or_update,SAED_V4_10
lab/11_strategy_factory/artifacts/saed_v4_10/GOLDEN_DECISION_TRACE_1.JSON,reference_artifact,add_or_update,SAED_V4_10
lab/11_strategy_factory/artifacts/saed_v4_10/GOLDEN_DECISION_TRACE_2.JSON,reference_artifact,add_or_update,SAED_V4_10
lab/11_strategy_factory/artifacts/saed_v4_10/GOLDEN_EXPOSURE_LEDGER.JSON,reference_artifact,add_or_update,SAED_V4_10
lab/11_strategy_factory/artifacts/saed_v4_10/GOLDEN_INTEGRITY_RECEIPT.JSON,reference_artifact,add_or_update,SAED_V4_10
lab/11_strategy_factory/artifacts/saed_v4_10/GOLDEN_PRETRAINING_CORPUS_MANIFEST.JSON,reference_artifact,add_or_update,SAED_V4_10
lab/11_strategy_factory/artifacts/saed_v4_10/GOLDEN_REPLAY_RECEIPT.JSON,reference_artifact,add_or_update,SAED_V4_10
lab/11_strategy_factory/artifacts/saed_v4_10/GOLDEN_SEMANTIC_DIFF.JSON,reference_artifact,add_or_update,SAED_V4_10
lab/11_strategy_factory/artifacts/saed_v4_10/GOLDEN_TELEMETRY.JSON,reference_artifact,add_or_update,SAED_V4_10
lab/11_strategy_factory/artifacts/saed_v4_10/INCIDENT_TEMPLATE.JSON,reference_artifact,add_or_update,SAED_V4_10
lab/11_strategy_factory/artifacts/saed_v4_10/SCHEMA_CATALOG.json,reference_artifact,add_or_update,SAED_V4_10
lab/11_strategy_factory/artifacts/saed_v4_10/V4_10_TO_V4_11_HANDOFF.JSON,reference_artifact,add_or_update,SAED_V4_10
lab/11_strategy_factory/examples/saed_v4_10/conformance_vectors.json,fixture,add_or_update,SAED_V4_10
lab/11_strategy_factory/examples/saed_v4_10/manual_conservative_reference_v1.json,fixture,add_or_update,SAED_V4_10
lab/11_strategy_factory/examples/saed_v4_10/manual_doctrine_reference_v1.json,fixture,add_or_update,SAED_V4_10
lab/11_strategy_factory/examples/saed_v4_10/negative/duplicate_priority.json,fixture,add_or_update,SAED_V4_10
lab/11_strategy_factory/examples/saed_v4_10/negative/non_abstain_fallback.json,fixture,add_or_update,SAED_V4_10
lab/11_strategy_factory/examples/saed_v4_10/negative/unknown_feature.json,fixture,add_or_update,SAED_V4_10
lab/11_strategy_factory/examples/saed_v4_10/negative/unknown_node.json,fixture,add_or_update,SAED_V4_10
lab/11_strategy_factory/phase_status/SAED_V4_10.json,phase_status,add_or_update,SAED_V4_10
lab/11_strategy_factory/phase_status/SAED_V4_10_HANDOFF_TO_V4_11.json,phase_status,add_or_update,SAED_V4_10
lab/11_strategy_factory/python/pyproject.toml,package_manifest,add_or_update,SAED_V4_10
lab/11_strategy_factory/python/saed_v4_baseline_manual/__init__.py,python_source,add_or_update,SAED_V4_10
lab/11_strategy_factory/python/saed_v4_baseline_manual/authority.py,python_source,add_or_update,SAED_V4_10
lab/11_strategy_factory/python/saed_v4_baseline_manual/baseline.py,python_source,add_or_update,SAED_V4_10
lab/11_strategy_factory/python/saed_v4_baseline_manual/benchmark.py,python_source,add_or_update,SAED_V4_10
lab/11_strategy_factory/python/saed_v4_baseline_manual/canonical.py,python_source,add_or_update,SAED_V4_10
lab/11_strategy_factory/python/saed_v4_baseline_manual/claims.py,python_source,add_or_update,SAED_V4_10
lab/11_strategy_factory/python/saed_v4_baseline_manual/cli.py,python_source,add_or_update,SAED_V4_10
lab/11_strategy_factory/python/saed_v4_baseline_manual/compiler.py,python_source,add_or_update,SAED_V4_10
lab/11_strategy_factory/python/saed_v4_baseline_manual/conformance.py,python_source,add_or_update,SAED_V4_10
lab/11_strategy_factory/python/saed_v4_baseline_manual/corpus.py,python_source,add_or_update,SAED_V4_10
lab/11_strategy_factory/python/saed_v4_baseline_manual/diff.py,python_source,add_or_update,SAED_V4_10
lab/11_strategy_factory/python/saed_v4_baseline_manual/errors.py,python_source,add_or_update,SAED_V4_10
lab/11_strategy_factory/python/saed_v4_baseline_manual/exposure.py,python_source,add_or_update,SAED_V4_10
lab/11_strategy_factory/python/saed_v4_baseline_manual/feature_space.py,python_source,add_or_update,SAED_V4_10
lab/11_strategy_factory/python/saed_v4_baseline_manual/handoff.py,python_source,add_or_update,SAED_V4_10
lab/11_strategy_factory/python/saed_v4_baseline_manual/integrity.py,python_source,add_or_update,SAED_V4_10
lab/11_strategy_factory/python/saed_v4_baseline_manual/interpreter.py,python_source,add_or_update,SAED_V4_10
lab/11_strategy_factory/python/saed_v4_baseline_manual/models.py,python_source,add_or_update,SAED_V4_10
lab/11_strategy_factory/python/saed_v4_baseline_manual/replay.py,python_source,add_or_update,SAED_V4_10
lab/11_strategy_factory/python/saed_v4_baseline_manual/serialization.py,python_source,add_or_update,SAED_V4_10
lab/11_strategy_factory/python/saed_v4_baseline_manual/service.py,python_source,add_or_update,SAED_V4_10
lab/11_strategy_factory/python/saed_v4_baseline_manual/telemetry.py,python_source,add_or_update,SAED_V4_10
lab/11_strategy_factory/python/saed_v4_baseline_manual/validation.py,python_source,add_or_update,SAED_V4_10
lab/11_strategy_factory/python/saed_v4_baseline_manual/version.py,python_source,add_or_update,SAED_V4_10
lab/11_strategy_factory/schemas/saed_v4_10/authority_boundary.schema.json,schema,add_or_update,SAED_V4_10
lab/11_strategy_factory/schemas/saed_v4_10/baseline_registry.schema.json,schema,add_or_update,SAED_V4_10
lab/11_strategy_factory/schemas/saed_v4_10/benchmark_result.schema.json,schema,add_or_update,SAED_V4_10
lab/11_strategy_factory/schemas/saed_v4_10/claim_ledger.schema.json,schema,add_or_update,SAED_V4_10
lab/11_strategy_factory/schemas/saed_v4_10/compiled_manual_program.schema.json,schema,add_or_update,SAED_V4_10
lab/11_strategy_factory/schemas/saed_v4_10/conformance_results.schema.json,schema,add_or_update,SAED_V4_10
lab/11_strategy_factory/schemas/saed_v4_10/conformance_vectors.schema.json,schema,add_or_update,SAED_V4_10
lab/11_strategy_factory/schemas/saed_v4_10/decision_trace.schema.json,schema,add_or_update,SAED_V4_10
lab/11_strategy_factory/schemas/saed_v4_10/exposure_ledger.schema.json,schema,add_or_update,SAED_V4_10
lab/11_strategy_factory/schemas/saed_v4_10/handoff.schema.json,schema,add_or_update,SAED_V4_10
lab/11_strategy_factory/schemas/saed_v4_10/incident_record.schema.json,schema,add_or_update,SAED_V4_10
lab/11_strategy_factory/schemas/saed_v4_10/integrity_receipt.schema.json,schema,add_or_update,SAED_V4_10
lab/11_strategy_factory/schemas/saed_v4_10/manual_program_source.schema.json,schema,add_or_update,SAED_V4_10
lab/11_strategy_factory/schemas/saed_v4_10/manual_rule.schema.json,schema,add_or_update,SAED_V4_10
lab/11_strategy_factory/schemas/saed_v4_10/predicate.schema.json,schema,add_or_update,SAED_V4_10
lab/11_strategy_factory/schemas/saed_v4_10/pretraining_corpus_manifest.schema.json,schema,add_or_update,SAED_V4_10
lab/11_strategy_factory/schemas/saed_v4_10/replay_receipt.schema.json,schema,add_or_update,SAED_V4_10
lab/11_strategy_factory/schemas/saed_v4_10/schema_catalog.json,schema,add_or_update,SAED_V4_10
lab/11_strategy_factory/schemas/saed_v4_10/semantic_diff.schema.json,schema,add_or_update,SAED_V4_10
lab/11_strategy_factory/schemas/saed_v4_10/telemetry.schema.json,schema,add_or_update,SAED_V4_10
lab/11_strategy_factory/tests/phase_saed_v4_10_baseline_manual_program/conftest.py,test,add_or_update,SAED_V4_10
lab/11_strategy_factory/tests/phase_saed_v4_10_baseline_manual_program/helpers.py,test,add_or_update,SAED_V4_10
lab/11_strategy_factory/tests/phase_saed_v4_10_baseline_manual_program/test_authority.py,test,add_or_update,SAED_V4_10
lab/11_strategy_factory/tests/phase_saed_v4_10_baseline_manual_program/test_baseline_registry.py,test,add_or_update,SAED_V4_10
lab/11_strategy_factory/tests/phase_saed_v4_10_baseline_manual_program/test_benchmark.py,test,add_or_update,SAED_V4_10
lab/11_strategy_factory/tests/phase_saed_v4_10_baseline_manual_program/test_cli_pyproject.py,test,add_or_update,SAED_V4_10
lab/11_strategy_factory/tests/phase_saed_v4_10_baseline_manual_program/test_compiler.py,test,add_or_update,SAED_V4_10
lab/11_strategy_factory/tests/phase_saed_v4_10_baseline_manual_program/test_conformance.py,test,add_or_update,SAED_V4_10
lab/11_strategy_factory/tests/phase_saed_v4_10_baseline_manual_program/test_corpus.py,test,add_or_update,SAED_V4_10
lab/11_strategy_factory/tests/phase_saed_v4_10_baseline_manual_program/test_docs.py,test,add_or_update,SAED_V4_10
lab/11_strategy_factory/tests/phase_saed_v4_10_baseline_manual_program/test_handoff.py,test,add_or_update,SAED_V4_10
lab/11_strategy_factory/tests/phase_saed_v4_10_baseline_manual_program/test_integrity_replay.py,test,add_or_update,SAED_V4_10
lab/11_strategy_factory/tests/phase_saed_v4_10_baseline_manual_program/test_interpreter.py,test,add_or_update,SAED_V4_10
lab/11_strategy_factory/tests/phase_saed_v4_10_baseline_manual_program/test_leakage_firewall.py,test,add_or_update,SAED_V4_10
lab/11_strategy_factory/tests/phase_saed_v4_10_baseline_manual_program/test_mql5_static_contract.py,test,add_or_update,SAED_V4_10
lab/11_strategy_factory/tests/phase_saed_v4_10_baseline_manual_program/test_schemas.py,test,add_or_update,SAED_V4_10
lab/11_strategy_factory/tests/phase_saed_v4_10_baseline_manual_program/test_status_and_claims.py,test,add_or_update,SAED_V4_10
lab/11_strategy_factory/tests/phase_saed_v4_10_baseline_manual_program/test_unknown_fields.py,test,add_or_update,SAED_V4_10
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_10/SAEDV410CompileHarness.mq5,mql5_reference,add_or_update,SAED_V4_10
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_10/SAEDV410Authority.mqh,mql5_reference,add_or_update,SAED_V4_10
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_10/SAEDV410Baseline.mqh,mql5_reference,add_or_update,SAED_V4_10
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_10/SAEDV410Canonical.mqh,mql5_reference,add_or_update,SAED_V4_10
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_10/SAEDV410Conformance.mqh,mql5_reference,add_or_update,SAED_V4_10
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_10/SAEDV410Interpreter.mqh,mql5_reference,add_or_update,SAED_V4_10
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_10/SAEDV410Program.mqh,mql5_reference,add_or_update,SAED_V4_10
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_10/SAEDV410Types.mqh,mql5_reference,add_or_update,SAED_V4_10
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_10/SAEDV410Version.mqh,mql5_reference,add_or_update,SAED_V4_10
tools/strategy_factory/saed_v4_10/README.md,qa_tool,add_or_update,SAED_V4_10
tools/strategy_factory/saed_v4_10/check_saed_v4_10_boundaries.py,qa_tool,add_or_update,SAED_V4_10
tools/strategy_factory/saed_v4_10/compile_saed_v4_10_baseline_manual.ps1,qa_tool,add_or_update,SAED_V4_10
tools/strategy_factory/saed_v4_10/reproduce_saed_v4_10_golden.py,qa_tool,add_or_update,SAED_V4_10
tools/strategy_factory/saed_v4_10/run_saed_v4_10_full_qa.py,qa_tool,add_or_update,SAED_V4_10
tools/strategy_factory/saed_v4_10/run_saed_v4_10_tests.py,qa_tool,add_or_update,SAED_V4_10
tools/strategy_factory/saed_v4_10/validate_saed_v4_10_contracts.py,qa_tool,add_or_update,SAED_V4_10
tools/strategy_factory/saed_v4_10/validate_saed_v4_10_delivery.py,qa_tool,add_or_update,SAED_V4_10
tools/strategy_factory/saed_v4_10/validate_saed_v4_10_mql5_static.py,qa_tool,add_or_update,SAED_V4_10
tools/strategy_factory/saed_v4_10/validate_saed_v4_10_obsidian.py,qa_tool,add_or_update,SAED_V4_10
