path,size_bytes,sha256,category
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/32_Negative_And_Mutation_Fixtures.md,2500,f466a844851ed840c0478d0372bcd9ff3d2903c32db55c451c22ae7ff1927a35,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/33_Conformance_Vector_Program.md,2488,8bfc86ccb1b1759c5aea2fae9fa5b9ea4865390a54b3261fbee15423ceebf8e0,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/34_Test_Strategy.md,2449,aaf590ee0fcb19e0259a2bb70fa4c62ed8ba9b901107cfcc686766c2bcf62854,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/35_Performance_And_Scaling_Model.md,2497,4923e095e63efde6e65bc028a1e6eecbd2c2ae2877b6b4df4c78b606416e888f,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/36_Security_Threat_Model.md,2473,8cb7a155c281b0c85b93b9485bd7973f2b19282c29bf86116c8d35ddbee4a1a9,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/37_Operational_Runbook.md,2467,1957fdbe3aba9c38542554ef497c290d255a30231c94849b1984f87aa0e662a4,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/38_Incident_And_Recovery.md,2473,e33a7bfe0eab3a9526b969462fb3d9dea7451c9898fb3ec32108de597a35f952,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/39_Observability_And_Telemetry.md,2491,e16a53d5c14232a84ca204b528a47ae74c93fef8f3120e683ee3ccd69d31c5b1,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/40_Release_And_Integrity.md,2473,00a1948854ec7208816b1366a13366672f3e174f33d1c1216be53ed4d3a39679,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/41_Acceptance_Evidence.md,2467,99600888fae5095bbd6da7bb7fe7e1505d5457efa5bcbfce7c15cf9c7bfacd94,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/42_Limitations_And_Claims_Not_Made.md,2503,02a6f396686e39c24055c54dfb250ae8e34f76b5627b13a80d3fd2bdf5b5d44b,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/43_V4_04_Multimodal_View_Handoff.md,2497,f0d74e6f4a4813061679d2b8a2a961e4ee78902517d6e9858ea9db4c43422aba,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/44_Implementation_File_Map.md,2479,311cfcb1c3b87ce2b4d2c6a83b70de4d78cc81bef676770e816cc455a8fadb68,docs
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_03/45_Reviewer_Checklist.md,2464,962d54bb976eb762befaf7c4e8da1d954202320f36ee7483577819f0fa644703,docs
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_03/01_Event_Time_Is_Not_Known_Time.md,608,f7665937eddc339720cb9d3b688d7708a19f6eb0d00607bbb86ecb06313e35c0,docs
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_03/02_Ordering_Is_A_Contract.md,590,98700678ff304942c645465c651cf3d3974c6a36f0b732b0292a29a6edab5690,docs
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_03/03_Late_Is_Not_Future.md,578,2657ed7aa909f749063e19fefa3589a3c3d5a0072c92e7340fe43c2ab881ee34,docs
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_03/04_Correction_Is_Not_Mutation.md,602,7f7bd02fc8f8fceb854dfa69103737bca605ec323bda159c33a7f7cc224b8e60,docs
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_03/05_Watermark_Is_A_Boundary.md,593,d1fc1a2bc6bdf543781fc3e6d1804fea6997dae2eb2492a2ac717bb1b30534b7,docs
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_03/06_No_Implicit_Forward_Fill.md,596,f03ff21969661ed475480ec39e6278fc0e4735b4f292fead2c4a5c27409c6862,docs
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_03/07_Projection_Is_Derived_State.md,605,9711ba59251198cc254c7f23962af7e0e51e3ae9be784829e0b0547b270b4fcd,docs
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_03/08_Gap_Is_Evidence.md,569,e2bb2b6c79bff6c71f595617bdf19b6a8c208f999992937ed596fed9da0a7d81,docs
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_03/09_Replay_Must_Be_Exact.md,584,67d6f86623f94b1f5449e94b35acd8518834fdaf1cb36c3a35c1cb343a95f7ed,docs
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_03/10_Stream_Version_Is_Immutable.md,605,007c3fe4ff9abb083946b5eb8e123836418481e91ce6b95aaf41f9aac60d1379,docs
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_03/11_Event_Model_Has_No_Order_Authority.md,626,49c5e0808d3b279393c431a38cb98e1fe85be5d3bd56d8d3c57d790a3479c294,docs
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_03/12_Static_Is_Not_Actual.md,584,45f1829088877bc77c7bb548404686c8ede3b24edc7d873c03185ea3bac98d9a,docs
lab/11_strategy_factory/artifacts/SAED_V4_03_ACCEPTANCE_EVIDENCE.json,1067,944ffae9b7907dc24744a9a5da5ec66eebe6c340f28e8074e6552b453e6f5d99,lab
lab/11_strategy_factory/artifacts/SAED_V4_03_CONFORMANCE_RESULTS.json,3850,2708e2adb5e08daa8de66c877379be2557bb50208f3b71147af0bccde55e9e65,lab
lab/11_strategy_factory/artifacts/SAED_V4_03_SCHEMA_REGISTRY.json,7479,b25b66c8a05d7abb06f64466481897c464cb8b58955f39097f28d7737f7fb429,lab
lab/11_strategy_factory/artifacts/saed_v4_03/EVENT_INTEGRITY_RECEIPT.json,613,e59a1a723dee2a26e3c8fd05934d4a9f877dd330e45357d95dfc79667f27b386,lab
lab/11_strategy_factory/artifacts/saed_v4_03/GOLDEN_EVENT_PROJECTION.json,761,dd3f353ba2f8e25b98f0b3d2572bcbbc606db32843eba98a6bfb7d029026eaae,lab
lab/11_strategy_factory/artifacts/saed_v4_03/V4_03_TO_V4_04_HANDOFF.json,1102,581dabfbc8cad65f2cc619449bbb6e2e4ab96000b69bc9978c2517a75f891237,lab
lab/11_strategy_factory/examples/saed_v4_03/golden_events_es.json,1165,38f8f91f202186d37f4ef04a326d2ed54004316832a4ce438875532935002ba9,lab
lab/11_strategy_factory/examples/saed_v4_03/golden_events_nq.json,2363,06ff2d306af0c7ecb4b7d74b7092bf62f509060d6d71fb991cfbeb34d2091c59,lab
lab/11_strategy_factory/examples/saed_v4_03/golden_projection_definition.json,1890,5a2c13485ba62c8dc300c8ea70f413cbcd9edf8f032d81bf6dcff51e3308c686,lab
lab/11_strategy_factory/examples/saed_v4_03/golden_stream_es.json,1063,8ae226754bc368635d7feffeeda394f11925b3ceef050c681e8a5a273a06cce0,lab
lab/11_strategy_factory/examples/saed_v4_03/golden_stream_nq.json,1135,45f45fdf71567b48701785c076bdf2b8263bdb43d79f0f20d4b7752df15c7a5d,lab
lab/11_strategy_factory/examples/saed_v4_03/negative/forbidden_authority.json,1134,fac620a1fa7dd22553dc2f009ff1cdb06e1ecf960712af3db9c3f6a4658d8591,lab
lab/11_strategy_factory/examples/saed_v4_03/negative/known_before_event.json,537,76552b101a1acd5c820b742df99fc62f5d7197f175cee2ad2533e9bf2fd6d636,lab
lab/11_strategy_factory/examples/saed_v4_03/negative/unknown_subject.json,549,c610f951bcb29e2dacf8359b346712f330ea5593a0abdbc128d4eed4ddd07817,lab
lab/11_strategy_factory/phase_status/SAED_V4_03.json,1097,5760cb15556b6338690dd05403fb4ed2fa8d6131007b7c99bddae18fe582e38f,lab
lab/11_strategy_factory/phase_status/SAED_V4_03_HANDOFF_TO_V4_04.json,1102,581dabfbc8cad65f2cc619449bbb6e2e4ab96000b69bc9978c2517a75f891237,lab
lab/11_strategy_factory/python/saed_v4_event_model/__init__.py,376,aeac8fe15fcb85b6fb88db61139128baf5e901eb34e2ab850e9537cdacf513df,lab
lab/11_strategy_factory/python/saed_v4_event_model/alignment.py,1200,b4364fa0522c2deeb4fa4db6996e88afe8afb3bd4c3ff3e3ac03cc5df7c71f76,lab
lab/11_strategy_factory/python/saed_v4_event_model/authority.py,499,ae14abb678c5dc6ad4a5c4fb04b27022ccec07b694db38dc87d6cdfac94bde7e,lab
lab/11_strategy_factory/python/saed_v4_event_model/canonical.py,243,627d975c1872c6e8d97ad85384407a90678819835ce6164e43abd6b644ace053,lab
lab/11_strategy_factory/python/saed_v4_event_model/cli.py,767,c5ebf2e57f325dee8ea5aee56a9d408bbedf23588c5a9270d11aa3a9c5786763,lab
lab/11_strategy_factory/python/saed_v4_event_model/conformance.py,2859,59171bb7078ac82ef3d9a04402e314803326da4e7124c5c510aafdb80d2502cf,lab
lab/11_strategy_factory/python/saed_v4_event_model/contracts.py,815,6f0d9670279537b3012ab4089e672d4dcc49033498bc4c0e0b65afbaf2a5da3f,lab
lab/11_strategy_factory/python/saed_v4_event_model/enums.py,1301,b053465eb71f14bb8475c35cd634ae9fee6f47e9911e11c62c444bc417392e1a,lab
lab/11_strategy_factory/python/saed_v4_event_model/errors.py,563,f7d818d2264d496c1828426e0586ec69f494fccda3bda962d74fff7914023042,lab
lab/11_strategy_factory/python/saed_v4_event_model/gaps.py,908,309c872ccd44a6a09c191809166ce7d2e5b5fcc82037fe7f384e8c1d8a381891,lab
lab/11_strategy_factory/python/saed_v4_event_model/handoff.py,839,406a9e625ee6bbe9a8b56fa7b0762cee6ad3780dadf07077217bd3390485fca7,lab
lab/11_strategy_factory/python/saed_v4_event_model/integrity.py,940,2f261a75451b038f5f8d9de250f7f06d81e5e05acb155badcb696255b874c3a4,lab
lab/11_strategy_factory/python/saed_v4_event_model/journal.py,5494,54fedf573a17c558aa303f1d1c34854746420b37eef4cabdf188ea71778bd615,lab
lab/11_strategy_factory/python/saed_v4_event_model/models.py,7192,aeeb234922daee30a60f39725b0b23086fe45c07dd115f9ab5eefe70e20505fd,lab
lab/11_strategy_factory/python/saed_v4_event_model/projections.py,2595,037e24909606d870497b9d0ab791c01ba27e531846958b3457211489af5756e5,lab
lab/11_strategy_factory/python/saed_v4_event_model/reducers.py,1426,0730764ac5dc62a8b82a8b39306ddbf34e804dbe7425b1c24c2267b2a8f4facc,lab
lab/11_strategy_factory/python/saed_v4_event_model/registry.py,1296,092692b2acc6869167fac5f3ff53ab56fd6023a6d5d95bf468de3dbcdbe50e9d,lab
lab/11_strategy_factory/python/saed_v4_event_model/replay.py,647,2a05a7f7d7a74ed4dce8447a2dfd8eca50982194f85ffc173f4f8617465d58f9,lab
lab/11_strategy_factory/python/saed_v4_event_model/service.py,1466,f3e57a4ae86b68a772d73410ab55fb51c4f2f5f58f5f28f2cf074a9623c14d6c,lab
lab/11_strategy_factory/python/saed_v4_event_model/telemetry.py,793,ea83efcc6a5b8aa2dd1e8db41c96cc77196c15fae98defeb0063be636fb7cc47,lab
lab/11_strategy_factory/python/saed_v4_event_model/temporal.py,810,7ac9cc3af022a026e78a8120f4c85222e8c1641c7de982a9d6bd7d92d7a6f02f,lab
lab/11_strategy_factory/python/saed_v4_event_model/watermarks.py,1690,af27496e605180f74f3cabc529c5d2cf52ca3fae5170b30aeb53bea2e4c45835,lab
lab/11_strategy_factory/schemas/saed_v4_03/alignment_snapshot.schema.json,771,bc1165346fd43da05b12ee674d491faff5b9e9c523d4d9cdf04bc4f850570c82,lab
lab/11_strategy_factory/schemas/saed_v4_03/append_result.schema.json,994,1cdcf4bb31aa2138b752ef0cb2368432918a3c7431de0d4f36d7ea6827eeea62,lab
lab/11_strategy_factory/schemas/saed_v4_03/correction_policy.schema.json,367,a86b745eaf3b0078a4b997c0da0a176b0a67db33bad7ff62695781cb84cebb18,lab
lab/11_strategy_factory/schemas/saed_v4_03/event_authority_boundary.schema.json,1114,5be4c4b83039eedfb4f00daa57353655153447a41ceaa301c9e43d359be03376,lab
lab/11_strategy_factory/schemas/saed_v4_03/event_batch.schema.json,589,3fccd65b62736043d7d42feabf4e5c29145023ed6ae99960ab294839fbdd3ac9,lab
lab/11_strategy_factory/schemas/saed_v4_03/event_clock_policy.schema.json,368,24f3637c1bbace0413a52a319af29391a72112b486d19f8c92d385c5de96059d,lab
lab/11_strategy_factory/schemas/saed_v4_03/event_envelope.schema.json,1430,6b81a79beb81f4696d5b9122066a5112b99cf026cd605fd330697da60c238311,lab
lab/11_strategy_factory/schemas/saed_v4_03/event_integrity_receipt.schema.json,907,43a9bcf9bad471e3aed133e3244133528f61c6a4ac147a0bcc60faba001dc23e,lab
lab/11_strategy_factory/schemas/saed_v4_03/event_journal_manifest.schema.json,372,94c372bf411647fb23773de8b1d705cd04f5fbd79711456a469a209b27302fcf,lab
lab/11_strategy_factory/schemas/saed_v4_03/event_ordering_policy.schema.json,371,4b3c5743f2463d095e7f2086e31555d83416692bbee4e161ca0b661e86a33305,lab
lab/11_strategy_factory/schemas/saed_v4_03/event_partition_manifest.schema.json,374,1a9aef498e2a27236fd171a62e596c922e62dc67772fec8062c9a07271369ccc,lab
lab/11_strategy_factory/schemas/saed_v4_03/event_projection_definition.schema.json,748,bac2bb04265594fa9ca3250f6c365e1f76b9c6cf789dcebac0bef73ab24d4780,lab
lab/11_strategy_factory/schemas/saed_v4_03/event_query.schema.json,361,431860cfd43c95b21f092409cb3dcfe3d5a8baade0e6365a5fad8ae8a2bead2c,lab
lab/11_strategy_factory/schemas/saed_v4_03/event_replay_receipt.schema.json,711,ef769ad90d287bae0cb9736f5ef58500084d850d24d5631dc3be03445c0237a5,lab
lab/11_strategy_factory/schemas/saed_v4_03/event_replay_request.schema.json,370,f5155702d7dc7ef66aa3cd5303dfd02279ee6b362a7cba93d8cf38007d8e2018,lab
lab/11_strategy_factory/schemas/saed_v4_03/event_replay_result.schema.json,369,a54b546f72badcb9bab9bcc0d6c1d04a018546eccda8a0b2d2146a77742fa2fe,lab
lab/11_strategy_factory/schemas/saed_v4_03/event_service_manifest.schema.json,372,0a8c346f69e4f095fa21734c184f54f6ae0420da6deb6859f3c55ef522ee0161,lab
lab/11_strategy_factory/schemas/saed_v4_03/event_source_descriptor.schema.json,810,9f37de7995de9c2062a2abb132544f0cc9fc9cc1adabe7e0e8a00dbb292a6d75,lab
lab/11_strategy_factory/schemas/saed_v4_03/event_state_projection.schema.json,1377,5335ff0a037567fdfe93ee887d2857c7abb43f5c4bc334bd3cc510915d00eb9c,lab
lab/11_strategy_factory/schemas/saed_v4_03/event_stream_manifest.schema.json,1439,60cf32ae1a7088624f6f815a8f39e34b9cdd5d48b7a4768af7b6a3515ec91f42,lab
lab/11_strategy_factory/schemas/saed_v4_03/event_telemetry.schema.json,1005,071f086201b00c27130265201990a0f805e03dfcc84eee133376eaad2e4750be,lab
lab/11_strategy_factory/schemas/saed_v4_03/gap_policy.schema.json,360,8df22a47abe8e6be0e5d7ee1e2e7abe8473ab4f427ecf762ded681cb8516eb50,lab
lab/11_strategy_factory/schemas/saed_v4_03/gap_record.schema.json,859,d092c81ec8740df9c7933ac269472e3808a513b14dd43fc88096785b1d5e896d,lab
lab/11_strategy_factory/schemas/saed_v4_03/late_event_policy.schema.json,367,fe38a4a7630120a8a79d0f42516e5eda2051a2058b31beaeeebc0bb580a708fd,lab
lab/11_strategy_factory/schemas/saed_v4_03/late_event_record.schema.json,663,637b5339a5cb618ef6da7942c49a9dddd9bc4134e739b157509dba5e92bea264,lab
lab/11_strategy_factory/schemas/saed_v4_03/projection_field_definition.schema.json,872,f99d5384ca873ac062ef6c814108e8490cc127f73ae316df57db53d93c2af27d,lab
lab/11_strategy_factory/schemas/saed_v4_03/projection_registry_entry.schema.json,375,3ec40e57cbc0d49a59b60cd777a7859c98dd19863ceca80ab40d0ff264c4beb6,lab
lab/11_strategy_factory/schemas/saed_v4_03/projection_value.schema.json,634,3a72b2fb92a821f08dad169657973e7ad3ecc4e6de68d4f9ac82094b415ade28,lab
lab/11_strategy_factory/schemas/saed_v4_03/stream_registry_entry.schema.json,371,756d74d685272c33ef30f884e76ddf6ccca70f775df66b7183524bc8a4ed4a10,lab
lab/11_strategy_factory/schemas/saed_v4_03/v4_03_to_v4_04_handoff.schema.json,1276,c259d99425eacc2f64c6d3ac3cab7f4e48ad5ce559caf483f8d0caa3aade3e70,lab
lab/11_strategy_factory/schemas/saed_v4_03/watermark_policy.schema.json,366,25e1fbda3e5e4cb6b6d2911cad36eb8239ceec13b9e74d0e6ac55fd06f0b909b,lab
lab/11_strategy_factory/schemas/saed_v4_03/watermark_state.schema.json,720,cd7708e47674ce9df05ce8bf1a3347e7bc7c14b0459a43201b9802f4c65b28b0,lab
lab/11_strategy_factory/test_vectors/saed_v4_03/SAED_V4_03_CONFORMANCE_VECTORS.json,54288,c7982439e149b0b3090e132028c27d7e1d7c9659cb37e8c1ff8359a06e958972,lab
lab/11_strategy_factory/tests/phase_saed_v4_03_continuous_time_event_model/conftest.py,1305,3a5fccdede698b04d8b3200644ec5cec7cdb3f0b931258c7c85b3e484bf6b3a8,lab
lab/11_strategy_factory/tests/phase_saed_v4_03_continuous_time_event_model/helpers.py,271,b6f738c205d15e38b9be58b8e4673e3e836ffbf84450965b879ce49143db26a5,lab
lab/11_strategy_factory/tests/phase_saed_v4_03_continuous_time_event_model/test_alignment_gaps.py,1039,f13935a4a844ff078f3e4830b52645868dbb351cf686879b64f7d71d5488982d,lab
lab/11_strategy_factory/tests/phase_saed_v4_03_continuous_time_event_model/test_conformance_cli.py,698,2398d640e30611a2eb018314c3f4517884c1d378cc1be0a8e6d18dca5b8cbe22,lab
lab/11_strategy_factory/tests/phase_saed_v4_03_continuous_time_event_model/test_corrections.py,1423,840028b52160d5b8f2211be47affc6ae8155842cca8a6d19fd9a3b22c8ca86f7,lab
lab/11_strategy_factory/tests/phase_saed_v4_03_continuous_time_event_model/test_identity_registry.py,1152,e29d4218d33c2b20c8ed4621af7525618cdfaee70499ec60710b4f3a505cb4f4,lab
lab/11_strategy_factory/tests/phase_saed_v4_03_continuous_time_event_model/test_journal_atomicity.py,1318,5fc5394c82d65344b55b903e6ad6b546a95cd464140fbe4b32f4840076d40927,lab
lab/11_strategy_factory/tests/phase_saed_v4_03_continuous_time_event_model/test_mql5_static.py,590,97080225ba932139a60675f1b7b9b2a3064bf67da0efae47b6a52261ce9fd55b,lab
