path,bytes,sha256,category,evidence_scope,authority
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/29_Numerical_Stability.md,3763,394e0f04491b73e0fa05a5690979d2ba87045a40ceabadd72fb7a06265272a4a,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/30_State_Probe_Framework.md,3762,5a6badb0ee315a65c0d93bf92268755f73ef82c62bbfaf22827981d8451f0a38,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/31_Representation_Collapse_Control.md,3768,98dee53ac8394594786dafb8ba8117a0786c60d29fbab04225c4529cc0f5d66f,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/32_Truncation_Sensitivity.md,3778,01af0c55a89b4f82041d3756e4552aa5e2f8175893492babfc9939fce9ae61ce,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/33_Future_Suffix_Perturbation.md,3745,da114433859479391cff7212fda372e2bb0e1661e6775aa9c683f4232297afd0,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/34_State_Stability_Perturbation.md,3766,9c9ab902f202f679354daf9f9cd0dc5224b57c6d2562f6f0a2c1dfca0f67036b,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/35_Ablation_Program.md,3755,70e67ebefe08dc99addf1ecb3fede50679ccfd602f600eb317872f56deb1b685,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/36_Baseline_Preservation.md,3776,e717af532282c99250c570e21e972d87fd63f2b129958f6cfbd3533c048b63d9,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/37_Reference_Tournament.md,3775,1bb231dd56bb854dde823021d4e98c78c9b125c3c869926bcac642cbebc53fab,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/38_Checkpoint_Format.md,3769,a25d5f51e45c6b44b82915a69b3635569e128f021a672490deb8d2591a7a5cf9,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/39_Checkpoint_Card.md,3759,ec03a971c0bae00cb68966a5bde21d8de3547f1c9765faccee33d1e662714653,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/40_Immutable_Checkpoint_Registry.md,3769,e243f927c2615180a1e8b136439cd487f50cd4bd1469cb611ac8b336d7f0c25f,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/41_Distillation_And_Runtime_Summary.md,3797,db57aac38f40bd77bca89df8d58bc9b02dd63d48f1b06a4be67ad2a7fddca911,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/42_Performance_And_Memory_Budget.md,3779,0341fa45862ad859a41180da501bbe02407f67a622393bae874f8730bf8a2ea0,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/43_Independent_Replay.md,3761,8788ea5429223d1bbf31c57b94d1840f6d89f742f92b4312578e5378c2ef5654,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/44_Semantic_Diff.md,3731,4320019d735dca560ba992b5412f21107557be0161dd36c183e5f5842be2cda5,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/45_Integrity_Receipt.md,3711,f9468ec7c9c4e10777173eb400ffdb88918f484822b96117c9b3786e522aa36a,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/46_Observability_And_Telemetry.md,3771,7a60b23923984e738af60f3be9132c7f9a37df15a1f98eaf5730a96749a73dbc,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/47_Incident_Response.md,3754,62baab8303b9d6537d55f866100c478d87609fa69e5ee7834e76beca4c2cd562,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/48_Security_And_Supply_Chain.md,3780,83a02cdd5001ea7c51fc2b657f25fdb6eb7c4f424b269fddf5b8ccefec4daf0e,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/49_Model_Risk_Controls.md,3776,0dddcc29d08828c580f737aba952ff38a54b8781df7ea4fe0ace2303729ff50a,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/50_UCEE_Compatibility.md,3775,cc660ef82e6f20f586367717818933501ad76e65d926dd60c6662ff25d6eb919,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/51_MQL5_Static_Mirror.md,3746,9a40db54dc8682c24d9593bddce7bf82c67251d05e238f4519ecf4cc2eb74bcf,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/52_MetaEditor_Qualification.md,3765,bb3dac8be1d348fef7605b1b108644e016a7782be6ce5a3157498fe99dc4ad71,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/53_Distributed_And_GPU_Qualification.md,3786,fe60032c4b2b75f6e02de42d64e99a9a8de6167c1aab73cb16ef55fe54dfd4a5,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/54_Acceptance_Criteria.md,3780,17e9041a8b76f03fe73d20045761fe7f26a344b2515be530e80c93a8d4889034,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/55_Limitations_And_Residual_Risk.md,3777,67765d67bcec5fc5a3ffd2f6ed1489c54f48bbe9c289d84913cea88745379b45,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/56_V4_13_Handoff.md,3743,b88edfb747b04cf1752a2a33e7ae582c1a8be4dc8796c449db557b3eea2d34cb,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/57_Rollback_And_Revocation.md,3747,1a299b52d23a857fa156f1f3d8be30e911ece09eb84e2daa8bb5f585da2a538d,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/58_Review_Guide.md,3749,83ad8d0dea0265f60d498be5881fc8b31b9123aa00b1b6f733c4e3186e183e76,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/59_Implementation_Checklist.md,3765,d584e29690553ba2527e533ec66fdf5fe252e3b189ce329e052795185084123c,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/60_Test_Evidence.md,3743,559257792ae4bbeddb9b9a5c474c2d49f7f9b172210785e4730269a0fff90a83,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/61_File_Inventory_And_Hash_Ledger.md,3764,5a21152f089a7fe09271be9d3f2408aea44a5b93bd7756b1bfca744f5eeb4537,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/62_Architecture_Decisions.md,3781,391e5916ea73d536c37d7393e957f252e48488863e51538b85a2fac967eb6493,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/63_Change_Log.md,3719,b8d3049ddab54f0bd840e808d3378fb6c55ab130d9d592a1a7fdd56f84ee050c,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_12/README.md,4295,e30d082abcba57f5119e9c098564a685ed34aff35c2a1bdc8097fd3181c9d077,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_12/SAED-V4-12_Baseline_Always_Present.md,1153,6b02cdb4315d3033981d814c6ce58996dccb9195b249f7b056b788a689b77571,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_12/SAED-V4-12_Bounded_Local_Attention.md,1159,1c95bbfe12c50bc41dfaafc962cfe87d156b29ea8906afadc9c2335eb9cd54ba,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_12/SAED-V4-12_Budget_Fail_Closed.md,1160,28e6981e2a9be296c84315bc68146d521ed611475edb7d21961cc6539741d3c0,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_12/SAED-V4-12_Canonical_JSON_Checkpoint.md,1161,a3eb60d5792810e6962a317c621878e4c91b6c2cd6f0d0380e33cf1fa09f415a,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_12/SAED-V4-12_Causal_Prefix_Invariance.md,1169,aad3189f8f84b2d1f15a092b946d8fdb60380a3309e712c6ebe358a42bd59123,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_12/SAED-V4-12_Chunk_Invariance.md,1145,f735da9e5ce9ad05ff10f286bb8291510ac0b6d68c6ccb4f2b2fca3ddc231f01,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_12/SAED-V4-12_Deterministic_Core_Initialization.md,1189,2e694d609b4fd4633c443e251934031665495d37ba88c19671499e69c1996b02,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_12/SAED-V4-12_Diagonal_Continuous_Time_State.md,1196,6877fb13e4184539bfa78b57f300fc5c87b5360e03aacb8809182d44e659c2a5,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_12/SAED-V4-12_Distilled_Runtime_State.md,1173,ca0a2fc4508bae3a0d541fce998c74ac556a33c3453af73a018ff1113f3e0552,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_12/SAED-V4-12_Domain_State_Isolation.md,1140,3f882010bcbffdcd4250e2adf78c2f991a81327d27bbd4ee5ec03bb066bbcc72,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_12/SAED-V4-12_Evidence_Split_State_Isolation.md,1183,678ac2dfcb8cfb5d2d3c13ac0901b53ee8c6337385ca3ba4adb5ca9a43efd2d5,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_12/SAED-V4-12_Fixed_Core_Trainable_Readout.md,1181,b40ca15cffa112ef7aa345f0c5b289fd982a8d3e82b505e4b4b595e8856e18d8,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_12/SAED-V4-12_Frozen_Encoder_Hash_Binding.md,1186,fd96616efd09ebc51173b4b27a849d6cbaf42489c1c8ed15b43a7a2c4e60f0ac,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_12/SAED-V4-12_GPU_Evidence_Separation.md,1167,e641be9eb8999d97c3a3e4c29b6f5b10cae034175262b839bb72c1afc12ef16b,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_12/SAED-V4-12_Gap_Reset_Threshold.md,1145,42bc72bdd9dad77c44726f33ed3f2bc7e689be6b846a291df7ed6293e21cadfc,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_12/SAED-V4-12_Hybrid_Ablation_Path.md,1163,ae804ee967306705d9c22b4204c8a61d3a1b788042cd87dffa9e55c312a99519,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_12/SAED-V4-12_Identity_Token_Exclusion.md,1159,892222fb5f599bb3d33eec75293e72ba64ab0d828109c5b50ac779961ad51cc6,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_12/SAED-V4-12_MetaEditor_Evidence_Separation.md,1171,94c90947cdc82f7ec2db266ab2a3ec1e21383cccb858a1d558537c23f55fbd75,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_12/SAED-V4-12_Next_Representation_Target.md,1186,644b58c3eee237a110f41688d522b62916d3f79a7faf98da46c79ceb4e6a5da6,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_12/SAED-V4-12_No_Execution_Authority.md,1148,1473446e3045370e940bd7335f87e68f1318ae8d5173f77fc324596a23b56f7a,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_12/SAED-V4-12_No_Production_Inference.md,1161,d939200bdc5db0eda089ca140313dbe8ab4694ce50c1bdb9db66968772453cb6,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_12/SAED-V4-12_No_Treatment_Authority.md,1145,b53e92426ebb7dd5f584128f3f4aa2f86371029cd62692db424445c59aa1519d,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_12/SAED-V4-12_Numerical_Finiteness.md,1154,4695d0b496e4b07fcd955708bd019b0735fe9d859b36dd278a0348c226b6c6d3,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_12/SAED-V4-12_Outcome_Artifact_Exclusion.md,1167,cccdf9ea089d680028f683a9ef14ce6cf62fe6c70913ee0fa6613c1d43375bd0,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_12/SAED-V4-12_Research_Registry_Admission.md,1157,34e0de7f62b4878ee18935057e959c3ec044bbb34d0c3a21b8f31e24e56939b2,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_12/SAED-V4-12_Root_Context_State_Isolation.md,1158,06938561b21dd0ea8de42b19046fccc0a929cbaa3cdf0a704a1c1de8f6b1a8a1,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_12/SAED-V4-12_Selective_Retention_Gate.md,1172,510f3f4783134a87d463eceeb30d7f2c2fc12bc3451b96d88c2f20e350d2b0de,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_12/SAED-V4-12_Snapshot_Content_Hash.md,1170,6a83268613d1d1c962db099159cef67c6f0903bd093d8595dd90334ad2a2480b,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_12/SAED-V4-12_State_Collapse_Blocker.md,1148,9efd8dd7ffe16cced97e7dd12b05d92ca4590040ba0d313fc09dbcef4a3dbfe4,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_12/SAED-V4-12_Streaming_Batch_Equivalence.md,1175,4bd9c89956e401ca41b7f40a792fab6611305716df53b2b641d6abe68f7a5c59,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_12/SAED-V4-12_Training_Pair_Ledger.md,1148,2129245e453f32816d73d0037aba2196ce89506616775b48d1c1cb55b09089cc,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
