phase,path,category,evidence_class
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/18_Quality_Gated_Fusion.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/19_Masked_Cross_Attention_Reference.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/20_Evidential_Product_Of_Experts.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/21_Disagreement_Aware_Mixture.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/22_Monotone_Cost_And_Staleness_Gates.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/23_View_Dropout_Plan.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/24_Structured_Missingness_Curriculum.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/25_Agreement_And_Contradiction_Heads.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/26_Disagreement_Calibration.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/27_Fused_Embedding_Contract.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/28_Uncertainty_Envelope.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/29_Missing_View_Fallback.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/30_View_Collapse_Detection.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/31_View_Attribution_Diagnostic.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/32_Ablation_Protocol.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/33_Block_Permutation_Protocol.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/34_Future_Suffix_Invariance.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/35_Corrupt_View_Quarantine.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/36_OOD_And_Support_Boundary.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/37_Compute_And_Exposure_Ledger.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/38_Tournament_And_Baseline_Preservation.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/39_Research_Checkpoint_Registry.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/40_Deterministic_Replay.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/41_Integrity_And_Provenance.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/42_Security_Threat_Model.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/43_Model_Risk_Register.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/44_Observability_And_Telemetry.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/45_Incident_Response_And_Revocation.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/46_MQL5_Static_Consumption_Boundary.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/47_UCEE_Compatibility.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/48_Acceptance_Criteria.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/49_Independent_Review_Guide.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/50_Implementation_Checklist.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/51_Test_Evidence.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/52_File_Inventory_And_Hash_Ledger.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/53_Architecture_Decisions.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/54_Limitations_And_Residual_Risk.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/55_Rollback_And_Revocation.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/56_V4_16_Handoff.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_15/README.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_15/SAED-V4-15_Attribution_Not_Causality.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_15/SAED-V4-15_Baseline_Preservation.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_15/SAED-V4-15_Corrupt_View_Quarantine.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_15/SAED-V4-15_Critical_View.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_15/SAED-V4-15_Disagreement_Uncertainty.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_15/SAED-V4-15_Explicit_Missingness.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_15/SAED-V4-15_Foundation_View.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_15/SAED-V4-15_Fusion_Synergy.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_15/SAED-V4-15_Known_Time_Alignment.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_15/SAED-V4-15_Missing_Pattern_Identity.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_15/SAED-V4-15_Quality_Gate.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_15/SAED-V4-15_Required_View.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_15/SAED-V4-15_Supported_Subset.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_15/SAED-V4-15_V4_16_Handoff_Immutability.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_15/SAED-V4-15_View_Collapse.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_15/SAED-V4-15_View_Not_Truth.md,obsidian_documentation,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/artifacts/saed_v4_15/AUTHORITY_BOUNDARY.JSON,golden_artifact,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/artifacts/saed_v4_15/CLAIM_LEDGER.JSON,golden_artifact,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/artifacts/saed_v4_15/CONFORMANCE_RESULTS.JSON,golden_artifact,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/artifacts/saed_v4_15/CONTRACT_VALIDATION_MAP.JSON,golden_artifact,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/artifacts/saed_v4_15/GOLDEN_ABLATION_REPORT.JSON,golden_artifact,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/artifacts/saed_v4_15/GOLDEN_ALIGNED_VIEW_SET.JSON,golden_artifact,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/artifacts/saed_v4_15/GOLDEN_ATTRIBUTION_REPORT.JSON,golden_artifact,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/artifacts/saed_v4_15/GOLDEN_CANDIDATE_CHECKPOINTS.JSON,golden_artifact,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/artifacts/saed_v4_15/GOLDEN_CANDIDATE_METRICS.JSON,golden_artifact,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/artifacts/saed_v4_15/GOLDEN_CHECKPOINT_REGISTRY.JSON,golden_artifact,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/artifacts/saed_v4_15/GOLDEN_COMPUTE_EXPOSURE_LEDGER.JSON,golden_artifact,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/artifacts/saed_v4_15/GOLDEN_DISAGREEMENT_REPORT.JSON,golden_artifact,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/artifacts/saed_v4_15/GOLDEN_DOMAIN_SUBSET_MATRIX.JSON,golden_artifact,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/artifacts/saed_v4_15/GOLDEN_DOMAIN_VIEW_ENVELOPES.JSON,golden_artifact,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/artifacts/saed_v4_15/GOLDEN_FAIL_CLOSED_AUDITS.JSON,golden_artifact,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/artifacts/saed_v4_15/GOLDEN_FOUNDATION_SUBSET_MATRIX.JSON,golden_artifact,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/artifacts/saed_v4_15/GOLDEN_FOUNDATION_VIEW_ENVELOPES.JSON,golden_artifact,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/artifacts/saed_v4_15/GOLDEN_FUSION_OUTPUTS.JSON,golden_artifact,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/artifacts/saed_v4_15/GOLDEN_FUTURE_SUFFIX_AUDITS.JSON,golden_artifact,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/artifacts/saed_v4_15/GOLDEN_INTEGRITY_RECEIPT.JSON,golden_artifact,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/artifacts/saed_v4_15/GOLDEN_PERMUTATION_REPORTS.JSON,golden_artifact,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/artifacts/saed_v4_15/GOLDEN_REPLAY_RECEIPT.JSON,golden_artifact,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/artifacts/saed_v4_15/GOLDEN_SUPPORT_AUDITS.JSON,golden_artifact,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/artifacts/saed_v4_15/GOLDEN_TOURNAMENT.JSON,golden_artifact,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/artifacts/saed_v4_15/GOLDEN_UPSTREAM_VALIDATION.JSON,golden_artifact,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/artifacts/saed_v4_15/GOLDEN_VIEW_AVAILABILITY_MASK.JSON,golden_artifact,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/artifacts/saed_v4_15/GOLDEN_VIEW_DROPOUT_PLAN.JSON,golden_artifact,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/artifacts/saed_v4_15/INCIDENT_TEMPLATE.JSON,golden_artifact,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/artifacts/saed_v4_15/PROVENANCE.JSON,golden_artifact,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/artifacts/saed_v4_15/SBOM.JSON,golden_artifact,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/artifacts/saed_v4_15/V4_15_TO_V4_16_HANDOFF.JSON,golden_artifact,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/examples/saed_v4_15/conformance_vectors.json,example_contract,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/examples/saed_v4_15/negative_vectors.json,example_contract,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/examples/saed_v4_15/reference_candidate_catalog.json,example_contract,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/examples/saed_v4_15/reference_compute_exposure_budget.json,example_contract,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/examples/saed_v4_15/reference_fusion_config.json,example_contract,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/examples/saed_v4_15/reference_missingness_policy.json,example_contract,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/examples/saed_v4_15/reference_support_policy.json,example_contract,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/phase_status/SAED_V4_15.json,phase_status,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/python/saed_v4_multimodal_fusion/__init__.py,python_source,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/python/saed_v4_multimodal_fusion/alignment.py,python_source,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/python/saed_v4_multimodal_fusion/authority.py,python_source,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/python/saed_v4_multimodal_fusion/budget.py,python_source,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/python/saed_v4_multimodal_fusion/canonical.py,python_source,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/python/saed_v4_multimodal_fusion/checkpoint.py,python_source,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/python/saed_v4_multimodal_fusion/claims.py,python_source,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/python/saed_v4_multimodal_fusion/cli.py,python_source,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/python/saed_v4_multimodal_fusion/contracts.py,python_source,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/python/saed_v4_multimodal_fusion/diagnostics.py,python_source,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/python/saed_v4_multimodal_fusion/encoding.py,python_source,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/python/saed_v4_multimodal_fusion/errors.py,python_source,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/python/saed_v4_multimodal_fusion/evaluation.py,python_source,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/python/saed_v4_multimodal_fusion/fusion.py,python_source,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/python/saed_v4_multimodal_fusion/handoff.py,python_source,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/python/saed_v4_multimodal_fusion/integrity.py,python_source,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/python/saed_v4_multimodal_fusion/missingness.py,python_source,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/python/saed_v4_multimodal_fusion/numerics.py,python_source,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/python/saed_v4_multimodal_fusion/perturbation.py,python_source,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/python/saed_v4_multimodal_fusion/provenance.py,python_source,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/python/saed_v4_multimodal_fusion/registry.py,python_source,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/python/saed_v4_multimodal_fusion/replay.py,python_source,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/python/saed_v4_multimodal_fusion/security.py,python_source,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/python/saed_v4_multimodal_fusion/service.py,python_source,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/python/saed_v4_multimodal_fusion/support.py,python_source,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/python/saed_v4_multimodal_fusion/tournament.py,python_source,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/python/saed_v4_multimodal_fusion/validation.py,python_source,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/python/saed_v4_multimodal_fusion/version.py,python_source,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/authority_boundary.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/claim_ledger.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/conformance_results.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/conformance_vectors.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/contract_validation_map.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/golden_ablation_report.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/golden_aligned_view_set.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/golden_attribution_report.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/golden_candidate_checkpoints.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/golden_candidate_metrics.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/golden_checkpoint_registry.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/golden_compute_exposure_ledger.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/golden_disagreement_report.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/golden_domain_subset_matrix.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/golden_domain_view_envelopes.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/golden_fail_closed_audits.schema.json,closed_schema,local_deterministic_synthetic_reference
SAED_V4_15,lab/11_strategy_factory/schemas/saed_v4_15/golden_foundation_subset_matrix.schema.json,closed_schema,local_deterministic_synthetic_reference
