path,category,size_bytes,sha256
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/05_DATA_REPLAY_FABRIC/02_Known_Time_And_Bitemporal_Lineage.md,documentation,2040,98b72112d1a39a0e4230291f2a7da03acf62b41a293fccca013173536bc9d60b
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/05_DATA_REPLAY_FABRIC/03_Path_Replay_And_Intrabar_Truth.md,documentation,2100,138aeeab006717fd804d09ecf87581f2f4085d03b165ee817ae8f29a1a687e96
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/05_DATA_REPLAY_FABRIC/04_Fill_Hazard_And_Adverse_Selection.md,documentation,2134,43fbac7b7a03d10e25f761250cba309d539351ef72019885f17dc084ed136930
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/05_DATA_REPLAY_FABRIC/05_Counterfactual_Outcome_Cube.md,documentation,2160,8555c42a0713541250f591086444f75975830b6d4bc105d734792c4907331a08
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/05_DATA_REPLAY_FABRIC/06_Clustered_Dataset_And_Dependency_Graph.md,documentation,2071,bd7f1a102e492f17e2581c5a3fe237afcecabb0a0852e50a7bec6cd7ce9accad
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/05_DATA_REPLAY_FABRIC/07_Economics_Capacity_And_Impact_Truth.md,documentation,2088,1bd2caae9c0edaf681a2de9fca068651485b3f0ee4d8de9e3c0362fc60d98980
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/05_DATA_REPLAY_FABRIC/08_Execution_Realism_And_Broker_Constraints.md,documentation,1004,9e686cf5495919955a37a4e440f52c776931916d316fffb5f430ffbfce442556
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/06_REPRESENTATION_LEARNING/01_Self_Supervised_Market_Pretraining.md,documentation,2401,163ec185828bcf499d7bc5e83b1ce679e5750e85fa81f90093dd8b338b977e46
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/06_REPRESENTATION_LEARNING/02_Multi_View_Encoder_Architecture.md,documentation,2110,ee1b832203263ae5c769f05cc83943eb082a3b4aa1efeae54d8effb1dd3b34dd
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/06_REPRESENTATION_LEARNING/03_Patch_And_Multi_Resolution_Sequence_Encoders.md,documentation,2214,2cd2dc78245a5442aaef029623b14a70c759e9980da3fd6b72b6bc540f1f87f0
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/06_REPRESENTATION_LEARNING/04_State_Space_And_Mamba_Encoders.md,documentation,2117,8653524b8cc9fa802b02852f7213f5f037d57d7bf0b947233f042316a7098070
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/06_REPRESENTATION_LEARNING/05_Graph_Representation_Learning.md,documentation,2174,8a41b611db44257ef715b3f302fb2437a5078f8c155cd948e9eedb4eae4d73e6
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/06_REPRESENTATION_LEARNING/06_Time_Series_Foundation_Model_Adapters.md,documentation,2286,2abae48287b637a848207d2117f96564259b993ac6635e7d5dfc94b77f8502dd
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/06_REPRESENTATION_LEARNING/07_Sparse_Mixture_Of_Experts.md,documentation,2151,af517daf46fa91e9e5bf2163e3c183eeb341c56ecb81080aa8c4f97a97f3ac3f
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/07_SUPERVISED_MULTITASK/01_Trainer_Task_Graph.md,documentation,2119,04fec4dc006378283f1928f1bd8c687a773ef9588bbb5d411e6684ce3a090330
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/07_SUPERVISED_MULTITASK/02_Eligibility_Trade_Skip_Abstain.md,documentation,2104,6e260f92c4d853361656812a48d01ee636a37e46be1a59f134b8d18f3b042964
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/07_SUPERVISED_MULTITASK/03_Survival_And_Competing_Risks.md,documentation,2075,96dbee3204acae17ab62e58a09f3f596a4cc12cc707a04ebde385b870d6e1839
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/07_SUPERVISED_MULTITASK/04_Distributional_Outcome_Learning.md,documentation,2177,629bbec1c3964048bfde6415b2727f6c312d7737c07c1862aac0e06c5dd888ab
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/07_SUPERVISED_MULTITASK/05_Learning_To_Rank_Treatments.md,documentation,2109,db51623d7a8e9d137e3c8d6446a9a3ee78433cc06e8a661eca41fb7468301d5f
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/07_SUPERVISED_MULTITASK/06_Multi_Task_Loss_And_Gradient_Governance.md,documentation,2054,6ce553b4f711fb3aad4b20691e6de45db24c06bed4a518d1f6fb54283494df21
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/07_SUPERVISED_MULTITASK/07_Regime_Specialists_And_Mixture_Of_Experts.md,documentation,2031,917456f4770717aaed6fb0ab471c65cc5a9a8705fc7bf6ec9b15cf1a67bbd016
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/07_SUPERVISED_MULTITASK/08_Calibration_And_Decision_Thresholds.md,documentation,2032,f458f9c49edcd6dc94b92c169c072806d78d71bb89974b436df9489101b10bc5
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/07_SUPERVISED_MULTITASK/09_Model_Ladder_And_Champion_Challenger.md,documentation,1612,a04d4792c477b2f84545b7c1110654d0dca5de565ebfa0f7f800dae087edcdce
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/08_CAUSAL_TREATMENT_LEARNING/01_Causal_Identification_And_Assumptions.md,documentation,2304,231655ce394e2f35aa816124ed4654ecd4ab06abc41754c1a689772e3658deab
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/08_CAUSAL_TREATMENT_LEARNING/02_Doubly_Robust_And_Orthogonal_Learners.md,documentation,2068,0274faade7d174efa33fd79442faa0d70830fc333471703f0b0f193b64ca4aea
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/08_CAUSAL_TREATMENT_LEARNING/03_Causal_Forests_And_Heterogeneity.md,documentation,2097,1d1a79e7b631aa709e80a78111c4312a5020f44d482a0550d27d41a3a7a1ddb6
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/08_CAUSAL_TREATMENT_LEARNING/04_Neural_Causal_And_DragonNet_Challengers.md,documentation,2113,94ed1a8e33e19715f6639b332e5e6ee0be7e37c27e92c1b1a5367ed8dc04c5cd
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/08_CAUSAL_TREATMENT_LEARNING/05_Conformal_Treatment_Effect_Intervals.md,documentation,2130,8d2bb3e67ef339659378afe4b3d27191c4fb8a44a0d5afeb04af1e69c0f04160
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/08_CAUSAL_TREATMENT_LEARNING/06_Treatment_Effect_Ranking_And_Policy_Value.md,documentation,2114,248393ecd08c6dbc6453855fae6eef8ffc21d4bfa9856fcef56e781dab99939b
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/08_CAUSAL_TREATMENT_LEARNING/07_Causal_Transport_And_Domain_Shift.md,documentation,2090,06409a3a714c0812cac96d46da73b590ad18e3717df04a94f110f4bb083b0c47
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/09_SEQUENCE_GRAPH_WORLD_MODELS/01_Sequence_State_Models.md,documentation,2091,b4d9eed6837f2946c54d17ab1af8924db05cf8d63fff0dde8445bf1eb98a0a4a
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/09_SEQUENCE_GRAPH_WORLD_MODELS/02_Temporal_Graph_Models.md,documentation,1952,7ea137345c4b3091a1cd49deeb6b0709bae6ac52caa0a15ab150d20b1feb4c0a
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/09_SEQUENCE_GRAPH_WORLD_MODELS/03_World_Model_Research_Architecture.md,documentation,2099,0fd8d7b7293de59a69e779d05e748d6d6543a96d31f35fdebf4dc1979fe5b61a
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/09_SEQUENCE_GRAPH_WORLD_MODELS/04_Dreamer_And_TD_MPC_Style_Challengers.md,documentation,2056,8d204e04e3bb91e0c709db134abf617233d70002f6a160c65abbd345fb06f357
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/09_SEQUENCE_GRAPH_WORLD_MODELS/05_Synthetic_Path_Generation_And_Stress.md,documentation,2106,e169efa74287a378e3271081ff0e40eca46bc6fd79a67bc8e58e6a0e96ee0837
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/09_SEQUENCE_GRAPH_WORLD_MODELS/06_Path_Representation_For_Trailing.md,documentation,2011,4b56d3abad93ae8c1c1e505884599ae0b9b092747541a42ee1659197157dcde5
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/10_OFFLINE_POLICY_LEARNING/01_Offline_Policy_Learning_Boundary.md,documentation,2130,e1f047eed16a7d49d21ac09c57f5280608a692886ef80d976cee39681d9cf8bd
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/10_OFFLINE_POLICY_LEARNING/02_Conservative_Offline_RL.md,documentation,2065,9af3ff5e8c1136789ce1eabd3843655f30ecd5a42d24b8f57787c88910fe5c5a
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/10_OFFLINE_POLICY_LEARNING/03_Decision_Transformer_And_Sequence_Policies.md,documentation,2046,cfc6c148d92ffeb6e794bcf1bd44422e4ae4b1ade0c8b9ad8d04aee48dc56f43
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/10_OFFLINE_POLICY_LEARNING/04_Off_Policy_Evaluation.md,documentation,2060,81bdd9fa5f0a80b939ff701a531eab7f2b8ab8b6f961fd31f91d36891bc8c680
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/10_OFFLINE_POLICY_LEARNING/05_Reward_And_Utility_Design.md,documentation,2069,0ff00a46b699065e580535e8b53726ce3a687e67bf0bef7303287c37cd994ee2
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/10_OFFLINE_POLICY_LEARNING/06_Safe_Action_Projection.md,documentation,1980,6fc7ed4a182956242c9bd8c46b2b61a6588498a5f2a2c7d800c8588a5c9fd00a
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/11_UNCERTAINTY_CONFORMAL_OOD/01_Uncertainty_Decomposition.md,documentation,2066,f0a6dc5e6e9d7ce689092d03d32d8008b7a939efac624b8f7295a6c49789f7d1
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/11_UNCERTAINTY_CONFORMAL_OOD/02_Deep_Ensembles_And_Bayesian_Challengers.md,documentation,2007,d593437b56e77dc83a877ed7c468e844a2be09f58d6cbc80466339ba354e8f41
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/11_UNCERTAINTY_CONFORMAL_OOD/03_Conformal_Prediction_For_Time_Series.md,documentation,2025,4b7dab59a277122c678484a6eedb1bb89f986fa74869675838913e0b1a9a48c5
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/11_UNCERTAINTY_CONFORMAL_OOD/04_Conformal_Risk_Control.md,documentation,2010,e66be126ecdb301c217bb2cb952a81e3819cb8307b9f0dd4bbf7457719b80e42
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/11_UNCERTAINTY_CONFORMAL_OOD/05_OOD_Novelty_And_Support.md,documentation,2100,bf9bec8d8267623a3f26549f5abcfd537d97aa15f8273905cc82575ddaa4a639
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/11_UNCERTAINTY_CONFORMAL_OOD/06_Distributionally_Robust_Utility.md,documentation,2073,ab810021e0c6152ec4daf6d8ab530d5d93d673007726d69cb68970269fda6539
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/11_UNCERTAINTY_CONFORMAL_OOD/07_Model_Disagreement_And_Decision_Stability.md,documentation,2032,1eaca6ad42929ea491d110659bf9b851329bab6afa52fdc6a37b449a0488ae8e
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/11_UNCERTAINTY_CONFORMAL_OOD/08_Selectivity_Coverage_And_Capacity.md,documentation,2059,8f4b41e0283901b916debfa9c0833eb52f3cbf0bc07fcc69cd66fcb2b36e68f9
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/11_UNCERTAINTY_CONFORMAL_OOD/09_Multi_Model_Stacking_And_Ensembling.md,documentation,987,d06e9fa31fee3bbfcf68dc42c1f4d85fe1f96bd7b64bf1a585f8925b7619f4ea
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/12_TOURNAMENT_SEARCH_HPO/01_Hierarchical_Tournament_Architecture.md,documentation,1997,2be056d13000e4d4c9ef9c5930fe6a4e20c661c53c28f62caeca78f583af2475
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/12_TOURNAMENT_SEARCH_HPO/02_Search_Space_Governance.md,documentation,2014,75cf2418fb783606dacbc873ddbd99088bece9cd49955dba975b51de96c92bab
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/12_TOURNAMENT_SEARCH_HPO/03_Multi_Fidelity_And_Early_Stopping.md,documentation,2082,c61f0d5968ec70069a2a6224e0263a623776442464b3e293e663ff5a648d51b5
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/12_TOURNAMENT_SEARCH_HPO/04_Bayesian_Optimization_And_Pareto_Search.md,documentation,2039,b6df7a9fc574601f16018c5a40a2d6899ef763a863fe5181a0926fc8476d3e7f
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/12_TOURNAMENT_SEARCH_HPO/05_Complete_Trial_And_Exposure_Ledger.md,documentation,2013,43285285c35253c35048a31c817f909343c34f03004d923f33024125bdd65b81
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/12_TOURNAMENT_SEARCH_HPO/06_Compute_Fabric_And_Schedulers.md,documentation,2069,ed036e08c3fe1324978dc9dd8873433c26ffdf43edd8bd6d4a3f74f0b626ec74
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/12_TOURNAMENT_SEARCH_HPO/07_Distributed_Training_And_Parallelism.md,documentation,1973,1e47df7e774c8ba4d38f268ebcad40a493ea9578375e7de28fcfbd06b94887f9
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/12_TOURNAMENT_SEARCH_HPO/08_Program_Level_Resource_Allocation.md,documentation,2055,24efc8f2490dc54872bd4ccfdbff7b57d4fdb6b9191836b9e6da7918a508b01b
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/13_ANTI_OVERFIT_PROMOTION/01_Anti_Overfit_Master_Protocol.md,documentation,2235,9083297762c4d2807d10d952cf2e532080b799aa7a2846df1b93d54a6b93f2c9
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/13_ANTI_OVERFIT_PROMOTION/02_Purged_Nested_Walk_Forward.md,documentation,1979,967b1cd2e37e52d3f19d4a95d69248e2a5270d6f7908c956e1bcfbfd4458666e
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/13_ANTI_OVERFIT_PROMOTION/03_Multiplicity_PBO_And_Deflated_Performance.md,documentation,1981,9c6a2e555e4de759ebb6f722fbf639df03e8b95f15851166b8b3be3e0bf9ab85
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/13_ANTI_OVERFIT_PROMOTION/04_Reality_Check_SPA_And_Null_Program.md,documentation,2032,fed3ac572eb0df6310b2c99ce3b458329d831f6ba84c1afda47206c97296dc86
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/13_ANTI_OVERFIT_PROMOTION/05_Stability_Surface_And_Brittleness.md,documentation,1942,fc345144874606cdb6efd0ff78ce1242a0a9e61b52567c9a9f16f1e48f626976
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/13_ANTI_OVERFIT_PROMOTION/06_Profile_Specific_Adversarial_Tests.md,documentation,2097,b0c36a5e6bfb132d70e17214985684f7ec08ff81e904960fbc35e7083e975257
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/13_ANTI_OVERFIT_PROMOTION/07_Cross_Symbol_Feed_Broker_Transport.md,documentation,2001,587e10b1a1a02a1b35430d57b3cff9d486d637147d6b8e47769c22ec4dc2a151
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/13_ANTI_OVERFIT_PROMOTION/08_Prospective_Paper_Challenge.md,documentation,2063,ae897315255f8f8fa8587a63d76c5f89fe500ad537c336db5259ec16e3b7c59f
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/13_ANTI_OVERFIT_PROMOTION/09_Model_Risk_Scorecard.md,documentation,2010,38219628c9c551043d5a94163482a1904d4add47ff8eb20e1954a1cfe774174b
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/13_ANTI_OVERFIT_PROMOTION/10_Promotion_Dossier_And_Signed_Admission.md,documentation,2034,a32af4e512014c219cad0b627a5322523283856ffffb1c6e7d56a8c69c37ca5f
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/13_ANTI_OVERFIT_PROMOTION/11_Research_Exposure_And_Data_Role_Firewall.md,documentation,901,a923a6456fa25970de2d83012e0d3bcc14ac4c0f9fada9373fb3d88e71a354e5
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/13_ANTI_OVERFIT_PROMOTION/12_Nested_Selection_And_Model_Family_Risk.md,documentation,1081,ac2c7631596a378733d5f5e7e764413f6592d987fb74b0c5b681ec1b3b9f5456
docs/strategy_factory_setup_ai_edge_discovery_institutional_v2/14_MULTI_AGENT_RESEARCH_CONTROL/01_Multi_Agent_Control_Plane.md,documentation,2165,d0fa9cbca14229b8d57390b259c06135a05e10b31da502fcc7d60c6bc6c114d9
