path,category,phase,version
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/032_Median_Spread.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/033_Depth_Capacity.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/034_Participation_Cap.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/035_Session_Duration.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/036_Volume_Curve.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/037_Liquidity_Known_Time.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/038_Square_Root_Impact_Model.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/039_Temporary_Impact.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/040_Permanent_Impact.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/041_Depth_Penalty.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/042_Impact_Confidence_Band.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/043_Urgency_Parameter.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/044_Impact_Model_Claim_Boundary.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/045_Dependence_Registry.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/046_Correlation_Matrix.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/047_Volatility_Vector.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/048_Covariance_Matrix.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/049_Shrinkage_Parameter.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/050_Dependence_Cluster.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/051_Symmetry_Check.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/052_Diagonal_Check.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/053_Gershgorin_Bound.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/054_Portfolio_Constraint_Registry.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/055_Capital_Budget.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/056_Cash_Reserve.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/057_Gross_Limit.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/058_Net_Limit.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/059_Single_Instrument_Limit.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/060_Single_Opportunity_Limit.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/061_Cluster_Limit.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/062_Portfolio_Risk_Limit.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/063_Maximum_Cost_Gate.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/064_Minimum_Net_Edge_Gate.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/065_Opportunity_Registry.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/066_Context_Identity.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/067_Treatment_Identity.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/068_Direction_Sign.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/069_Expected_Gross_Edge.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/070_Confidence_Score.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/071_Signal_Strength.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/072_Requested_Notional.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/073_Opportunity_Maximum.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/074_Capacity_Surface.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/075_Participation_Capacity.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/076_Depth_Capacity.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/077_Instrument_Lot_Capacity.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/078_Binding_Capacity_Limit.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/079_Executable_Units.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/080_Opportunity_Economics.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/081_Break_Even_Gross_Edge.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/082_Expected_Total_Cost.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/083_Conservative_Total_Cost.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/084_Expected_Net_Edge.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/085_Conservative_Net_Edge.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/086_Economics_Eligibility.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/087_Deterministic_Ranking.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/088_Risk_Adjusted_Score.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/089_Constrained_Allocation.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/090_Deployable_Capital.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/091_Instrument_Concentration.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/092_Cluster_Concentration.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/093_Gross_Exposure.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/094_Net_Exposure.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/095_Portfolio_Risk_Scaling.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/096_Allocation_Rejection_Ledger.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/097_Portfolio_Snapshot.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/098_Signed_Exposure.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/099_Non_Executable_Schedule.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/100_Order_Slice.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/101_Volume_Curve_Slicing.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/102_Slice_Window.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/103_Passive_Limit_Reference.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/104_No_Broker_Route.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/105_Not_Submitted_Status.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/106_Stress_Scenario_Registry.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/107_Cost_Shock.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/108_Liquidity_Shock.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/109_Correlation_Shock.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/110_Funding_Shock.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/111_Fill_Ratio_Shock.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/112_Edge_Decay.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/113_Stress_Acceptance.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/114_Worst_Case_Net_Value.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/115_Synthetic_Reservation_Ledger.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/116_Capital_Open_Event.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/117_Cash_Reserve_Event.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/118_Synthetic_Reservation.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/119_Hash_Chain.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/120_Available_Balance.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/121_Synthetic_Fill_Fixture.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/122_Execution_Reconciliation.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/123_Fill_Ratio.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/124_Cost_Variance.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/125_Broker_Evidence_Boundary.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/126_Portfolio_Research_Review.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/127_Execution_Research_Review.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/128_Model_Risk_Review.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/129_Independent_Challenge.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/130_Plan_Hash_Binding.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/131_Reference_Approval.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/132_Baseline_Preservation.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/133_No_UCEE_Mutation.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/134_No_Treatment_Mutation.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/135_No_Capital_Mutation.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/136_No_Runtime_Compilation.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/137_Evidence_Bundle.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/138_Evidence_Merkle_Root.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/139_Reference_Certificate.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/140_V4_38_Handoff.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/141_Failure_Escalation.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/142_Golden_Replay.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/143_Mutation_Testing.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/144_Closed_Schema_Validation.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/145_MQL5_Static_Mirror.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/146_MetaEditor_Evidence_Boundary.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_37/147_Production_Authorization_Boundary.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/001_Execution_Economics.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/002_Portfolio_Economics.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/003_Implementation_Shortfall.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/004_Explicit_Cost.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/005_Implicit_Cost.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/006_Bid_Ask_Spread.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/007_Half_Spread.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/008_Market_Impact.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/009_Temporary_Impact.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/010_Permanent_Impact.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/011_Adverse_Selection.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/012_Opportunity_Cost.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/013_Borrow_Fee.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/014_Funding_Fee.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/015_Exchange_Fee.md,documentation,SAED_V4_37,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_37/016_Regulatory_Fee.md,documentation,SAED_V4_37,1.0.0
