phase,path,category,evidence_class,authority_class
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/038_Latent_Stability_Bound.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/039_Residual_Flow_Reference.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/040_Residual_Quantile_Transport.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/041_Reference_Flow_Non_Claim.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/042_Action_Masking.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/043_No_Planning_Authority.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/044_Generated_Path_Identity.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/045_Source_Hash_Binding.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/046_Synthetic_Path_Manifest.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/047_Path_Count_Budget.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/048_Generator_Trial_Budget.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/049_Stress_Program_Contract.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/050_Gap_Down_Stress.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/051_Gap_Up_Stress.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/052_Volatility_Burst_Stress.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/053_Liquidity_Collapse_Stress.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/054_Spread_Blowout_Stress.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/055_Chop_Reversal_Stress.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/056_Regime_Break_Stress.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/057_Execution_Degradation_Stress.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/058_Stress_Severity_Grid.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/059_Stress_Pivot_Selection.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/060_Stress_Timestamp_Preservation.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/061_Stress_Watermark_Preservation.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/062_Stress_Path_Identity.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/063_Stress_Library_Manifest.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/064_Stress_Path_Budget.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/065_Market_Invariant_Report.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/066_Invariant_Failure_Semantics.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/067_Fail_Closed_Quarantine.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/068_Fidelity_Contract.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/069_Return_Mean_Fidelity.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/070_Return_Variance_Fidelity.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/071_Tail_Quantile_Fidelity.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/072_Autocorrelation_Fidelity.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/073_Spread_Fidelity.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/074_Liquidity_Fidelity.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/075_Regime_Occupancy_Fidelity.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/076_Composite_Distance.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/077_Distinguishability_Proxy.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/078_Fidelity_Failure_Interpretation.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/079_Trusted_Imagination_Horizon.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/080_Ensemble_Uncertainty_Growth.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/081_Horizon_Threshold.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/082_Uncertainty_Map.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/083_Rollout_Error_Accumulation.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/084_Exploitability_Contract.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/085_Candidate_Policy_Fixture.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/086_Manual_Baseline_Fixture.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/087_Synthetic_Advantage.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/088_Real_Replay_Transfer.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/089_Simulator_Exploitation_Score.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/090_Exploitation_Failure_Semantics.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/091_Adversarial_Search_Contract.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/092_Adversarial_Stress_Search.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/093_Failure_Yield.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/094_Worst_Case_Packet.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/095_Adversarial_Step_Budget.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/096_Baseline_Preservation.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/097_Block_Bootstrap_Baseline.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/098_Manual_Policy_Baseline.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/099_Complexity_Challenger_Boundary.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/100_Rollout_Budget.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/101_Hidden_Evaluation_Query_Zero.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/102_Protected_Evidence_Exposure_Zero.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/103_Budget_Ledger_Hash.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/104_Generative_Stress_Certificate.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/105_Certificate_Content_Addressing.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/106_Certificate_Authority_Denials.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/107_Replay_Receipt.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/108_Deterministic_Replay.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/109_Reference_Run_Hash.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/110_Golden_Fixture_Suite.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/111_Negative_Unknown_Field_Fixture.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/112_Negative_Hash_Mismatch_Fixture.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/113_Negative_Future_Suffix_Fixture.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/114_Negative_Protected_Evidence_Fixture.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/115_Negative_Runtime_Flag_Fixture.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/116_Negative_Synthetic_Promotion_Fixture.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/117_Negative_Path_Geometry_Fixture.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
SAED_V4_22,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_22/118_Negative_Timestamp_Fixture.md,obsidian_documentation,local_deterministic_synthetic_stress_reference,research_only_nonproduction
