path,category,bytes,sha256
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/07_License_SBOM_And_Supply_Chain.md,documentation,3593,b955d0c29db833fa5dfaab6b02e55034ca9eab785543279d0dee6939dc0c74cf
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/08_Pretraining_Disclosure.md,documentation,3585,323e67d8ac21bf660d40327552991fbc5cf0774c6cc066cea87558ac09ac6cf2
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/09_Contamination_And_Overlap_Firewall.md,documentation,3610,28400a4859a3a19c33be0d17547e0eaa53515608c5778346341753ef484c8d05
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/10_Adapter_Mode_Taxonomy.md,documentation,3599,1ca4436b81d2d30b8e2c43955d378b24d67cdf6516804d5eed76f014a640dc8e
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/11_Known_Time_Tokenization.md,documentation,3587,47fbb28f0a8f4c90cb6a7370a520e20e47082fd61fd0ec43c79119231c40cf8a
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/12_Patching_And_Context_Window.md,documentation,3558,a1f940ce2cb0473ef0ddb90a6a7005db17472013902cf4929c5918566cc8b989
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/13_Causal_Normalization.md,documentation,3564,47a1b0d3e75993141bfe115d757701047517677653e20c7a21300c23b89ea248
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/14_Native_Linear_Baseline.md,documentation,3544,286715ba469ba8241b147d2a11aee255291b8dc166443145fd484a82edee30ce
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/15_TimesFM_Style_Reference_Adapter.md,documentation,3590,65edd43b3cf8c5a711eb8ca4eb5e4673fea6a545a872480fa0b69d5ee83fe4f0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/16_Chronos_Style_Reference_Adapter.md,documentation,3575,38e3f84c0a2459d66ea1efe986597f1c801819faabe2a83b2fe0f91846f97f68
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/17_MOMENT_Style_Reference_Adapter.md,documentation,3566,dce12e9219fd30a17aa515f64ecba6e7fd6fb39f945acfe40368881087319c45
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/18_Moirai_Style_Reference_Adapter.md,documentation,3572,bf78b63d98bd89b41d865972871703546a5e8b69372031061e762c09c3d6824f
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/19_Sparse_MoE_Style_Reference_Adapter.md,documentation,3585,e52e46cef5e2eba36721318638748bb326301c43dcfe57aa3d86b50988b36171
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/20_Embedding_Feature_Contract.md,documentation,3580,8f3ff787438b0bb5ed3a37ebf5288ae9b3ddc910c47f0419e426613b0332a235
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/21_Quantile_Forecast_Feature_Contract.md,documentation,3583,a3a8f0a1b1734cbb4871389bf2eb20b57cedeac790f73a4aca99155024034d80
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/22_Missingness_And_Age_Semantics.md,documentation,3567,bfd6d173b622dd9e042f1ec252fd47cb664420c5806bc9b1277461352ac36638
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/23_Calibration_Diagnostics.md,documentation,3579,c905fbeb27181124c652d90c53bf112232e23c516c0dded63f9cee85d380b2dd
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/24_Domain_Shift_Card.md,documentation,3560,3d7d56d1e8babae09bddcd013b5fca7579fe4d3602013b8ec5ea1a7f134cb892
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/25_Support_And_OOD_Boundary.md,documentation,3562,b266c0736ad9ff6cc0f0f51bf289f4f3bbc94b05d01d05d1e9435a1298c4f018
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/26_Compute_And_Exposure_Budget.md,documentation,3590,287876c7b8abd04d5a7976f58a83e25c4a9fa39b90542b352c9a7914236135a0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/27_Trial_Failure_And_Quarantine_Ledger.md,documentation,3591,83f4cd16c72fdf42d84a4c257de2361b2caebac3f4c891bd4f159673649162cd
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/28_Self_Supervised_Objectives.md,documentation,3594,6464e917ebae5bb2faa6d058b86a33d6930b1a5bf51d176ae101ac005aaa645b
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/29_Baseline_Preservation.md,documentation,3567,9f291e8d5e5faf3747a3b14cd81232ea75b72c11bc12bf1b100a4b040c982b6c
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/30_Reference_Tournament.md,documentation,3574,8e27a7f6b91a47fcf974104e8aabc21fac8fa1557e23d052daf15cbd29036231
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/31_Checkpoint_Format.md,documentation,3576,e231c74a3b912426628da0b90d638af80c34ecf78f624538751a1749be24b424
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/32_Immutable_Foundation_Registry.md,documentation,3571,a95bbe20bd4c2b0541b6ceb9874a0998ed7d0fead247f7e499e606190dbd1908
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/33_Future_Suffix_Invariance.md,documentation,3563,c761a3ce7a50faa164317ab8db076bed93d3aa7cf62f37e18d98307b324744b1
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/34_Fail_Closed_Fallback.md,documentation,3564,1ed36d0ba731ad03e6b996bc0bd4523905e8e9e6a8528084961b9fa5cacb15a8
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/35_Deterministic_Replay.md,documentation,3561,61c2d4fe63c761607b10519780370bcb9ae6eae2b05d7a378f3337abcfa1cc59
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/36_Conformance_And_Negative_Vectors.md,documentation,3603,d8f2fa89b11528ef8207c5a22a210dff138b3bdc885e1336fc4a6ce9d5206d7d
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/37_MQL5_Static_Consumption_Boundary.md,documentation,3592,251670d33b9889bc56dea4ef01db8c894e726ea0791d2dea84b5125b35f9d2ad
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/38_Security_Threat_Model.md,documentation,3583,34393144b27459a4ce0e99f5d59affe23c08ab31ed45829b02f5bb12baea2443
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/39_Incident_Response_And_Revocation.md,documentation,3586,aba421b5fe55007d4e11fcdf76046e7996dd3ce0cea01807ecc8e54cb72bfb24
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/40_Observability_And_Telemetry.md,documentation,3586,27ed144908fd94f78bc0ad95cdcda153556384040dea6015fb3a224db42d04ef
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/41_Model_Risk_Register.md,documentation,3582,8bc4ae5ce2e0967c798db81e817c5164ce27fda72e1f5e0cc21cea992b9ae0c2
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/42_Limitations_And_Residual_Risk.md,documentation,3587,10af486f246f03a821e1964a8b355569929f9d872ebdd25067a67a737c99930e
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/43_Acceptance_Criteria.md,documentation,3602,9fe32c8f7f4b0867c34459be42e738fa315e5aada91894090c98f0d193fc8ed5
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/44_Independent_Review_Guide.md,documentation,3576,e9db876e6f9196bd3ed756d3ad12ff02e27cb162841516dddad23d8547f4011f
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/45_Implementation_Checklist.md,documentation,3593,ff3b5686a10cf4ec6062c9af6a4fcdb002d0b51d1af145eb41a89cde441dbc4d
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/46_Test_Evidence.md,documentation,3554,55c709675269447c81cb1d6e22d96b5728c057747b10babc0539fd2768083d12
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/47_File_Inventory_And_Hash_Ledger.md,documentation,3579,e58546d0e15aee4b2a96744d1bd49fadf011e6e48da17e7cdfb7a40956236312
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/48_Architecture_Decisions.md,documentation,3584,3363e12a1e581c1e163a8af591511940969fd8bfd5c7478d005c54f1672035cc
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/49_Rollback_And_Revocation.md,documentation,3569,ba7858f6d47823c09363bb430f6ac34c8d1e0bddfab95843be447a65356269ca
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/50_V4_15_Handoff.md,documentation,3556,0c408672a6e6e7aaadf165365984b09cc94f11166f70ac0a7dd8151c8ddd680f
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_14/README.md,documentation,3509,03bc967cebc9969ba216e5ce25adf385cf7802edb696eef19a41929c4fbf3dd1
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_14/SAED-V4-14_Adapter_Not_Oracle.md,documentation,1297,2016ddf197cedcafdb8eb8c89dd5fedff35fb60f693e041fa4da7b528220ce28
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_14/SAED-V4-14_Baseline_Fallback.md,documentation,1290,8e0e23e4689784caf8556a26108efe16d7898a4ca1a16e20faf1ce7853cf817c
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_14/SAED-V4-14_Domain_Shift_Card.md,documentation,1278,5efb5a4878462e1f4dae7c01224aeb35078eee7509324e9c31485297961b9a37
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_14/SAED-V4-14_Foundation_Registry.md,documentation,1280,2457ce896e4e22fc730d307779b3d9ff3d09e064f905a36833c28e5c250f408b
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_14/SAED-V4-14_Frozen_Embedding.md,documentation,1253,d760548625f0e9fe4741fcf667f83237bf40f6736714ec2f01f630efca71feef
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_14/SAED-V4-14_Future_Suffix_Invariance.md,documentation,1279,f735ba129b6fe7353502448a458a43e0135ae311426031e2d73da79efca985dc
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_14/SAED-V4-14_Known_Time_Token.md,documentation,1289,3376a86d108bc7bc0e9ec92873e9e81553d25b9fe7c17e592fd3613be7dd4e08
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_14/SAED-V4-14_Pretraining_Opacity.md,documentation,1277,ef615e28a5b84d51e400b272f855d7133f1b364cf44b9c186746451734f25ad3
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_14/SAED-V4-14_Quantile_Feature.md,documentation,1272,2cd9a81ba7419409fb756272ef691ed0e610746ac3239c8a55efbcd4e9d6f313
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_14/SAED-V4-14_Reference_Emulation.md,documentation,1295,22874ad72ac0c4f498bd9dbd3d5a33547f1346e88f75afbe7357da49f998d507
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_14/SAED-V4-14_V4_15_Handoff_Immutability.md,documentation,1274,cec0817c16b31c923fe8cf64cbabd5aaf513549fd9cf8a288e6bcac5a3b52945
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_14/SAED-V4-14_Weight_Provenance.md,documentation,1266,96f77215dff29f389c5cbac3ad7cab8f47c1739f0969fb45ca96348e15eee310
lab/11_strategy_factory/artifacts/saed_v4_14/AUTHORITY_BOUNDARY.JSON,golden_artifact,676,c82969c531ef2d56562b5ff33f6917e761ef30e2209fe293128ebb430c77a8f5
lab/11_strategy_factory/artifacts/saed_v4_14/CLAIM_LEDGER.JSON,golden_artifact,968,0d2243fc7f7673a3cc782eac9c017a250adf6000c6ea050e927e3e793256ec7b
lab/11_strategy_factory/artifacts/saed_v4_14/CONFORMANCE_RESULTS.JSON,golden_artifact,1447,e37ebf478456b8f83f91af488ebe5ce80e775d52c88df1d945d4bcabe2b4e2c9
lab/11_strategy_factory/artifacts/saed_v4_14/CONTRACT_VALIDATION_MAP.JSON,golden_artifact,6872,d9dc210b0ffdd958bfdb77500e95e2f40bffe6d58de481ae80feac1698b3a1ff
lab/11_strategy_factory/artifacts/saed_v4_14/GOLDEN_ADAPTER_FEATURES.JSON,golden_artifact,10637,c3dddb7a0ed4c455499bf0465e02f4639a8861a289b12a00e852d19037c250ea
lab/11_strategy_factory/artifacts/saed_v4_14/GOLDEN_CALIBRATION_REPORT.JSON,golden_artifact,4132,c1f0463b315269686f0329466917fe9f9c6e43bbc8c7af0b53b2f717eb38afed
lab/11_strategy_factory/artifacts/saed_v4_14/GOLDEN_CANDIDATE_CHECKPOINTS.JSON,golden_artifact,7320,acbb26a2cd8abd8e627647a6712cd32c6bc7bb20f74c4f4f0c1a96de65543447
lab/11_strategy_factory/artifacts/saed_v4_14/GOLDEN_CANDIDATE_METRICS.JSON,golden_artifact,4605,83baaa84f0178fefea95c49fdd887c8ee69a221bba05d02f1eb839074de47631
lab/11_strategy_factory/artifacts/saed_v4_14/GOLDEN_CHECKPOINT_REGISTRY.JSON,golden_artifact,2601,d969f64363c0a1bc36e244792dc69eb460e9f5122dff259a0badfe49716e1c1b
lab/11_strategy_factory/artifacts/saed_v4_14/GOLDEN_COMPUTE_EXPOSURE_LEDGER.JSON,golden_artifact,548,effd9eb18487a85932ae0b151f9a8014454c91183393aaa18982b7009cda7584
lab/11_strategy_factory/artifacts/saed_v4_14/GOLDEN_CONTAMINATION_AUDIT.JSON,golden_artifact,2628,ce440de793970579262474239c4b69724e8b1b265f672f1bd3be8a1dcc4050de
lab/11_strategy_factory/artifacts/saed_v4_14/GOLDEN_DOMAIN_SHIFT_REPORT.JSON,golden_artifact,3765,3cc40ad3d5a0168a5ef74b731b230f52f5bee022f606055aa1cfc6d007cb459b
lab/11_strategy_factory/artifacts/saed_v4_14/GOLDEN_FAIL_CLOSED_AUDITS.JSON,golden_artifact,2218,4dc3340fb0be49f165afb31aeed17e2ed476e29a005563f84b6abfd05af9b1b4
lab/11_strategy_factory/artifacts/saed_v4_14/GOLDEN_FUTURE_SUFFIX_AUDITS.JSON,golden_artifact,4300,0e388b31e490f5a2fb16e53cf2b94ea3dbf25cb8a0af2b713233805c7a5d938a
lab/11_strategy_factory/artifacts/saed_v4_14/GOLDEN_INTAKE_DECISIONS.JSON,golden_artifact,2714,bba4001ef1170b443fa7b02cf6af32bfddaaf027e17948189d2ee308f765ebc2
lab/11_strategy_factory/artifacts/saed_v4_14/GOLDEN_INTEGRITY_RECEIPT.JSON,golden_artifact,1689,5d243c4bb25e6a148cd1ff87e9fda1158382fa16b44fafa235d883dd8a21a335
lab/11_strategy_factory/artifacts/saed_v4_14/GOLDEN_REPLAY_RECEIPT.JSON,golden_artifact,424,e2ca71b04b04790d6f7e1b5933c51622b7c65ea2b9b12986dc58d342d1e1a2b0
lab/11_strategy_factory/artifacts/saed_v4_14/GOLDEN_SUPPLY_CHAIN_ATTESTATIONS.JSON,golden_artifact,6368,2d369601afb838d7920e0ff2c7c2c15d5bc5176f6888a1c0451d4ccb1bc7f755
lab/11_strategy_factory/artifacts/saed_v4_14/GOLDEN_TOKEN_SEQUENCE.JSON,golden_artifact,84494,b6dd4f38efcb7c1db52368034b0875c5bf6e050160d9fa8c76e9f1f7d6ae31ac
lab/11_strategy_factory/artifacts/saed_v4_14/GOLDEN_TOURNAMENT.JSON,golden_artifact,1675,68b842c538f0a97e82286f50569024f4f896c57df04ee6cc9d590df881ff8e58
lab/11_strategy_factory/artifacts/saed_v4_14/GOLDEN_UPSTREAM_VALIDATION.JSON,golden_artifact,416,65bedab9b476904ca8a40afd465e2dd7db45d80c4f4d4b8527bbbf493a9d4091
lab/11_strategy_factory/artifacts/saed_v4_14/INCIDENT_TEMPLATE.JSON,golden_artifact,671,8502bf1c972b5832de0020cd69ca85bed3a73e214214aa26333ed0ecd18d959f
lab/11_strategy_factory/artifacts/saed_v4_14/PROVENANCE.JSON,golden_artifact,1293,fc33f077ee9ca393fcd029db6a38716fa4542690154766279b93b96c315fe44f
lab/11_strategy_factory/artifacts/saed_v4_14/SBOM.JSON,golden_artifact,349,b8a5c9c3793c0b1bfc49514ddb79b740f4193c67fc6f91dedeeae4fef49ab639
lab/11_strategy_factory/artifacts/saed_v4_14/V4_14_TO_V4_15_HANDOFF.JSON,golden_artifact,2247,a163b97ece8d6195ad7472abebd8447c08a056153b169feb8cb8abe2d09060a7
lab/11_strategy_factory/examples/saed_v4_14/conformance_vectors.json,example,894,4b695f734b6ec8ed72dbd27794d14fb00880b32e05ec4bdae3b861b83549c36b
lab/11_strategy_factory/examples/saed_v4_14/negative_vectors.json,example,814,43837b565036f14bd1454eecc6a3a9add6ea15bae2af5faf4e8ab48419d27fd4
lab/11_strategy_factory/examples/saed_v4_14/reference_adapter_config.json,example,291,eb3d2ace41f37bc793a34181f6fcb5c56851a59e337b013c0cc8ec1f9865ef94
lab/11_strategy_factory/examples/saed_v4_14/reference_candidate_catalog.json,example,2323,11e16fbc14abe5d4363f01c23a78bb6026b44d559634c60f4a4dbda6666dd1f3
lab/11_strategy_factory/examples/saed_v4_14/reference_compute_exposure_budget.json,example,187,9db3251550ea01fa29d076e4131c038119e4649726e50ca94b22960bc3dd773e
lab/11_strategy_factory/examples/saed_v4_14/reference_domain_shift_policy.json,example,181,a1bcb281509939acd7c4790802a2d327bc3030990d8ac72a0d17d844ffb15994
lab/11_strategy_factory/examples/saed_v4_14/reference_model_intake_catalog.json,example,4814,ccabe058fac0b4c856d21fe859d530cc05ebf9fdb8663767fa2e996ce7600f8f
lab/11_strategy_factory/examples/saed_v4_14/reference_pretraining_disclosures.json,example,2678,a6c730ab7bf66c7a06496dd51ba82d44fea39df158ca6aacdac4741f9115fdfb
lab/11_strategy_factory/phase_status/SAED_V4_14.json,phase_status,2816,987b2c3c9b380494083b9535ee7cda847744c3716ea1a0ccd575b4d9a3343227
lab/11_strategy_factory/python/saed_v4_foundation_model_adapters/__init__.py,python_source,312,9b96726a6788b311132e14cf000f86aa2d743f5a9d4cb3fa636ef5f484e4cb6f
lab/11_strategy_factory/python/saed_v4_foundation_model_adapters/adapters.py,python_source,4103,577e8cc1edd709e622d9722769582cef564250425756caf476960641c031b6f1
lab/11_strategy_factory/python/saed_v4_foundation_model_adapters/authority.py,python_source,826,55e3581ecd87670771663731d7442dc3cbb2c9f4963f5fe381dd9633ad9c30b1
lab/11_strategy_factory/python/saed_v4_foundation_model_adapters/budget.py,python_source,1172,3ad8fd9ac773a246e38a70a77447879318884c30051101323c99bd91cb58c31a
lab/11_strategy_factory/python/saed_v4_foundation_model_adapters/calibration.py,python_source,1134,62e18855630d5c4cb814dd1400e8a577d9470753af786981fdaa416c4bad5309
lab/11_strategy_factory/python/saed_v4_foundation_model_adapters/canonical.py,python_source,876,47ecdf369f15794eda5fe6326f123aa003a3ec044d25e247dc616382ff2d34a2
lab/11_strategy_factory/python/saed_v4_foundation_model_adapters/checkpoint.py,python_source,922,a1f08ee4d25d4981de9552927266387b54d208bb7b613d9fb4c951a3426ba87d
lab/11_strategy_factory/python/saed_v4_foundation_model_adapters/claims.py,python_source,849,463033155bbef0de6e10d70a7f3c8d65a197a114972f164018983bb507aa7e6c
lab/11_strategy_factory/python/saed_v4_foundation_model_adapters/cli.py,python_source,1565,11170d1323560512621744c184dfc5ed975fb53c827ea3486741c812dfe2c783
lab/11_strategy_factory/python/saed_v4_foundation_model_adapters/conformance.py,python_source,604,b7746ed9422bec11a661ac0d2b2f18989c032811c87bd1c48e03734a482f41e2
lab/11_strategy_factory/python/saed_v4_foundation_model_adapters/contamination.py,python_source,1191,85f44923f2d2f9901a77371f819fd0c71f68a1d8973a75ff9bb08d0df59d8418
lab/11_strategy_factory/python/saed_v4_foundation_model_adapters/contracts.py,python_source,7700,34da9d59213f2e8bef59f5798d97706979b508c3db1ae00eb25a548a78a5d19f
lab/11_strategy_factory/python/saed_v4_foundation_model_adapters/domain_shift.py,python_source,1651,2203a771e427168f59c7222a48fd4b035d6aa03c085d692acef892900cce71b4
lab/11_strategy_factory/python/saed_v4_foundation_model_adapters/errors.py,python_source,266,de51233bcfd87a869e75450f4a1c584eabb93cce77979094fadf93caf2d6417f
lab/11_strategy_factory/python/saed_v4_foundation_model_adapters/handoff.py,python_source,1908,443692a45980d2e8d49adf95d234a2130b45390d553b174141919e47877b2eac
lab/11_strategy_factory/python/saed_v4_foundation_model_adapters/intake.py,python_source,1511,d790ead1389fb1b3d0cd1720916ae4b23c8e7d4c588fc89ad9a996a679260ccc
lab/11_strategy_factory/python/saed_v4_foundation_model_adapters/integrity.py,python_source,382,eb11cf96d15ca427c2e3cecd7524a7dff862e3c198fdfcba018059cf1a83387a
lab/11_strategy_factory/python/saed_v4_foundation_model_adapters/numerics.py,python_source,828,7a714e66fa773db2d859dfbb88c242b90bd34dc4ee308dd597348c5026b24995
lab/11_strategy_factory/python/saed_v4_foundation_model_adapters/objectives.py,python_source,1526,9d5e30f5913a5b97fc9bd860c7ddf7a76f58d0f7af464f3d53c7a48a7aaf7188
lab/11_strategy_factory/python/saed_v4_foundation_model_adapters/perturbation.py,python_source,2269,a35bc4105edc1b94409155f23e399c159e694f3c1c0ce0b14f3b15c2ccacf815
lab/11_strategy_factory/python/saed_v4_foundation_model_adapters/provenance.py,python_source,784,89359f2c06ae1adf67a6d33851e4f377cc580949fef315d1e359f0202541c707
lab/11_strategy_factory/python/saed_v4_foundation_model_adapters/registry.py,python_source,704,510ed3b5747f79443f97afad1dd4259302e535b792f7c6d362b7e04dffd96b2c
lab/11_strategy_factory/python/saed_v4_foundation_model_adapters/replay.py,python_source,350,df3640fb6e8f96b1ab538bf4a210a7248991eb781a7818512de6a0eb0ef9d927
lab/11_strategy_factory/python/saed_v4_foundation_model_adapters/security.py,python_source,899,5b75bcd04d6ac6791057aab85db1d0fae01d95f5c48589be5cb1cd00e4749d98
lab/11_strategy_factory/python/saed_v4_foundation_model_adapters/service.py,python_source,4511,66e99d967d0c0543d574a85f37e02584222a7653a435e9f10cb9ba8534f962d4
lab/11_strategy_factory/python/saed_v4_foundation_model_adapters/supply_chain.py,python_source,830,54dbce1245abae497bbc2ad3a6eec35a93e7b425532cac1576fec2802722aa52
lab/11_strategy_factory/python/saed_v4_foundation_model_adapters/tokenization.py,python_source,2063,e0280131337561ac0d39e7536f98a28f86300339a90acaa54592bb27798eeb83
lab/11_strategy_factory/python/saed_v4_foundation_model_adapters/tournament.py,python_source,831,d3ac506cfba3e54d07b02e4717d6b776251c6c3002cdad046c5eb18c594b4cc2
lab/11_strategy_factory/python/saed_v4_foundation_model_adapters/validation.py,python_source,3517,db73ec739ee2f08ebe7b21cd26dfdd473cf9bbe41312f330ff206039ef133292
lab/11_strategy_factory/python/saed_v4_foundation_model_adapters/version.py,python_source,105,8c7cd66f02a2adc4b130413734f2a54680166bec2aac1a854b27602431c363c4
lab/11_strategy_factory/schemas/saed_v4_14/authority_boundary.schema.json,schema,954,7800a8c95d633d85b18811bf1a7e03803b51d0428a231e7b926d28da1533ce99
lab/11_strategy_factory/schemas/saed_v4_14/claim_ledger.schema.json,schema,3148,4c74d1b18ec8347b82d20bc5940153b809d02bab34669915da1121ad6e6a0f75
