path,sha256,size_bytes
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/11_SECOND_SYMBOL_NEUTRALIZATION.md,82e6a9773252f96cc48ee1fe6c1de1b2a9a27289c3aac5d867017f5361ce9ceb,1012
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/12_NON_NEUTRALIZING_EVENTS.md,06402c338fe3c3e4427d6825dcfc63ca8eb6bf016b790ce5578df64393c5bbb7,1004
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/13_NEUTRALIZATION_LINEAGE.md,92f47e9977b51e3a3b06121aea3c095ae85aee9e987c33319357d22913680ed0,994
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/14_WEEK_END_EXPIRY.md,0f2b8226347a54b330bc1145350c3cad5d15e2c21e00313f0a9facf5be7ff43c,973
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/15_ACTIVE_STACK_MODEL.md,9a26f02832c1d1d2f876a65802a4397da9c9d1d782f519050d1df04650dae134,1002
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/16_NEWEST_ACTIVE_WINS.md,5687bf3db24f92f7696a10a4d0cf103500fd6a1b331fb695cce034c7da616ab8,1005
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/17_OPPOSING_WW_CONFLICT.md,bc8db333fdc5a96081c609c24166176d8bffd85618d8370f3cbb38f874b11196,990
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/18_NO_ACTIVE_WW_POLICY.md,56b5c9a873de0be56c53cf69f9ff5f96e6ae4cbeb2826662eb0eeb78fc248e4d,973
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/19_WEEKLY_DATA_INCOMPLETE.md,2d798ade3d2deddeca1bf6cf7e622a2d981aefc5f3aaec6a240ff09a6090e709,997
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/20_DIRECTION_GATE.md,c7bcedebdf35b6cd712e39f1bcede5e13c6d7657de30688534a77daa144fbed1,976
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/21_SUPPRESSED_SIGNAL_RETENTION.md,b1c09cff01d3d3d94e669d88ead52de79990c436af027a0ffb45fbd1a922e45e,1005
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/22_WW_DIRECT_TRADEABILITY.md,c9444040a369d2fb6f70fc7ec7355b94fc0a9eca06b2da1762ae55034aa9ae1e,977
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/23_GATE_DECISION_CONTRACT.md,2443eaee00794a96ccf51b2504881c5da3d624e083c8ce61fab0ff978aa70a71,1004
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/24_IDENTITY_AND_HASHING.md,c922f8ad0424a67aedb55349c56398b6abdefe9fa125edb124878d51d00d1c7a,1015
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/25_LIFECYCLE_STATE_MACHINE.md,a2b8ea603b638865ebaf0d6f59c03453fa3c624f000f7c883cb3d6174050053b,998
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/26_EVENT_STREAM.md,854d4e6244d7a91fcba5abefe57d06db51aa82e7737eccb520dc76eb3b17a17a,967
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/27_STORE_AND_INDEXES.md,66f02714239f1edcbac1c68e02c405c19861f907a98af70ba0237397721178a1,988
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/28_CHECKPOINT_RESTART.md,0897b8510c8375245e0a1901d22ce489c9ec46ecbe962d10b5b66b999790c53a,1013
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/29_REVISION_POLICY.md,62d10c68274067972f7578a527d8e18b4158c00a567d2b85b980ae35ab5dc0dc,1020
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/30_BATCH_INCREMENTAL_PARITY.md,0e0bc92fde08f1732880de1e0e7187b23c436f2713a9006ff4b1cf3674c28c98,1000
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/31_REASON_CODE_REGISTRY.md,00efb15234f26e4f17bc212218a35cfba14ad66bc401671097abc6cfcaa887f3,1031
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/32_PUBLIC_API_AND_SCHEMAS.md,03d971840d5bc172e4ddc251fcb2759cabb82a755b14f84dd74aa7cff4022759,955
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/33_MQL5_MIRROR.md,bcc578d329509882f2802d2e6289d008c4e3015932580596481658833217e9be,1008
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/34_GOLDEN_VECTORS.md,dc84e3124f628de36c82dbd09c71db45fa507f2b65ae221d5f9067c3bec43f7d,996
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/35_TEST_STRATEGY.md,dc60942a04f1fff0d26450599195f5c34e007f4d5488141237a3bcbb6480ec90,1054
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/36_PERFORMANCE.md,fad070495c96fbe6230af2807f8064c22966203525d157a241de821cfb0ea550,1029
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/37_OBSERVABILITY.md,0b7c9c00896c1dd1223830df8327db4c8c81e17cd619d06b175f8b8de03f28f3,1003
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/38_FAILURE_MODES.md,3f94019a19ff961d1da7e16a184ea53083d7300313c9d40e3029868dfa8ae80e,1037
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/39_SECURITY_AND_AUTHORITY.md,a9ddd0f265f13f1641f0cb73b93486272731df1270006947f9b78f422d695429,981
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/40_OPERATOR_RUNBOOK.md,db073a811665573a2a52b79b9057290c34c674af70bf16b0cd6c13da3e6bfac5,996
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/41_RELEASE_AND_ROLLBACK.md,242e682bb631a6e3383205bfd497523e4de5befc0c2e8fd2f5791629ddcdefa9,1014
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/42_ACCEPTANCE_GATE.md,f542324259db3a9c34c6e3b80f49711509f45ddf33eb6de6d343eb8e327c2308,2433
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/43_HANDOFF_TO_FP_I09.md,07a950b960b0176e6f43f32de3f3420ceade9e7a7e5bb8680ee79466a80b7976,1712
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/adrs/ADR_FP_I08_001_REUSE_I06_I07.md,a37f1cd970a93ea2f5757c1edd34f312cba4771e229bb9b57c55fa4ba7e44b8e,477
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/adrs/ADR_FP_I08_002_SECOND_SYMBOL_NEUTRALIZES.md,4cd82c06fc79862ca9f45d4c2a12a8fd17a9ee2ca0e120b2cbdbab59bb1c011b,475
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/adrs/ADR_FP_I08_003_NEWEST_ACTIVE_WINS.md,82863b27367b8befaf438fc68a16aa877a67d4fc52433b4110ae6370c8be7736,475
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/adrs/ADR_FP_I08_004_NO_ACTIVE_ALLOWS_BOTH.md,526a17f28bfe66610d57d9fc972056b6ef057a6d80f13e14abecf5a2192707af,442
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/adrs/ADR_FP_I08_005_DATA_MISSING_FAILS_CLOSED.md,b3efd0c2cfb19e2a2c852e74b1f253663e5c0cc4c6b7b8fa3986d252f10312a8,449
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/adrs/ADR_FP_I08_006_WW_IS_DIRECTLY_TRADEABLE.md,7a11094389acef2fba2f19b5fc69369bbdce34fbccb897eb1a9a6522f010f50e,430
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/adrs/ADR_FP_I08_007_SUPPRESSION_RETAINS_SIGNAL.md,4386a4207e33dbbf54de4fa5b1f6722a846204001571bf18afde8107cc9662b0,453
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i08/templates/FP_I08_WEEKLY_DIAGNOSTIC_CHECKLIST.md,8ea72ecd2f39b3bac3b2d54312f3463840c374a1e66ee07b54ad451f694ad38b,816
docs/obsidian_deep/01_concepts/FP-I08_No_Active_WW_Is_Not_Missing_Data.md,351b46603ae9785a3b163a2d55feed07a9b045bd45730b8c9316747b8dbe4835,238
docs/obsidian_deep/01_concepts/FP-I08_Second_Symbol_Touch_Neutralizes_WW.md,c066d2f5ba69800350a9f7c21211477278ccb84cffb3599a407f26865624072d,280
docs/obsidian_deep/01_concepts/FP-I08_Suppression_Does_Not_Delete_Signals.md,ac8c54af3365e9ec3dc81814bc8accad58516b2fbf2e1a12b0df773b2cad3035,247
docs/obsidian_deep/01_concepts/FP-I08_The_Newest_Active_Confirmed_WW_Wins.md,a1b8ae12b8b33a888affb4a18faf6749e9203eb6e6a7c7ecf2cb32acc362a3cb,302
docs/obsidian_deep/01_concepts/FP-I08_WW_Is_A_Gate_And_A_Direct_Setup.md,6d64e7af85ef38264e1dd276a714549dfda3fbc91e6e00ef278486a2f6357c1d,247
docs/obsidian_deep/01_concepts/FP-I08_Weekly_Context_Expires_At_Check_Week_End.md,68753a1d20b29a3936364fd2a5bd36ac25510d66a001709b54c12f2eb54ed961,268
docs/obsidian_deep/01_concepts/FP-I08_Weekly_Hunts_Use_M1_Confirmation_Uses_Host_Close.md,76d0c1c8686b707ab9d714e08beb18cdf5ba2f95de035e1aabc42d07222229a5,262
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/artifacts/FP_I08_ACCEPTANCE_EVIDENCE.json,b3889b1b71223523360c5152c9b10a072e64ab96ae54b0d658aa25b2af7b144c,775
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/artifacts/FP_I08_CONTRACT_REGISTRY.v1.json,d4f6c6d5f02c5a45dfcc51883b50a5675ac815266ad64fe70c75ede5321b88d6,1626
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/artifacts/FP_I08_GOLDEN_WW_VECTORS.v1.json,38a9b1c620e2da6d20c5c891d0cbc1dbaf21a6c9d1ac33234db22a4c885b891b,1204
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/artifacts/FP_I08_HANDOFF_TO_FP_I09.json,39dfcae1232d29a219942a723fd2a638108fc5b0b5b442fbe20722627e36a972,556
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/artifacts/FP_I08_PHASE_STATUS.json,5a138fed98ce4f77c167b4dfadbfba0abe9a0215e2d7cbb96f87fbff6e12a2a3,789
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/artifacts/FP_I08_WW_REASON_REGISTRY.v1.json,68e9ea592dc99950c0be63cc81d1d9ba2a2acd8e8528703238305156cceffe71,1663
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/config/FP_I08_WW_PROFILES.v1.json,7f5749224c694ffba558e4d10383a6289e37f6d838a0359be1c0b4391b5da75f,385
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/powershell/compile_fp_i08.ps1,e17d64285342400547f696a6be1401c76361ac7db91033a1f766db62870ee9af,331
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/powershell/run_fp_i08_tests.ps1,9b2a8e03ba745897c7ffe605e2d8a0eb0624858b225cf8d62a7b77cdc1edb690,232
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/python/fp_i08_weekly/__init__.py,d21b59081b7ef3c8080271ec5932989b0be455e3c2017725aeab686759107250,388
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/python/fp_i08_weekly/benchmark.py,0993d7ab7180ed82acc84a58f8be9a9c5e1dba9b9ffda9654ab179cd548addd6,414
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/python/fp_i08_weekly/canonical.py,d09859fc123dc25d4ec36f71622756fc9fa9a2626dc4929362b1ded2f755d87a,1246
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/python/fp_i08_weekly/checkpoint.py,e6158fbf290701fbaae4676a93d60a98c23010f4967c4941e5b70261fb056ffe,1530
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/python/fp_i08_weekly/cli.py,2798c7ceb01a2c0e48db095d6abe6fdd6637a67b9226de4e1c0d64c1f7680780,337
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/python/fp_i08_weekly/compiler.py,14818b47027bd55bc84687eb9619f88a72df23ce5ff5857485484cafd1de2870,4091
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/python/fp_i08_weekly/confirmation.py,ddb9fd816cdd6934c8e91a1c7ca8ef86151f5f78ee543f5f958dec9ef4d1c855,2969
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/python/fp_i08_weekly/conformance.py,2c955baab76f9fe69902f6af06e4520924828ac7f120c618a084906d261f220c,542
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/python/fp_i08_weekly/constants.py,a088832d789c75f1b3445946bb0d464d4c1b17418c14b2640b1e30010935a96b,464
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/python/fp_i08_weekly/contracts.py,fabd16571cd993756dbce580af0853a262abee123c1df1946af6d0ebcaa31248,14570
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/python/fp_i08_weekly/enums.py,953f6a87ff9360f8982d1acd26d823b4f04c4d685914fb8e4b6e0b200cb42225,1186
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/python/fp_i08_weekly/errors.py,052c582c76e79cf3fe2affcc0562d07918ef8eabb32e3d270cd21c876a0f47a6,171
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/python/fp_i08_weekly/gate.py,ee00bde8ec735fd56c9c3e10c09ef43086e45dd8343e99026f9e7d6bd021c640,1383
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/python/fp_i08_weekly/golden.py,ee4a22982dcb9e19386f3f53d97190b3c55b6cbcc7018b2bd07ce048cfa43150,282
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/python/fp_i08_weekly/neutralization.py,4f06b874f222136fdc69c60c7bf62eaa308ce72c0718d53c4b85d7f26af673ba,3444
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/python/fp_i08_weekly/registry.py,0e8142597317cba67d227fdf83f22320c1a16b5f73c7d50bba6b6676557a96a6,878
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/python/fp_i08_weekly/revision.py,43fb52f362d5aee08623e677fca5d7d161895f0592718f7d40fbf782c06a435b,1209
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/python/fp_i08_weekly/scan.py,c0b9c23b947cebbfce4886347d7667522a47412b112c4d3e3ec3d037db6f5fdf,846
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/python/fp_i08_weekly/stack.py,fc14ebf13cd1a56d9464efeb1e4241f4046f03c98a5fb0f3dd13182f40d4b008,2432
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/python/fp_i08_weekly/store.py,53f05d61fa1c338cec2c54e2a74904c8005d51190f89f452ff0f6d0a8a802444,1723
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/schemas/fp_i08_ww_active_stack.schema.json,dd0e272edbac53b38d857aa38e47d96a1c112ebc9d571d437cccf3b7fa33947b,390
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/schemas/fp_i08_ww_checkpoint.schema.json,9f4dc747d827d2dab299f18f7eeebcf66c997d2bfb0a9abdfe4bf9ff44985d01,386
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/schemas/fp_i08_ww_compilation_report.schema.json,5727a0bff89f2c0c1ba1f8997000887a8afc29a3c020cff6186f245c21cc2a6f,402
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/schemas/fp_i08_ww_config.schema.json,675056af0ae875de1a7d47f249bc3775d8333615bcc800d4754ff7fb5cfe6cc4,378
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/schemas/fp_i08_ww_context.schema.json,e2dee7ee06a3eda3f55b9656a92090433651a83d3e77d9a3ca0f32676ed4c1ff,380
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/schemas/fp_i08_ww_engine_snapshot.schema.json,3c796952593b1edede8c1bb08593b1b99bde00454f41e44fd30ed8200c4c7640,396
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/schemas/fp_i08_ww_gate_decision.schema.json,ee37d3900db2b09d998a175a2036fad379705842ad7d925cd45207c06dd11c9f,392
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/schemas/fp_i08_ww_neutralization_observation.schema.json,5ba357b91fd24c7fe1d420f837fae2c084cd79b1057e08ca9ac274fce5fef069,418
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/schemas/fp_i08_ww_neutralization_result.schema.json,f21cd6b4663211929a3e6dd1471da275d59668d1f2cf5fa7c986bd929ba9579f,408
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/schemas/fp_i08_ww_relation_instance.schema.json,7747c6ba251d21f6cf4eea2ebbb6d11bf815c35b667381da94db3cf69a9f5dcb,400
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/schemas/fp_i08_ww_revision_impact.schema.json,464a06c4eb51daa092ceac04f6563cf4b1d8641fcca3e7351cb86fc27f062efe,396
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/schemas/fp_i08_ww_scan_record.schema.json,e5ca680461352b76d93f46608db72f2edb22b599ffbd44c8d8ce7c439f93df39,388
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/schemas/fp_i08_ww_side_plan.schema.json,6d57ded6925db65951d5a96a13d64d0fd20e298658d115c5123c72707b079320,384
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/schemas/fp_i08_ww_stack_entry.schema.json,67dadbb91d49a36f04547cc4ee68a88e0505b61bbbbf05ef71b50d04e88d60db,388
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/schemas/fp_i08_ww_transition.schema.json,6084f337a705df79c68beb7b5a948bf1096a8d1b8f62eafe85b2b1172873ad92,386
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/conftest.py,6c38aa3af602bf27d75a86fb228363d9ac353cb7d404961702ecf3d38dc0025d,612
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/helpers.py,5325c23b39d3ebad3e4638d21070f7b7b260268f3715e04e992d015b87b1204d,6002
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/test_authority_boundary.py,345385fe91343cfbce035d25829c7e47cc7c21a47461cd60548a5a61c1d43aa1,377
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/test_compiler_integration.py,92f3cc7194d262226c5506f4de9bc4ce31681ec5c473ece7a2d7366844eb4bd9,1949
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/test_config_contracts.py,eab905102cfeb51e007de47117b396c2cb2bab6f4306a2b602ca3c37885af0aa,746
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/test_confirmation_integration.py,81dacf7a3aec4c69db583cbf50ef968e0bbeec5ee4c0e0c452b225784daadc7d,2145
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/test_conformance.py,e1c74cc9345d0fcad2c5ec0fe76c625dbd4df8e4bafdb220e2742264b8990e9b,120
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/test_gate.py,a76472816354fb492f3f153f99962e851ea4ec73a66f3276db4708c038f6fc06,1674
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/test_golden_vectors.py,2e9a39f2c0402862f84d60255d0923d7e98498287bd4e5778735d56b9053fec6,256
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/test_identity_dedup.py,eb1d2a2a42a80f8caf7353c179cc62d3e2d586395cd5432d87800ed13200dcd3,1011
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/test_mql5_static.py,a16f1b8ccd98b19a6365013828f62f8f8c591db229dfe46bafcf4c03a0b0571a,499
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/test_neutralization.py,f4a2ec64f3d1227eda329a4bc798273b601184981f2380bf972975c73573e358,1543
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/test_performance.py,1fa81c0ebe823f5adb2394abd2faa811f3dea3899198cd2c13573b4fc6b13758,333
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/test_revision.py,30ccfa97bfc93c656d340b9b2c4fef37d991fa7c2848c5719de1548b88a62159,445
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/test_schemas.py,9676ae7a0c2ec05f6f2af439fca182302320b64c8ef3002a0fe3b9be943c6267,299
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/test_stack_resolution.py,c734253c7e08b2eed1dbea934218b356d6b3730bb7a342b60f9ce40c68eab7cd,1687
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/test_store_checkpoint.py,bc7cc199ebce8dc21a37463cc16bc490197e1f0ba4df064a1bbc9cf3b2b715d9,1455
mql5/Experts/EXP0019/FaerieProtocol/EXP0019_FP_I08_WeeklyDiagnostic.mq5,ce799b5bb324c4d426c42e122ad4bfa32f20c04b841ffac9d5e2119ee9d007e9,222
mql5/Experts/EXP0019/FaerieProtocolTests/EXP0019_FP_I08_WeeklySelfTest.mq5,f207bc5d72f04dfc10dc4b1dcd063f1512d166c7a4d8f1ea6ffecd9acd680da7,324
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I08/FP_I08_ActiveStack.mqh,481d0f62c0f421b9fb7d9e219869bee83e41a5037e053ee0853544594b00b80f,780
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I08/FP_I08_All.mqh,3a08d075e6ae4f138e8f4994e9d363134d03182d9675cc144562725ccafb8413,413
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I08/FP_I08_Checkpoint.mqh,d0e28d6dfe8d1e61c4c93cecd50c5845e649d79b633f97438f362b2a6708dc02,444
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I08/FP_I08_Contracts.mqh,c2866259dbcdb28f317197474b5b06279e4b87ffc53574fc31515e0be52c62d5,728
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I08/FP_I08_DirectionGate.mqh,315817ad12126b34c7773b5b323e4573cd65ade419fc7816e5d584e74fffd2b2,838
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I08/FP_I08_Enums.mqh,302fc03c2dd1d318e6c16f13734fdecf6ee06d280fd632e24bcb017c8396d9b6,394
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I08/FP_I08_Neutralization.mqh,2ba679cc1fbce11c69cfdb940f47355c0b3fca7044f450a1658953d82a3b2e66,459
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I08/FP_I08_Registry.mqh,ab2c29d7fd568faa336b50ff68ae5f34c2d42b527d4b5f54c4e2a7de1224ec48,180
