path,change_type,category,size_bytes,sha256
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_10C/04_AUTHORITY_NEGATIVE_PROTOCOL.md,ADDED,DOCUMENTATION,286,sha256:ba79149a406e2c6c19351e38a66aff4ac2a7ce2802a85698c7123046d95af27d
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_10C/05_OPERATOR_RUNBOOK.md,ADDED,DOCUMENTATION,366,sha256:8441b707966ce0404209686ca8be1f63674dc42e094653fa0cce1a3b634a4371
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_10C/06_HOSTILE_REVIEW.md,ADDED,DOCUMENTATION,277,sha256:dd1a6cb426654c7616a9bcc0039ef78d2038b1c9f66b9972d73f5a9d2d5a315d
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_10C/07_RESIDUAL_RISKS.md,ADDED,DOCUMENTATION,242,sha256:7dbf03ea93e518b5f73f3aa172c0e0dae8ca2629448634af0ef3de1dfdae06b9
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_10C/08_LCM10C_TO_LCM11A_HANDOFF.md,ADDED,DOCUMENTATION,228,sha256:243b8ee6ea6862f2a0f3c43cd9ade8bafe48639a9bb97b2abd9eb6896ed6d63a
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_10C/01_DRY_RUN_IS_NOT_PAPER_TRADING.md,ADDED,DOCUMENTATION,177,sha256:0d652f643ab25af89998b89eb6a424ed818511c22b5153c0bf518057b14b5c4a
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_10C/02_REJECTION_IS_PARITY.md,ADDED,DOCUMENTATION,156,sha256:ca6b5cba703af637b1f074f80c23e1d3d8649f0bef9c2df84edf50cbf1da1000
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_10C/03_AUTHORITY_NEGATIVE_PROOF.md,ADDED,DOCUMENTATION,187,sha256:86eff823b6643ce35c22cbc256cd7464912097473069d49dd1ea334cae94d7dd
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_10C/04_UNKNOWN_IS_NOT_PASS.md,ADDED,DOCUMENTATION,167,sha256:ef454424201bae49f1b9d29bde4a51f92917949a75daf85d150f7dd72964e7fa
lab/11_strategy_factory/migration/tests_lcm_10c/conftest.py,ADDED,TEST,444,sha256:688b00c2e801ee671b1876f6012884827d6bc49b711e57b30e36e0215d042857
lab/11_strategy_factory/migration/tests_lcm_10c/test_acceptance.py,ADDED,TEST,206,sha256:c9b1ab2803176ac3128d63e894353df99e171513aedfec6a0278907e411d0bfc
lab/11_strategy_factory/migration/tests_lcm_10c/test_authority_negative.py,ADDED,TEST,543,sha256:632428d97a8170b1667862eed841d4882b2b3324d4b3ff2bade5856ebe1dc68a
lab/11_strategy_factory/migration/tests_lcm_10c/test_determinism.py,ADDED,TEST,543,sha256:f24339f800f3aedb8168b201c4b1b2c7afe0d3092c11700868bc5f17f6188400
lab/11_strategy_factory/migration/tests_lcm_10c/test_handoff.py,ADDED,TEST,315,sha256:23d49db083d648ed25e017f9b92b0e2d3840cc7686ceb4ba97b24106045ba257
lab/11_strategy_factory/migration/tests_lcm_10c/test_inventory_counts.py,ADDED,TEST,366,sha256:ba0fad60ad9282942d0f44c8716e0fc101c2700433de761f5c36eef16248a8d6
lab/11_strategy_factory/migration/tests_lcm_10c/test_mql5_authority.py,ADDED,TEST,373,sha256:57d630d4e042a64a301f3ffc647c5b2cf1f199aa37d36b3afdac90c1dea2051d
lab/11_strategy_factory/migration/tests_lcm_10c/test_parity.py,ADDED,TEST,284,sha256:5412f1524518eb7d01f3c07445534851ba07b6b229708e614f320d923bdb9147
lab/11_strategy_factory/migration/tests_lcm_10c/test_python_static.py,ADDED,TEST,222,sha256:bba7773230543a8426a00ad0acedc6795925133be477c596584ef9f73f56ebcd
lab/11_strategy_factory/migration/tests_lcm_10c/test_safety_controls.py,ADDED,TEST,654,sha256:e2f503b5b2f7433fe0770f88840b97e668c06a854521cb322b7ffa93f736768c
lab/11_strategy_factory/migration/tests_lcm_10c/test_schema_catalog.py,ADDED,TEST,257,sha256:f9a7425b8667d6ca804da7be6dcc321ad98baabee9f3757d0df8ad7f58138b1f
lab/11_strategy_factory/migration/tests_lcm_10c/test_unknown_semantics.py,ADDED,TEST,278,sha256:f802aadf029d52e8dc66377174511a501846f3f6ab3acfdf21bac47d096c6403
lab/11_strategy_factory/migration/tests_lcm_10c/test_zero_authority.py,ADDED,TEST,548,sha256:e5f67eb45b1ab27db81996a41d0f34b72995aa6bd537bde85896e2fc8c2afda8
mql5/Experts/StrategyFactory/LCM/V10C/LCM10CReferenceHarness.mq5,ADDED,MQL5_REFERENCE_IMPLEMENTATION,377,sha256:56713707dc89b9c9b5121542e0f63dd6e6865452b5d83a9b62a599513c265845
mql5/Include/StrategyFactory/LCM/V10C/LCM10CAuthorityNegative.mqh,ADDED,MQL5_REFERENCE_IMPLEMENTATION,319,sha256:7d1ab5de2583ce70c378b30299f48c2b14d0469222bff7358b212158520fca58
mql5/Include/StrategyFactory/LCM/V10C/LCM10CDryRunLifecycle.mqh,ADDED,MQL5_REFERENCE_IMPLEMENTATION,886,sha256:291fbfa2b0afe1165cb864b6c7567dedb0deb32f8025fd4ac12399e2680c11b6
mql5/Include/StrategyFactory/LCM/V10C/LCM10CSafetyGuard.mqh,ADDED,MQL5_REFERENCE_IMPLEMENTATION,317,sha256:a9e24c29a404a169e3d6117d0007ff5118a35d1d4372347090c3908a2268a7be
mql5/Include/StrategyFactory/LCM/V10C/LCM10CTypes.mqh,ADDED,MQL5_REFERENCE_IMPLEMENTATION,384,sha256:12507a480fef6cbe77dc46ddfadb53b164c4ad8861f1e91442b3016ca0885c29
registry/legacy_context_migration/lcm_10c/policies/v1/authority_negative_policy.policy.json,ADDED,POLICY,771,sha256:637f665574f5231b70e7e4006f2b356c31d662587185320cb2cef04d090c09e6
registry/legacy_context_migration/lcm_10c/policies/v1/broker_unknown_policy.policy.json,ADDED,POLICY,705,sha256:6ebe500e0e564cb264170df3611a00cec9024e6573a5a35f977dce54dac4568a
registry/legacy_context_migration/lcm_10c/policies/v1/dry_run_parity_policy.policy.json,ADDED,POLICY,812,sha256:d359de14a1d4672c8daaa2c569217e982d570d538ff5c772f689c579a39714d4
registry/legacy_context_migration/lcm_10c/policies/v1/fail_closed_safety_policy.policy.json,ADDED,POLICY,895,sha256:88347dabd428fa348f853de8b951eaf0c4279b073971abe8a0c97deb0f7e0611
registry/legacy_context_migration/lcm_10c/policies/v1/state_isolation_policy.policy.json,ADDED,POLICY,713,sha256:cbe152c2ddd3548c0556c3cee0af3b77befa9bcdc901970633476499758f910d
registry/legacy_context_migration/lcm_10c/registries/v1/closure_disposition_registry.json,ADDED,REGISTRY_CONTRACT,759,sha256:28e3e92a126a181102b0d81c5fc78abe839a5b529a24ea0ee21cc7cfb4c5da38
registry/legacy_context_migration/lcm_10c/registries/v1/lifecycle_state_registry.json,ADDED,REGISTRY_CONTRACT,763,sha256:644b75d9371ed791b248cd73e74f7179c6adb343277e48e7109b8827acea1aee
registry/legacy_context_migration/lcm_10c/registries/v1/safety_control_registry.json,ADDED,REGISTRY_CONTRACT,908,sha256:258bebd532127f260172f189352a59cb73cf7153e627322a2af0dcfc65572973
registry/legacy_context_migration/lcm_10c/schemas/v1/authority_negative_test_report.schema.json,ADDED,SCHEMA,1302,sha256:878f8979c2bb91f3ae7ca717bee37d4c478406772a079b7fdf1c475b1ec92d0f
registry/legacy_context_migration/lcm_10c/schemas/v1/closure_disposition.schema.json,ADDED,SCHEMA,1259,sha256:c5757feb538acdd336954f34c7b466b450c88a7279d6576ab22e88526204f50c
registry/legacy_context_migration/lcm_10c/schemas/v1/dry_run_replay_result.schema.json,ADDED,SCHEMA,1327,sha256:ba1587e8902a00824e8b370d82700cf089e32e278da3487035fe1f650be9cd97
registry/legacy_context_migration/lcm_10c/schemas/v1/dry_run_request_case.schema.json,ADDED,SCHEMA,1240,sha256:58b9ab4e1085a754f78e79a59721cad0f16b6f8b5ebe9d8cbf2eb6c111cb9657
registry/legacy_context_migration/lcm_10c/schemas/v1/execution_parity_report.schema.json,ADDED,SCHEMA,1214,sha256:7e0f67c3926f39a59d9700eef2cb22217c45cb30d722cfbe12c405c8c1353ee4
registry/legacy_context_migration/lcm_10c/schemas/v1/forbidden_api_scan.schema.json,ADDED,SCHEMA,1152,sha256:3cdb62e3ef91bbcc39208d5534a8cfa368667555dfd658344263263534ba3264
registry/legacy_context_migration/lcm_10c/schemas/v1/handoff.schema.json,ADDED,SCHEMA,1273,sha256:21a878a68daa4f5bb1672ef52131888c4fae63e55d55e8e4c009a7c835f5a1da
registry/legacy_context_migration/lcm_10c/schemas/v1/output_manifest.schema.json,ADDED,SCHEMA,1147,sha256:6c8eeea5cc0b3be6fbcf8f8e884b91dd2946bd519bbee8049601e3b47865e7aa
registry/legacy_context_migration/lcm_10c/schemas/v1/safety_control_test_report.schema.json,ADDED,SCHEMA,1187,sha256:9f9fda1b8f05d3b592796e5c2d28b48eedb3556a4293b6e3a6aa44a1784eb1b7
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/LCM10C_TO_LCM11A_HANDOFF.json,ADDED,GENERATED_CLOSURE_EVIDENCE,2436,sha256:978206785d28735f3e14e060360afad178eda3820774db3ce2e22d1aaa7bd642
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_authority_negative_results.jsonl,ADDED,GENERATED_CLOSURE_EVIDENCE,332650,sha256:fcff9063e3b61141d5744c59b2775239279badae5ef10ac1a22105ac313e0117
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_005E12CC5A52CC119331C6A516832995.json,ADDED,GENERATED_CLOSURE_EVIDENCE,802,sha256:5c608a3ad8699e025b75e65d84825d4fef0b43c2363d4b4cb32d34131b698e20
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_00C32AC15AE9C2571677882A1C7762DC.json,ADDED,GENERATED_CLOSURE_EVIDENCE,794,sha256:91a44e8f083aea316d7dd14c884d0107c6376e93e5f4e681ee9817479e8a7857
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_00EC0BBE3E31DB2571D2036665C9019F.json,ADDED,GENERATED_CLOSURE_EVIDENCE,822,sha256:e181227207e09adfdd5265ae3484a8cf2576634f7c0534b3b884f544d8ad0f55
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_01397860898AD458E08F1A0905468ACC.json,ADDED,GENERATED_CLOSURE_EVIDENCE,806,sha256:06774b72e29ebbec16bafb67c2d179b7d969c84f5a9d37b499e1a80d4ef55481
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_0169173056D5FA0BB9B51D4432C7950A.json,ADDED,GENERATED_CLOSURE_EVIDENCE,784,sha256:9f29f685de251a9a1ccf355bbfecd9aa9832abee30b4c1009534580b19c73c0b
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_01A0994737A8D1142E4E62E5D9AB55DC.json,ADDED,GENERATED_CLOSURE_EVIDENCE,794,sha256:6d790e84331202e4901a9df8cf71bdec2f21c4c562821f4499873ec99621a29d
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_01B8827CA847568CA81F401B729D5F3C.json,ADDED,GENERATED_CLOSURE_EVIDENCE,806,sha256:1852483acc4fcf4eb463aeb58a86d5e2a2905ca74ef570b1fa324b4f6c102a3d
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_02E22F636ED198BC41BE56A74E2B9A01.json,ADDED,GENERATED_CLOSURE_EVIDENCE,813,sha256:c2d20b86f9858a858442c0077036cb8ba6a780acf21271f0adb2d75d66e8af09
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_040EDA5F7F9AD88E9DF00A3D3C61513B.json,ADDED,GENERATED_CLOSURE_EVIDENCE,806,sha256:ba5016f6bc7bb55cb8f96c3c7b0d4052ef74af6a0c5fe157c8fe71dee4f2c32b
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_042F9CA4559B10744C20F77BFE66D459.json,ADDED,GENERATED_CLOSURE_EVIDENCE,811,sha256:73399fe4a9af1ea61a098640e6aca12567ca4d332222f30ff900ee333efae938
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_0447CE61534BAE7F40C428D1159403A8.json,ADDED,GENERATED_CLOSURE_EVIDENCE,792,sha256:c95e632ad1741f56bf070ea7d14ae32c0af31934ab81ab301f77d1754d683b8f
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_04858DB705A604F52002DA9447A5B9CB.json,ADDED,GENERATED_CLOSURE_EVIDENCE,799,sha256:ba7fe9e0170b72d7d990ae577e1c5d91b518b1ad3d97bb4163d799511d797c21
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_05CBB8A4EE5DEC7FC92C84C268D4309E.json,ADDED,GENERATED_CLOSURE_EVIDENCE,791,sha256:a91cb2dce7c64c473a6417dd552cd740b7a48b5e3fd7ef4e75d172c3ca5427e2
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_063F33EEBD69D6B01BA7D0B0FF95EFDD.json,ADDED,GENERATED_CLOSURE_EVIDENCE,777,sha256:fcf5cdfa9920df6a76f8efaedac30398f61b611e49ff4ccb42c65de665afd2f6
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_067C28205F93766843EF5700F9C9658F.json,ADDED,GENERATED_CLOSURE_EVIDENCE,782,sha256:d5802a6df243e4530032342528d3ce71de33d41b84d9aaa45d7d693b9b2c05cc
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_07B5650E94673A68CC2522945CAA2AA1.json,ADDED,GENERATED_CLOSURE_EVIDENCE,790,sha256:606bee54ec3ddcf0631a49a818d0eda1e9b591782650d051d369d52afc458407
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_085E5AFA89A6542B8E162913E0FC21A5.json,ADDED,GENERATED_CLOSURE_EVIDENCE,770,sha256:1ae4d57eb771227591d1d284625300c184d93a8460e29d8b724b58ed5772e784
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_08611C73DA78D236E9E06885E9848485.json,ADDED,GENERATED_CLOSURE_EVIDENCE,818,sha256:f289e29843f988e62d68cd6377429f2368b827f720668fd727aa15fea37887fb
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_08D436C38B2ACF4096135BF553C60C98.json,ADDED,GENERATED_CLOSURE_EVIDENCE,807,sha256:19bdd6e4678b5461e5f4b90c10d83dd9ba1086b1c3fed3eff9562fd20a8b9f44
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_095BE2EDD3D2BFE96606A0C82199ADB1.json,ADDED,GENERATED_CLOSURE_EVIDENCE,830,sha256:53452d62fc0114703454eccaf7eeabdcfa92d0920b4ba757060e1b08be3b4f0c
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_09D31BBF2C17943FF42CA3073E6745D4.json,ADDED,GENERATED_CLOSURE_EVIDENCE,785,sha256:c4e2954ce21a1e087598dbc6f5fc962a1fb625385df27d1db8e0fdee43c7379d
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_0B1C6D14A9AB8B9D79570F1EEF515083.json,ADDED,GENERATED_CLOSURE_EVIDENCE,783,sha256:d827af8432daf496d569e733b5ea3896bded7a4c1d6e3349ebac21be9cf7674d
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_0B25B98303ACF755828B222F08381EDA.json,ADDED,GENERATED_CLOSURE_EVIDENCE,790,sha256:60bc9f63377fa0dc0e3fcdffd4e77f3e3072a3594230864e80a85f444af0bdb1
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_0B7EE7E21791F75ED75CD7CA2CEB7271.json,ADDED,GENERATED_CLOSURE_EVIDENCE,806,sha256:29f57d4ddf06312783e0b3a8ac39b0c0aec0fcaf688ad928b692e769d668cd1d
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_0C4E2E3769CA68AB93B40DF6D3861357.json,ADDED,GENERATED_CLOSURE_EVIDENCE,794,sha256:7c8ffe620646c8bf27d461a80c07232e9a8dbde41553e008ae6b7497701cca00
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_0D08945BC14FE083CDBA951552C8D074.json,ADDED,GENERATED_CLOSURE_EVIDENCE,780,sha256:db7532854ce74d9bcfe62dc5dc11f43d670219a4c091b0135af814afc76ec570
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_0D127D4169825D51DAA0E685B3F00887.json,ADDED,GENERATED_CLOSURE_EVIDENCE,822,sha256:3dc0c627e55366161e16e479be850942d9247bbbba9623b18b23a46916d515d1
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_0D7AB78E626EAC42375D8B2C16CAB6FA.json,ADDED,GENERATED_CLOSURE_EVIDENCE,808,sha256:f33c4d5119b6b507a4860b9e39b71002b370d2acdf0599c5f59f734b27ee72d6
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_0E0EC404C4F6F33D3C72F7A5FF051281.json,ADDED,GENERATED_CLOSURE_EVIDENCE,796,sha256:fb52bd6b9e044422847487b7f5ca1487aada4f22cad0cd81327a199f31fa6bbd
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_0E316DF286639FBCEFF4F04081525D4D.json,ADDED,GENERATED_CLOSURE_EVIDENCE,800,sha256:2593defa6be02d8fded9c50905daf24e8ffa2136a8bfd0c525272600d36c60a8
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_0F949B1CF9303EC94F6BC9475A29B12B.json,ADDED,GENERATED_CLOSURE_EVIDENCE,798,sha256:a57067c32298a3e6abb639e2d9f0090a94f7d8c7e69ccc79f493bc4a6614a1f5
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_0F96D1AD9047C14D2DA583E96C325FB1.json,ADDED,GENERATED_CLOSURE_EVIDENCE,780,sha256:737956776ceadc174f10c2038ad248ee11cb816767e94c21d7eb99a120745a9f
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_0FE62922199C93A44E9AE4A0AD608821.json,ADDED,GENERATED_CLOSURE_EVIDENCE,782,sha256:d5600e531cff49c81057d547b12fc953aa5e8df67481d920c9a84126bc8b447a
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_100411E413F16C5491562E8AE446FE83.json,ADDED,GENERATED_CLOSURE_EVIDENCE,777,sha256:8b31dc441c790ef191644a754dcc70999ea8582dc85cbe04b069bf9371695e6b
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_1042B8810D1FBC84B3E86AB74A276AAE.json,ADDED,GENERATED_CLOSURE_EVIDENCE,791,sha256:7b338453c59cbc9f738cf696aacd88bd9173c336a08a0e29c546046228b46877
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_108B36F4BAB5A606658D61B375B5CE1B.json,ADDED,GENERATED_CLOSURE_EVIDENCE,788,sha256:c64731c3e33c74b0bc4628587e3934b67a29ec6f663bead7dcf21f13a563ac04
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_108E12A3CAD37AEC872473534E687144.json,ADDED,GENERATED_CLOSURE_EVIDENCE,768,sha256:0b2538bfaa2423acd36f0523a8c2a1290a59413113237bfcaed663ef2ada11c5
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_10A06F14D34DEA3FAC6A664AD126980D.json,ADDED,GENERATED_CLOSURE_EVIDENCE,780,sha256:78f670df8219947ccc9a77101bd65d215a76e1eb5022010f6b9454149b059318
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_10EFEECCFFB729844379C36412EEAABD.json,ADDED,GENERATED_CLOSURE_EVIDENCE,808,sha256:1b536556b0c6ffc10de692d0d33784c94e5709a74614f54f944e664a526cdd07
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_10FFD70358735B6C717580D9A1FF1784.json,ADDED,GENERATED_CLOSURE_EVIDENCE,814,sha256:a32312d56d8d3448aedac4460c01cef9b0677dc974bc304430530d9531d0977f
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_11760E3F9D457DC7EB294D255AFED34B.json,ADDED,GENERATED_CLOSURE_EVIDENCE,787,sha256:1afecc76b10bcaff807d8d773075cf249fe4a4f4e74cfd24d3a34c2473d96546
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_1185F32AFB4F0A66BDE1D264C3B14A76.json,ADDED,GENERATED_CLOSURE_EVIDENCE,794,sha256:826b7b0110073eb89cbb2555951c742ef34e3182301f54937a1b2b9040131af9
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_1190876E1B07A9847D9FDC5906A4B031.json,ADDED,GENERATED_CLOSURE_EVIDENCE,825,sha256:4aae27bf8080ff26a4c04df1bb2d45f596b90797d9315fb6b2d2938fc0f55235
registry/legacy_context_migration/treatment_execution_closures/TREATCLOSE_3EBD9196597715D81966936D37F1DF91/authority_negative/adapter_results/AUTHNEG_12FECF667BEDA52FDBE2BE33955E0299.json,ADDED,GENERATED_CLOSURE_EVIDENCE,791,sha256:eadd2e83922ec9d131b56f20b359ea2fded434a3527fc812623b75b018106ea1
