ordinal,path,category,size_bytes,sha256,delivery_action,semantic_change_authority
51,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_STAGE_RECEIPT_MODEL.md,OBSIDIAN_PHASE_DELIVERY,672,33e02efb448aec68b316a52a193b71806ff2539f27a6bf27be640197e6d98e8d,ADD,NONE
52,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_SURVEY_IDENTITY.md,OBSIDIAN_PHASE_DELIVERY,685,470968b404817074e01a9c44f4d9503ed6ed0fe79cd11873b57915f7fd14d2dc,ADD,NONE
53,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_TIMEFRAME_SESSION_AND_TIMER_SURFACE.md,OBSIDIAN_PHASE_DELIVERY,592,50ea227a121cddf38d2ecd52c20ffa087e4b870a8d4cc315c32fcf41090e9771,ADD,NONE
54,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_TO_LCM02_HANDOFF_CONTRACT.md,OBSIDIAN_PHASE_DELIVERY,622,86aaed8333f086a3658b4e5521381760afc145c24d20e23b37fd44c9d2532fbb,ADD,NONE
55,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_UNKNOWN_REGISTRY.md,OBSIDIAN_PHASE_DELIVERY,583,10377939f404896f0510996e851e0a4efdf6e375fd0fcf7db8cad76a51365e32,ADD,NONE
56,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_UNRESOLVED_EDGE_QUEUE.md,OBSIDIAN_PHASE_DELIVERY,607,3816ef16428583c5eb65ef344ced0bcac410b4928b48a122a293cf9b6432b43d,ADD,NONE
57,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_VISUALIZATION_SURFACE.md,OBSIDIAN_PHASE_DELIVERY,557,df5fc7918c223e374b829b92bca31aee5d13180b7c88daeaf9fcc8a7fa119efa,ADD,NONE
58,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM01_WINDOWS_PATH_RISK_SURVEY.md,OBSIDIAN_PHASE_DELIVERY,559,f1c9887e08ae6d1f7cc378ff91f3cb023986949fe5a0290f5f55d2292dc0439e,ADD,NONE
59,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_01/LCM02_ENTRY_CHECKLIST.md,OBSIDIAN_PHASE_DELIVERY,639,8cf565c1a0156cbe706495bfc9567e2fafc11aefdd5c6fd1ef21006c000ee20e,ADD,NONE
60,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/00_MOC.md,OBSIDIAN_ATOMIC_CONCEPT,2117,84fc52f15058bfdbd183e00d829d621f0063b0a4b445ffcb6d721fa3dd5b7212,ADD,NONE
61,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/AMBIGUOUS_INTERNAL.md,OBSIDIAN_ATOMIC_CONCEPT,477,2e27d2e741836baf57515d26cf90cda0e3b4ca89d0902fddcaab0c56d080f3ca,ADD,NONE
62,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/ARTIFACT_ORDINAL.md,OBSIDIAN_ATOMIC_CONCEPT,554,5cf092c0e71e4afda64489e7982a13e3bc2bd10deb28432a9aa8bb2f66a8c248,ADD,NONE
63,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/ATOMIC_PUBLICATION.md,OBSIDIAN_ATOMIC_CONCEPT,529,cff72b491b2884bce32d05ea10f5dbc2837b877af033137d2d2327bab0294adc,ADD,NONE
64,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/BASELINE_SHA256.md,OBSIDIAN_ATOMIC_CONCEPT,462,c4b8d57b1527cc4c8746e906334f127148688a0a4af37528d3927ba295e90129,ADD,NONE
65,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/CASEFOLD_PATH.md,OBSIDIAN_ATOMIC_CONCEPT,491,4f11dda97b7401f4b273bd76e46ce5f6fe3730c71144ecbc1af853a2872dab67,ADD,NONE
66,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/CASE_INSENSITIVE_COLLISION.md,OBSIDIAN_ATOMIC_CONCEPT,499,781ae9624c6e69ed9cbeee21895ee84321e73fc7e1b39f12a9c267c5342ca711,ADD,NONE
67,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/CHART_CALLBACK_INDICATOR.md,OBSIDIAN_ATOMIC_CONCEPT,487,4957fc281db53f6e3062c73a41f92077ebb8abfafbf3494f6b3034a8dee71077,ADD,NONE
68,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/CLAIM_CEILING.md,OBSIDIAN_ATOMIC_CONCEPT,530,8f96dfcb5da69837b0d3a285c08f4b82eec0809b25f0ca39273b6cbd3f83c67e,ADD,NONE
69,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/CONFIG_REFERENCE_EDGE.md,OBSIDIAN_ATOMIC_CONCEPT,524,986c32b2d6c3f139de2c65d33a8e7c68c064e17cbb41d76ffba1647399f48c6d,ADD,NONE
70,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/DOCUMENT_LINK_EDGE.md,OBSIDIAN_ATOMIC_CONCEPT,489,5f74ac929ae401bd8365cefbc8a381bae1df6e8e567c1a86d7e3a0e186522b1c,ADD,NONE
71,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/DOCUMENT_NAMESPACE.md,OBSIDIAN_ATOMIC_CONCEPT,520,83e755b49a656086d5394f579d5cdaeb7d959d0e92f8e0a3980e39cb2896e6b9,ADD,NONE
72,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/DRAWING_API_INDICATOR.md,OBSIDIAN_ATOMIC_CONCEPT,481,1dc445e47b7fb4937773f046bd349ca653015c2df275e2fcc8b72bf5026135d5,ADD,NONE
73,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/DYNAMIC_EVAL_INDICATOR.md,OBSIDIAN_ATOMIC_CONCEPT,485,e1af966a46e759a3ca9f2247a0617b799e89e087b2b267197c48c378a8ef1e47,ADD,NONE
74,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/DYNAMIC_IMPORT_INDICATOR.md,OBSIDIAN_ATOMIC_CONCEPT,487,c6b101df83cb91d93bd052aa5f70a5f72d560c29428d8055f5d4b760c8a666c9,ADD,NONE
75,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/EDGE_TRUNCATION.md,OBSIDIAN_ATOMIC_CONCEPT,492,cad57448a4022c255563726a4caa9c0ec31d1450a3f79548044244ec5c2e9645,ADD,NONE
76,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/ENTRY_POINT_CANDIDATE.md,OBSIDIAN_ATOMIC_CONCEPT,515,b1c305e95943b5a9024224236cf4641575b6110d5823ac30166b1898e0c4bacf,ADD,NONE
77,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/EVENT_HASH_CHAIN.md,OBSIDIAN_ATOMIC_CONCEPT,478,87a5264f2372ab26c3f25df1d3ae42524b7e06edf5db7ef90c4bbf77945f9be2,ADD,NONE
78,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/EXACT_BASELINE_PATH.md,OBSIDIAN_ATOMIC_CONCEPT,546,85e5d5199f53e0cb9106249b8ee78edd178c7ed789047322046cd647e863c704,ADD,NONE
79,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/EXACT_DUPLICATE_TREE.md,OBSIDIAN_ATOMIC_CONCEPT,479,240d61260c50f973912d0a13cd5c52781be7edf93be2ad6bbf3427d95426b890,ADD,NONE
80,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/EXACT_FILE_DUPLICATE_GROUP.md,OBSIDIAN_ATOMIC_CONCEPT,488,cf2ddf5bb72ced621d765528c83b7100464b3fab99446244a90b797ead6285bc,ADD,NONE
81,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/EXTERNAL_OR_STDLIB.md,OBSIDIAN_ATOMIC_CONCEPT,526,49dcc14cb2e2f7f9c31d47e545871b797557b22bbef03f632282367ff35bf2fb,ADD,NONE
82,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/EXTERNAL_PLATFORM_LIBRARY.md,OBSIDIAN_ATOMIC_CONCEPT,537,e57ee31484820ba992772020fecadf15182f357dc52efc3feb0c981efa58ebdb,ADD,NONE
83,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/FAMILY_CANDIDATE.md,OBSIDIAN_ATOMIC_CONCEPT,520,63bfc7c6dff5fbed665a5c13899b87602860aed02964f436abe8f91d9da4ee96,ADD,NONE
84,docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_01/FAMILY_CONFIDENCE_BPS.md,OBSIDIAN_ATOMIC_CONCEPT,554,e7c601bfa1996f6cf042e7d880e3da82e88e683c173412ecb8aefb55ebf872c3,ADD,NONE
