path,sha256,size_bytes,change_type,phase_id,claim_ceiling
lab/11_strategy_factory/migration/tests_lcm_12a/test_unknowns.py,sha256:e41c5b0a4554495057b4e54cdb1e5f91f82b303c0ce957295346351177fcff5f,374,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
registry/legacy_context_migration/documentation_authority_mappings/DOCMAP_2AB7C99DBD273C8F29BCD6D455431658/LCM12A_TO_LCM12B_HANDOFF.json,sha256:73682bac6466591b3885b3ba5e6a03c2abd137183d24096d643c6e84cae9ee8f,2960,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
registry/legacy_context_migration/documentation_authority_mappings/DOCMAP_2AB7C99DBD273C8F29BCD6D455431658/analysis/documentation_semantic_overlap_candidates.jsonl,sha256:9aafc28568e236d36eff34270e2ee92aa3a43cb7360cdf80829ba985020627e1,1009389,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
registry/legacy_context_migration/documentation_authority_mappings/DOCMAP_2AB7C99DBD273C8F29BCD6D455431658/analysis/documentation_superset_analysis.jsonl,sha256:c82e42bb49ef4420f82c92e8523811e3e843157d064e2924585ee112a5aa8d4d,16267,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
registry/legacy_context_migration/documentation_authority_mappings/DOCMAP_2AB7C99DBD273C8F29BCD6D455431658/build_summary.json,sha256:d52254284c4c35d595373713e2c17603dee773794c1060b8d33df4c30546ca44,581,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
registry/legacy_context_migration/documentation_authority_mappings/DOCMAP_2AB7C99DBD273C8F29BCD6D455431658/documentation_authority_registry.json,sha256:ebe19ae654a1ee0bdcc8155258de02f77cf0132b837f536c7210b2f7ce1d7a27,1251,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
registry/legacy_context_migration/documentation_authority_mappings/DOCMAP_2AB7C99DBD273C8F29BCD6D455431658/documentation_canonical_map.json,sha256:f789bee9062560b9fa127d8ad49d31b4be0273000e975625f7e1cffc79863172,35920027,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
registry/legacy_context_migration/documentation_authority_mappings/DOCMAP_2AB7C99DBD273C8F29BCD6D455431658/documentation_contradiction_registry.json,sha256:f865cd1dda23b58dd6ce9b77f69c3c370f89375fe53f468121a3e817b63ab490,3983,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
registry/legacy_context_migration/documentation_authority_mappings/DOCMAP_2AB7C99DBD273C8F29BCD6D455431658/documentation_duplicate_registry.json,sha256:972b794c414dc8ab5fedd29d57aa6e9d87c9b66bf9761ed8c386c0e419183faf,1028347,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
registry/legacy_context_migration/documentation_authority_mappings/DOCMAP_2AB7C99DBD273C8F29BCD6D455431658/documentation_inbound_reference_graph.json,sha256:6fb31872bd5daf78c17acc2f2ab4f15c39909c5650e0efb7e5339456f7febd4c,4248416,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
registry/legacy_context_migration/documentation_authority_mappings/DOCMAP_2AB7C99DBD273C8F29BCD6D455431658/documentation_unknown_queue.json,sha256:f437c711175ea351a90ef450df077495088cbd85e8a5ae5582ee616e39bab5ff,1312,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
registry/legacy_context_migration/documentation_authority_mappings/DOCMAP_2AB7C99DBD273C8F29BCD6D455431658/handoff/approved_relocation_candidates.jsonl,sha256:0e2d7c7967cc2207b5f1fc005e52c14a7662d9db711c8187713dbdfddbd6dd0d,251148,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
registry/legacy_context_migration/documentation_authority_mappings/DOCMAP_2AB7C99DBD273C8F29BCD6D455431658/output_manifest.json,sha256:9ac9f682dc6734ed91d407077b2ab0fd2b7545cb049ea468b8845a5a35cf0068,2122,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
registry/legacy_context_migration/documentation_authority_mappings/DOCMAP_2AB7C99DBD273C8F29BCD6D455431658/records/documentation_records.jsonl,sha256:f7ac91364949741186704dce8989f814e604a882976bde2732ebc66b031d872d,74479017,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
registry/legacy_context_migration/documentation_authority_mappings/DOCMAP_2AB7C99DBD273C8F29BCD6D455431658/references/documentation_reference_edges.jsonl,sha256:35f4f2025ebd792ee8b934a7a310427170e10e156bb850ccca87097950afb46b,46459206,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
registry/legacy_context_migration/documentation_authority_mappings/DOCMAP_2AB7C99DBD273C8F29BCD6D455431658/reports/acceptance_report.json,sha256:4059faa77098807d96490ab59c034f3a0d53894bdb0f2cfb325630eaac8e481b,1293,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
registry/legacy_context_migration/documentation_authority_mappings/DOCMAP_2AB7C99DBD273C8F29BCD6D455431658/reports/hostile_review_report.json,sha256:a863d1dffb6eb232e7b2c9180347e060057f356a9eb09a02936f2098064449ee,1142,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
registry/legacy_context_migration/documentation_authority_mappings/DOCMAP_2AB7C99DBD273C8F29BCD6D455431658/rollback_manifest.json,sha256:11f06ec8d0f78bb4296aa9beba4ac11cbb4f3349c0ade0022671b2cb404d159f,1225,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
registry/legacy_context_migration/documentation_authority_mappings/DOCMAP_2AB7C99DBD273C8F29BCD6D455431658/unknowns/documentation_unknowns.jsonl,sha256:b2fc6e5e37807400d48ac3e63a2f5f6dbbc78e977f7ccab4dff49ba75c315e59,105759142,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
registry/legacy_context_migration/lcm_12a/policies/contradiction_decision_policy.json,sha256:4bb8da6ee199114218d4cf8f4e085d5e009b268c2779b8fd0737968a89a7e66f,240,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
registry/legacy_context_migration/lcm_12a/policies/documentation_authority_policy.json,sha256:dd82a4bb9e849093f1b11ac9810cf7a6cecc737c90c6e87f000ebda3eebcf2d5,490,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
registry/legacy_context_migration/lcm_12a/policies/duplicate_evidence_policy.json,sha256:481cfea8f2303c1fb684834eedc9c23be18ba406c13c7a3340be43eab728381a,350,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
registry/legacy_context_migration/lcm_12a/schemas/v1/acceptance_report.schema.json,sha256:d1ebb8432bba39cee5875a1ba2223cbff9b334c377b5cf0e046e13092155ddda,1678,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
registry/legacy_context_migration/lcm_12a/schemas/v1/documentation_authority_registry.schema.json,sha256:869daa41aba3ce51380c8a6edb2e91d238cc30716c1b8ed2e263b271d802af26,1774,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
registry/legacy_context_migration/lcm_12a/schemas/v1/documentation_canonical_map.schema.json,sha256:6088480872e9ee0dbbe9e43490eb840ee3e2c5f7cddc3e473e971cc8d9735db6,1758,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
registry/legacy_context_migration/lcm_12a/schemas/v1/documentation_contradiction_registry.schema.json,sha256:6343bdacd553c9837cc1b7adcccb71e962ceef04ccad94845900ec943fa63a0c,1774,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
registry/legacy_context_migration/lcm_12a/schemas/v1/documentation_duplicate_registry.schema.json,sha256:9717ce97e76941923a1704af5b0db1bf30a73f24e5e5315c04c2d81f11124c51,1847,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
registry/legacy_context_migration/lcm_12a/schemas/v1/documentation_inbound_reference_graph.schema.json,sha256:cc6018f0c39292639f756e06a89ea7ba565e19d8da03dbbaf545606f7a2f02ef,1732,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
registry/legacy_context_migration/lcm_12a/schemas/v1/documentation_unknown_queue.schema.json,sha256:e6b301f1b922e8f90381e56fb631ccbab9257977387b127bbab251303ee6bb3f,1724,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
registry/legacy_context_migration/lcm_12a/schemas/v1/lcm12a_to_lcm12b_handoff.schema.json,sha256:f0b22b72ba9d8932892ba7acf53a0328c9b915afde95faf15bd6fa25114c07cd,1920,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
registry/legacy_context_migration/lcm_12a/schemas/v1/output_manifest.schema.json,sha256:8b56471e74c5bedecf5069db58086ac4e41b9255d1edca3b2306c2dacc0770a0,1780,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_12a/__init__.py,sha256:4be5ec32da35b1aab5a757285588090e1216240fe4803c0559f0ab307ae64ac3,188,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_12a/authority.py,sha256:0c583dfcc68ac492b542b88d1efab80f5be257261113715a915b9087d3938966,4037,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_12a/canonical.py,sha256:4d6062d1654825e16c1e8892998c7f157f588ea1baef7105f640dcfab1d3f110,1385,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_12a/cli.py,sha256:0528e6c896ad641d3b2390c8d6f91b8955cb3f9b4fc29178c66ffc1c049583ff,2551,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_12a/constants.py,sha256:1f72873f4227d0bc1650a126710c0e5e1d52e1d36d0927ba7b047e14f64e8b9a,1460,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_12a/contradictions.py,sha256:ba3ab132341a80bad712149e7c9eceb7f84f5bb8e286eb6f3a4078ed9ca92ce8,2648,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_12a/discovery.py,sha256:01193286f9415a9b7e1ddcd68b08eadfa6daec28d7a6f8dd4da83069bcab3755,4052,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_12a/duplicates.py,sha256:46d25f33e53433497d52a6bbe53d5b98ba4366a957cab45c32738744bfa94858,5339,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_12a/errors.py,sha256:a17a00da0b978cd07ecb886064ba36c0a7990f3142bdab6aa8eee29ef30204b6,139,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_12a/frontmatter.py,sha256:754704474af48f57f64461b015c2661c58d2a6731448e4c5c09b6261b35f4903,1537,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_12a/identities.py,sha256:3ea9b723fca5fe46e654f2c34f2628fb9fb4a1f6f2c29ccf18e86d0cbf1fb5a9,1385,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_12a/io.py,sha256:85167ea01edfe9aca84c20834b96bb83e709733356db4d64a87ad4561291c057,1048,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_12a/mapping.py,sha256:7aba225ba10a938bab0687b89b0e9aed996f4765967ec5119c7a8853c82270b1,4086,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_12a/models.py,sha256:a4b78c79496cffb38343f5d872e7925b8e7a65f0e56bcca8ca87172bdcf120c6,447,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_12a/patch_verify.py,sha256:4b7ccdb82b86ac9611bc47384afdcaa4541d412e3c2787db79e26702b1168353,526,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_12a/qa.py,sha256:625fa359bf663a520c526ab7e6d40d0025e73145dc97af9036229479a546adb2,415,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_12a/references.py,sha256:f8113e2c143d0974b3f83fcd1eb90824597ffa81ae30d144c27ec5641d7bda29,6319,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_12a/schema_validation.py,sha256:8f781d8f0078ebfb69b07087b3cac781bbdbd0ee7f7769090bcbe2d779969287,443,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_12a/service.py,sha256:038273f391abca44fbc625dc67b82b521333a6c6dc5a5803541b01bad33f626b,13919,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_12a/static_validation.py,sha256:69550601f060e6cdf95193892addbc708c7db39a27e0618c1d50b0e83bd2190e,435,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
tools/strategy_factory/lcm/lcm_12a/verify.py,sha256:f4dba3e786f428653736b201e8d357c8f91ecb800bfeb8c1d5ea1044a83ae066,2468,ADDED,LCM-12A,LCM_12A_REFERENCE_ONLY
