path,change_type,artifact_type,size_bytes,sha256_or_recursion_excluded
registry/legacy_context_migration/full_system_audits/CLOSUREAUDIT_5EEC97304039BFF3AAAFB57605961BA2/baseline_amendment.json,ADDED,MACHINE_AUDIT_EVIDENCE,1104,9aea0b7c534bcd90a3f5659bdda84dc8765bb1195574b2a3c29bcdc74169a0d7
registry/legacy_context_migration/full_system_audits/CLOSUREAUDIT_5EEC97304039BFF3AAAFB57605961BA2/closure_test_matrix.json,ADDED,MACHINE_AUDIT_EVIDENCE,4049,1d9283e10eed98d8bbdf4ba1246b1f2a5d679a7305d30f40af8de781c9008350
registry/legacy_context_migration/full_system_audits/CLOSUREAUDIT_5EEC97304039BFF3AAAFB57605961BA2/cross_language_parity_report.json,ADDED,MACHINE_AUDIT_EVIDENCE,6738,16199ababd3607c377c0d707ac31859f2167875579c2cc9d0fc0d31604ca62fb
registry/legacy_context_migration/full_system_audits/CLOSUREAUDIT_5EEC97304039BFF3AAAFB57605961BA2/documentation_integrity_report.json,ADDED,MACHINE_AUDIT_EVIDENCE,1761,0b79f92f798fdcb873c355dd17feab0b3aba8f08a3275cd11a8d4afc9d5a5c7d
registry/legacy_context_migration/full_system_audits/CLOSUREAUDIT_5EEC97304039BFF3AAAFB57605961BA2/mql5_compile_matrix.json,ADDED,MACHINE_AUDIT_EVIDENCE,2237,56bc84507eca1b6b65522d46a3a81b53e384dee35f63ff835cad42fdb6b02a2d
registry/legacy_context_migration/full_system_audits/CLOSUREAUDIT_5EEC97304039BFF3AAAFB57605961BA2/output_manifest.json,ADDED,MACHINE_AUDIT_EVIDENCE,4215,8fb47ae5ecfbc3194274a264ae4defc572b301d4e975d8ee956732a8d9ae75c0
registry/legacy_context_migration/full_system_audits/CLOSUREAUDIT_5EEC97304039BFF3AAAFB57605961BA2/python_regression_report.json,ADDED,MACHINE_AUDIT_EVIDENCE,25902,c2b1a6a630dedce62d379d51dc03501c94202fa12f9478664dda3ea63da71076
registry/legacy_context_migration/full_system_audits/CLOSUREAUDIT_5EEC97304039BFF3AAAFB57605961BA2/records/baseline_amendments.jsonl,ADDED,MACHINE_AUDIT_EVIDENCE,139830,d870a041d1531732534e4fbd81560396087c8183f4ccd077586ec0f760fc9205
registry/legacy_context_migration/full_system_audits/CLOSUREAUDIT_5EEC97304039BFF3AAAFB57605961BA2/records/regression_execution_receipt.json,ADDED,MACHINE_AUDIT_EVIDENCE,25963,47c71383e198fd97f91edc07110b4c5fc08bd695075b5197e5a29f0849d5ad13
registry/legacy_context_migration/full_system_audits/CLOSUREAUDIT_5EEC97304039BFF3AAAFB57605961BA2/registry_conformance_report.json,ADDED,MACHINE_AUDIT_EVIDENCE,2346,5c66318caa2580f75fb99fd984bd2fa04e980304639847e0755fc0353bebeaac
registry/legacy_context_migration/full_system_audits/CLOSUREAUDIT_5EEC97304039BFF3AAAFB57605961BA2/reports/acceptance_report.json,ADDED,MACHINE_AUDIT_EVIDENCE,1881,de8f7470a12b61e456ddcd55282ea3b6bfc935831cd7e4c0144d5d8426db49c7
registry/legacy_context_migration/full_system_audits/CLOSUREAUDIT_5EEC97304039BFF3AAAFB57605961BA2/reports/determinism_report.json,ADDED,MACHINE_AUDIT_EVIDENCE,1436,6af80d16768722f6092cf043361b5e3c7b6d0d3dc1bc620b05b40592c6dcb35a
registry/legacy_context_migration/full_system_audits/CLOSUREAUDIT_5EEC97304039BFF3AAAFB57605961BA2/reports/hostile_review_report.json,ADDED,MACHINE_AUDIT_EVIDENCE,2357,b0716e91840fd66ceec3479312be1b96ec92c22801dffed5955779b83f186bbd
registry/legacy_context_migration/full_system_audits/CLOSUREAUDIT_5EEC97304039BFF3AAAFB57605961BA2/rollback_manifest.json,ADDED,MACHINE_AUDIT_EVIDENCE,2996,fae63db7c80c8ecd66d53d87542f822fad1e747c60ea88f40136d5e64813304f
registry/legacy_context_migration/full_system_audits/CLOSUREAUDIT_5EEC97304039BFF3AAAFB57605961BA2/schema_validation_report.json,ADDED,MACHINE_AUDIT_EVIDENCE,1405,859883893a2a003018f82c42baafc50ed3a1c98e8fcd1752eacc14269c1e58aa
registry/legacy_context_migration/full_system_audits/CLOSUREAUDIT_5EEC97304039BFF3AAAFB57605961BA2/security_authority_audit.json,ADDED,MACHINE_AUDIT_EVIDENCE,1917,47d98e23d4f84dfe6ea8dc59ae9d4e3537629b8d84e93aef6f0a02fc21aa5c23
registry/legacy_context_migration/full_system_audits/CLOSUREAUDIT_5EEC97304039BFF3AAAFB57605961BA2/strategy_tester_matrix.json,ADDED,MACHINE_AUDIT_EVIDENCE,2750,fb4ee2762db1c95c12258c3c023bdcb49da32c65d7126e3de9df0e981821ce5a
registry/legacy_context_migration/lcm_16a/policies/v1/baseline_amendment_policy.json,ADDED,POLICY,555,040d9f93c8028ac25260cb14a5be33460a86f5ebfac4613dbf41483cbf72909d
registry/legacy_context_migration/lcm_16a/policies/v1/documentation_integrity_policy.json,ADDED,POLICY,441,20ce0f428e1e87db8e630c77fcc9d82190ac5162339d5f06571b3880fdec1469
registry/legacy_context_migration/lcm_16a/policies/v1/evidence_status_policy.json,ADDED,POLICY,631,19f7d8c30c1bdb9bf2d89bae9be40c210e343cf0c5ea280a128135c3f77380aa
registry/legacy_context_migration/lcm_16a/policies/v1/mql5_evidence_policy.json,ADDED,POLICY,402,381dbf73ae387e0c31d734caa1afe742858123f975d2d4f9beddc11ef9bb5373
registry/legacy_context_migration/lcm_16a/policies/v1/regression_matrix_policy.json,ADDED,POLICY,541,018371387ea29354f4b069b7c2bfb0603a615d579d1a887d2fc8e6088602c13d
registry/legacy_context_migration/lcm_16a/policies/v1/security_authority_policy.json,ADDED,POLICY,492,78ac7eabbb7b39b086575963f5e579681104f9bf76b1e343dc9895d5df9c47e7
registry/legacy_context_migration/lcm_16a/schemas/v1/acceptance_report.schema.json,ADDED,SCHEMA,855,1360ff226c82f95f08eba51a7e79a983bf6528fd9a7e29889727cd54987685e0
registry/legacy_context_migration/lcm_16a/schemas/v1/baseline_amendment.schema.json,ADDED,SCHEMA,894,f2e144d14d157134197908c30366eb14381363427c9010525ff8a76e7962c8ff
registry/legacy_context_migration/lcm_16a/schemas/v1/closure_test_matrix.schema.json,ADDED,SCHEMA,872,b7e08442d162d5442c24688466e50596d5a0aebfc6014401134bf48de8cac69b
registry/legacy_context_migration/lcm_16a/schemas/v1/cross_language_parity_report.schema.json,ADDED,SCHEMA,855,4dfb87c3b43f42252f654e76d2aa01dc5deeae4c95ed0bdc32c678b27a1ff238
registry/legacy_context_migration/lcm_16a/schemas/v1/determinism_report.schema.json,ADDED,SCHEMA,835,3f1ba05068740b53f445d6c2c1c555be86a476a56d265d3ade313fcbedaf9737
registry/legacy_context_migration/lcm_16a/schemas/v1/documentation_integrity_report.schema.json,ADDED,SCHEMA,859,99966f71e121fa6c66ce34319da97647218ff68caf9dd331ae5b6ccd07a8aee4
registry/legacy_context_migration/lcm_16a/schemas/v1/handoff.schema.json,ADDED,SCHEMA,889,c7cac2caa858b2751d5f3d8eb7d14d606c5d09cc50b57f6afda9786a07f66b9a
registry/legacy_context_migration/lcm_16a/schemas/v1/hostile_review_report.schema.json,ADDED,SCHEMA,841,df9d5b1a5f2a5f88b281f56cbab312d7880d6cd20333c9e06e06b8d8954abdd2
registry/legacy_context_migration/lcm_16a/schemas/v1/mql5_compile_matrix.schema.json,ADDED,SCHEMA,862,bb1d00325635efc1f1ae7b6fada7fd25d7c845f80c933871cd192db40768f2fb
registry/legacy_context_migration/lcm_16a/schemas/v1/output_manifest.schema.json,ADDED,SCHEMA,860,ab13043fe2289d8bf0dcfb0971909024b5880cd42344f2d59f89502210702bf1
registry/legacy_context_migration/lcm_16a/schemas/v1/python_regression_report.schema.json,ADDED,SCHEMA,861,4cde2ae0e1f5ae59a1f13450175de7ece89d5bdfb92eb8c2fad24584dbb5b537
registry/legacy_context_migration/lcm_16a/schemas/v1/registry_conformance_report.schema.json,ADDED,SCHEMA,853,4465fa4c3d7e460b69782a4ea09026bc12edfdcb135a00ed01ad90842039e5e5
registry/legacy_context_migration/lcm_16a/schemas/v1/rollback_manifest.schema.json,ADDED,SCHEMA,880,b90220b0b8a4dadbbe780ae7cfa4a8c61f945be8a7cd3a80fb90eb93b3e9edca
registry/legacy_context_migration/lcm_16a/schemas/v1/schema_validation_report.schema.json,ADDED,SCHEMA,847,a6d848c5fbb4036e100beb0f9050c53fdefdab19b3583a48f802423901b99b00
registry/legacy_context_migration/lcm_16a/schemas/v1/security_authority_audit.schema.json,ADDED,SCHEMA,847,6b24c9aed4da071bcfd6ffde048252f012e96d08dc5d5987f22897528a3b8199
registry/legacy_context_migration/lcm_16a/schemas/v1/strategy_tester_matrix.schema.json,ADDED,SCHEMA,873,d472374de44621bcafd7613690d80ffa089ecd5e44e50031f2332f6151bae492
tools/strategy_factory/acl_os/acl_00/cli.py,MODIFIED,BOUNDED_EXISTING_IMPLEMENTATION_CHANGE,1344,8167632aaf8748c99599190425fe76d4c6d2b244aec7cc9fc4c71a05ded79413
tools/strategy_factory/lcm/amendments.py,ADDED,BOUNDED_EXISTING_IMPLEMENTATION_CHANGE,3062,1c600ea91133c7a4a2f9bca274a47cba09230d73584cdd71b5e9f707ee2a9e91
tools/strategy_factory/lcm/lcm_15a/verify.py,MODIFIED,BOUNDED_EXISTING_IMPLEMENTATION_CHANGE,3999,acacabd65f42571a413869d0d0d5c7e83319d2d647a060eaaa8f99ca288ad216
tools/strategy_factory/lcm/lcm_15b/verify.py,MODIFIED,BOUNDED_EXISTING_IMPLEMENTATION_CHANGE,3737,9a5a1b715bdd148db82d4efcd82c7137789eceb1445154fae38b71fef718bf5d
tools/strategy_factory/lcm/lcm_15c/verify.py,MODIFIED,BOUNDED_EXISTING_IMPLEMENTATION_CHANGE,4179,13b088fd90111c197fd70403ef507ea8cc3957e2f868085d4290aaad8121d1aa
tools/strategy_factory/lcm/lcm_16a/__init__.py,ADDED,PYTHON_IMPLEMENTATION,161,360e0ae3b3781b38751d67bde85347f083dfc2cbff4796082d6e782abdf99a72
tools/strategy_factory/lcm/lcm_16a/baseline.py,ADDED,PYTHON_IMPLEMENTATION,4743,a40b92a921e2989b7e7099187f4caf91c0ea92a5d8cac7d6f1774727051f992d
tools/strategy_factory/lcm/lcm_16a/build.py,ADDED,PYTHON_IMPLEMENTATION,35215,d7ad2aca055e259a2d37b8855139634185b6e05e12cc9bd2395280c21ab791f3
tools/strategy_factory/lcm/lcm_16a/canonical.py,ADDED,PYTHON_IMPLEMENTATION,509,e7a0f6e4071c06846f4ec7607b3aa910478c1a03fbe3616c2705fd39cc5963d8
tools/strategy_factory/lcm/lcm_16a/cli.py,ADDED,PYTHON_IMPLEMENTATION,2318,bf155ba7c18515d08a713d871b3488743871f6d455ce9a5ebe50694a2220bb2c
