path,size_bytes,sha256,category
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_09_SETUP_PACKAGE_MIGRATION.md,3556,0d8212262031aa2b7a5b6f5fe513102e5d91bd0aa391ac8f6ab71137bf380635,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_10A_TREATMENT_AND_EXECUTION_CAPABILITY_INVENTORY.md,5801,29c4fc5cefc6121e2752708fba97a5c21efb2d48fded0e6770c920cbdb6acbdc,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_10B_TREATMENT_PACKAGE_EXTRACTION_AND_EXECUTION_BOUNDARY_CONSTRUCTION.md,5732,1ac52950453776f3e39cfb5e8567306a66e4c434eaf9e5f4a12fd02f5022f078,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_10C_DRY_RUN_PARITY_SAFETY_CONTROLS_AND_AUTHORITY_NEGATIVE_CLOSURE.md,5810,0921f4299c59882c415279337a9caabc75cab6f4607448937702c43c6d08c219,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_10_TREATMENT_AND_EXECUTION_SEPARATION.md,3729,a3f7bbe473ec9674da68ea4f861a1a658061d184787a9bd97b5e6fa8dfb2e766,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_11A_VISUAL_OBJECT_INVENTORY_NAMESPACE_AND_LIFECYCLE_CONTRACTS.md,5703,fe4ee9a773ab2e9330080e1d6fb0c43d501742f82d9fd145c7d750cf3c73a3c3,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_11B_MULTI_CHART_ISOLATION_VISUAL_PARITY_AND_VISUALIZER_CUTOVER.md,5340,865dc8a681773ea5d458f65b0a8b1caf9aa1280c83ff65c6916c09ad34a63f9e,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_11_VISUALIZATION_AND_OBJECT_LIFECYCLE.md,3550,c598c49f0c8898b88b0e867ea7f62594989c38433fda33f9ade2a6c337ceff2c,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_12A_DOCUMENTATION_AUTHORITY_DUPLICATE_ANALYSIS_AND_CANONICAL_MAPPING.md,5763,261b34c9b9f70aa5b7de2220a3bd124798b298d46035b7254bf34e1c2c4f2220,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_12B_OBSIDIAN_RECONCILIATION_RELOCATION_AND_DOCUMENTATION_CLOSURE.md,5594,235bb2a74435fb4cd613527ffb71f059b9b634b785dc96be2324ec294723e943,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_12_DOCUMENTATION_AND_OBSIDIAN_RECONCILIATION.md,3586,bfabeb2f969c0065794853631f90069533ea7a21781fb2e65bca5e6e7f2066d1,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_13A_DUAL_RUN_HARNESS_AND_MISMATCH_REGISTRY.md,5470,c816c4dbc9d8569b4d90d2538af2e0b4ade66884055f59f7262ee47ff70ad9a2,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_13B_CONTROLLED_CONSUMER_WAVE_CUTOVER.md,5212,edc0cc8250c113c49afb06fc973a552bfc32b77b9f783ada4d76e887e19fef47,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_13C_ROLLBACK_DRILL_AND_CUTOVER_CLOSURE.md,4999,80927b17e933b3d599f9e5d8d1c213e9bb2e49cf081ab82b5bf382fe4d7bfadd,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_13_WAVE_CUTOVER_DUAL_RUN_AND_CONSUMER_SWITCH.md,3550,4dc8fedf4d663dd3950f871f4608e266f874165530e2aa6cfa3331b65e09afd1,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_14A_DEPRECATION_REGISTRY_AND_COMPATIBILITY_REDIRECTS.md,5157,7d7c2d6fd899d3b4dd7c19bf5fb0e7fee1a7fa4bdfbda63416c4885f7f6d8a13,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_14B_QUARANTINE_OBSERVATION_AND_RETIREMENT_ELIGIBILITY.md,5366,4ec3d0b19cceea24ad3cab31f0daa4beaccf6927ae75b35f1199050a12cdaf68,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_14_DEPRECATION_QUARANTINE_AND_REDIRECTS.md,3523,ab23598039bde5fa07716ff3d11b9975d633f785279d89b5c8f2592ace209e53,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_15A_DELETION_CANDIDATE_INVENTORY_AND_REFERENCE_PROOF.md,5257,0aea94dcd845d22b78fcb213f7856dc05fbd29c99db7c4220ecb56018a4741a1,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_15B_ROOT_RELEASE_AND_DOCUMENTATION_REORGANIZATION.md,5361,28960eb95dea7eb8387d85302fb7cfe525ad2e2d4dce2c27687319a55f544fc9,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_15C_CONTROLLED_DELETION_AND_CLEAN_CLONE_VERIFICATION.md,5226,93abd9e785030bbb72c964809efceb6183dec6dad181b6d6f12e3a6350035e70,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_15_CONTROLLED_DELETION_AND_ROOT_HYGIENE.md,3625,05b8235a67be80066644515031ad37ce3138f318e1860422646c17cebddcfb93,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_16A_FULL_REGRESSION_MQL5_MATRIX_PARITY_AND_SECURITY_AUDIT.md,5933,20720f8455fc33b0c000a35cc69d3de0122b4abae9148e41b9e3b3f0850be40b,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_16B_RECOVERY_DRILL_FINAL_LEDGER_AND_PROGRAM_CLOSURE.md,5530,c4316acc1910965167bb7761f69cb0f92752010c7d9459c6009f1be537920737,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/05_PHASES/LCM_16_FULL_CUTOVER_AND_PROGRAM_CLOSURE.md,3504,a68c554d19c0cdc9ac4c22c5c7d7c4bfb37913100b2fc5cf17bdd2118e43ae0e,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/06_MIGRATION_WAVES/MIGRATION_WAVE_PORTFOLIO.md,2529,30b9330cb1ddda68d314d5ad69f38d0477f8209dc3775f073ad13a98b57c7e29,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/08_OPERATIONS/00_MOC.md,503,63d3345106a0bac1042498e371cb4f0424fee2b10ef48b4e1411e870684ce562,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/08_OPERATIONS/SUBPHASE_HANDOFF_AND_CHECKPOINT_STANDARD.md,2203,b78516f4d83ed50201ef90cfeb1cbcb4a855fc77b117b2fb8182d2aaedecd006,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/09_TEMPLATES/00_MOC.md,429,270528bf1ad6abdcfea084e09ba4b8cfcf9dc9ea4035e76e551b174549004852,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/09_TEMPLATES/TEMPLATE_SUBPHASE_CONTRACT.md,835,41389492e5216f6299c0c4f4108265008280935b46054a3a115fb54d514b6685,documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/09_TEMPLATES/TEMPLATE_SUBPHASE_HANDOFF_RECEIPT.md,675,8366bde5c5b08ae4aba32f9f36f4d4077f3cd03d80818d6d34603bff26ca91bc,documentation
lab/11_strategy_factory/migration/tests_lcm_roadmap_refinement/conftest.py,120,847bef9064ca1f1b2f56e4cf92ab55275e058e737a5350bb5915e8094bb3677e,python
lab/11_strategy_factory/migration/tests_lcm_roadmap_refinement/test_authority_and_sequence.py,858,0c338a092ad0107c19ac551ae0307937f6753bb907faed001c147b7184fe4e6e,python
lab/11_strategy_factory/migration/tests_lcm_roadmap_refinement/test_document_contracts.py,672,e6dbbafb8c64fdc2750b097945ac8d17ad869323fe3b08de45b2f1640ae8a68f,python
lab/11_strategy_factory/migration/tests_lcm_roadmap_refinement/test_roadmap_registry.py,731,d85c7197544a9cdc590db4d8692f8494db0b9a2ac168720f0d6196c3ff6a6845,python
registry/legacy_context_migration/roadmaps/LCM_ROADMAP_R1_BALANCED_PARTITION/master_phase_partition_registry.json,3523,bf5ac0941569d75a9fe63a9842085d25750f2f4bde83c59675fb0d11dcd8c0dc,registry
registry/legacy_context_migration/roadmaps/LCM_ROADMAP_R1_BALANCED_PARTITION/roadmap_registry.json,15324,c559f0cd0c92b1ff4f2f100e710a6ab77d5e359d782898cc6bca1d967bed711f,registry
registry/legacy_context_migration/roadmaps/LCM_ROADMAP_R1_BALANCED_PARTITION/subphase_gate_registry.json,14888,bbb80234c6881d750812db92cfaf31df8095b62dfdbf107a2789733797dea54e,registry
tools/strategy_factory/lcm/roadmap_refinement/__init__.py,52,bf9a2c410ae9fb55e5a31086117839da8fc9ef30a48e15441202da72cdb36164,python
tools/strategy_factory/lcm/roadmap_refinement/cli.py,67,a90d562ae603b43fdc1a7c3a6ac2b2ac933efce2028099ac8c8bae295dc4c73a,python
tools/strategy_factory/lcm/roadmap_refinement/validator.py,4208,e00283e105e26b2679473aada19dad0ea1a552794f4e0a7b666a03deaa1effea,python
