path,size_bytes,sha256,change_type
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/14_14_CLOSED_BAR_CLOCK_CANDIDATES.md,745,sha256:f8208403c7aa67dcd638f6129a0bae856d422f23393075bd7c37df532d06e85a,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/15_15_TIME_SESSION_CANDIDATES.md,738,sha256:93eab75a16cfb73ce036fb8d6d9a1eb5bff0b2c6e3d54fc0d96a829ec670de24,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/16_16_FORMATTING_CANDIDATES.md,709,sha256:3bf9796f3247d745ab45a865f5fd6acc6287db3d5fd469139cd3cc60a6d9b1ac,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/17_17_IDENTITY_HASH_CANDIDATES.md,724,sha256:79b9b84244c1399c27d1614c14ae285051245ca65f7dc8c823cc57e689c37bb2,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/18_18_OBJECT_LIFECYCLE_CANDIDATES.md,735,sha256:6aad1a7438f1e319b6f2898cee2ed021fcaaf3c185d9687323cfe14d8e6289c4,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/19_19_CONFIGURATION_GATE_CANDIDATES.md,729,sha256:c574246da8565ce09bebd910d64c72a8dec852c31b6337662c695d11ae9bb7c3,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/20_20_STATE_STREAM_CANDIDATES.md,722,sha256:3e31f2686071e4768c49ada2f02557ddc3435a348751b2ebc1119842bc42469c,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/21_21_REFERENCE_LIFECYCLE_CANDIDATES.md,742,sha256:81fb37dc2987fd0f0fb9b8f7515c9926a252fce82487e849dfd2e2adcc598105,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/22_22_DOMAIN_LOGIC_REJECTION.md,726,sha256:dec24ceefd71473e2f0838eb878933bae76b8e3b5e3f352b43f81afb7778ee60,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/23_23_EXECUTION_SENSITIVE_REJECTION.md,726,sha256:c754af3a358ab708d906ac88f9d31bc20dedbfe35c51ba430ec316f2c4da255a,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/24_24_VARIANCE_CATALOG_CONTRACT.md,721,sha256:241268bd1be66f456d9c4ba34aa733d219d661fbd202745e55ae5452b2d1c6d9,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/25_25_FUNCTION_NAME_VARIANCE.md,728,sha256:1ca74eb03a0b578150cb99d9127b12e8ff133c6e1df193bbf5700f01214ab897,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/26_26_SIGNATURE_VARIANCE.md,711,sha256:2a32dd0f6077fe6282e322ff227928dac1939d1da6eda9704c24c37a1b30fa76,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/27_27_SYMBOL_SCOPE_VARIANCE.md,702,sha256:47c9e658d867cbfdc980211965ad8e2d2ff77e1d9599ee1d3e082ca229c3364d,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/28_28_TIMEFRAME_SCOPE_VARIANCE.md,726,sha256:eff19ee9fc9f3dd762ae0b58a4e68c55ff337ce537b6e28439760ffa165baf3f,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/29_29_CURRENT_BAR_VARIANCE.md,736,sha256:f166e511e8fab7ffbce53b1e380e803c08dfae2a0d051564ca05689dd713f31c,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/30_30_SESSION_AND_DST_VARIANCE.md,728,sha256:8b2921c0791cd7d52b6406d560f2f99115e205d869825f0334f25e10bb2acfdf,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/31_31_MISSING_DATA_VARIANCE.md,707,sha256:a4c55f97bf6f70a82ba9bc9997d9895b8fea24c5d0db472ecc92d7ccf2aad93b,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/32_32_ARRAY_INDEXING_VARIANCE.md,722,sha256:564e3747f10c1d7a4e6f4d00e452958554f5f5fd80f45181337abff14b810474,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/33_33_OBJECT_PREFIX_VARIANCE.md,717,sha256:3b45d6df0946d9bf3600a05afe05584ea61c7e59b626a02a4f2819bf30a0d3b6,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/34_34_SIDE_EFFECT_VARIANCE.md,715,sha256:6392ce85cff7aae251afc965c08a68e086fd3e0defc4f60f2e71751c5ce89045,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/35_35_EXECUTION_AUTHORITY_VARIANCE.md,719,sha256:f0f1f2c015339cc03ce5e34b752c856362a0c0f5e3ed444238598a74c08b7f2f,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/36_36_CONSUMPTION_POLICY_VARIANCE.md,741,sha256:3d23a4b5cc6fe6226464c97d3832af56be85007a8ce565355b076dda8c0d8d39,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/37_37_RESTART_BEHAVIOR_VARIANCE.md,719,sha256:98bcd1b41a2f7e8e2147a0919340d35a43da38ab2881757012702c79e3d95e31,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/38_38_STATIC_EQUIVALENCE_CONTRACT.md,731,sha256:1082762abeca8aaea33b13773ce29ad39567dfc9e311a9ee3795cd42f8800735,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/39_39_RUNTIME_EQUIVALENCE_UNKNOWN.md,720,sha256:d6681a0f339915def447aa8d88efa32702fc85e2d7dbdd4c2a4f9de54698a90c,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/40_40_METAMORPHIC_FIXTURE_CATALOG.md,742,sha256:df18494702e38ec24512a20f541ea0c31f359654ef4ad45502a020a2ef77012e,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/41_41_HARD_MUTATION_DETECTION.md,723,sha256:d8102b81cb361d4ebf05ce0a8fe1cc75226ceaf0e93e6d8fc7028bb61bc3c28b,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/42_42_NON_COMPENSATORY_GATES.md,716,sha256:6aa6254c5ac142e3f7dd82292815dd5c1986e32fd6984bb8729a299a89cb0fe8,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/43_43_OWNER_APPROVAL_GATE.md,706,sha256:4062de756c4e056f77a3bd8c4731d7204d79ac11ada80c7058da40d261df27a0,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/44_44_INDEPENDENT_REVIEW_GATE.md,715,sha256:61377c3c9063f98a3ec4bd8fec05858c7889693a56ed7eb9d3e9711652bda830,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/45_45_MQL5_COMPILE_GATE.md,705,sha256:b9b80baecfcb0446c35774a600b441d330c60cc88fc5d596a6c8651d6899c8d4,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/46_46_RUNTIME_PARITY_GATE.md,725,sha256:1b85203dfebc4679889b8427b98276e4db637c6f138c07c9dcb2b91f10adadd0,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/47_47_CONSUMER_REGRESSION_GATE.md,718,sha256:c4f89bea0819f6065b992d6d84742629f55cd3c9f57ddc2b391628af586ab2b0,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/48_48_RESTART_PARITY_GATE.md,709,sha256:50b9107444efa115c15ed4b89e9125d9d51decae20232ee623e31f3d5130df34,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/49_49_ROLLBACK_PLAN_GATE.md,699,sha256:f92e8f55b20212f99b3f74b43fe93d4a24b59ec8990f3f2e99bf0f426324505f,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/50_50_PARAMETERIZED_ENGINE_DESIGN.md,709,sha256:f5f58e1f1190f67f40177ff9822bedee322db2f5e1af2dcb882c0ffa852c6d4d,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/51_51_GIANT_FLAG_ENGINE_DENIAL.md,732,sha256:ff7dde81c3d2cf7cc64a06c9856d8f63d4a5b1d147c1eeb3a4c62dc09809cee8,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/52_52_NO_DOMAIN_RULE_IN_ENGINE.md,731,sha256:7ff1b1f5399978d0dc28be51afa55d3788df91cc72613f83bb38fb2eccea85a5,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/53_53_TARGET_PATH_PROPOSAL.md,714,sha256:26546b1972864a37fc209cde1bad1214e11a71d5867d1aa83d6c467eeb9ce58d,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/54_54_CONSUMER_ADAPTER_CONTRACT.md,728,sha256:cbf6a1ec8c0fbbf566e365b49c8adffbd3993e396acf23886e4f7e85233b24ad,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/55_55_ADAPTER_NO_SEMANTIC_EXPANSION.md,730,sha256:8912f67270382fb13cc52af9375d6c44b402a6d1a3f7b2af7e850687589874e6,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/56_56_ADAPTER_NO_WRITE.md,704,sha256:7fcaf9c4759851b5314ee691a80debb482e9201b17d4c8dad8cba9c42092c1bc,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/57_57_SHARED_ENGINE_OWNER_ROLE.md,722,sha256:1c3e5c132c0e059e99475947f34d45f4c0523a63899b1e8840ce138d68ffaf7b,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/58_58_NAMED_OWNER_UNKNOWN.md,701,sha256:1ad97943acef0124e29c5b89a7d8e9a459e67830b87df6a0f50e52347db79ba9,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/59_59_INDEPENDENT_REVIEWER_ROLE.md,706,sha256:4906c1f93a7b7bc709fcc6c5eb3f3708695258bafd80dfaf695ca9fd97f81764,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/60_60_VERSION_AND_COMPATIBILITY_RANGE.md,735,sha256:4bc6fbe9c3f9bbbc12ef0f44f1d7ceb836ce531d51e1cd88445a0411d97804cb,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/61_61_EXTENSION_CONTRACT.md,740,sha256:3e6eacc0535a742ea8c1d049f030999e67e813c64cdf324e21fce82d4463f404,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/62_62_EXTRACTION_DECISION_REGISTRY.md,733,sha256:66fe2ad23a2e61924b7043667987ebb325fa39ab79ae5e99b72293a3027ce346,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/63_63_REFERENCE_DESIGN_ACCEPTED.md,732,sha256:a037472439d224dc2feea082386a426bb332dd624084b62e25e8a0c5b04813c2,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/64_64_CANDIDATE_HELD.md,716,sha256:f2ce60566a22c359fd21e2b70a17d8d7bf3ef62c3f459a8cd92101b76673aef4,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/65_65_CANDIDATE_REJECTED.md,722,sha256:8f5f49a4faec429312522ead61fd64ca2fb4df240c1eefe0832d50a51268f5e4,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/66_66_NO_SHARED_ENGINE_MATERIALIZED.md,726,sha256:2e29493c06f8e61e396008f808083f7e6c8066d1e3e3285b5ee9c8e52595863a,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/67_67_NO_SOURCE_MOVE.md,678,sha256:f0b50f7b52db461e20f8f7a04d5ae16905493f21f4b97ab1d8263c7539a8af0d,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/68_68_NO_SOURCE_DELETE.md,684,sha256:d8967323b161d7d159ce194b243956f12b435bc2d812fd37cac7283521cad5c0,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/69_69_NO_MERGE.md,681,sha256:17ab9a13d9ebea99d3ec8bec5c93c34b78b825390c46abeca42c6fbda96d8cb1,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/70_70_NO_SEMANTIC_REFACTOR.md,696,sha256:9aa11f81067cd1b6d328d3587a7ffc43782a6f8d7e1b0c7c867b247076903c3b,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/71_71_NO_CUTOVER.md,673,sha256:763477c3f5816fcda5d65450bdbf08ead4600ba62db2d29ff9010dbf444efe7c,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/72_72_NO_RUNTIME_AUTHORITY.md,698,sha256:69af8a1d9c92b3f0ede73b721b1aa75fe69b0a2bca16960a4ad1a0e2121630af,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/73_73_NO_LIVE_ORDER_AUTHORITY.md,707,sha256:c29ea9ebaf8e368c0cb3f33ebdcdeab852c230a96dca41393b73f4c26679d0ed,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/74_74_NO_CAPITAL_AUTHORITY.md,698,sha256:bd2704da95779dd958838b16dbfa5376e9da4e9757665f2bb7c8d76ac7f112ab,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/75_75_STATIC_SECURITY_SCAN.md,723,sha256:38618e6215c9a83c23f73586a7ad52eaa42b1a279a3a5e45431b87245913db35,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/76_76_MQL5_STATIC_CONTRACT_MIRROR.md,737,sha256:54f4acf2f0c41263e9719a86fa98f20221e081e2336cb094e43a124d54a3b02a,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/77_77_SCHEMA_REGISTRY.md,686,sha256:eb8f5ef1f1b9b4a71f3cbf3b0421abe7381709c1538e9294cc7a21d4537f24eb,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/78_78_MACHINE_POLICY_REGISTRY.md,707,sha256:28687b682a6d39e37fe8cb60c1e34484129c086cbcb20d264f43012201949449,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/79_79_EVENT_LEDGER.md,683,sha256:9ac5f7806ecd0dcbf604b57fefcc0078203463c859c20cc163b68c6e16bb6530,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_07/80_80_PROVENANCE_GRAPH.md,689,sha256:fe6f24f01eceb0ddd8c38d5f79e01e0ecfc3778a2b3ff884858b96a17a2098b1,ADD
