path,class
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/10_WEEK_BOX_PROJECTION.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/11_REFERENCE_LINE_PROJECTION.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/12_REFERENCE_LABEL_PROJECTION.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/13_REFERENCE_LIFECYCLE_VISUALS.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/14_HUNT_MARKER_PROJECTION.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/15_HUNTER_PROTECTED_ROLE_BADGES.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/16_CANDIDATE_VISUALS.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/17_CONFIRMED_SIGNAL_VISUALS.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/18_INVALIDATION_VISUALS.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/19_WW_CONTEXT_PROJECTION.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/20_WW_NEUTRALIZATION_VISUAL.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/21_SUPPRESSED_BY_WW_VISUAL.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/22_SUPPRESSED_BY_QUOTA_VISUAL.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/23_QUOTA_WINNER_BADGE.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/24_HEALTH_BADGE.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/25_VISUAL_MODES.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/26_RESPONSIVE_LANE_LAYOUT.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/27_LABEL_COLLISION_POLICY.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/28_DIRTY_SET_OBJECT_MANAGER.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/29_IMMUTABLE_CONFIRMED_OBJECTS.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/30_ACTIVE_OBJECT_UPDATE_POLICY.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/31_OBJECT_DELETION_POLICY.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/32_MULTI_CHART_ISOLATION.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/33_HISTORICAL_BACKFILL.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/34_RETENTION_AND_ARCHIVE.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/35_INCREMENTAL_PROJECTION.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/36_PERFORMANCE_BUDGET.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/37_DEGRADED_VISUAL_MODE.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/38_PROJECTION_CHECKPOINT.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/39_RESTART_AND_REBUILD.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/40_CHART_EVENT_BEHAVIOR.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/41_DEINITIALIZATION_POLICY.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/42_VISUAL_DIAGNOSTICS.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/43_VISUAL_SELF_TEST_INDICATOR.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/44_MQL5_PRODUCTION_INTEGRATION.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/45_PYTHON_REFERENCE_MODEL.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/46_JSON_SCHEMAS.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/47_TEST_STRATEGY.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/48_GOLDEN_VECTORS.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/49_METAEDITOR_COMPILE_RUNBOOK.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/50_OPERATOR_VISUAL_CHECKLIST.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/51_FAILURE_MODES.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/52_AUTHORITY_AND_SECURITY.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/53_RELEASE_AND_ROLLBACK.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/54_ACCEPTANCE_GATE.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/55_HANDOFF_TO_FP_I12.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/adr/ADR_FP_I11_001_RENDERER_HAS_NO_SEMANTIC_AUTHORITY.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/adr/ADR_FP_I11_002_OBJECT_ID_EXCLUDES_STYLE.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/adr/ADR_FP_I11_003_DIRTY_SET_NO_RECREATE.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/adr/ADR_FP_I11_004_CONFIRMED_OBJECTS_IMMUTABLE.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/adr/ADR_FP_I11_005_INSTANCE_NAMESPACE.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/adr/ADR_FP_I11_006_SUPPRESSED_REMAINS_VISIBLE.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/adr/ADR_FP_I11_007_RESPONSIVE_LANES.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/adr/ADR_FP_I11_008_CHECKPOINT_IS_CACHE.md,phase_file
docs/operations/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i11/templates/FP_I11_VISUAL_ACCEPTANCE_CHECKLIST.md,phase_file
docs/history/obsidian/base/EXP0019_faerie_protocol_contextual_divergence/concepts/FP-I11_Confirmed_Visual_Evidence_Is_Immutable.md,phase_file
docs/history/obsidian/base/EXP0019_faerie_protocol_contextual_divergence/concepts/FP-I11_Object_Identity_Is_Not_Style_Identity.md,phase_file
docs/history/obsidian/base/EXP0019_faerie_protocol_contextual_divergence/concepts/FP-I11_Projection_Checkpoint_Is_Not_The_Ledger.md,phase_file
docs/history/obsidian/base/EXP0019_faerie_protocol_contextual_divergence/concepts/FP-I11_Renderer_Consumes_Truth_It_Does_Not_Create_Truth.md,phase_file
docs/history/obsidian/base/EXP0019_faerie_protocol_contextual_divergence/concepts/FP-I11_Responsive_Lanes_Are_Chart_Geometry_Derived.md,phase_file
docs/history/obsidian/base/EXP0019_faerie_protocol_contextual_divergence/concepts/FP-I11_Suppression_Is_Eligibility_Not_Deletion.md,phase_file
docs/history/obsidian/base/EXP0019_faerie_protocol_contextual_divergence/concepts/FP-I11_Unchanged_Objects_Must_Not_Be_Recreated.md,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/artifacts/FP_I11_ACCEPTANCE_EVIDENCE.json,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/artifacts/FP_I11_ARTIFACT_INVENTORY.csv,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/artifacts/FP_I11_HANDOFF_TO_FP_I12.json,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/artifacts/FP_I11_OBJECT_REGISTRY.v1.json,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/artifacts/FP_I11_PHASE_STATUS.json,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/artifacts/FP_I11_REASON_REGISTRY.v1.json,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/artifacts/FP_I11_STYLE_REGISTRY.v1.json,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/examples/fp_i11_visual_snapshot.example.json,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/golden/FP_I11_GOLDEN_VECTORS.v1.json,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/python/fp_i11_visual/__init__.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/python/fp_i11_visual/authority.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/python/fp_i11_visual/benchmark.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/python/fp_i11_visual/canonical.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/python/fp_i11_visual/checkpoint.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/python/fp_i11_visual/conformance.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/python/fp_i11_visual/constants.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/python/fp_i11_visual/contracts.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/python/fp_i11_visual/diagnostics.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/python/fp_i11_visual/engine.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/python/fp_i11_visual/enums.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/python/fp_i11_visual/errors.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/python/fp_i11_visual/identity.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/python/fp_i11_visual/layout.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/python/fp_i11_visual/object_manager.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/python/fp_i11_visual/projectors.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/python/fp_i11_visual/registry.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/python/fp_i11_visual/retention.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/python/fp_i11_visual/styles.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/schemas/fp_i11_anchor.schema.json,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/schemas/fp_i11_dirty_set.schema.json,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/schemas/fp_i11_health_fact.schema.json,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/schemas/fp_i11_hunt_fact.schema.json,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/schemas/fp_i11_mutation_record.schema.json,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/schemas/fp_i11_object_inventory.schema.json,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/schemas/fp_i11_projection_checkpoint.schema.json,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/schemas/fp_i11_projection_config.schema.json,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/schemas/fp_i11_reference_fact.schema.json,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/schemas/fp_i11_signal_fact.schema.json,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/schemas/fp_i11_style.schema.json,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/schemas/fp_i11_visual_object_spec.schema.json,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/schemas/fp_i11_visual_snapshot.schema.json,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/schemas/fp_i11_window_fact.schema.json,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/schemas/fp_i11_ww_fact.schema.json,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/tests/conftest.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/tests/test_authority.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/tests/test_checkpoint.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/tests/test_config.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/tests/test_conformance.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/tests/test_engine.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/tests/test_health.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/tests/test_hunts.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/tests/test_identity.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/tests/test_layout.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/tests/test_object_manager.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/tests/test_performance.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/tests/test_references.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/tests/test_retention.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/tests/test_signals.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/tests/test_windows.py,phase_file
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i11/tests/test_ww.py,phase_file
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_All.mqh,phase_file
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_Contracts.mqh,phase_file
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_Enums.mqh,phase_file
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_ObjectIdentity.mqh,phase_file
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_ObjectManager.mqh,phase_file
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_Projection.mqh,phase_file
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_Registry.mqh,phase_file
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_ResponsiveLayout.mqh,phase_file
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_StyleRegistry.mqh,phase_file
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_VisualEngine.mqh,phase_file
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_IndicatorObjectManager.mqh,phase_file
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_IndicatorProjection.mqh,phase_file
mql5/Indicators/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Context.mq5,phase_file
mql5/Tests/Indicators/EXP0019/FaerieProtocol/EXP0019_FP_I11_VisualSelfTest.mq5,phase_file
contexts/legacy/tools/exp0019/build_fp_i11_release.py,phase_file
contexts/legacy/tools/exp0019/check_fp_i11_boundary.py,phase_file
contexts/legacy/tools/exp0019/check_fp_i11_mql5_static.py,phase_file
contexts/legacy/tools/exp0019/validate_fp_i11_delivery.py,phase_file
