path,category,bytes,sha256
docs/alpha_lab_master_architecture/context_lifecycle_os/01_CONSTITUTION/DECISION_AND_APPROVAL_RECORD.md,obsidian,3065,78b4f6c871655d8c4ead64f569ada1a01313e3bab424fb9a8310845ab8a95e99
docs/alpha_lab_master_architecture/context_lifecycle_os/01_CONSTITUTION/DEFINITION_OF_DONE.md,obsidian,3051,71335d99f64cd1e6c199fde656b3fe7b38a201697b803708901ee62453f1351d
docs/alpha_lab_master_architecture/context_lifecycle_os/01_CONSTITUTION/EVIDENCE_CLASSIFICATION.md,obsidian,3062,73f8093efc152e8e91c3a2d3efbcda728eb65c834b5717773586647944d63c29
docs/alpha_lab_master_architecture/context_lifecycle_os/01_CONSTITUTION/EXCEPTION_AND_WAIVER_GOVERNANCE.md,obsidian,3064,3bc70315137f1620339cde5fd5b06cd5720ef618373031dbb955ab8dd982b375
docs/alpha_lab_master_architecture/context_lifecycle_os/01_CONSTITUTION/LIFECYCLE_CONSTITUTION.md,obsidian,3082,f68af9a7a1c7efe112eb0953e1aec24126de910f92b0fe31d7e4ea7e9cbd45a9
docs/alpha_lab_master_architecture/context_lifecycle_os/01_CONSTITUTION/LIFECYCLE_TRANSITION_CONTRACT.md,obsidian,3071,cf3515950b29ec2d3dfe582638bf031a34fe3b096ae7695d6a502ee0ad844a50
docs/alpha_lab_master_architecture/context_lifecycle_os/01_CONSTITUTION/PHASE_DELIVERY_STANDARD.md,obsidian,3069,f9a240f92c6afacc9acf9d62ed1c1053c4c040c978f62bce0a5d00702232de8f
docs/alpha_lab_master_architecture/context_lifecycle_os/02_REPOSITORY_ARCHITECTURE/00_MOC.md,obsidian,977,0a6522574ff7ae300839c39dee092db9d6f625c36ae1029f7681ef3fd42c40ad
docs/alpha_lab_master_architecture/context_lifecycle_os/02_REPOSITORY_ARCHITECTURE/ARTIFACT_LINEAGE_AND_PROVENANCE.md,obsidian,3081,c507b3b8ff9095b46f7717320f3a87f901541db37ac7b02818b7efd8f976c54f
docs/alpha_lab_master_architecture/context_lifecycle_os/02_REPOSITORY_ARCHITECTURE/ARTIFACT_LOCATOR_REGISTRY.md,obsidian,3062,08dbb4aafdb271bcfc73298eb3089a0cadf98febc9196f1a6ae0d244190242ca
docs/alpha_lab_master_architecture/context_lifecycle_os/02_REPOSITORY_ARCHITECTURE/AUTHORED_GENERATED_AND_OPERATIONAL_FILES.md,obsidian,3095,065b016e1a588f24bfac146d53ac487653b27e5fd04af3a561cf4d56787ded5e
docs/alpha_lab_master_architecture/context_lifecycle_os/02_REPOSITORY_ARCHITECTURE/CANONICAL_REPOSITORY_TOPOLOGY.md,obsidian,3081,c8f0e73a9f70e7aaabad85b8c0df605e4fbcc76f95e55d5d6dfa37f020ab1e78
docs/alpha_lab_master_architecture/context_lifecycle_os/02_REPOSITORY_ARCHITECTURE/CODEOWNERS_AND_REVIEW_ROUTING.md,obsidian,3073,be33b789c37d51e80a04ce0df587c654e69cf0d6756e1317391e797c8a1e107f
docs/alpha_lab_master_architecture/context_lifecycle_os/02_REPOSITORY_ARCHITECTURE/CROSS_SYSTEM_COMPATIBILITY_MATRIX.md,obsidian,3076,a8ab651c2f4a6cc5fd035a0697aeef1f0fd8b6fa8c54621d9a4c44b048de047c
docs/alpha_lab_master_architecture/context_lifecycle_os/02_REPOSITORY_ARCHITECTURE/DEPENDENCY_DIRECTION_RULES.md,obsidian,3067,a625ba621073c10b4c9c6efe9f1597da8ef742ccd00d11d636a6de41d2315fff
docs/alpha_lab_master_architecture/context_lifecycle_os/02_REPOSITORY_ARCHITECTURE/DEPRECATION_AND_REMOVAL.md,obsidian,3059,e0915dad65793f8f55faf9c7a0f0e9eef6e90a69afc650d010c9b27e170c986e
docs/alpha_lab_master_architecture/context_lifecycle_os/02_REPOSITORY_ARCHITECTURE/EXTENSION_MANIFEST_STANDARD.md,obsidian,3089,b6eb75220712a35eed531615e0dfe63728dcfe48280c6dfbbcea7e40829b8fe8
docs/alpha_lab_master_architecture/context_lifecycle_os/02_REPOSITORY_ARCHITECTURE/FOLDER_OWNERSHIP_AND_BOUNDARIES.md,obsidian,3073,c5ee3c36795de48f8bd9a7d41deaa2732c05814b78d17afbdfb1f1fd498a93ca
docs/alpha_lab_master_architecture/context_lifecycle_os/02_REPOSITORY_ARCHITECTURE/GENERATED_FILE_HEADERS_AND_REBUILD.md,obsidian,3089,2a227deec098aca40aae4d55a9d1121216eb37c6f0fdc4f21d9a07d0bf0a45e0
docs/alpha_lab_master_architecture/context_lifecycle_os/02_REPOSITORY_ARCHITECTURE/GLOBAL_LINEAGE_MODEL.md,obsidian,3072,bba1d404b2ae05011dbbc0724759b8c058d426e6863a110fc7c2f40d37d93a92
docs/alpha_lab_master_architecture/context_lifecycle_os/02_REPOSITORY_ARCHITECTURE/NAMING_AND_IDENTITY_STANDARD.md,obsidian,3064,b84bc975cf36042062a5bcdae83381c3df33b69d8b9ccb8d3f06668a696e4c26
docs/alpha_lab_master_architecture/context_lifecycle_os/02_REPOSITORY_ARCHITECTURE/PLUGIN_AND_EXTENSION_MODEL.md,obsidian,3075,d8fcfad5ec9da588b2ef86e938913f62edbfd43d8b480feb74604eda1f78fdfe
docs/alpha_lab_master_architecture/context_lifecycle_os/02_REPOSITORY_ARCHITECTURE/PORTS_AND_ADAPTERS.md,obsidian,3053,3e60ea4f5ec4ce6d3f3b5121d491683e79a5151da8a9d8611c4918a67dfdd94c
docs/alpha_lab_master_architecture/context_lifecycle_os/02_REPOSITORY_ARCHITECTURE/REPOSITORY_INDEXING_AND_DISCOVERY.md,obsidian,3088,318fb516b99678d859ed5ed7585bce2fdc503447a5b9417298740bc24c3bdd87
docs/alpha_lab_master_architecture/context_lifecycle_os/02_REPOSITORY_ARCHITECTURE/SCHEMA_EVOLUTION_POLICY.md,obsidian,3048,6cd5a79c78c7383cd0f3e879ad37e8a18deae9b3e53df2c35a7d5cc04b2c4d47
docs/alpha_lab_master_architecture/context_lifecycle_os/02_REPOSITORY_ARCHITECTURE/STABLE_KERNEL_AND_EXTENSION_BOUNDARIES.md,obsidian,3100,1165ecba8b0a01776126a0756f6ea8e15c5d274f617df7b5e29a2cd160bbd210
docs/alpha_lab_master_architecture/context_lifecycle_os/02_REPOSITORY_ARCHITECTURE/VERSIONING_COMPATIBILITY_AND_MIGRATION.md,obsidian,3106,a6e4bc577b5bd601e42b390b51c02083d8625fd7e0cb4f59063c475aca7a2657
docs/alpha_lab_master_architecture/context_lifecycle_os/03_CONTEXT_STANDARD/00_MOC.md,obsidian,1062,e785645e72618e8fe381e3814fc0b2302a48691125f55384b71284507e9f7b65
docs/alpha_lab_master_architecture/context_lifecycle_os/03_CONTEXT_STANDARD/CAUSAL_AND_KNOWN_TIME_CLOCK.md,obsidian,3060,ef2e8d58b1b22aeed23e1f08021b578e4e223ace40f2672bffe3e77b7d6efe3f
docs/alpha_lab_master_architecture/context_lifecycle_os/03_CONTEXT_STANDARD/CONTEXT_ACCEPTANCE_GATES.md,obsidian,3071,00d4e4254f3ebd04c8bcfa943754cda94be30095e7b1eec2beed3d250c5f5091
docs/alpha_lab_master_architecture/context_lifecycle_os/03_CONTEXT_STANDARD/CONTEXT_COMPILER.md,obsidian,3066,2edd7b52b8aa09dcc65387d49c27e1ca0894eb22050fa8dc71bbebd853c70b67
docs/alpha_lab_master_architecture/context_lifecycle_os/03_CONTEXT_STANDARD/CONTEXT_COMPLETENESS_AND_MISSINGNESS.md,obsidian,3092,9fb434deb2f67d831af617b6f2d1b136587423e9944ed252f798357d632817aa
docs/alpha_lab_master_architecture/context_lifecycle_os/03_CONTEXT_STANDARD/CONTEXT_EXAMPLE_AND_COUNTEREXAMPLE_STANDARD.md,obsidian,3106,b3cb69a94b4949d4b01a6269aed40462570e36c64c606da24bab2ae567d44111
docs/alpha_lab_master_architecture/context_lifecycle_os/03_CONTEXT_STANDARD/CONTEXT_INTAKE_WIZARD.md,obsidian,3067,06b37e3a455d2607e546c13dbbf78bcdf3426a8508ad917a575f7bdf3bdc9193
docs/alpha_lab_master_architecture/context_lifecycle_os/03_CONTEXT_STANDARD/CONTEXT_ONBOARDING_FACTORY.md,obsidian,3086,5c2d9f1b44223ef88184b78f134cf4240a2612fc4d2ea2a0fca87091ad623378
docs/alpha_lab_master_architecture/context_lifecycle_os/03_CONTEXT_STANDARD/CONTEXT_ONTOLOGY_AND_RELATIONS.md,obsidian,3068,ca5ed31d66092401bb11c503160197977fa10bf1f09709ed5b7cef8c97a9ff3b
docs/alpha_lab_master_architecture/context_lifecycle_os/03_CONTEXT_STANDARD/CONTEXT_PACKAGE_STANDARD.md,obsidian,3081,7609e6dd3574402411c594862c0ba50fb3c1464ce07032e34ffd42d39ec3e2d1
docs/alpha_lab_master_architecture/context_lifecycle_os/03_CONTEXT_STANDARD/CONTEXT_READINESS_REPORT.md,obsidian,3069,4f985b380eab3f0014d00bb40d5793f323c2fd4adb7525a342556d0a83153069
docs/alpha_lab_master_architecture/context_lifecycle_os/03_CONTEXT_STANDARD/CONTEXT_SECURITY_PROFILE.md,obsidian,3078,2df6cfa688e280d1029ff01036e70b2861cbe1dfca427a3daf095ff34989b699
docs/alpha_lab_master_architecture/context_lifecycle_os/03_CONTEXT_STANDARD/CONTEXT_STATE_MACHINE_CONTRACT.md,obsidian,3099,3f0eb35b4d2ff20375c2fdd70e9604ea6291dc34fb8b73c6cb408ba1d0ffd4ef
docs/alpha_lab_master_architecture/context_lifecycle_os/03_CONTEXT_STANDARD/CONTEXT_TESTING_STANDARD.md,obsidian,3073,c60dffc0ee3c839cc42586bb13da3b47853f696eaffb0c2a525fbc50c447527a
docs/alpha_lab_master_architecture/context_lifecycle_os/03_CONTEXT_STANDARD/CONTEXT_VERSIONING_AND_AMENDMENTS.md,obsidian,3082,5734690e7c4c9a483a12452cef169de778f42bc5a8c466ee9eef70a785f1ca22
docs/alpha_lab_master_architecture/context_lifecycle_os/03_CONTEXT_STANDARD/DATA_AND_MARKET_CONTRACT.md,obsidian,3077,8b2930c27356fa2ce6094251527c04fb5e2195da207b70839a68efe687b4f22d
docs/alpha_lab_master_architecture/context_lifecycle_os/03_CONTEXT_STANDARD/DOCTRINE_AND_SEMANTIC_SPECIFICATION.md,obsidian,3072,d36c42353d7a062b45f61ade4285ed90c418f4c990454ad0dce434615c1cf472
docs/alpha_lab_master_architecture/context_lifecycle_os/03_CONTEXT_STANDARD/FEATURE_VIEW_DECLARATIONS.md,obsidian,3085,de2f3e79e3670911f8f9840d6aafddefd4d0b007d4de2beeaf4e7e27baa72914
docs/alpha_lab_master_architecture/context_lifecycle_os/03_CONTEXT_STANDARD/MULTIMODAL_VIEW_BINDING.md,obsidian,3079,85866b8e71fdad089f49f53d93db124b6afd77688847319394c805882a7e3958
docs/alpha_lab_master_architecture/context_lifecycle_os/03_CONTEXT_STANDARD/OCCURRENCE_IDENTITY_AND_LEDGER.md,obsidian,3082,49a4f482c448dcbaac9cca40ca3e7af055f8a8f4a5e5c280cae305ae60170f03
docs/alpha_lab_master_architecture/context_lifecycle_os/03_CONTEXT_STANDARD/REFERENCE_AND_ANCESTRY_CONTRACT.md,obsidian,3082,8110a32ea4976b1f2123b10154d2600a7ba04d7f46cfbaf26f8dbc4e49b65a6d
docs/alpha_lab_master_architecture/context_lifecycle_os/03_CONTEXT_STANDARD/SCOPE_AND_NON_GOALS.md,obsidian,3059,dd23fdf3201d377752e2d65dcc850a971053c08ba6d83279acd7798def629885
docs/alpha_lab_master_architecture/context_lifecycle_os/03_CONTEXT_STANDARD/SEMANTIC_TEMPORAL_HYPERGRAPH_BINDING.md,obsidian,3077,1f641b67fe45ab38523d9d42098a6955e0e42ecde285530efc80627b0a8be6bc
docs/alpha_lab_master_architecture/context_lifecycle_os/03_CONTEXT_STANDARD/TREATMENT_ENVELOPE.md,obsidian,3044,261cb1ad398513b7394997a2299df1668579c149ac636dc65e35544dd575242c
docs/alpha_lab_master_architecture/context_lifecycle_os/04_SETUP_FACTORY/00_MOC.md,obsidian,836,8b5979410b0902d3e416c16e8021222766c6e028ad57095200c79c0b44c49ff3
docs/alpha_lab_master_architecture/context_lifecycle_os/04_SETUP_FACTORY/AI_SETUP_GENERATION_POLICY.md,obsidian,3082,25e5442b763e6c344ef174d44dd47c795fc7954bafdda4438ee19098156d0bbf
docs/alpha_lab_master_architecture/context_lifecycle_os/04_SETUP_FACTORY/BASELINE_SETUP_PROGRAM.md,obsidian,3055,2003b58092120feadc43efff793e3b6f95f9ba05e7865ea2b09d7349a470d78f
docs/alpha_lab_master_architecture/context_lifecycle_os/04_SETUP_FACTORY/CONSTRAINT_SOLVER_AND_ACTION_LATTICE.md,obsidian,3099,89636e937184ef4158356980f367851b0abc923fd546e29b3b599e9663bbc09a
docs/alpha_lab_master_architecture/context_lifecycle_os/04_SETUP_FACTORY/DUAL_LANE_SETUP_FACTORY.md,obsidian,3067,35c9b57347ffa12fa6b43643483bd8f471d17463ffd87247796d6724d4b9338c
docs/alpha_lab_master_architecture/context_lifecycle_os/04_SETUP_FACTORY/HUMAN_SETUP_DSL.md,obsidian,3055,ab292442ed69a1ad5446547e47f0781aa27c829664e2a010c404880b854d008b
docs/alpha_lab_master_architecture/context_lifecycle_os/04_SETUP_FACTORY/NEUROSYMBOLIC_RULE_EXTENSION_STANDARD.md,obsidian,3107,ee7ba531ec0b6d937d270931cdb0d8823c4f0534915b71df35ea2c1b891f532e
docs/alpha_lab_master_architecture/context_lifecycle_os/04_SETUP_FACTORY/SETUP_ABSTENTION_AND_FALLBACK.md,obsidian,3074,61c7ad777ae3aed8eaa7e1b81c4fdf581b16e7682935004a0373d7fd0bff95fa
docs/alpha_lab_master_architecture/context_lifecycle_os/04_SETUP_FACTORY/SETUP_ATOM_REGISTRY.md,obsidian,3045,d352ac3045667391b247bbad8cecbb643a8d0f004a81dcc1536c58b860fa9f26
docs/alpha_lab_master_architecture/context_lifecycle_os/04_SETUP_FACTORY/SETUP_CANONICALIZATION_AND_HASHING.md,obsidian,3080,44370e9a1ded10a2e9f7e2eb79246bf4b2a5eba38b568ef3612ca9f15bafe578
docs/alpha_lab_master_architecture/context_lifecycle_os/04_SETUP_FACTORY/SETUP_COMPATIBILITY_MATRIX.md,obsidian,3081,cebcbecbce39d3fde95313169430bf3bc652d02fde385e034a7a2c62d586de5b
docs/alpha_lab_master_architecture/context_lifecycle_os/04_SETUP_FACTORY/SETUP_EXTENSION_SDK.md,obsidian,3055,a2fa030aef393cda65a2b0534fd8ee6a5c5be57d77a8f45ce5e59ee4225202d3
docs/alpha_lab_master_architecture/context_lifecycle_os/04_SETUP_FACTORY/SETUP_LIFECYCLE_AND_STATUS.md,obsidian,3068,68d57a756dbfc605bce56fa99b9d41bcc015d0045c27b0b91c569ed718303538
docs/alpha_lab_master_architecture/context_lifecycle_os/04_SETUP_FACTORY/SETUP_PARAMETER_DOMAIN_STANDARD.md,obsidian,3074,d6a36a58641f343d138844384babcd5f4172f91881da3a9f4c5e669e378b540d
docs/alpha_lab_master_architecture/context_lifecycle_os/04_SETUP_FACTORY/SETUP_PLAIN_LANGUAGE_PROJECTION.md,obsidian,3089,6589da7c10308675ec7bff5e6c9e76e8e3876c52ee178fcc29e730311f99a9e6
docs/alpha_lab_master_architecture/context_lifecycle_os/04_SETUP_FACTORY/SETUP_POLICY_IR.md,obsidian,3099,3f7d54b8c8c3853419a5ef16f9a4ec08b0f5aeeb4435060af45feec4908abdfc
docs/alpha_lab_master_architecture/context_lifecycle_os/04_SETUP_FACTORY/SETUP_PROVENANCE_AND_DEDUPLICATION.md,obsidian,3091,39941b79f50d7e2eb4e80a10a6f54a1e56b2510252c28a6b4e8fb7e5852eef75
docs/alpha_lab_master_architecture/context_lifecycle_os/04_SETUP_FACTORY/SETUP_SEARCH_AUTHORITY.md,obsidian,3057,63f39e09a1a8314d9b3960fdb34502d86f42d424fe090bc68e8b9f49cc8c2ff3
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/00_MOC.md,obsidian,883,8022d49f6f60eaa369a1445343c5e4296cdbff83537a556b4301a208fd9562da
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/BATCH_DAG_ORCHESTRATOR.md,obsidian,3070,b5d99475f1022eb4bfd132d43ac9d12901ac55425b9b8acb87aa40367c77cb37
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/BATCH_EVENT_MODEL.md,obsidian,3054,1067f0d5ecb66e703750a20d699c001593581cc84712fccbb3c588439e201921
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/BATCH_FREEZE_PROTOCOL.md,obsidian,3079,046cdbdfa93c389820225d220dab27c03ab288837c078e44c686c381d7568d2c
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/BATCH_MANIFEST_STANDARD.md,obsidian,3074,d70fd476c800540c610985a0fdcfb26fe682521700c0b923c97ecd1ca2411a71
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/BATCH_REPRODUCTION_BUNDLE.md,obsidian,3067,6d4eb2dac9590c30d7f935d095fd0cb53a837c0b110ba809f0950b5cac6c7e3c
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/BATCH_SECURITY_AND_ISOLATION.md,obsidian,3073,9279cdfcb7de16c7d72d9542b4ce011cb79d1d0bec1b9d193d1b36609bac6a7b
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/CACHE_IDEMPOTENCY_AND_REPLAY.md,obsidian,3076,bc8c894022bad1d5a1d31bafbf0ec5010ac1e0c002750beb0eb2ac0e95829f04
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/COMPLETE_SEARCH_EXPOSURE.md,obsidian,3068,b9e24730cf5b54c330cdbc8c13775c0e8508deb91215508ef15c878678b5a5d5
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/COMPUTE_BUDGET_AND_CANCELLATION.md,obsidian,3075,fb6342f858d6eea5fc6dd7ddeb19cfb3bbac78c782c3205772be1112246fc6a8
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/CONTENT_ADDRESSED_ARTIFACT_STORE.md,obsidian,3080,4740b20e1b258c5f0e1aebb68a3718bc2367bea159005bdccd35333e3b8c8d24
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/DATASET_SNAPSHOT_AND_CUT.md,obsidian,3068,4f810f79ef4df962e620b0380044b23649155b83f2b3ab485ec352e769be7f05
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/IMMUTABLE_RESEARCH_BATCH.md,obsidian,3072,9e86b0cbba99dbbc39e552897570cd1c5c79e1c4acc810e2cc93ca0a8dc04566
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/LABEL_AND_DATASET_COMPILER.md,obsidian,3079,e26b02d4c3c5a7844a207dce00b0e242fe36e643360f7afbee83888620e81e9c
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/OUTCOME_CUBE_AND_LABEL_MATURITY.md,obsidian,3091,22ef1ab649fe88cb904ada834cf59cbc58ca2ba518d16334754755190b658836
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/REPRODUCIBLE_ENVIRONMENT.md,obsidian,3060,cf08e430c1fa2f619a9ff68081133114df7de4c7976e649e6fa362603ae8362a
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/RESEARCH_FAILURE_TAXONOMY.md,obsidian,3089,5645ef0eef122c983c6f939f3600fe34c3c3f15fd1849124cece561f0bd39a0d
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/SEARCH_SPACE_FREEZE.md,obsidian,3054,b16c1be02e57a7a4708e94d835abe1eb0d74c6e1e7c5b944c95a3c2cbd41d24c
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/SPLIT_AND_CLUSTER_STANDARD.md,obsidian,3063,c9441c6f29e815a763461fb3a6e1298472b102a5de0ec4267ccd5884afe45ced
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/TASK_REGISTRY_AND_CONTRACT.md,obsidian,3083,0022b7dbd792bdb617628735782f035c44bb5e820234e0aaf831b282474cd876
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/00_MOC.md,obsidian,1325,b2c1ad30e842fcf9254dfddc2dbb0da7c715905dc94db1c3bc9997064aaae533
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/CAUSAL_CLAIM_AND_SENSITIVITY_GATE.md,obsidian,3079,f088945498239ac83ac7df41a3fabb51b1a1a81dd04b512a0c13d2b66029daac
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/CONFORMAL_AND_SELECTIVE_CONTROL_BINDING.md,obsidian,3096,e7d45a518e8d43d8b99683bd231e152b19d0488acc1e972e89da6c20ad744602
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/CROSS_SYMBOL_BROKER_AND_MARKET_GENERALIZATION.md,obsidian,3098,ac7725f0bfcaf4d00e768520a913f6c2c9fe412e8a54301a70ed87246870ac10
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/DATA_QUALITY_AND_LEAKAGE_GATE.md,obsidian,3095,aae846a9cd0218eef675296cd91c0ebb63c9d7ae49c406c807eca1d60a435441
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/DISTRIBUTIONAL_SURVIVAL_AND_TAIL_GATE.md,obsidian,3098,96e2e533a3ac4a66b4413be0653188b093128771ef1b3ee7686ee967860a8933
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/EXECUTION_ECONOMICS_GATE.md,obsidian,3076,bd82c90735bbbb111d74a265816ffe4a43f59e8266f48f6096f08e79932c8d96
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/GENERALIZATION_SCORECARD.md,obsidian,3072,d6e3d486b1ecaae6e085400099bbdc7ff96dc5d4ab93501bd89e329ce99633c0
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/HIDDEN_EVALUATION_PROTOCOL.md,obsidian,3070,44034aec7af0d83f87715d58d079a91caae5e2cc2d107ab81c99d71fac35576f
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/INCREMENTAL_AI_VALUE.md,obsidian,3064,8d220780aecf70d9729c02c736ace7b55403b4fa6d8ea0aae4d4a54804194b68
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/INDEPENDENT_REPLICATION_GATE.md,obsidian,3062,366fe0e632523e87933b35393ba3da686236c4eeceddaf6d9c1dedeebc221923
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/MECHANISTIC_INTERPRETABILITY_BINDING.md,obsidian,3094,60d5f34dcc0d9e6d5e1a3b6aa7b5166c19f581dcdee3cc0a5779a65fb574a8eb
docs/alpha_lab_master_architecture/context_lifecycle_os/06_VALIDATION_AND_VALUE/MINIMUM_SUPPORT_AND_EFFECT_SIZE.md,obsidian,3087,ec7852e7615793200b0537b92e11ed5aee6f7ffe16ffb5dbbd96e328bf3ee53e
