path,size_bytes,sha256,extension,artifact_class
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/ACL06_EVENT_AND_PROVENANCE.md,964,5a5090e6853562a5d2d266e52d20b8f5b1c146638d926fff2768a0fdf00085c2,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/ACL06_FAILURE_PROPAGATION.md,974,2c527c6e5a140e761f2cd22bd0115488dbcce221008d20fef0f323b34ae29651,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/ACL06_KNOWN_TIME_EXECUTION.md,975,c6df9a4271b965772c98704bb277d6646b8f540967c77799af45103555617b8d,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/ACL06_POLICY_IR_REFERENCE_EXECUTOR.md,1039,d2aef309f6469c5c64616f3ffea9123092e6d33a18857a9fd8124c7771b796c3,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/ACL06_PURGED_SPLIT_EXECUTION.md,977,a791e6236ed4c8cacbab13ade799accbfacd0bcea3c0aa4bab03e628c80da3e5,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/ACL06_RESEARCH_DAG_RUNTIME.md,1036,b49f15c4036bfcedf9fdcf501b716cd6839d8e303828fe24410ba21548b15bbc,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/ACL06_RESEARCH_RESULT_BUNDLE.md,981,903d38920b6da5b43f917308cc566ca11584ad061d276d8309f879119e144d51,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/ACL06_RESOURCE_ACCOUNTING.md,977,e8dda3556a14490d978b6f9e1e2ad69fa3713471f7795fb20e5ad3b34c0d3860,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/ACL06_RETRY_AND_CANCELLATION.md,975,7228c578d9d2e4ab3b409783220662d9019c649e9e820f351bc9f06dee758d8d,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/ACL06_RUN_ARTIFACT_STORE.md,956,b8c43713b247f3c425cd368e7186ec8f0e2a7eb8642b341153af84b1305664bd,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/ACL06_TASK_CONTRACT_STANDARD.md,994,d7604582d527942cf3374ea57a63e37fb2af66215e82eec1c616d2fc252eb2a6,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/ACL06_TASK_RECEIPT_AND_EVIDENCE.md,979,ed2b20a9a3426b59a87d8fcb85189ee57b9f9764e533273de0ba8be8d26d81f1,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/BATCH_DAG_ORCHESTRATOR.md,915,9c051f0004f479858d2456dfce328baa489795b4bfa4894046fbf1eedd266438,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/CACHE_IDEMPOTENCY_AND_REPLAY.md,930,3fbfe187ed59d449eb95be9050af8b28b22e477f1ffc0d4fe97d8f6ce2d08dcf,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/COMPUTE_BUDGET_AND_CANCELLATION.md,896,63626e2b041478ddd8cebee17a8bf2e7f13c8361c7915a9d0df91d9d24faabaa,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/05_RESEARCH_BATCH/TASK_REGISTRY_AND_CONTRACT.md,917,14001858687f7d000a493450a25cd7f05fa9f64883678cc73d4abaddba876976,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/11_IMPLEMENTATION_PROGRAM/ACL_06_RESEARCH_DAG_ORCHESTRATION.md,2244,8dd4aa1ee29cc220a58d791c470565d003bd6ff4d85b878b078146e50415a6f8,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/11_IMPLEMENTATION_PROGRAM/ACL_07_UNIFIED_VALIDATION_GATE.md,1684,7d586f26bd6340a66b0b0e2c94248bb405573a4b80b46e20e453ba434f6c8404,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/00_MOC.md,1337,ffcfaab5198f3fdcb7f121dcbb3f4de2a57cd065ee4f93b5937dca370ae4620e,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/01_EXECUTIVE_SCOPE.md,1242,a89294674db63464a88d2a62fe639ff19ba54b7ce4de580e6db77d7291aff67f,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/02_DEPENDENCY_READING_LOG.md,1277,d37847238f5a897422558ae1a0d6c57deb3553e30593eaf1476411919f2e9292,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/03_RESPONSIBILITY_BOUNDARY.md,1280,64dbbe0d4f4d20527898f73928d5cbec732a48b95c6b83f2326c54dfe44e0ed7,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/04_INPUT_HANDOFF_CONTRACT.md,1249,c93f31fb59a8ecfce4f927f31eae35c7bbb34ad7516961c6365d90a97e135ee9,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/05_AUTHORITY_PERMIT.md,1251,e24dabd2c1882d799402f68dcfa9825e627ec0158c509e826269a48d1bf8c66e,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/06_BATCH_INTEGRITY_GATE.md,1260,d0bff412622bf1ce92a2262721e8d8a2b97dc811dc8360f84c97981262f65546,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/07_TASK_REGISTRY.md,1253,8e4ebef28fc37a6dfa36c63f569cbcfb81fcd2ec128c8a41256c09e31de3e072,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/08_TASK_IDENTITY.md,1227,e398a6ed1a691a68ddbaab417ccc25114fa0e8778281f2b37cb697780c9d0576,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/09_CACHE_KEY.md,1231,758a692f483c45c6e98c5f77147f4073942a24217ec4bedc318d860ece1535c9,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/10_DAG_PLANNING.md,1220,c6166019391b3d0ee4fde06e21ac0edb5d910e2690a5753a378f6e05815899eb,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/11_ACYCLICITY_PROOF.md,1238,b8401cfbc425ed9b5689b94d556209fce454147e7fcf2c92b989b12d768c7f9a,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/12_RESOURCE_PLAN.md,1228,7b9d5b953349bb76cc9980bf4be5c659c2d975cb1270036fe998cb3910a3fc92,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/13_BUDGET_ENFORCEMENT.md,1234,861cc2db48bce0f3ccc7ecbe9bf69dcd548606b0471fdbd2c6abd0a0a0732ce0,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/14_RETRY_POLICY.md,1224,22019f81c20e51db1ee7a49e68fb187addfbe000a18166b86fc156f3ccf229a7,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/15_FAILURE_PROPAGATION.md,1251,aca45c17289d3a8192977ee6242a6c01702e188bceb49b3de07dcc99bf6482a9,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/16_DATA_MATERIALIZATION.md,1257,6693ef7864ac732fa54dceae601ed2a127e0a1e256ccc05965b99064f64db6c1,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/17_LABEL_MATURITY.md,1243,eb5e594bb5b21b98818f71630b03ee924b5cda4d41e2ab8fbb487b37e0618b41,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/18_SPLIT_ASSIGNMENT.md,1233,1d3f283cbc2eccb4433c67575b76ed0e69f9fadb1f86a8d1f0245b2ba806c8f6,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/19_REFERENCE_ADAPTER.md,1270,2cf1f7c0539b404c6352fbee349740b356cf1c44ac0c978690c95967fd4956af,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/20_POLICY_IR_EVALUATOR.md,1249,e9fa572808278062b62393fb53e5da5e5bd5ac0504bc3010a57ca0a047c6d600,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/21_SEGMENT_EVALUATION.md,1251,5e8a3383e5fff25786da48c3b5496cf574238969b89dcdb34972be6de3cedcc1,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/22_CANDIDATE_AGGREGATION.md,1254,fabe8e59f45dcd3c561803f287b4a366b4ea6705a25d255afb1cb5f3ad37f14d,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/23_BASELINE_COVERAGE.md,1240,b0b9dd3458e327c92faaa1b52abc0ac3eee09bf3db55627160a8ad03d74f71b0,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/24_DIAGNOSTIC_ISOLATION.md,1250,b80732241d8b6f6cd8886a225861b0b21f9085f71f05c53717fe9af6e73e91bd,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/25_METRIC_SEMANTICS.md,1247,01c5657f56b659b80118bdc310a6c5f5203f1883bd1f86e3d9072d40af8cc060,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/26_RESULT_BUNDLE.md,1252,0be45d8bb2a183ccfe79451e10ef33c5054d6e3768f16eca1c4532538de06e20,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/27_TASK_RECEIPTS.md,1237,71dd092431fa82b0ee9ee958aee5875cb4b1730df669c06994cb4ba447e546ee,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/28_RUN_OBJECT_STORE.md,1223,bcf273cd09e1d36557ea9c7bfa9d44d8fe90c7a9f538e9a7bb5000bba799a050,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/29_EVENT_LEDGER.md,1225,05f12f96db97671eef27462d10a652b7f0bdf04d41df5be48c6468b1dcae3528,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/30_PROVENANCE_GRAPH.md,1236,e2ac3690b2289c3da25e7c9cfd31af8704b4b0134e3324ced7b9000172d8a1b8,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/31_SECURITY_BOUNDARY.md,1240,37daeba1e6a83cd5b2f0f6dfdbfa76dd1a964f49373637ab06403027e2ade2e3,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/32_ATOMIC_PUBLICATION.md,1237,b81296d1f989a887cb632889a1a4119cabba69278e8ed6af68129d619151b2f8,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/33_REPLAY_PROTOCOL.md,1230,c48fae8755177bbb6715392acbf0a65aa87df1bb910739e0fcf8cf6b16e74ec0,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/34_CLI_AND_SERVICE.md,1235,53b08bcf6f5a4efb05566966b7c6035896e1159468edcaea0e12cf621c693cf5,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/35_MQL5_STATIC_MIRROR.md,1254,83a5e4134e1c0ca2dc8482f28f78e999ccfe1fce51bad05747d2f34407d63b00,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/36_SCHEMA_REGISTRY.md,1237,2c3aa8240d0673638720cd4f2251748ad639494d59e5099dad8c22730f1b3488,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/37_POLICY_REGISTRY.md,1234,c7db2d9768e4fd557e24b96ecbbdce5c7c74d7382fed67d7e5e97213727465aa,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/38_TEST_STRATEGY.md,1233,d1dc9974037b228c3d664b2f6051862bdc8b386d85bd42355c88fd0938c30dc0,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/39_NEGATIVE_TESTS.md,1251,b5011c34d07ee586a93776990d498b857b9aeec542443ef50b48de17ea391523,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/40_GOLDEN_REFERENCE_RUN.md,1249,7fd805516615a797611808d9eaf04d9362d3b91772d06eb6ce887e2f514e0b66,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/41_QA_EVIDENCE.md,1221,2493614c0cfe48e844b72f5e15a690d05b9d0d6da7d9a1486ec301f2fc44d62d,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/42_MIGRATION_POLICY.md,1235,6e3d60d9af4d9980b4ca80df7f12604c9f7d8350d691853451e9c069e346c598,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/43_ROLLBACK_PLAN.md,1253,981884db28df66dde3f520fea6aa4560212a67cdf3c1ea7baaf05f498c5e4194,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/44_RESIDUAL_RISKS.md,1245,9d481f4e1d8abea4f0628d96f2607d3bb65232ac77313796226eb03e56314747,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/45_HOSTILE_REVIEW.md,1249,5adb6983f5dccd00f3bd048b6102ae8f8cf4f544564a65a1ff2fd599eebd3a66,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/46_DEFINITION_OF_DONE.md,1231,86fd053c0a01eed674cdf8f1fc301149c34a379d1ac3dce0961ef616c77da1f8,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/47_ACL07_HANDOFF.md,1240,6219380cf950578ed920bee33100a81666498c3710788f75dc825709c252b138,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/48_FILE_INVENTORY.md,1230,57504cca7ea5d17725e0253f418315e0e2917df4e8c5b77f5c28b727a40ab94c,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/49_OPERATIONS_RUNBOOK.md,1237,60cf243a9324918355b0925c286cc021d23ef546311c30c1ff5dabd9e163c8ef,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_06/50_DECISION_LOG.md,1232,46180e9e699e0b0a090636ad482f64d898f874bb9e4174f9e66544dddbab1c51,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/001_RUN_ID.md,742,9ce5651f33e5ed78a5b471c85bb9c3e5eb425cb9dafddd5c55374de2e116dfce,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/002_DAG_DIGEST.md,768,0f580f14ff1b734bc7aaa0b8e4d7eb2f8d099c12d347559f86c48787146ff791,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/003_TASK_ID.md,738,d32e8cb8be2aa7a53d5ed793c53019cc0b3fc29f5e1decb35c801e85e9b11cf8,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/004_TASK_TYPE.md,748,5189dd20e94e0e4e92efcd56bdbed6e6c209af042772a2e7fb71c1c2bec8ada7,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/005_TASK_CONTRACT_DIGEST.md,771,a7622ce2c9be9cdbb02d901ab202299d7a7f7d72527dfce2424f0c3923f1c80f,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/006_CACHE_KEY.md,757,0c1e12f254977bf226310636612f28208484580b03c49501166e926488e6106e,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/007_DEPENDENCY_EDGE.md,764,9a8b326b92c634a17afd97492f61dbc0f4b2fd68d79ea38c577caf34c80999e5,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/008_TOPOLOGICAL_ORDER.md,768,24652fc7a1702d67a0d9252bc3d54a464c0acc68bf41f482b1f887eb6184fe6c,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/009_ACYCLIC_DAG.md,756,63671d13cade2108137ca43e19ac6d922e86843384fa845322dc290fcda3aea0,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/00_MOC.md,5041,203887bbab1db112e4fcb64c389ef5201a5e7079735cc5cf198aff00de3632f1,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/010_TASK_REGISTRY.md,760,117e9a740982a98e0fc682c45a4af09ba5d943d7a9c26ef6ef2c1b1889b8e0be,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/011_EXECUTOR_ID.md,773,6618a361b80f16cec9dca4adfb8a8c63fec4686e4f38c5457c980cb7f4e9a70e,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/012_MAX_ATTEMPTS.md,749,9431e14fc589f950a8fb72abbf8d23667628613cd6238f585fe9da997ad8c683,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/013_IDEMPOTENT_TASK.md,777,40637c5639300067a362a97bb6585c89bd5954bfa9d9e779e9552fdccd91d157,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/014_DETERMINISTIC_TASK.md,772,7eb0d0af5b133e319ff6cf5f0200efc334a618c0e7230e1e4e476b8e502bb98d,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/015_RESOURCE_PLAN.md,770,dec436a2a632b36e731a6c65199fff3d5083b6249e691ce95307ad8c86be8505,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/016_CPU_CHARGE.md,753,14e0c425d5f83675a8cea1a14d89f41f83a741489f2a953e96b0d235cd722065,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/017_MEMORY_CHARGE.md,753,5e11191de54111684149aa66862527ab43f925785c4beea1877fb6ed8fa120c7,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/018_OUTPUT_BYTE_CHARGE.md,766,3d78f580ed7181cc169fc9a71125928920f437c00f85ef1d550f4c95519424f9,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/019_OBJECT_CHARGE.md,757,20029758df822410dd997fcba820ddc82f83bf15dabd56ccdaaa2bee9a434cf1,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/020_BUDGET_BREACH.md,748,8a2214aba19d47670d4acdc3559cba0ab07dc781897bede4721822982994e698,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/021_FAIL_CLOSED_CANCELLATION.md,780,da17155853161b5bb668a1b28773258f132d75b96a3bad6a56e318bd6a02ed24,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/022_BLOCKED_DESCENDANT.md,773,9aea0cde5b4cf04029a607b7c5e7f099391c3d1ddef3c5bcf02b5dbee5ffc6f5,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/023_TASK_RECEIPT.md,758,478a55e418484c0580b504b84eb533ecceb81574b7271cf53d40433aca8b3a9c,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/024_RECEIPT_SET_DIGEST.md,767,faf2e6b8869c252e3db316821883e1f955c25055d9d77d96964e7f50f61c1d8c,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/025_RUN_OBJECT.md,750,7851068ac3680938dfef83fa0d40eaaf9926bdcc3f790509a5a828c7a957420e,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/026_RUN_OBJECT_INDEX.md,761,2f5df64e01d9ca78dd19a220eafbe0899274ffbc24c73807dc0f0a7693dbe44e,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/027_CONTENT_ADDRESS.md,755,ef0acfb0c75833cb750b5e9024f6904f798842c20ed8473ddbd0a38639b05c02,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/028_MATERIALIZED_DATASET.md,772,e97b4b3c4e41a4e292500bfe125a7ee19fd00edf0a758341b817715f8b1f77f3,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/029_KNOWN_TIME_ORDER.md,764,64f9973afb9ef718d38b194b7c4c386f65c47d390de89f658434e61f63fd82c8,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/030_MATURE_LABEL.md,760,9bdec0ab53ce4a8262763b5d9c1233d3506b543461fd43dc4723a819d4203fb1,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/031_PRIMARY_LABEL.md,767,6a256b4d878f78b2c6e72251392006cc70b27c78f69cf730199a7d858cb2bf0f,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/032_DIAGNOSTIC_LABEL.md,763,e6872e768d5e9c2e8447f16e37a7276d3ab7eefa4c08ecf77fde37f2bf5e1266,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/033_PURGED_SPLIT.md,764,60ac3fbd4dc9ccb178e0e936a7f3b0f27b63163bac54e7f84a2137ea58d345e3,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/034_EMBARGO.md,749,5e838e60ccbc974c3cb788c2180cbba8724b3ed445c61b9cd8297375eed83bf3,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/035_TRAIN_SEGMENT.md,762,cd687672ae109b5b1cb345e411b0ba6a6cb4e169a3b589987c65d5e4ee699890,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/036_VALIDATION_SEGMENT.md,774,a5ac642653cf87e7cea5ee4f57489bfe89f30e7b19f773aceca7b00c4f511e68,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/037_TEST_SEGMENT.md,755,59b02f9b90d3d7df3cf3e2000a83d6221a7aa2e5b7730c403fa4211e8e379bec,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/038_POLICY_IR_ATOM.md,754,494111a38524598802ef11d894b861dff91e0a650dccdd0f5adcfea39f8b372e,.md,docs
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_06/039_POLICY_IR_EXPRESSION.md,767,e471c15dab3f01c0d1f5032f3316a879b5c17da5c59ecaa0ee4248ecb0cb6cdf,.md,docs
