path,artifact_class,size_bytes,sha256
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/08_08_PROMOTION_POLICY_FREEZE.md,DOCS,999,0a0dae2116f367179cc78937e164daaa93320e29d704df63760b4aa5b2202ed6
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/09_09_CLAIM_CEILING.md,DOCS,969,40b6d9b364f097c25321a96c7dda4aec9fbc87ee2bb2e0f3be190a3639966d8c
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/10_10_STATE_REGISTRY.md,DOCS,972,0095af927b50dc5519290b8ed0736e27a4f1afcb6138fc733080f0cb1da53f24
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/11_11_STATE_DEFINITIONS.md,DOCS,981,6837d22a43095e31d5ee363b111777072516039791f6b63627ada86a60766aee
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/12_12_TRANSITION_REGISTRY.md,DOCS,987,ccdde6a4de6f0d5e016442128855887af69296d2748e8e4859a89d2bf1428b0e
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/13_13_TRANSITION_DEFINITIONS.md,DOCS,996,c8fd43284e4dc363252fb1f061de54023ffca6d41bbc02bad5174b1c80f19860
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/14_14_PREREQUISITE_REGISTRY.md,DOCS,993,bf90e2b8662d0f161d8f7a81f17f0d84654ef6c8554d7ededc981ebff731101a
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/15_15_PREREQUISITE_STATUS_SEMANTICS.md,DOCS,1017,a56f5c4233eb14b36f14b1fdfd073739bcdc15ea54095a367df9d5df02ea25af
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/16_16_SUBJECT_PROJECTION.md,DOCS,984,24eb8c3baab73cee8b462d44735e9836f131c51fe688695853a5b9cd6f79bfef
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/17_17_ADMISSION_DECISION_BINDING.md,DOCS,1008,e03a170317c5e47707ecced98d30cf568bcf349fcc332275101691c99514f2e2
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/18_18_MEMORY_ENTRY_BINDING.md,DOCS,990,a770e8e405e2d1245ffc49c9e3ebcb8c3c73a9051839a4b0a986305322ba0118
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/19_19_DIAGNOSTIC_QUARANTINE_BINDING.md,DOCS,1017,ec149c3421a2614f5ee84a4e21ec32e5cc03c4f4fee69620913eda70acb09be0
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/20_20_PLANNER_PORTFOLIO_NON_AUTHORITY.md,DOCS,1023,87f9974e25ba616726a565b34d6622378fa7558b1191863bcec5f39f241af2cc
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/21_21_REPORTING_ELIGIBILITY.md,DOCS,993,234a6394428a3145df14b932cd02dcaf8e970d0f247dce6af1330fdad9ba310c
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/22_22_VALIDATED_EVIDENCE.md,DOCS,984,f0a1005102125eb185a3b54eab8d2fc0be39d0c97efad8bf2761b05819240388
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/23_23_PROSPECTIVE_EVIDENCE.md,DOCS,990,2bdc9155a70c6262830056770a9eb22b9625565456e560dae58da39320538150
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/24_24_INDEPENDENT_REPLICATION.md,DOCS,999,b2d3f95139b82df054c8a01ce7eb3a2afdb8cf4945e090aef04b37ce0cb83748
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/25_25_EXECUTION_ECONOMICS.md,DOCS,987,f6df8a4c16865a14ca574340830e5d304ba756f3e5ed58432253b76ef95f4f0a
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/26_26_OOD_AND_ABSTENTION.md,DOCS,984,f4ce59e1b1e596648a99a1ef21f7997587a957a41014548b1f77c151c2ef2bdf
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/27_27_UNKNOWN_BLOCKS_PROMOTION.md,DOCS,1002,6ff3de75314d17f57f7cd749e53927de361acd1d099f5b38aa1f06a136b32f92
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/28_28_BASELINE_ISOLATION.md,DOCS,984,5bb3d54eeb29b7a6aece3b6ac9b2cab90145b7cd204345f895961e245b57cae8
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/29_29_DIAGNOSTIC_ISOLATION.md,DOCS,990,6a682179e796387a1514af4ce1a6db8209c5482effdead3b75b3df5624498f62
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/30_30_RESEARCH_HOLD.md,DOCS,969,d6d2532174e2186ff48b8ff363cb46922d835d35e953ce8d3e349f4e226af026
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/31_31_VALIDATION_FAILURE_ARCHIVE.md,DOCS,1008,1d6b02ec28bb2eefad26695dffedb611d768368bfd100c522acae53781bd138b
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/32_32_PROMOTION_REVIEW_ELIGIBILITY.md,DOCS,1014,491a340726fb53f89d973efbba35160ec6af0dc36c60ed1852648c84909cc0a2
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/33_33_TRANSITION_ATTEMPT_RECORD.md,DOCS,1005,f0ff2cc2fe78fc6e2e32737012f062e4002c2d0192043c6ed5781dcda425ea57
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/34_34_NO_IMPLICIT_PROMOTION.md,DOCS,993,ec044084ffeb4f8138d66e718598d75e784699a1e23b3cbd54f4b7e08db6fe33
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/35_35_HUMAN_APPROVAL_BOUNDARY.md,DOCS,999,be32154d20380cab36e7ab37ef69c671866b0485e87d17f67a48d8e66a52137b
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/36_36_TWO_PERSON_RULE.md,DOCS,975,0ea95ed12abc74381b2d9c695dcad79a7782d40e291281dc5d3401a7049e7052
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/37_37_SELF_APPROVAL_PROHIBITION.md,DOCS,1005,cf93006179ae1691a40de0850429d79511320b964133812975cd71ea75d9e7a1
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/38_38_APPROVAL_EXPIRY.md,DOCS,975,a7b0a354cc7ea036939b6fcf90e776f97337702629a7c71d5f079cd796f8be46
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/39_39_DISSENT_PRESERVATION.md,DOCS,990,b8e1f1840a8631b8770af4ca582c5fe2c65be2657bea3308e9d3e13d50b36826
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/40_40_REVOCATION_CONTROL.md,DOCS,984,df77f7a88a7973ae506d1ce61c3d50043bc80ef1b2ba56e9dafbd0e446306a70
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/41_41_SUSPENSION_CONTROL.md,DOCS,984,40c2a803ee13c49227847c35e99d8bf409f5c872d7fe426d36c5b7c1fa27de47
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/42_42_RETIREMENT_CONTROL.md,DOCS,984,5042662c5665b37643fe92bd2b6b339dd5550b5278533fab9246da10ae830f4a
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/43_43_RUNTIME_CANDIDATE_MANIFEST.md,DOCS,1008,6d1e340dea8cd4c8895c7c0fbe4e45cc8b6cd4624c073eeb8bf99a2ce7b28297
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/44_44_EMPTY_RUNTIME_PATH.md,DOCS,984,e180ccc0490094647cb30a582fdfc42b1932fe24b230ec8c753934e0ba108f9b
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/45_45_ACL11_HANDOFF.md,DOCS,969,56896db9244b89a2b1479d7ea520111e65de4df099730357b635734d9a8da370
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/46_46_EVENT_LEDGER.md,DOCS,966,465e6a5a6d4f505504c72c4ec951675abe728803b1694a32e1d301ddd6f717e6
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/47_47_PROVENANCE_GRAPH.md,DOCS,978,f493907cc0cc617f48bd5399723ec007bda4f4f84b5f90a1a94ce886150f6040
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/48_48_ATOMIC_PUBLICATION.md,DOCS,984,4273c27ea2b7918e2ab26da2622473b4c9991aea73edda0a2e7eeb2957e38046
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/49_49_SECURITY_BOUNDARY.md,DOCS,981,d2ec1cc33bd13960edadb0ac37919d5c3d8370adba3ed31cff3211d3edb62735
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/50_50_FAILURE_TAXONOMY.md,DOCS,978,40ccb1cb2beaa9cfbf65c232cb77d551f0daa66de723103b48c55c5f6505bb67
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/51_51_THREAT_MODEL.md,DOCS,966,0b615f29025a898514942579c8314f88ca383a441b56de02f6625c82b42a5f57
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/52_52_HOSTILE_REVIEW.md,DOCS,972,c743a69c9fd911551008a09c00b7a33fdb2a99ca7bcbaed543e58dd430458121
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/53_53_TEST_STRATEGY.md,DOCS,969,340525fd40b793d49ff6c2bc7ee7fc22b56cb3f6be753cfe0a2a6966e1589c55
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/54_54_REGRESSION_STRATEGY.md,DOCS,987,8f62eb43fbe756009213cef24f39482934824d08c72df84be0c4132d83bf2591
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/55_55_DETERMINISTIC_REPLAY.md,DOCS,990,71dfc5810efcb4e6497f03770594e176921cfebb97ff54692c2cd493bece0130
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/56_56_MQL5_STATIC_CONTRACTS.md,DOCS,993,cf383595262c9df236d453811fafb72569169090637393426718175ae7bc1775
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/57_57_OBSIDIAN_PROJECTION.md,DOCS,987,cbb16b80de8127a832847bcf21cefcbbc917f76e92fa33bf3492e300994a18ed
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/58_58_MIGRATION_POLICY.md,DOCS,978,6c6ab29e5d8e5063ca561e1b9b3dd4451608f0744583f4d462136315e46eddf1
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/59_59_ROLLBACK_PLAN.md,DOCS,969,aafbf5898c899f2ea45370a35451a28c05794a906e71c025da3f8a46395c1ffc
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/60_60_OPERATIONS_RUNBOOK.md,DOCS,984,eaa6a09ce4f807926460b6b62dc42769423633621fa24f9b88ea5ac792380870
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/61_61_DEFINITION_OF_DONE.md,DOCS,984,efcecf28b8d7e01aa618405b564855e734a1409f1e51fc9d0d60fd361a1ab12b
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/62_62_ACCEPTANCE_EVIDENCE.md,DOCS,987,515029493d05e809fc5321cbbc3fa34f6b08fcad6c377160f4d385529b895cf1
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/63_63_RESIDUAL_RISKS.md,DOCS,972,aebcc2487da4e6bc8d633675a5ad8869edbc59631fe5fec737d34a9f59935792
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/64_64_DECISION_LOG.md,DOCS,966,f9f7033ecdcbedcbaff5b9265ec6e93d4fd826101c2556d48c55f122f771b6af
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/65_65_PATCH_PACKAGING.md,DOCS,975,f4556ab304f96502266697e8a4f1875a40aa225daf68dc3f336cfea46851b119
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_10/66_66_COMMIT_AND_STAGING_CONTRACT.md,DOCS,1011,58c4e094def1f62e170a8c3c044614c78b12c175dbfe9b9de733fa03396aadab
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/000_MOC.md,DOCS,3997,3314388f65b582ed2ad6519d92879c8883e35bde5e4de7f062204a83d6692e64
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/001_PROMOTION_RUN_ID.md,DOCS,1208,fb84fab9877c90130f273394143f1218c9c8a5f71b8c65acd0fd90cffebb3d53
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/002_PROMOTION_POLICY_DIGEST.md,DOCS,1229,dd1b37ba96497d2e9b9daba31c02a0a394dd8e4ec9937db7eef8c72210fcdc72
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/003_ACL09_BINDING_DIGEST.md,DOCS,1220,714e885dcc6976045ab6eec2793ef258d5bcd5a16c605ce9220ce305419a6d60
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/004_PROMOTION_SUBJECT_ID.md,DOCS,1220,86704704716126099b1b83a35957a20c23c82a2b58e911584945bf74a32a1001
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/005_SOURCE_SUBJECT_DIGEST.md,DOCS,1223,82390d0017da32d02761bac871a762fa4d5ec6a77cd36ad574aae7c94489d880
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/006_STATE_REGISTRY_ID.md,DOCS,1211,a344570e7fbb11392cf61b3810e6b152ab6d0bd774c58fc2412fa2e949f87ac5
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/007_TRANSITION_REGISTRY_ID.md,DOCS,1226,e21414ee502eb51d3d01eca023460a9e052ce8c5745f1dc961f585d8b1476db7
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_10/008_PREREQUISITE_REGISTRY_ID.md,DOCS,1232,862481d995bbaaa9d414920462b3e2b8c73a034146ffd0e32fbffc523c8bb8af
