path,artifact_class,size_bytes,sha256
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/47_FAILURE_TAXONOMY.md,OBSIDIAN_DOCUMENTATION,1082,d0d98ebf217ffb03e1f723c17f61a0f4e2619ece8a691776bf5d2cf1f4a30d27
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/48_HOSTILE_REVIEW.md,OBSIDIAN_DOCUMENTATION,1076,1188fa689f24794cdb5fc34232518d9ffb8128d81d74d53271dd5c9e4f667c99
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/49_TEST_MATRIX.md,OBSIDIAN_DOCUMENTATION,1067,5935cf621fd91fd6b0af2f4b8626576876924f5884e5afcaf18b092b619c7d87
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/50_MIGRATION_STRATEGY.md,OBSIDIAN_DOCUMENTATION,1088,e0ddfc0625b8ac1a2cda236e5700dfd5007509a8067cdf4f87b61c07e164ec2e
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/51_ROLLBACK_STRATEGY.md,OBSIDIAN_DOCUMENTATION,1085,2f8bc4e50ad26e49ddb82846840b82b80ce07b5f27c1a4013f0b3e5564339891
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/52_OPERATIONS_RUNBOOK.md,OBSIDIAN_DOCUMENTATION,1088,88e0db7b456907fa10e32fcb07ae26c4e1978e36a3aafa8f59a629be227c315c
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/53_OBSERVABILITY.md,OBSIDIAN_DOCUMENTATION,1073,ca036996854f40ca87a824d1606c4f06b95d52136fc67f9ec279e9e3b13e9702
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/54_RESIDUAL_RISKS.md,OBSIDIAN_DOCUMENTATION,1076,6eac5ec05d067e552918dcfc45dfe2810fce8f91bfc122c76db2e31fd0da08e1
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/55_DEFINITION_OF_DONE.md,OBSIDIAN_DOCUMENTATION,1088,7bb7a4ce4d53fe98ff9bcc2cb13e485efc6d92fdf1675185e31bdcf256021594
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/56_ACL10_HANDOFF.md,OBSIDIAN_DOCUMENTATION,1073,232425f9af02436aa788dcf1212997495a2d240624b91ff908de2afbc2e9044e
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_09/57_COMMIT_AND_DELIVERY_CONTRACT.md,OBSIDIAN_DOCUMENTATION,1118,d91d08c7aa88ae8590fa60884b6342a8bba358e625950fa2f1adc3d224f7562e
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_09/000_MOC.md,OBSIDIAN_DOCUMENTATION,3919,0a8b5914cc5b1f319b338e94de9349c5151d551256d4c740dbecb1f330e19daf
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_09/001_ACL09_PHASE_IDENTITY.md,OBSIDIAN_DOCUMENTATION,766,af7ce64c8a33564d00a28cba219d7b2c0166e656fa7bae82b921fec9128c9eb6
