path,size_bytes,sha256,kind
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_RESIDUAL_RISK.md,922,69b3674689f9b02e23a58609f994d6dd3f5c4fd886110b9788d2aff6f12c7af3,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_RETENTION_CONTRACT.md,932,a1c8d2ab42407424ebdb1bfa50d798edc2eedf46ac4053423e7884195aa74425,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_ROLLBACK_PLAN.md,922,607de526e2b586ba7aef73ee610b608d880503dca88339894c287b026a7c13f8,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_RUNTIME_DENIAL.md,924,0cec1528331e383d3d4757c9596dc2dae900301e8b31cb64c4af48181390ded3,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_SECURITY_INHERITANCE.md,936,2681af151d2630ef01619c079d36402da8fad58cf3d9fcbd9a22c5d91eb80073,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_SURVEILLANCE_CONTRACT.md,938,a20e4341b001655db6f5237a1aa6d83750e563710fdf2f347a8efa9d7d0ff668,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_UNEXECUTED_STATE_PRESERVATION.md,954,023019411ec780c9c4f5321dd041387dc5ad0a99977b863349c19d5aef33dc31,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_UNKNOWN_PRESERVATION.md,936,b414726c3ee2f2c0b6fb5fb8fa2288d03207f31150846ed23805b3ab8629f0f7,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_OPERATIONS/ACL15_VALIDATION_BYPASS_DENIAL.md,944,f6372b3a665799c3b40ead21c9f662d4e3b50cc3531b9bff5e6245bcd77f0e07,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/00_MOC.md,544,18c729f311833d16256d0bfe063dbd6b0aa4f6cd09e33b18372649f6cb70a2da,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/01_SCOPE.md,548,6cc89fdce405008ba25060d8b87b4d880b10e0179ea132989f6912d24d6bbf6f,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/02_NON_GOALS.md,556,2a86f9ba06384823248547e96dd9e4310432aa798832193178829603445ad66a,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/03_ACL14_INPUT_BINDING.md,576,38ea3406df87c54093f92305065fdb9e3850e724a6009afff84422bb5f221298,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/04_AUTHORITY_PERMIT.md,570,395d0f782c185929d0df33e7931189e0c87a9c68de32f2a29529dade6f4e5c89,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/05_FLEET_IDENTITY.md,566,19c4115ab306f169bdac5f2220235e4562718d0351767006fb9c59756fc8eb08,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/06_FLEET_STATUS_REGISTRY.md,580,39d33171a3fa4a06bf05ee17e34d5ba582c3ab6b4d1a07dc248d3c154a5ca0a8,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/07_CLOSURE_STATE_REGISTRY.md,582,bc3a742a013ba53a4b60ff33f296a20a6959282a504a2aafa32378cc317d705a,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/08_ACTION_REGISTRY.md,568,a5deb537d488b5aca3633dedfe1913adb66b31d3eed04fbf22890e95568f8a94,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/09_FLEET_REGISTRATION.md,574,82f5daee56119c4e4c71ed30c52bcd49e8bb446d1707ccfcad2ba19f854b8446,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/10_OWNERSHIP_CONTRACT.md,574,13565cc53a41a03bf11620994a9939853182e341bb56a853177524bab388720b,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/11_SEPARATION_OF_DUTIES.md,578,94452f6a66d5e256f4f57730a5c3d1e29a15c1894f736f18a894c4a6058a46f2,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/12_RETENTION_CLASS.md,568,5d62a6b31c18ff431674bd47105eb5972023a63aff492178c33ee766c6ee0b4e,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/13_RETENTION_STATUS.md,570,783528c83db457cbfa711708793acce288379857bcd554b72445a1c8da43e7d0,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/14_LEGAL_HOLD.md,558,a793e68b6c52119553f7d247fb9dcdcda0ce1e72e79308f237fd0391b2623b3d,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/15_ARCHIVE_DIGEST.md,566,150c9ff58b5e06f104a1c50fbe237e1ae1276b9bec9027657be2c3cf317a3649,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/16_SURVEILLANCE_CONTRACT.md,580,b04b46671be5461562edf23e9d2e29a21dc0cbdf92b5e2af269f31de58f561aa,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/17_SURVEILLANCE_CADENCE.md,578,41f8c7a2e6af4311a69a40ba11fb6db25b32eb45bd2524c4883a673c3ffd2242,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/18_REFERENCE_INTEGRITY_CHECKS.md,590,a3e66cfd5a4edfd64f124cca74f516f58cfa0d68ee0ecd6844cefa95f381bba3,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/19_PACKAGE_STATUS.md,566,ae508e3e0c64c14b985db2a8122f958b4871905cef84b79810d72c9afdf82d15,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/20_EVIDENCE_INVENTORY.md,574,17b1c40455632eac0816e59fe426a9c8453605955b6db73cd63de0b8e7400b15,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/21_PILOT_DESIGN_PRESERVATION.md,588,90f99ce7448e821aee43f9ee72c7f0f2a00917785f0d3a57457319b1214d95bd,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/22_OUTCOME_NON_INVENTION.md,580,3540d5224ed85d1dc3c28cb78e24561900577d8c0a38a140b15b6e19e1cef5fe,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/23_UNKNOWN_PRESERVATION.md,578,0bbb964dc17d36f00d999d58fb8d67a432bba1b8a9d55feb8b663d1b494de638,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/24_FAILURE_PRESERVATION.md,578,b296353b34c0455c07483eb685796bcd996cf5c232c06d6a2fc46d9d052ba977,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/25_UNEXECUTED_STATE.md,570,59ee792b4e8b1c3ffc68f7606e5e1ce1b6aa315c62fe9141a1c63704fd6d11bb,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/26_ZERO_PROSPECTIVE_ROWS.md,580,315846ad775679c569dbcb2bd1b35d9850b107e309b67667128c1da8a0553e2b,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/27_ZERO_RUNTIME.md,562,80f1c1cb11972d57e28ef54d77b3dac3e6776101b5d3ea7565b10b59e3c49594,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/28_ZERO_ORDERS.md,560,ef033dfedb2b47e307c99c6999f30c2e3f4e6ed85f2d3efba682b26d62083d88,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/29_ZERO_CAPITAL.md,562,cfd6e8d241adb1eb314c0d6b7b8219ea46e94561bb3f2e24e012ed5e73710c3b,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/30_MIGRATION_CONTRACT.md,574,f230305967ae7fdf2cadf84e3116f9bc07122a6bb6a7878c4fbe92823d1d9412,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/31_REOPEN_POLICY.md,564,13acd2c748e71a764c03216fc00b7f2590a8c4ab33d07162714194a273bceae2,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/32_NEW_EVIDENCE_REQUIREMENT.md,586,94973bc60ae45cf56a3ba0d43320a6f51b81d1ffc0a9e0af64fe7582a465a0de,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/33_NEW_PERMIT_REQUIREMENT.md,582,473bbee4d3dbdf81dab1d4706286bd6f90e6e25741007abde38a185f5a8de36f,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/34_CLOSED_HISTORY_IMMUTABILITY.md,592,8bf759a2b056c43a37ec8f52ad80af3667213d5e824982396399f5dafd100d3e,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/35_VALIDATION_BYPASS_DENIAL.md,586,b51f92cb778047325e069388bfa961d96e87b246948941939408524bc3f4fe6f,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/36_PROMOTION_BYPASS_DENIAL.md,584,a059ebc7b1e8381055b16c386b8f56867507edf0a16eb2baad7bb62f949e283b,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/37_SECURITY_INHERITANCE.md,578,448861866e5cb4bcf4803b3f5886410569320eb2b6804ac3d1b623727a512ef0,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/38_CLOSURE_POLICY.md,566,5df314f2e5d086d67d7795b69321d191fa78e78f7c528036e65b1f1275132112,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/39_CLOSURE_DECISION.md,570,5673d84313809da6cfb64038bad2a8ea4fac49dfc2a2bbb55f4ac74951e91ab3,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/40_REASON_CODES.md,562,dcb5f15c5d754a7cfa599df5a1a0420627745d5229cc3ece0e2a98d96b84e84a,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/41_FLEET_OPERATIONS_MANIFEST.md,588,aa9c4b34adfc43447d56d101a719689578eb002ed616c9565adafbf0878f884d,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/42_EXECUTION_MANIFEST.md,574,9701538ec10d1949fd336c94685be8584ac240bffc00419931019a7085d7d09a,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/43_REPORT_REGISTRY.md,568,06059485ad52e6b2c64f88e81da5c0976e564119ffadc0308c69ddab499ad346,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/44_MACHINE_REPORT.md,566,91d6804a6a2d86357c41afda33298b40e8c32e95d9f1d4706cb1b8376eafaeda,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/45_EXECUTIVE_BRIEF.md,568,f96aeeddd75ef760be007ccceb31cbd9be98baa7fdf6b87c2a1e7639751bf04c,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/46_RESIDUAL_RISK.md,564,c22d67b0b0086e709f00ab2987460f4921ae80fb31874ea658bfdd3b74a91ea3,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/47_OBSIDIAN_PROJECTION.md,576,4cbd4ff0511000450c030e9ce0e2c1778d386e511568daceec1ef31b685bfda5,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/48_EVENT_MODEL.md,560,2decc29032a21617e371563094e39311487e15e2968d376216a9af3994b8bd2b,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/49_EVENT_HASH_CHAIN.md,570,98a1851cb43b7621aa3449b1c33d1d92a9a20ab641e6fa9077b58ad626c127da,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/50_PROVENANCE_GRAPH.md,570,423889dd9babf2f64e7dd9c7744c4a85b80acfb4755b6e2eb44dc44403490684,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/51_ATOMIC_PUBLICATION.md,574,d6fcac7ee55e7a03c2b7ad70afc2bbb60396fd7db3283094eed7b72f42c68609,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/52_OUTPUT_MANIFEST.md,568,055abff6d7554b0bf28094f74487c6c9fbd0b75542459386ac81a230e865afc1,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/53_RECEIPT.md,552,4005d3013d8de758d96fd2e08a8a1e20aa684d599f21f8126a8777c188b3caf3,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/54_LIFECYCLE_HANDOFF.md,572,76c710cc705844e1abc1b251767db48afa67ec64d0af89146c1eaf163f7e7039,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/55_SCHEMA_REGISTRY.md,568,c528f96adaa25969d6be2407d4fd4f8a7bcbfd46d5839d5d60ca81119a67c7de,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/56_POLICY_REGISTRY.md,568,e20db8642a15c2ddc15e2a2f4ae6bc83cec758fd5423cf0457dcdc7c40cbb4a0,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/57_MQL5_STATIC_MIRROR.md,574,a572b0ba74cb603fa6020956333f2056edf66fe3c31a9910fc1b8df03a6bade5,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/58_MQL5_FORBIDDEN_API_SCAN.md,584,35a1e3afa3d48226d2189574087926216b0c4277530e4ada9e26f12fe55cb0b5,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/59_DIRECT_TESTS.md,562,980abd1646df470d902bd557931b521cb5f7848b1e48e1cd9dd913e740f375cd,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/60_ACL14_REGRESSION.md,570,dae826eb4c54f0e6c93ee0a5061b479517d2bcc5d64a8bccfc85152b6ffa9fa7,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/61_DETERMINISTIC_REPLAY.md,578,ba2f68f2f58a42fd19bc47d2505d0782f177e72d4a466a46e8c54145a5ef7195,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/62_HOSTILE_REVIEW.md,566,79bce17d7abadde824a2a89d1d49d820f4e268e6c4a9fa47c8ab2e3c9234ac8f,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/63_PATH_SAFETY.md,560,375335a9160170eb1713328918bb651f01e7ccabb4af9903fdcb030cfcd1fb17,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/64_SYMLINK_DENIAL.md,566,c0871587577d645067cec90cced622b0cf039534428318a7c6e8b88c2b04e5fb,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/65_CLEAN_OVERLAY.md,564,acbdc27aa154369135a52f59d559f0d14d2d71bafde2d28219ff49443b22ed2a,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/66_ROLLBACK.md,554,7965a961bff14cbde9c8de31e90f93b4eb08ac2fa4d88554b03019ca2b2fcb12,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/67_MIGRATION.md,556,d894e2f2211922590cc251125d0db2c740491292bfcd6d9c273c103e9f7275a3,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/68_OPERATIONS_RUNBOOK.md,574,b4d6307bbb3912a8bf952ced16b92b347c3419ac70426bf04137273fff1f55ac,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/69_DEFINITION_OF_DONE.md,574,ca58b795389dbecbe02dafa172d87df2d639e20feee94c61f26bfd9d98912cb3,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/70_PROGRAM_CLOSURE.md,568,8fb663e599bed0322cb97e4d6c12ec83650939be5c015ce11eb78b8eaa0fd2ff,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_15/71_CLAIM_CEILING.md,564,a21326e090d12e21ea3eb51d5c8d3c67c023773b3ff7b81bc2ec7c8bd6a7f614,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/001_FLEET_ID.md,771,b45eb97cd521c4ed9a10e42e0b2cd6512467042dd2ea34b7a6e7c6dfbf4def15,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/002_FLEET_NAMESPACE.md,785,c483708ac3bbc388c9de0379aa85c831ca50be33e9af5d4f216098641ecfb9c7,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/003_FLEET_REGISTRATION_ID.md,797,8c32c0d5d6d3aa389ade9c5ae60537d38cffc0f471cdbd9ae2f7ee05d24fc1f1,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/004_PACKAGE_IDENTITY.md,787,a5ea043c4c2acf2127807049e2676561c34e883d923df89c57a219d6ba36af0e,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/005_PILOT_RUN_BINDING.md,789,a5a74c291fc0834993789316068cc42112a666b015eaf753b6cc12e82d738f01,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/006_PILOT_CONTRACT_BINDING.md,799,f3591d7b8ffcc236a6e85362e039b708bb03d4b623964ef41fe9ad3b23f50d2b,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/007_ACL14_HANDOFF_DIGEST.md,795,36560b039af42b28dd59ad775b20fce62520146bb7003cecbaf1db3ab74d9773,payload
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_15/008_REFERENCE_PACKAGE.md,789,37f6b3fbd1060978aea30a96f746d6a086ab027edacd301a35eaa62caf351c3a,payload
