path,bytes,sha256
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/artifacts/FP_I15_SELL_PLAN.json,1600,4e19e9a26fd680a939b2715065b079b8d91f7e9d3f1bcc44121fda60d690ded9
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/examples/fp_i15_example_buy_plan.json,1591,ba32e96cf77d09846000612f1b8738161a1be7b9d8cd75f5bc644114290a6814
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/examples/fp_i15_example_policy.json,433,6a5c1dc3f17827e0591e767a6439581ea1c3f518b0935f4550c06245024cd62d
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/examples/fp_i15_example_sell_plan.json,1600,4e19e9a26fd680a939b2715065b079b8d91f7e9d3f1bcc44121fda60d690ded9
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/golden/FP_I15_GOLDEN_VECTORS.v1.json,31084,a536e1f9d5e8d35c7db734fb1f081b238437cb79135c04aab458851875705e7c
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/__init__.py,575,6f2398aefcfe55bcbcbc3fb49f7c0e07f4115ebcda9de5002a084155202b9f56
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/acceptance.py,1006,69be813da372d50bfa6dde12498350b00b5d33d122974849794145f54794ac5b
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/admission.py,1151,315c895e5863a114aa6065ddd3b321b461f0c7c3351a1fffc0696c899c78645d
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/authority.py,454,ed2dc11eab38fd0dfa12a9fd56f7f5775afe382fd01b8b232b08df8ab0a3ff7a
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/canonical.py,2003,4f6c7cd2e5b5f80b04f28d149ee6beb389abbcd8d4397f8959b8486cb1718535
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/checkpoint.py,1334,7b5b324bc7f8fbb84d251efde79bd6ec1463e64983328c4491bb85579dddec4e
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/conformance.py,700,e005785e726e05f751227d2b9aad10068c89f1841882f925db85a7a59f5f1766
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/constants.py,510,95bb0845f0fdf64bda177c10fec56cb1ef17cd27cf4b0e35e5d5b5826bb7d59a
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/contracts.py,8564,b38eb3a416462f6ea25a5670c81956b6f5add26d1a6bbe923b199f5aef27bbc3
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/enums.py,2709,126ddebe99f7b37cc25a89760ae8a52902187d9a2826a8af1b6b31e8f6dd4617
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/errors.py,179,652e27ec4dc99ddd99258c4eeb08b1e7b0e9e382839261ac104fa11862113a4f
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/geometry.py,2760,03d772cc5d6b791b3cb806a8046f2078634ee57d2e0654f62386f7a9a2d707c2
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/health.py,710,1622c0fec90cc46af219405ee5e54379726b88bdc630b383f4d793ee51974909
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/ledger.py,1798,7464e52ffb4359aaeb75e74eb209fa21a18db7b561a28a27b380d68085e88313
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/order.py,1416,16df02937a5ada8ff2dd367bb0946df284177c9ca7569407a4cf8bfaa9c8c9f1
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/plan.py,1418,c161e7b1449b825da3e6687e2b315fc2af51edca65313c2d465e208fe00b0a02
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/policy.py,1057,75706afaff99d0fe1348d9ddf82db98a2afeaaccbc5a8be23fe3d46ebbd006f5
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/position.py,1034,e74d6881e319d56ebeb4a2c16c3b35bf28df9bcbf527263e93fe0c99d7145df1
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/quota.py,2395,95ce6ec902f4ad7f45ef8f3e78f462fe941431cf365f43581ebd26ce8905e57e
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/reconciliation.py,650,374e9e2e71ca0e3a44d3ddeb12aad70693716c391598a406b2a579400ba63e10
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/registry.py,2177,7e9807ee1400a582153d26dd01855bba6b7b064b05f8d882b798f75a15479da7
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/restart.py,442,9c8ab14fca3ce2e4893d481add5d33213429c0811d2497ec2d610b23a47e6afb
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/revalidation.py,814,d4f906147fcd096dd0a772c619daaf27b0d815ce9f3a7fffba0e75a1977edf59
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/simulator.py,7668,2fce3840e8fb5dd6779844bf749e4e17bf94f280b489d4dec953c1a96c1e65cc
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/sizing.py,1419,a5937e0620a9b182bebec8d75cc23ca297700ce6c3e01a62f8fb4dbdc24a89eb
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/schemas/fp_i15_acceptance.schema.json,781,27be4c2588f9dfb72851276ef79340e02a7ece16994f905d5a76b5c3254b5185
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/schemas/fp_i15_causal_readiness.schema.json,505,cd2552d4b40ee86701ddca8878929e33f8a918eeacd8e6835c41c81630f2e8bc
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/schemas/fp_i15_checkpoint.schema.json,589,91c78384b6356c847ad8606590c6616225f2a42802645d87ce3c1f6163172265
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/schemas/fp_i15_diagnostic_acceptance_proof.schema.json,568,6c51fea69ba5c6867adff4df6c9ed518410f0daebf10ed91b68974a6f95f9cdd
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/schemas/fp_i15_execution_plan.schema.json,577,9a39e956ed9f710f60f4ab8a012e5251b4400ead2202fa26d33fbd8a6a21751a
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/schemas/fp_i15_paper_fill.schema.json,461,7e57392b6bf5ce408907cdbfbe6c5b97e67ec217458c9e3aa64b953187a6d425
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/schemas/fp_i15_paper_order.schema.json,536,22abeb9737381aab5e96b7267417577013fe4681f9a5f9202e794b29ec5465e7
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/schemas/fp_i15_paper_policy.schema.json,399,fb8d06568b68447ace5d074dc2d49995e688769038c727f0947c5573262e6f1d
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/schemas/fp_i15_paper_position.schema.json,603,f5e175e9f1a7b7dceb6e976e7bf3b151f1a089fc672675740e182aeb44f8d552
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/schemas/fp_i15_paper_run_result.schema.json,437,055a4c7474cffc1f01d39f328491e074718c638314f603293ca5c2d2267968ad
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/schemas/fp_i15_quota_record.schema.json,465,98c553c641bb91bf8e2de45015c794f9adf7bea4fe7b23190af14048b13fd13f
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/schemas/fp_i15_quote_snapshot.schema.json,433,7840f11e99b2e2bb13d3bc70ce73861ded921c18d235a224fdf95a19bab0f926
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/schemas/fp_i15_reconciliation_event.schema.json,549,12b5042b23cfda71889b57dee3a5b3385008f93b010f1a9f27adffb720700fd1
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/schemas/fp_i15_risk_config.schema.json,368,4911a4a1662e64950fbe73a302aa17b0774b7298f376e9a22b6e267e7e33595e
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/schemas/fp_i15_risk_geometry.schema.json,704,3a074546b46f9b56a806f635e6c9d934171d91b67853cb6683d85e0b1e3dd817
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/schemas/fp_i15_sizing_result.schema.json,532,c6771925836d3e339a23f3737a86ab98e505f4fe393dc432655c8b9a81130585
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/schemas/fp_i15_symbol_spec.schema.json,462,58d72bfb0fef714ffca2b793f4e899c0c14497169dfec46fd1652df02cfe6c88
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/schemas/fp_i15_winner_signal_input.schema.json,946,114b9e28288b01a092b149b970eba5bca2ae51898c48b3038fa0e60c78fa3001
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/conftest.py,1873,420a0c3c680fe8111ed959cc7aa3c763e576c6a07a2bd13bfaa328f5ea911267
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_acceptance.py,440,c26419ea8a4c891ef9b0a65c278c57471a441eedc447abf8b7e391855b6c5c47
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_admission.py,1298,050869a18af5dee98966d86c50630e9b5810a5e46c768f64f50e4e42b4385ca6
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_authority.py,449,7b5a495483fc508a6b2f23df27b1ee533f9e73e926dc3f2552757766ae4fc7f0
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_checkpoint_restart.py,1611,f27d605b35805360ec3ccd951d06df5a325b2bed30c652f834473ad948da6903
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_conformance.py,397,5215d8d482c4d4db45a32e7d3f6c7540b6a35eb1f89f9141e74c1f2e97c6ffd8
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_geometry.py,2048,6b207f7765f269c3b1409491e9a5ec254f9ed00e81b0735660e299df74f0a059
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_identity.py,842,e7a3aeb33ab0ee4a7337eab1b42c538b17225e6ac8385e92bddbae40ad20bdfd
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_plan.py,992,afb9d23bf443f92b3f605e2e689e14644400085a2eb51b0e256ac8fe7e2ac7b0
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_policy.py,812,872ceadace991d79d66affe97643301bbc23ff84021b56ec3a949c11efee6f62
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_quota.py,1451,6986ba434661c9996654861752ee6cc986336d330325b8f7461addcdcd210f9e
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_reconciliation.py,1146,0ecc74799ac25fb4ab46bac33c23efa7a6e8dd3f63d2fce40b4c1249c1504cc1
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_revalidation.py,1211,7a020567439e6f0905337b0837257d292b113501ae2b7e4aecd78a4415758311
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_schemas.py,287,c7502b419cc3a1430c3f4fdeeb3f737d2e83a7c896f1e783296bb27e0c0aed9a
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_simulator_lifecycle.py,1679,4ed2037e01485bc5f2841e62000ac1c5f32fe8f4e26ba6c536304bbc14c0b6cf
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_simulator_profiles.py,1230,ed651c57507504b5e4c64791fc1e7d56320bd8b434ca49d38bfa21eacfd443f8
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_sizing.py,1021,fadf73a1289d66d736e6a95fd92656e0d95c632d5b1a576b2385974da227f265
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_upstream_i14_integration.py,368,e825786c0c701415d07541c28f2a7e5cebd882dba162e0959b4c5f7a7279a048
