path,category,phase,status
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_06/59_Implementation_Checklist.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_06/V4_06_Bounded_V4_07_Handoff.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_06/V4_06_Canonical_Component.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_06/V4_06_Canonical_Treatment_Program.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_06/V4_06_Capability_Profile.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_06/V4_06_Constraint_Declaration.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_06/V4_06_Descriptor_Binding.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_06/V4_06_Evidence_Role_Isolation.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_06/V4_06_Exact_Primitive_Key.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_06/V4_06_Exposure_Ledger.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_06/V4_06_Feature_Reference.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_06/V4_06_First_Class_Abstain.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_06/V4_06_First_Class_Skip.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_06/V4_06_No_Sizing_Authority.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_06/V4_06_Non_Executing_MQL5_Mirror.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_06/V4_06_Package_Lineage_Root.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_06/V4_06_Parameter_Unit.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_06/V4_06_Program_Hash.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_06/V4_06_Source_Artifact_Hash.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_06/V4_06_State_DAG.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_06/V4_06_Static_Rejection.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_06/V4_06_Treatment_DSL_Registry.md,obsidian_documentation,SAED_V4_06,included
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_06/V4_06_Treatment_Program_Source.md,obsidian_documentation,SAED_V4_06,included
lab/11_strategy_factory/artifacts/SAED_V4_06_ACCEPTANCE_EVIDENCE.json,evidence_artifact,SAED_V4_06,included
lab/11_strategy_factory/artifacts/SAED_V4_06_CONFORMANCE_RESULTS.json,evidence_artifact,SAED_V4_06,included
lab/11_strategy_factory/artifacts/saed_v4_06/GOLDEN_DSL_INTEGRITY_RECEIPT.json,evidence_artifact,SAED_V4_06,included
lab/11_strategy_factory/artifacts/saed_v4_06/GOLDEN_DSL_PARTITION_MANIFEST.json,evidence_artifact,SAED_V4_06,included
lab/11_strategy_factory/artifacts/saed_v4_06/GOLDEN_TREATMENT_DSL_PACKAGE.json,evidence_artifact,SAED_V4_06,included
lab/11_strategy_factory/artifacts/saed_v4_06/SCHEMA_CATALOG.json,evidence_artifact,SAED_V4_06,included
lab/11_strategy_factory/artifacts/saed_v4_06/V4_06_TO_V4_07_HANDOFF.json,evidence_artifact,SAED_V4_06,included
lab/11_strategy_factory/examples/saed_v4_06/conformance_vectors.json,example_or_conformance_fixture,SAED_V4_06,included
lab/11_strategy_factory/examples/saed_v4_06/golden_canonical_treatment_program.json,example_or_conformance_fixture,SAED_V4_06,included
lab/11_strategy_factory/examples/saed_v4_06/golden_conformance_results.json,example_or_conformance_fixture,SAED_V4_06,included
lab/11_strategy_factory/examples/saed_v4_06/golden_descriptor_binding.json,example_or_conformance_fixture,SAED_V4_06,included
lab/11_strategy_factory/examples/saed_v4_06/golden_dsl_diff.json,example_or_conformance_fixture,SAED_V4_06,included
lab/11_strategy_factory/examples/saed_v4_06/golden_dsl_integrity_receipt.json,example_or_conformance_fixture,SAED_V4_06,included
lab/11_strategy_factory/examples/saed_v4_06/golden_dsl_partition_manifest.json,example_or_conformance_fixture,SAED_V4_06,included
lab/11_strategy_factory/examples/saed_v4_06/golden_dsl_replay_receipt.json,example_or_conformance_fixture,SAED_V4_06,included
lab/11_strategy_factory/examples/saed_v4_06/golden_dsl_telemetry.json,example_or_conformance_fixture,SAED_V4_06,included
lab/11_strategy_factory/examples/saed_v4_06/golden_exposure_ledger.json,example_or_conformance_fixture,SAED_V4_06,included
lab/11_strategy_factory/examples/saed_v4_06/golden_program_validation.json,example_or_conformance_fixture,SAED_V4_06,included
lab/11_strategy_factory/examples/saed_v4_06/golden_treatment_dsl_package.json,example_or_conformance_fixture,SAED_V4_06,included
lab/11_strategy_factory/examples/saed_v4_06/golden_treatment_program_source.json,example_or_conformance_fixture,SAED_V4_06,included
lab/11_strategy_factory/examples/saed_v4_06/institutional_capability_profile.json,example_or_conformance_fixture,SAED_V4_06,included
lab/11_strategy_factory/examples/saed_v4_06/institutional_treatment_dsl_policy.json,example_or_conformance_fixture,SAED_V4_06,included
lab/11_strategy_factory/examples/saed_v4_06/institutional_treatment_dsl_registry.json,example_or_conformance_fixture,SAED_V4_06,included
lab/11_strategy_factory/examples/saed_v4_06/negative/cross_role_binding.json,negative_fixture,SAED_V4_06,included
lab/11_strategy_factory/examples/saed_v4_06/negative/cyclic_state_machine.json,negative_fixture,SAED_V4_06,included
lab/11_strategy_factory/examples/saed_v4_06/negative/descriptor_label_mismatch.json,negative_fixture,SAED_V4_06,included
lab/11_strategy_factory/examples/saed_v4_06/negative/duplicate_singleton_kind.json,negative_fixture,SAED_V4_06,included
lab/11_strategy_factory/examples/saed_v4_06/negative/duplicate_slot.json,negative_fixture,SAED_V4_06,included
lab/11_strategy_factory/examples/saed_v4_06/negative/future_outcome_constraint.json,negative_fixture,SAED_V4_06,included
lab/11_strategy_factory/examples/saed_v4_06/negative/missing_capability_component.json,negative_fixture,SAED_V4_06,included
lab/11_strategy_factory/examples/saed_v4_06/negative/mixed_system_action.json,negative_fixture,SAED_V4_06,included
lab/11_strategy_factory/examples/saed_v4_06/negative/parameter_out_of_range.json,negative_fixture,SAED_V4_06,included
lab/11_strategy_factory/examples/saed_v4_06/negative/unknown_descriptor_binding.json,negative_fixture,SAED_V4_06,included
lab/11_strategy_factory/examples/saed_v4_06/negative/unknown_exact_primitive.json,negative_fixture,SAED_V4_06,included
lab/11_strategy_factory/examples/saed_v4_06/negative/unknown_parameter.json,negative_fixture,SAED_V4_06,included
lab/11_strategy_factory/examples/saed_v4_06/schema_catalog.json,example_or_conformance_fixture,SAED_V4_06,included
lab/11_strategy_factory/examples/saed_v4_06/system_abstain_program_source.json,example_or_conformance_fixture,SAED_V4_06,included
lab/11_strategy_factory/examples/saed_v4_06/system_skip_program_source.json,example_or_conformance_fixture,SAED_V4_06,included
lab/11_strategy_factory/examples/saed_v4_06/v4_06_to_v4_07_handoff.json,example_or_conformance_fixture,SAED_V4_06,included
lab/11_strategy_factory/phase_status/SAED_V4_06.json,phase_status,SAED_V4_06,included
lab/11_strategy_factory/phase_status/SAED_V4_06_HANDOFF_TO_V4_07.json,phase_status,SAED_V4_06,included
lab/11_strategy_factory/python/pyproject.toml,python_packaging,SAED_V4_06,included
lab/11_strategy_factory/python/saed_v4_treatment_dsl/__init__.py,python_source,SAED_V4_06,included
lab/11_strategy_factory/python/saed_v4_treatment_dsl/authority.py,python_source,SAED_V4_06,included
lab/11_strategy_factory/python/saed_v4_treatment_dsl/canonical.py,python_source,SAED_V4_06,included
lab/11_strategy_factory/python/saed_v4_treatment_dsl/canonicalizer.py,python_source,SAED_V4_06,included
lab/11_strategy_factory/python/saed_v4_treatment_dsl/catalog.py,python_source,SAED_V4_06,included
lab/11_strategy_factory/python/saed_v4_treatment_dsl/cli.py,python_source,SAED_V4_06,included
lab/11_strategy_factory/python/saed_v4_treatment_dsl/conformance.py,python_source,SAED_V4_06,included
lab/11_strategy_factory/python/saed_v4_treatment_dsl/contracts.py,python_source,SAED_V4_06,included
lab/11_strategy_factory/python/saed_v4_treatment_dsl/diff.py,python_source,SAED_V4_06,included
lab/11_strategy_factory/python/saed_v4_treatment_dsl/enums.py,python_source,SAED_V4_06,included
lab/11_strategy_factory/python/saed_v4_treatment_dsl/errors.py,python_source,SAED_V4_06,included
lab/11_strategy_factory/python/saed_v4_treatment_dsl/graph_binding.py,python_source,SAED_V4_06,included
lab/11_strategy_factory/python/saed_v4_treatment_dsl/handoff.py,python_source,SAED_V4_06,included
lab/11_strategy_factory/python/saed_v4_treatment_dsl/integrity.py,python_source,SAED_V4_06,included
lab/11_strategy_factory/python/saed_v4_treatment_dsl/models.py,python_source,SAED_V4_06,included
lab/11_strategy_factory/python/saed_v4_treatment_dsl/parser.py,python_source,SAED_V4_06,included
lab/11_strategy_factory/python/saed_v4_treatment_dsl/partition.py,python_source,SAED_V4_06,included
lab/11_strategy_factory/python/saed_v4_treatment_dsl/registry.py,python_source,SAED_V4_06,included
lab/11_strategy_factory/python/saed_v4_treatment_dsl/replay.py,python_source,SAED_V4_06,included
lab/11_strategy_factory/python/saed_v4_treatment_dsl/serialization.py,python_source,SAED_V4_06,included
lab/11_strategy_factory/python/saed_v4_treatment_dsl/service.py,python_source,SAED_V4_06,included
lab/11_strategy_factory/python/saed_v4_treatment_dsl/static_analysis.py,python_source,SAED_V4_06,included
lab/11_strategy_factory/python/saed_v4_treatment_dsl/telemetry.py,python_source,SAED_V4_06,included
lab/11_strategy_factory/python/saed_v4_treatment_dsl/validation.py,python_source,SAED_V4_06,included
lab/11_strategy_factory/python/saed_v4_treatment_dsl/version.py,python_source,SAED_V4_06,included
lab/11_strategy_factory/schemas/saed_v4_06/authority_boundary.schema.json,closed_schema,SAED_V4_06,included
lab/11_strategy_factory/schemas/saed_v4_06/canonical_component.schema.json,closed_schema,SAED_V4_06,included
lab/11_strategy_factory/schemas/saed_v4_06/canonical_treatment_program.schema.json,closed_schema,SAED_V4_06,included
lab/11_strategy_factory/schemas/saed_v4_06/capability_profile.schema.json,closed_schema,SAED_V4_06,included
lab/11_strategy_factory/schemas/saed_v4_06/conformance_results.schema.json,closed_schema,SAED_V4_06,included
lab/11_strategy_factory/schemas/saed_v4_06/conformance_vectors.schema.json,closed_schema,SAED_V4_06,included
lab/11_strategy_factory/schemas/saed_v4_06/constraint_declaration.schema.json,closed_schema,SAED_V4_06,included
lab/11_strategy_factory/schemas/saed_v4_06/descriptor_binding.schema.json,closed_schema,SAED_V4_06,included
lab/11_strategy_factory/schemas/saed_v4_06/dsl_diff.schema.json,closed_schema,SAED_V4_06,included
lab/11_strategy_factory/schemas/saed_v4_06/dsl_integrity_receipt.schema.json,closed_schema,SAED_V4_06,included
lab/11_strategy_factory/schemas/saed_v4_06/dsl_partition_manifest.schema.json,closed_schema,SAED_V4_06,included
lab/11_strategy_factory/schemas/saed_v4_06/dsl_replay_receipt.schema.json,closed_schema,SAED_V4_06,included
lab/11_strategy_factory/schemas/saed_v4_06/dsl_telemetry.schema.json,closed_schema,SAED_V4_06,included
lab/11_strategy_factory/schemas/saed_v4_06/exposure_ledger.schema.json,closed_schema,SAED_V4_06,included
lab/11_strategy_factory/schemas/saed_v4_06/parameter_definition.schema.json,closed_schema,SAED_V4_06,included
lab/11_strategy_factory/schemas/saed_v4_06/primitive_definition.schema.json,closed_schema,SAED_V4_06,included
lab/11_strategy_factory/schemas/saed_v4_06/program_component_source.schema.json,closed_schema,SAED_V4_06,included
lab/11_strategy_factory/schemas/saed_v4_06/program_validation_result.schema.json,closed_schema,SAED_V4_06,included
lab/11_strategy_factory/schemas/saed_v4_06/schema_catalog.schema.json,closed_schema,SAED_V4_06,included
lab/11_strategy_factory/schemas/saed_v4_06/state_definition.schema.json,closed_schema,SAED_V4_06,included
lab/11_strategy_factory/schemas/saed_v4_06/transition_definition.schema.json,closed_schema,SAED_V4_06,included
lab/11_strategy_factory/schemas/saed_v4_06/treatment_dsl_package.schema.json,closed_schema,SAED_V4_06,included
lab/11_strategy_factory/schemas/saed_v4_06/treatment_dsl_policy.schema.json,closed_schema,SAED_V4_06,included
lab/11_strategy_factory/schemas/saed_v4_06/treatment_dsl_registry.schema.json,closed_schema,SAED_V4_06,included
lab/11_strategy_factory/schemas/saed_v4_06/treatment_program_source.schema.json,closed_schema,SAED_V4_06,included
lab/11_strategy_factory/schemas/saed_v4_06/v4_06_to_v4_07_handoff.schema.json,closed_schema,SAED_V4_06,included
lab/11_strategy_factory/tests/phase_saed_v4_06_treatment_dsl/conftest.py,python_test,SAED_V4_06,included
lab/11_strategy_factory/tests/phase_saed_v4_06_treatment_dsl/helpers.py,python_test,SAED_V4_06,included
lab/11_strategy_factory/tests/phase_saed_v4_06_treatment_dsl/test_binding_fail_closed.py,python_test,SAED_V4_06,included
lab/11_strategy_factory/tests/phase_saed_v4_06_treatment_dsl/test_conformance_exposure.py,python_test,SAED_V4_06,included
lab/11_strategy_factory/tests/phase_saed_v4_06_treatment_dsl/test_determinism_replay.py,python_test,SAED_V4_06,included
lab/11_strategy_factory/tests/phase_saed_v4_06_treatment_dsl/test_diff_partition_telemetry.py,python_test,SAED_V4_06,included
lab/11_strategy_factory/tests/phase_saed_v4_06_treatment_dsl/test_golden_build.py,python_test,SAED_V4_06,included
lab/11_strategy_factory/tests/phase_saed_v4_06_treatment_dsl/test_handoff_integrity.py,python_test,SAED_V4_06,included
lab/11_strategy_factory/tests/phase_saed_v4_06_treatment_dsl/test_handoff_v407.py,python_test,SAED_V4_06,included
lab/11_strategy_factory/tests/phase_saed_v4_06_treatment_dsl/test_integrity_validation.py,python_test,SAED_V4_06,included
lab/11_strategy_factory/tests/phase_saed_v4_06_treatment_dsl/test_mql5_static.py,python_test,SAED_V4_06,included
lab/11_strategy_factory/tests/phase_saed_v4_06_treatment_dsl/test_parser_closed.py,python_test,SAED_V4_06,included
lab/11_strategy_factory/tests/phase_saed_v4_06_treatment_dsl/test_primitives.py,python_test,SAED_V4_06,included
lab/11_strategy_factory/tests/phase_saed_v4_06_treatment_dsl/test_pyproject_cli.py,python_test,SAED_V4_06,included
lab/11_strategy_factory/tests/phase_saed_v4_06_treatment_dsl/test_registry_policy.py,python_test,SAED_V4_06,included
lab/11_strategy_factory/tests/phase_saed_v4_06_treatment_dsl/test_schemas_examples.py,python_test,SAED_V4_06,included
lab/11_strategy_factory/tests/phase_saed_v4_06_treatment_dsl/test_source_boundary.py,python_test,SAED_V4_06,included
lab/11_strategy_factory/tests/phase_saed_v4_06_treatment_dsl/test_static_negative.py,python_test,SAED_V4_06,included
lab/11_strategy_factory/tests/phase_saed_v4_06_treatment_dsl/test_status_artifacts.py,python_test,SAED_V4_06,included
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_06_TreatmentDslBindingSelfTest.mq5,mql5_diagnostic_expert,SAED_V4_06,included
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_06_TreatmentDslHandoffSelfTest.mq5,mql5_diagnostic_expert,SAED_V4_06,included
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_SAED_V4_06_TreatmentDslSelfTest.mq5,mql5_diagnostic_expert,SAED_V4_06,included
mql5/Include/AlphaLab/StrategyFactory/SAEDV4TreatmentDsl/SAEDV4TreatmentDsl.mqh,mql5_include,SAED_V4_06,included
