path,category,size_bytes,sha256
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/20_COMPUTE_BUDGET.md,OBSIDIAN_PHASE_DELIVERY,2256,5ee8573c934fd33490b36ccd85b3b3f38fd52cd72b00d89661b6003db39d9107
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/21_BATCH_IDENTITY.md,OBSIDIAN_PHASE_DELIVERY,2268,749dc7ff0d85890d5b54668bb1a050cd792fab251b8ddeb166bfc5ad0da3c450
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/22_BATCH_FREEZE.md,OBSIDIAN_PHASE_DELIVERY,2253,b2af8132df87e4be4d06553f77acb3a935c053d6077bd4e8286994523f29da41
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/23_CAS_ARCHITECTURE.md,OBSIDIAN_PHASE_DELIVERY,2286,b11b206960ae06146bd5e2e5aa1a0f67fc975c5aad86727c64d12ef708be5bfc
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/24_BYTE_SEMANTICS.md,OBSIDIAN_PHASE_DELIVERY,2268,ce3035c0cd2830f4aa11cca4a48ef67a6de9617910d76766cf2e9c9aa237207d
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/25_OBJECT_INDEX.md,OBSIDIAN_PHASE_DELIVERY,2253,421a64eef8c0bee37f277b33b2133fb9b8ba09dc2806e33dc3f341a624df371a
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/26_EVENT_LEDGER.md,OBSIDIAN_PHASE_DELIVERY,2247,d0e767524da8cf6751b4041f1308687bde7ecda36b9098ab7b783eebcb31bcc1
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/27_PROVENANCE_GRAPH.md,OBSIDIAN_PHASE_DELIVERY,2244,55324d73d14224ad23f2fd5a8b7da6bd453228ff40aeb1ddf5d504a837c64c88
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/28_MANIFEST_MODEL.md,OBSIDIAN_PHASE_DELIVERY,2259,a45df27c1b351002353ec9ebc46cf5ec208930465cd04ad6d0b67ec2e6289f58
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/29_RECEIPT_MODEL.md,OBSIDIAN_PHASE_DELIVERY,2271,251dcf65dfd064c3e7ea41fe18e44c100bbb85f2b46594cb2a89ae83fd19a41a
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/30_OUTPUT_TRANSACTION.md,OBSIDIAN_PHASE_DELIVERY,2253,5ecebe804e4b74573889e91108aea906bfd73a16d12e29db01e4852fcc2cdc48
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/31_SECURITY_BOUNDARY.md,OBSIDIAN_PHASE_DELIVERY,2259,d5a6c12410c45fbefd86bdbd4cb4f114e27f9b453a1467a9e4b362799a1ec8df
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/32_FILESYSTEM_GUARDS.md,OBSIDIAN_PHASE_DELIVERY,2280,e74707db4ec1830b6d9b02abce5eec99075a330ac94929e58fb01f55931f3b63
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/33_REPLAY_MODEL.md,OBSIDIAN_PHASE_DELIVERY,2256,ef861957d61b73f4c83399a8a0c9c74e555ccc17b290092fa6b5078afd2c7b26
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/34_IDEMPOTENCY.md,OBSIDIAN_PHASE_DELIVERY,2271,09f339350d289617e96d57af194aee8ae5cba60ac470c95f8e217767f3963c50
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/35_ACL06_HANDOFF.md,OBSIDIAN_PHASE_DELIVERY,2247,211e7859eaa6a076e919f9f34afbc667ffaf040cb00fb258e654bd070ca6a963
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/36_SCHEMA_REGISTRY.md,OBSIDIAN_PHASE_DELIVERY,2259,7746b995f1739da23c98b2971d00a1d2eab56cbd744f13f488d0581e5ea27f3f
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/37_POLICY_REGISTRY.md,OBSIDIAN_PHASE_DELIVERY,2247,e1a81a8924dc459f55d0ec8ce888f1a499f76df3a9692d6c897817c6fed1e4ac
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/38_PYTHON_ARCHITECTURE.md,OBSIDIAN_PHASE_DELIVERY,2256,ab2e5fb77a3a72bffec10419799b95883e48c72382ba8dd626dfb7609eb538cc
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/39_MQL5_MIRROR.md,OBSIDIAN_PHASE_DELIVERY,2259,b9d3a9135afbb4852710c88c4afb2e36961c68a1850f1e030d8629d0577668b2
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/40_TEST_STRATEGY.md,OBSIDIAN_PHASE_DELIVERY,2277,912c1e05f9e45138ad8c9acb18a698e8aec35b7dea62f973f4c376f4da21b54f
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/41_SECURITY_NEGATIVE_TESTS.md,OBSIDIAN_PHASE_DELIVERY,2265,e82ecad01330f44ba1537e4123be9d943a2480a6f9bec0d7f3b4a3816857f8b8
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/42_MUTATION_TESTS.md,OBSIDIAN_PHASE_DELIVERY,2253,ec9bdc05584054936746a1f3371853767de3f534e91fd2831412abea8498f812
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/43_GOLDEN_REPLAY.md,OBSIDIAN_PHASE_DELIVERY,2247,e817dc8e882ea73ca26c076ddfac57f5bc986ac8edd85f3cb3fbc05e2dc22d57
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/44_DELIVERY_VALIDATION.md,OBSIDIAN_PHASE_DELIVERY,2280,bc83554b88ceea37a6b2bb9af5095e7646c1cd22aa642e14047ca9396e6c8e6c
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/45_OBSIDIAN_PROJECTIONS.md,OBSIDIAN_PHASE_DELIVERY,2268,613eeb52e989e2a65d1b37194743598328e73a5804988eafa34f54aba05b78be
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/46_MIGRATION_POLICY.md,OBSIDIAN_PHASE_DELIVERY,2271,ff8031135376e50e90871574f4898c6ba7aa41183db85e1051fc7262e0aede4d
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/47_ROLLBACK_PLAN.md,OBSIDIAN_PHASE_DELIVERY,2256,3faa450fff75ae1866e7ae9e859c6fdeb58644aae65025b082895a065a04329f
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/48_RESIDUAL_RISKS.md,OBSIDIAN_PHASE_DELIVERY,2244,a8f21c5293fce6363a62c3f211a46735395899c2507ebf2d211183ddb102e32e
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/49_OPERATIONAL_GAPS.md,OBSIDIAN_PHASE_DELIVERY,2259,cc34b543693159ae3231e4aa78b597e4dd2dd2ee48df91e8cd4ff22147b999c7
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/50_DEFINITION_OF_DONE.md,OBSIDIAN_PHASE_DELIVERY,2232,afcda73853782938cec4a820d4e21ab1d13377721a75f00d59ca446697c05b11
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/51_HANDOFF_CHECKLIST.md,OBSIDIAN_PHASE_DELIVERY,2280,62108ffcbead028cb4fc25cb38635647ab6f83963d48b6c21caa3764b6b90983
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_05/52_HOSTILE_REVIEW.md,OBSIDIAN_PHASE_DELIVERY,2256,444cc1d4b8d9c2975d97137126e66648c6c61948a90189bd692a9bf36923985f
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_05/00_MOC.md,OBSIDIAN_ATOMIC_CONCEPTS,3752,701d777e8c42c926e87fefa125402012af78866942c9a3b18108779dfc4728d5
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_05/ACL03_REACHABILITY.md,OBSIDIAN_ATOMIC_CONCEPTS,1221,719fdf519d433e141b49f475dd7f3e37af0b66d8241a3e55da0593e4f94ca7e4
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_05/ACL04_TO_ACL05_HANDOFF.md,OBSIDIAN_ATOMIC_CONCEPTS,1212,755595352de2eee86e1ce38cb2136c9df2fa319c16df3fece58a312a87f0c0cd
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_05/ACL05_PHASE_IDENTITY.md,OBSIDIAN_ATOMIC_CONCEPTS,1242,7f168b7fbd62b92dacd6228d5469a65ba845fe0fd4655a4aeaaf5e2f1b921d63
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_05/ACL05_TO_ACL06_HANDOFF.md,OBSIDIAN_ATOMIC_CONCEPTS,1222,aeb539f51a4171f02de29c329dd4c42f89ddc069ecce4a556a61601158826fd0
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_05/ATOMIC_RENAME.md,OBSIDIAN_ATOMIC_CONCEPTS,1213,9c65938704c0517f183ac82a0405c3ee74bef2b812d2b518ec902600d1c6b20f
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_05/ATOMIC_STAGING.md,OBSIDIAN_ATOMIC_CONCEPTS,1210,8b3a7e8dbb27dcc52aa7a7dbacde9cf581e53b364afd0a35c84e2b116854a104
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_05/AVAILABLE_AT.md,OBSIDIAN_ATOMIC_CONCEPTS,1210,2193ddc61460bd005190c235bbbb90ef4a6afec57213b6d5ef51e343dd4040c0
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_05/BATCH_EVENT.md,OBSIDIAN_ATOMIC_CONCEPTS,1188,eadda1b95c82e31d72b7bc90ae47b2060ba0757dc61a5b7bf93a4c9438d82bae
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_05/BATCH_ID.md,OBSIDIAN_ATOMIC_CONCEPTS,1200,b10775c9f12c11f264384f95a1ff85101c8278a58e49c0525fc24d931730d3b8
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_05/BATCH_KEY.md,OBSIDIAN_ATOMIC_CONCEPTS,1219,e952bc956f7b3c39b83c094f81c7eddf92b996e68ced8681d0ee556a09f1c93d
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_05/BATCH_MANIFEST.md,OBSIDIAN_ATOMIC_CONCEPTS,1210,49e4819e088f89a1ba0882bedb7fd0699b3972669b761fa7fe4cb93d837d3b8a
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_05/BATCH_RECEIPT.md,OBSIDIAN_ATOMIC_CONCEPTS,1204,7e66d5a472ffe69f9dbaae518f1c1351276fb85a72d5195f2a2bd02618567749
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_05/BATCH_REQUEST.md,OBSIDIAN_ATOMIC_CONCEPTS,1218,0acbca0aa3a1f013d10e82642ec29d47c7f1d7fc277a5c04faf55c5d061d92fe
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_05/BYTE_INTEGRITY.md,OBSIDIAN_ATOMIC_CONCEPTS,1226,8e4b8b631f4b8abe39687feacbcdbb246ba2caffa050acf686ba8657947fe64b
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_05/CANDIDATE_BEHAVIOR_DIGEST.md,OBSIDIAN_ATOMIC_CONCEPTS,1231,81a6a68397bcf5f26a0c184aba5aca3d7a31d20b21a63690be0f0718157404f3
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_05/CANDIDATE_FREEZE_SET.md,OBSIDIAN_ATOMIC_CONCEPTS,1224,4c07c876082c12407d4e07a21547442a548be3e061064693f173421492c1281a
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_05/CAPITAL_AUTHORITY_DENIAL.md,OBSIDIAN_ATOMIC_CONCEPTS,1222,422f839cec821b940196c8b2b6643ffff4c85c2824fbf5205c23552f993b3651
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_05/CAS_DEDUPLICATION.md,OBSIDIAN_ATOMIC_CONCEPTS,1227,643a94919ac3ccf0923502b5a8f732a24ec920560757ea77362863bd4c595157
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_05/CAS_OBJECT.md,OBSIDIAN_ATOMIC_CONCEPTS,1194,9501807e4f6d05e07649f69facade7f8660f1c5de0e6c396ccc49b2fad6f162c
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_05/CLAIM_CEILING.md,OBSIDIAN_ATOMIC_CONCEPTS,1225,4a3345c013c211e6c8f407a3d21c88143c831e62365904fc35eff33e961ddbc0
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_05/CLUSTER_KEY.md,OBSIDIAN_ATOMIC_CONCEPTS,1220,8b2d12cd0ce59dba2ad0698ba43cfe332e586a38b943bdacc2d3b3ac6b95c540
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_05/COMPUTE_BUDGET.md,OBSIDIAN_ATOMIC_CONCEPTS,1200,82cba819d51a060aaeb2b3e8c5ae93e798bd31a465710909de5d8cb595a8db0c
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_05/CONTENT_ADDRESSED_STORE.md,OBSIDIAN_ATOMIC_CONCEPTS,1211,8d882b108a0e22a9c64ca9aae4648b657d2ad1100cb8a065473af9ae4cf4afc9
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_05/DATASET_CONTENT_DIGEST.md,OBSIDIAN_ATOMIC_CONCEPTS,1208,1418b0c5c246ec0b5d303cccab719508b7c9e8ec16bc9f642e59407574b0762e
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_05/DATASET_SCHEMA_DIGEST.md,OBSIDIAN_ATOMIC_CONCEPTS,1218,dc6bea00915b4903f4629592018a1abfe1b7fa489e4a5f52438011ff4e602ed0
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_05/DATASET_SNAPSHOT.md,OBSIDIAN_ATOMIC_CONCEPTS,1229,2dfb9f19b255b7c8d7d2d4a5c22fadac6ea1c7f9285d047a81892286ea8a2f44
