phase,path,category,evidence_class,authority_class
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/014_Calibration_Dataset_Contract.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/015_Dataset_Identity_and_Content_Addressing.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/016_Record_Identity.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/017_Cluster_Identity.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/018_Cluster_Role_Separation.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/019_Calibration_Role.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/020_Selection_Validation_Role.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/021_Drift_Reference_Role.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/022_Chronological_Ordering.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/023_Feature_Schema_Freeze.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/024_Feature_Missingness_Contract.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/025_Policy_Identity_Freeze.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/026_Action_Universe_Freeze.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/027_Safe_Skip_Action.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/028_Action_Mask_Preservation.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/029_Behavior_Probability_Intake.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/030_Candidate_Probability_Intake.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/031_Support_Score_Intake.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/032_Predicted_Value_Intake.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/033_Realized_Value_Research_Outcome.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/034_Decision_Outcome_Separation.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/035_Downside_Residual_Definition.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/036_One_Sided_Coverage_Objective.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/037_Conformal_Contract.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/038_Finite_Sample_Correction.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/039_Conformal_Rank_Rule.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/040_Pooled_Calibration_Set.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/041_Mondrian_Regime_Groups.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/042_Minimum_Group_Size.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/043_Pooled_Fallback.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/044_Conformal_Quantile_Identity.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/045_Conformal_Calibrator_Identity.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/046_Coverage_Level.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/047_Value_Lower_Bound.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/048_Lower_Bound_Gate.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/049_Retrospective_Coverage_Report.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/050_Conformal_Undercoverage_Risk.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/051_Exchangeability_Assumption.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/052_Conditional_Coverage_Limitation.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/053_Group_Imbalance_Control.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/054_Calibration_Leakage_Control.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/055_Outcome_Mutation_Invariance.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/056_Calibration_Replay.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/057_OOD_Contract.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/058_OOD_Feature_Registry.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/059_Robust_Median_Center.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/060_MAD_Scale.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/061_Scale_Floor.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/062_Robust_Z_Component.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/063_Nearest_Neighbor_Component.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/064_Support_Deficit_Component.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/065_Composite_OOD_Score.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/066_OOD_Calibration_Distribution.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/067_OOD_Threshold.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/068_Empirical_OOD_P_Value.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/069_OOD_Missingness_Gate.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/070_OOD_Fail_Closed_Semantics.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/071_OOD_False_Negative_Risk.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/072_OOD_False_Positive_Risk.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/073_Support_Aware_OOD.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/074_Regime_Conditional_OOD.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/075_Shifted_Feature_Mutation.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/076_Extreme_Tail_Mutation.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/077_Selective_Control_Contract.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/078_Gate_Ordering.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/079_Action_Mask_Gate.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/080_Conformal_Gate.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/081_OOD_Gate.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/082_Support_Gate.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/083_Missingness_Gate.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/084_Safe_Fallback_Gate.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/085_Candidate_Acceptance.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/086_Candidate_Rejection.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/087_Abstention_Reason_Codes.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/088_Decision_Identity.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/089_Decision_Content_Addressing.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/090_Confidence_Score.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/091_Confidence_Aggregation.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/092_Baseline_Preservation.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/093_No_Challenger_Semantics.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/094_Coverage_Definition.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/095_Selective_Risk_Definition.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/096_Negative_Realized_Value_Rate.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/097_Coverage_Risk_Contract.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/098_Threshold_Grid_Freeze.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/099_Threshold_Evaluation.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/100_Cluster_Bootstrap.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/101_Risk_Confidence_Interval.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/102_Monotone_Risk_Envelope.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/103_AURC_Calculation.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/104_Minimum_Coverage_Gate.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/105_Maximum_Selective_Risk_Upper_Gate.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/106_Baseline_Risk_Comparison.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/107_Coverage_Gaming_Prevention.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/108_Abstention_Contract.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/109_Target_Risk_Upper.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/110_Coverage_Objective.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/111_Abstention_Threshold_Selection.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/112_Abstention_Tie_Break.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
SAED_V4_24,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_24/113_Empty_Feasible_Set_Fallback.md,obsidian_documentation,local_deterministic_known_time_calibration_selective_control_reference,research_only_nonproduction
