path,bytes,sha256,category,evidence_scope,authority
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/20_Cross_View_Alignment.md,2823,3f03b53ed102f8d71d292ec2bb1c5088b7213d5ddb8a870d5990f82688c149fe,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/21_Graph_Relation_Reconstruction.md,2823,29391c60f7bae8c5222df994fe6d103ecfdd23bc41fbe40c22027387c33df57c,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/22_Context_Transition_Objective.md,2848,9f765d164736389a4e4faf742e26d22ce0e4aab6205c3dd620a6a622f7a2c07d,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/23_Missingness_Reconstruction.md,2832,0cff91af41fcb35ea3e2244d5aab3028d86b89559c43d5f73270ea367e894b48,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/24_Dependency_Safe_Negatives.md,2827,dbf91a9c59449ad10b9c7a265b8873291a1acec3bcef904265e637c5a3f79847,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/25_Pretraining_Curriculum.md,2834,2fee96db483e7756ad0e0d4a22ed8d083c2b881edebb497957878c0bba010cc6,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/26_Deterministic_Trainer.md,2841,e5bec319e43aacb03aeee548fb0cc5be56c146a6bf2a87f6a69a319e90b22699,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/27_Optimizer_And_Numerics.md,2835,4b3d8f852291b33a2a88c1c046794ff95ef14f4a753950a59aedbee9cf4259dc,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/28_Compute_Budget.md,2797,0235938a6ebf6d8c91a0d9c0b33d39df3e25364bc265f91fb83742faafa471dc,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/29_Exposure_Accounting.md,2792,719b59b93bbfbda4ccce79621b74986f9e41fd30f5357b6240fbc74b6c1fe72a,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/30_Checkpoint_Format.md,2819,3c2e0a1c9854146a26eaedad64e917417967b4626d82fc2617041a7bd952015b,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/31_Checkpoint_Provenance.md,2830,6483e43d07b3fcac7cfe71fd95d24e52db121f4eec42f624b89e6d32abafabed,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/32_Software_Bill_Of_Materials.md,2821,907a25e47d9b178e60e82c7763c1c404ccc4fbbcce22232af88d175b1c9f5d49,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/33_Contamination_Audit.md,2827,6a9ffa994014f7dbda875a48f37e1916429c44b1396b8de7d63895a2c36b84e4,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/34_Membership_Canaries.md,2808,d76aa40dedbe29bf6110926ffd8e334d72988099b643ad82af235613c5b2eb03,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/35_Temporal_Shuffle_Test.md,2831,40133a7917e51d2ace21cd0d3ac072eb3fb18cfc14662053e3118d6d9b618c9b,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/36_Representation_Collapse.md,2817,3f1c05ffe2981b8ae0cdc8f9c0f4d857de6d14a1b5091ab04480e1b1c0a05e47,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/37_Linear_Probe.md,2814,e366ceb1114251fa4b6162f63d1a49adafc1ea461a470560764ca7d0c9c7b7f2,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/38_Few_Shot_And_Sample_Efficiency.md,2823,ee82c42a15cbd5a59c9eee82bd95da7582de5bfc2821cca8a60f73f15a9ea77a,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/39_Leave_Domain_Out_Transfer.md,2855,8a7d056f8fe0ccdd3467055006028f102bf135be01fc8a66f9f6646ba94b57a0,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/40_Random_And_Frozen_Controls.md,2837,5802293afc6f230f4ca7226490fc2f970abd7ad20badefb4ebcd502fa27b74c7,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/41_Checkpoint_Registry.md,2831,dc8b3b7f13b41a3f836455824ff46270f24ab8c175fe63a57445d3f374885f22,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/42_Rejection_And_Quarantine.md,2810,81d7bd5d5460de09f70a8726e5727a00f26a805399b57e0c1e107bfc7090db8a,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/43_Integrity_Receipt.md,2779,94db7243ee01e1a56bce4958941fa7c22514d788c7e622a37682588ce64500e5,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/44_Independent_Replay.md,2794,d7407004802f0f8d83c45ade0d9fe450355c9d8de2f617f2f4f64f7410858f7c,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/45_Semantic_Diff.md,2808,e8de48720e55ba85de9969c81495f462b6adbc879bf8026fdcee266b3bef4b5d,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/46_Observability_And_Telemetry.md,2815,d92d6d96fa730546ed237fe36be33eaea9c5ab75ffe1795754f5b01e742f1535,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/47_Incident_Response.md,2828,288cf5833998f237a1fe08fbc4674bd0f9e60752f17aa14e041fd67125bde81f,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/48_Security_And_Supply_Chain.md,2816,1e9996dac9333b3185f37d0dfd0b397ac6b9296c13d47e298e55712cfe93bcf8,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/49_Model_Risk_Controls.md,2830,62073fbd6b1ee703724d17c001e7b00dc829e57aef51b7330824e89183d62f7b,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/50_UCEE_Compatibility.md,2800,ece3260041c1120964def0b4d8d95c693d3e7bdc0dd47f547bbb5b396036e35b,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/51_MQL5_Static_Mirror.md,2829,8a175792767e0cb8bea220fadb98b4b803ceec4dd2de1a84fec977dd3a1fc10b,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/52_MetaEditor_Qualification.md,2797,ba0df311c5d9dc16ed305b81c14ce17baddac63c4669d9c0c0f7a369e31b1f32,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/53_Performance_Budget.md,2818,86557a3fe2242df0a88a6f1cb6deeefbd14f58d7e120923a6e24ae8413427333,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/54_Acceptance_Criteria.md,2842,86d87977a7a07653cfeaf2c6bcfe44fa9b3a95194ea04ad461546040855c0f5e,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/55_Limitations_And_Residual_Risk.md,2824,1ca80016579f620bce61edd2dafbcf7705d3bedc70c6a902f5bac3ca05fcd9a4,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/56_V4_12_Handoff.md,2805,8bb650067030de3cfcc5734cfad8339a2f769149c60350f721d6b13cc014d437,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/57_Review_Guide.md,2802,c88ef369f14a470c545f077259a0a20458443ffa39e6e37945d3ec2f8d5ffe07,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/58_Implementation_Checklist.md,2816,b8e20a7e87c7ca76a9f33a4897465273add290e2e38fccb9ea529ac9f1a12676,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/59_Test_Evidence.md,2823,ba3ed883588c7f79fe571a0c050bbfd1105c48f177116350a903f2b4e42b30e4,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/60_File_Inventory_And_Hash_Ledger.md,2811,4637dca9a52713161efeb2e33f4469a83ee4bab1ad6b204ae7227a6415f7d7ab,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/61_Architecture_Decisions.md,2844,c6e43183ef6342ddffc065a55cc3727a885c6c5beef1756efef8917820d0e169,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/62_Change_Log.md,2754,f2ed24c38ed11a5d5385bae74a6f7ed929b30c3c47ecb7f4343693260be3a34d,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_11/README.md,3564,2a4d18a4cbeffcb56117f33aa6cc89fec3c1ae2fc1ce555f035cf3e7423a8616,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_11/SAED-V4-11_Baseline_Preservation.md,1018,2f7c306e61a77060e5d3ca19f9d50913de2ff5e03d42425d5172e36bed7537d9,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_11/SAED-V4-11_Canonical_JSON_Checkpoint.md,1021,f66fe2aab7a50fa067955165b7aab6d777e85cf4a292819897ce59d29dd1313e,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_11/SAED-V4-11_Checkpoint_Card.md,1008,6754ade648f2864b700546b14dc06ea321185ebf86a83278b834b66f8f732b46,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_11/SAED-V4-11_Checkpoint_Registry_Admission.md,1042,130c058fe815b3ea51a78bf7980708bd8a152d86013d6f4299d5dd559e66a150,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_11/SAED-V4-11_Contamination_Quarantine.md,1032,e3068f5f384b17a93b1d1132e0852a3cbb739858d9205c05766eb6a38dd2000c,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_11/SAED-V4-11_Corpus_Membership_Record.md,1040,a5010b290c5139485590476796ab5e0c1b8ab50ed25aa9a44e5e53aaac48127b,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_11/SAED-V4-11_Curriculum_Stage.md,999,52d1c2f4779f39e3e75f0713bbaa4830a94e34549a717e0c1902a695924eec3e,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_11/SAED-V4-11_Dependency_Safe_Negative.md,1030,5c693d7e208f8ae6c63191a4c71d7fff6105cd08753a0c686a68c8aedfbf4a70,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_11/SAED-V4-11_Deterministic_Mask_Plan.md,1017,dc6d70c79966d4c5617bda75e1e18288d7fbf4b222ac6692f17fab1c15c6201a,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_11/SAED-V4-11_Deterministic_Reference_Encoder.md,1037,86de02aa0b9e7ee160129f626e87ecd445cf22587075a509deb5ab1038ce28cd,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_11/SAED-V4-11_Exposure_Ledger.md,1001,7ee87651f3af3a2ee8a31a2ed792589cef6912657cdbc7d8ff67e514d879249b,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_11/SAED-V4-11_Frozen_Encoder_Handoff.md,1029,b515dc27740aa6d46b57ecbd13947d4c888fc7b6346cd9d26c93f83e001e563a,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_11/SAED-V4-11_Future_Suffix_Firewall.md,1033,15e735112319db976e2618a970dd54ca3a579b7188ce2b3ecb71709029761970,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_11/SAED-V4-11_Identity_Time_Split.md,1017,b032b6e79dc7c4b6a13261682c238aa7116a9210e82442c67b1fbbdfffbf98bd,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_11/SAED-V4-11_Independent_Replay_Receipt.md,1021,e7008c61a9d3853c2045ebf4eb26cf693ce20ac2b0a84ab843090c842aefd465,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_11/SAED-V4-11_Integrity_Merkle_Root.md,999,0481b3cde0f3eb94912fdeea44542a83024e3dbfba8a273b3a7656273d6cda3c,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_11/SAED-V4-11_Known_Time_Token.md,991,863469eeea71c36d7c4764aac76044cd189feb288729e588a3a8d453e544f2d8,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_11/SAED-V4-11_Membership_Canary.md,999,ca1b41604a7cc7c2908bcfa475c23568770f74063f4706884b23a1fb5b56fa96,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_11/SAED-V4-11_No_Ranking_Authority.md,1012,2d726ae86a06127d297d025bc0fb891309c668ad60da88efdab020e9a4b7018d,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_11/SAED-V4-11_No_Runtime_Authority.md,1007,1b4ec03c79052bdd0547db5c50a53af91f7880f2a83c6950e2ae487c3148f45a,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_11/SAED-V4-11_Outcome_Input_Exclusion.md,1027,12afe14e3cfcd797021dfdb93cccd2a0bb0b2d6b35fe2f52320ce1fcb1a87681,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_11/SAED-V4-11_Pretraining_SBOM.md,1012,6f229be8c624db5c38c52ba7dd12a3c4ef92ed922a53f4a33f3bd10909064ff4,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_11/SAED-V4-11_Random_Label_Probe.md,1009,30e831b723d5e6e0262a9e636f0322a18dbb59818438a140703dba2c49d902a4,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_11/SAED-V4-11_Representation_Collapse.md,1011,ab5376a0d73037dcd7e7dabcadb178197785489946947076eef4be3a0d90fcf3,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_11/SAED-V4-11_Role_Safe_Corpus.md,1016,611a342f76d598263ee7f1d27106031ed0ac43964faee805047484b6c5c2c562,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_11/SAED-V4-11_Self_Supervised_Objective_Registry.md,1032,41afa7922ec5eb9d217a35072aaac162bc9ee3b21a61a35878d18f8bc5109d27,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_11/SAED-V4-11_Structural_Linear_Probe.md,1012,93c734c3e398407cc1396eaabde5f8eeb60b2acea2be6329250caf90c2a89a8e,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_11/SAED-V4-11_Synthetic_Reference_Checkpoint.md,1033,a66b4e71614ae6c661d4c6788d0663163a74431ad738c91cd6b6c0addf374ab2,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_11/SAED-V4-11_Temporal_Shuffle_Audit.md,1025,1b021d0f07f0e1330df74e8ba7ab4afd14da13ae3f77d13cd9788e81b7d47cb8,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_11/SAED-V4-11_Tokenizer_Hash.md,1003,4501b18b8d82794821a90333f868adfad5a6283184b6b686f38863a71839eff9,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_11/SAED-V4-11_View_Mask.md,989,d7c2de155bab6d61a8adbff20ec3e5b3ab3aa8bab4d830aba2c7255f0a0e49ec,obsidian_documentation,local_reference_synthetic,no_decision_no_execution
lab/11_strategy_factory/artifacts/saed_v4_11/AUTHORITY_BOUNDARY.JSON,992,f46c788260d2e125d8b4ab801b0f5e2cb62b97f4122a233af6ad3b9a4094939e,evidence_artifact,local_reference_synthetic,no_decision_no_execution
