path,change_type,category,size_bytes,sha256
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/13_STATE_SUPPORT.md,ADD,docs,767,f9bf507b8437f4fd8d5282ca48c588f2d9d6de8e6af43055c2033de1cbb5c22c
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/14_DIRECTION_SUPPORT.md,ADD,docs,775,e29228b624e6909ab8fca94fa3af382a82cde0a717d424b24d57e98357f96da0
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/15_TRIVIAL_BASELINES.md,ADD,docs,775,031e3e356503c1a1445462f7b4ba79040b8f83f7072e10df219514e0be904c24
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/16_CONSTRAINED_RANDOM_BASELINE.md,ADD,docs,795,d81f24cee6963d8041768432cd1dccd4658fbb9733cb9fab294d554cb44e8645
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/17_DETERMINISTIC_TRIALS.md,ADD,docs,781,7e4292ee592b6ce68b031e960a63f29f8796262fd41663563480f561fba2a335
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/18_SETUP_FAMILY_REGISTRY.md,ADD,docs,783,f4a1ccaf07f3947394760002952a70da1fe66ae2b426009dbecbdcceef1b680b
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/19_SETUP_FAMILY_EVALUATION.md,ADD,docs,787,e47beeb8b0bc7c0b64f2270bd8e038827bb57a3d8d0199e661f379cdc5385766
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/20_DYNAMIC_SEARCH_DENIAL.md,ADD,docs,783,78ccec95000c40bcdaeb0f2a61d79846066e96259dbee71afd604584527d990c
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/21_VALUE_DECOMPOSITION.md,ADD,docs,779,6125dcd129fea76eb0b9950528c8d14a2a1fb48760ab0231e689219d958d36cd
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/22_X_LOCATION_COMPONENT.md,ADD,docs,781,0012d89ce30e9cdf3764ad2876486e1b3081e28546cc6a91ae5bc8e84d465db5
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/23_Y_STATE_COMPONENT.md,ADD,docs,775,ae2b1afbf683fb55a1d0b2f95bc4c38b75027e4c2d52524e2759c852b983cc9a
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/24_OPTIONALITY_COMPONENT.md,ADD,docs,783,3a3563563506003e81a68ab8492ba58f67874cc5d0a7c412b8e620736dc6bbba
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/25_UNCERTAINTY_MODEL.md,ADD,docs,775,920e2f45edb6887b45c2408c23b796a8fb9d7e0e3a1e64db9d4346c50624d54f
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/26_FAILURE_SIGNATURES.md,ADD,docs,777,fe518a5c7865c62b6013eb5dce00e5f857321ea9dd016f0024e67cc103a2ba9e
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/27_EVIDENCE_GAPS.md,ADD,docs,767,02616dae11c7c0ce930667f4b33ff7aa3432461ee3e39ab4b39fe7e33710ddc0
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/28_LIMITATIONS.md,ADD,docs,763,1c33e7ad799439bb1ed941d48f288d34e120d96caecd2178f56845e2ae7f15ab
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/29_ASSESSMENT_DECISION.md,ADD,docs,779,1c86a0a196d9125f4566ed83739d12236bf6dfd20a13619def19b1f1fdc600ae
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/30_PILOT_DESIGN_BOUNDARY.md,ADD,docs,783,c34ac2e808cb70ce72b32c7c8e20083da5477a3ee52ac030b21a062d77a32837
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/31_PILOT_EXECUTION_DENIAL.md,ADD,docs,785,c065a1c3d93b3de3aec5d6611cceeb2b3834a44fcbb986b3634f4b963686ea05
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/32_VALIDATION_CLAIM_DENIAL.md,ADD,docs,787,659fb0b246edaa8bf93bc807bf2dcb7525499601a0e41cf6ada048f6eb73b30f
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/33_ALPHA_CLAIM_DENIAL.md,ADD,docs,777,7fd8dfe5a634353ded4330fd5e2a9f64e1eabd11c15ce5ba45b538cfa93c9766
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/34_SECURITY_INHERITANCE.md,ADD,docs,781,e605c5ccca3f954d344b869daf60f9ab39aef01df25148f2404f6ba6683681f4
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/35_REPORT_SECTION_REGISTRY.md,ADD,docs,787,5062466c29756b276d2fcd6fbd23e64a4a233ca6bf07f55966c9e006a2e77de6
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/36_MACHINE_REPORT.md,ADD,docs,769,4427d6e5ed1d2ab8b2bfb2506dd611192cbc2e2fc030c2948b76f39a8feee234
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/37_EXECUTIVE_SUMMARY.md,ADD,docs,775,9fbb5d3c450940e8246cd09a4e83642cc4687fc4a433f5c411f201f168d13455
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/38_OBSIDIAN_PROJECTION.md,ADD,docs,779,44a4d15eff382aaf79bbbb4d6b46f1df107de89c6e5bfb1e0359455ac8d7c2c4
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/39_EVENT_LEDGER.md,ADD,docs,765,9f627a9bf95b9d29aaccf8d9ac2674fcffaa3038ff959dc6bc983d083c406857
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/40_PROVENANCE_GRAPH.md,ADD,docs,773,ae4c1ee7b33c84ec3e38a01e4aba4fa7b205cdc4beb4319f86b7bce29043636f
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/41_ATOMIC_PUBLICATION.md,ADD,docs,777,a7361d55ca35c625c92926e1bd785bfa14f5fec5a0b728f9bed19128adcd134b
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/42_REPLAY_DETERMINISM.md,ADD,docs,777,391ed5bffa995dd854a8f55178b3e536af7dba6e5c224bb036115dafeeb6f65c
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/43_SCHEMA_REGISTRY.md,ADD,docs,771,c356f4ace4d2211fa15fcb9a598f882aabbe4935583d0e5815dd794b04b47a3a
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/44_POLICY_REGISTRY.md,ADD,docs,771,ae4a8ad87c30c127630319a3fce0fbe0d502c7515c5179081d1ad2354e5a60ef
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/45_MQL5_STATIC_CONTRACTS.md,ADD,docs,783,83832f675d2eee9535f32748ac7bd2d7451f8ebc5b2d26db926febac62f6b9c7
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/46_SECURITY_NEGATIVE_TESTS.md,ADD,docs,787,0b496410e2a7ad2b910a3385ad1037128235f342bb346d78c39e36c6f4c3fa5a
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/47_HOSTILE_REVIEW.md,ADD,docs,769,26c371c46dc5fd951c42a29c5b09bd2967a6cd5e339e9d7c0778dacc05af5b9f
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/48_RESIDUAL_RISK.md,ADD,docs,767,3736dccb118c959a835b15511c6e50ca908ee6ab005a3289a1c5eb1b32c6038b
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/49_MIGRATION.md,ADD,docs,759,3d1382c6055c2b010f3cb2828bcc19a27a28f679feaf516a7876577b14440d22
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/50_ROLLBACK.md,ADD,docs,757,7cd05e9941cedf136e06dda1cde6c52ba6099ebd6627d398c6f8626399209db6
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/51_OPERATIONS_RUNBOOK.md,ADD,docs,777,16774822c7547e280c222db5834b7edac856066636ec0d0868e2fd6d7ade2375
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/52_DEFINITION_OF_DONE.md,ADD,docs,777,37e469250c0519dc08a04a1bde26e12705a9ae83553c22a4ff9e717cb0d1c90a
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/53_ACL14_HANDOFF.md,ADD,docs,767,a3f7288e61ba8a33234c415b5ba81d095c6a8d5135968f7fe62f2d000643d22b
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/54_QA_EVIDENCE.md,ADD,docs,763,fc97da05dc60cec5193b1de8da688c82da6680789f78c913cf3faaf31c3a8a8c
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/55_DELIVERY_INVENTORY.md,ADD,docs,777,e01602fa093600e5381d781869ca6f6dccdb68fe14e42a2dc4bc1f7ba875b027
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/56_FILE_HASH_LEDGER.md,ADD,docs,773,7d849689f8a2b9421d7ebd8d83e454d553c26745cf5d1a8122a56fd1519dd052
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/57_CLEAN_OVERLAY_VALIDATION.md,ADD,docs,789,5cac37918a27e7a5346d3cff57a3f4ec37eac37f1a6ab73614662ef962637060
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/58_DECISION_LOG.md,ADD,docs,765,c17ffd7c7dd116b446088f93c8c42a7b01cea8240231038db603e228e3d66869
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/59_NON_GOALS.md,ADD,docs,759,cb8dbc528079dbeedd7491e8831aa1cf6485f4497d9fa3cf39a40de0ebb3cf05
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_13/60_FINAL_ACCEPTANCE.md,ADD,docs,773,75d723076f3668d57cd87d3fd87bc47470978cd79ac09018078c070974230f16
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/001_ASSESSMENT_REQUEST.md,ADD,docs,656,5b2fd7d99847f6a36b5556d663f71f611c6cc443aff455b6f3c4b566ebe2521c
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/002_ASSESSMENT_REQUEST_ID.md,ADD,docs,665,05d9e31c99c32f865ffb91d06c19949d809b27059f57ff5a0af795295c8f46f0
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/003_CONTEXT_IDENTITY.md,ADD,docs,650,e58c548d1cdba3c1c2e4d223a85b3fc828163aaf9090e456c8e2a1faaa607cb7
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/004_CONTEXT_VERSION.md,ADD,docs,647,e1f36b53632b10d8b159d15b7f1c3f594f516f4c77bb9a3df1c36cb3d838df9c
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/005_SEMANTIC_OWNER.md,ADD,docs,644,b46741b7525b6b844343b731d516a984c2686df0ae24212e257105f7db8e76a2
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/006_RESEARCH_OWNER.md,ADD,docs,644,c497c113290115f02ff7b132d432c01ccf621c3dcd7979436e70af2514556753
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/007_DOCTRINE_SUMMARY.md,ADD,docs,650,d545685edc430d491ce6af20e262e2a057c7d373a0dd0e53f138f4ca4323fcb3
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_13/008_ASSESSMENT_CUT.md,ADD,docs,644,229ce149d4651f5ebc9afcf5f32c9b622ce3388707b37679e6ab11955e8c7481
