path,bytes,sha256
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/09_Append_Only_Revision_Chains.md,3479,2905f94b08e8da49b6f5d6acf4eee5926aadd1aba0db46db217f0852a8b21f7d
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/10_Point_In_Time_Query_Semantics.md,3481,a092d68114b26e02e12fe35f311e189b39f7289d15f925ba1eb9dcba44eb66ab
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/11_Lineage_DAG_And_Transformation_Identity.md,3478,e2cdcf1d554fa68d5c519e99dcfd6a9578207eca6c8200a252fbe61762921cf8
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/12_Evidence_Role_Isolation.md,3534,8a3a9a42d13b99ae196da1131f9fa5e6214decd0d5396f2db63b3ca12d89222a
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/13_Atomic_Ingestion_Protocol.md,3508,26ab2e3811cead2c589f678fb150e91e425460637bf55e51168e826109173356
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/14_Quarantine_And_Resolution.md,3470,a87d65ee02634c69db982e8c1a0ffbb2d15dd2adf21256250e6e76352defe192
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/15_Immutable_Dataset_Snapshots.md,3459,6e45bb60eaa3de4aee09fbd73f3e9726c24c2a878d2cce39104f23dd5b00d0b4
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/16_Deterministic_Replay_And_Reproduction.md,3498,88b127e8ef19f3d82f428144d9702ae473e24399d417ed7501295c699c49bd30
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/17_Integrity_Receipts_And_Merkle_Roots.md,3476,df7fc788b8a9bd49493fe23e7ecdccb1d83a517dfa914aae407f3641cbf7fff3
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/18_Artifact_Catalog_And_Exact_Versioning.md,3481,20365e5766dfa648d7f3dd5d3df7aa7b4f6ccfe7950828e95898d87a13db514b
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/19_Retention_Legal_Hold_And_Deletion.md,3475,bfa707879873a34a4c1eaa63a79bd80cd89d5ab90959fde149b7ddfe6b9b0663
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/20_Data_Access_Control.md,3436,6a36ed4a51cdf40f0cc5c2ff4eb34f038093c6151cbc7cfa9e425bc732c33633
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/21_Explicit_Schema_Migration.md,3451,5fcf10739df934f761c2b37507090f0c3a86a4f1ab75505848447e7f4c0b53bd
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/22_Contract_And_Schema_Catalog.md,3465,e2262c64290ec1d075d83ad744f4ac3aec1cd2049b88c156dacfe9dc72ebd324
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/23_Artifact_Bundle_Construction.md,3468,0bad756df4a27299a97d603a330f2ea5df011724b9f7114c3a5a107b82fb2b90
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/24_Twin_Seed_Handoff_Contract.md,3541,df64de00514adc6bc138ddaf257cb45b9cb5e8b7bb5bb648ab2aa3785093e7f9
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/25_Python_Reference_API.md,3463,95c4dd8226ea55396080557f0c635f0f780e23262a9586635c52cbf190281fc9
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/26_Command_Line_Interface.md,3438,0fb077fe6e53bb4a3839a46eb77144e0fac2762e31354ec7c3562343681dc1f2
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/27_MQL5_Diagnostic_Mirror.md,3469,8a7cfb22ac072aaa75877653d1c1a72c919cf2b84719ad29aa681c3a7fb2b094
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/28_Conformance_Vector_Program.md,3457,31d1eee85de2b68d6ef892e2ee7791558254c1a9581d2a2a498ddf8646601ed9
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/29_Test_Strategy_And_Coverage.md,3486,8e2f448cd37578dccd83792bdcd074f81c7af4fb532e4f64c9de921a0e1b4aa1
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/30_Failure_Semantics_And_Reason_Codes.md,3476,aa023faefccb4105a48a9ed7aaf10b52e6386e22c28ccc54b27cb2b7d6e94158
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/31_Scale_Shards_And_Concurrency.md,3576,01b1d6acdee9dd3a97f8d6a3177a1e43390c9567cf72c56e0e6de950c8f27ce9
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/32_Sovereign_Storage_Layout.md,3473,0266f323a1a8c98822c1ff352f03da930bfefca3aa0d52b67872fbff9ae92886
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/33_Observability_And_Telemetry.md,3479,fec24ea032109ba73b9197befd6f1b0817262e547489b210c00a9e06f3ed9b37
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/34_Security_And_Supply_Chain.md,3485,2c7ad9bc763fa14aae1427c37dc41c2b205955068a7ceccf7538bc025c1404ec
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/35_Model_Risk_And_Data_Risk_Interface.md,3485,bf0ed24706e77f2414ed5576dbdee8a6b68a51fe835cf65aaab4780996129251
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/36_Operations_And_Ownership.md,3467,7ee2df6460cc7bddb132991076091c2f687dc1b8159cbfd0fa1c9f34fcb5eab1
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/37_Runbook_Ingest_A_New_Source.md,3466,0f1eb27cf79dcbcfee864ba8915ee7596ca9c99515baab6e5840ddaf3ac28a67
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/38_Runbook_Apply_A_Data_Revision.md,3459,53b050fdad8263b328da6feeb88c158f0e82455ba83c86acc4efede82c6fdf13
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/39_Runbook_Resolve_An_Integrity_Incident.md,3487,f106a060a7d7446451e4fec82230162767ce8fd922e234c68f355fc313742b8f
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/40_Acceptance_Evidence_And_QA.md,3567,2d57f6102ae482cf9d92093f643e8a87c6f1ebf713d0d710af0de4e02d2ed4a0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_01/41_Limitations_Residual_Risk_And_V4_02_Handoff.md,3505,71bdd8820272b7c572cd9609bb16117d6a53f49e38597eb514a1c930b05d5b5d
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_01/01_Bitemporal_Truth_Is_Two_Clocks.md,958,c6f145666de4290b8fb37502c1f4b29d8db7c9f9714e0b47655f4db670f33778
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_01/02_Known-Time_Snapshot_Is_Immutable.md,904,284f5c7f4cacae5b863c81353ffae29444ecf6f7c52d54f95453052ee848bacb
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_01/03_Exact_Version_Means_Exact_Content.md,891,9bfbcb57c9b2e529ac67e679c6c1f5b98f8ee28a6dafe15c67463bbaf65bc3a4
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_01/04_Content_Address_Is_The_Artifact.md,882,cf99ad9df4e37d548fdccaaea0c60dfe71753a6ef8aa00354409b9c426120c61
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_01/05_Revision_Never_Overwrites_History.md,894,5f0c906cf26df6ca4d21e7af882d0f4ff6a7e7495834a5893a1db2968074e638
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_01/06_Closed_Schema_Rejects_Surprise.md,873,427249ecff063374edd87aaaa643f6c219acaa4452335659c8963ddc3fabf47d
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_01/07_Lineage_Root_Is_Evidence.md,869,3438ba6e90c88aef8671db9cb045dfaf37421966d947a8de0b347c13b06ff676
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_01/08_Evidence_Role_Is_A_Firewall.md,877,3cd0015c9ff22ba44cb43c3f154a3dd929192dce5f63a6952cc2aa34fe1a112d
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_01/09_Atomic_Ingestion_Is_All_Or_None.md,896,05ad71fa1a148e4dffb1c952d5b89194a99444921c2f51da0b5b903d0386dba5
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_01/10_Quarantine_Is_A_First-Class_State.md,888,372b5176cc363c6e6e6fe9628ca006fecdbf7c1fb56b2e9763c7068c47eaec8d
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_01/11_Replay_Must_Reconstruct_Exactly.md,892,36150af655d845d6f141417de36b6937191896119b15276185bfe92e1e307e3f
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_01/12_Twin_Seed_Is_Not_A_Digital_Twin.md,890,3bc78271792a9e1112105c61b6e71dcb8a7677dbe0875290dc3733c38f66f54a
lab/11_strategy_factory/artifacts/SAED_V4_01_ACCEPTANCE_EVIDENCE.json,466,bd24c740e893509ad110b827e63c81711ab4f56617a938b450eb952e1c9c1a3e
lab/11_strategy_factory/artifacts/SAED_V4_01_CONFORMANCE_RESULTS.json,2917,4a18f6e729e6001199c2cc38e2102c3b315d64f30d9e16c746ad638e245d0391
lab/11_strategy_factory/artifacts/SAED_V4_01_LIMITATIONS.json,528,0771e8aea85ad8424f0e94c9ec1e8a34ac466353dca96ecc7cd6012edfbdeec3
lab/11_strategy_factory/artifacts/SAED_V4_01_REFERENCE_LINEAGE.json,554,7cc4f26db86485a502186d7cfb7b98a457268ea5bc3fe8fb60759918305a7049
lab/11_strategy_factory/artifacts/SAED_V4_01_REFERENCE_SNAPSHOT.json,487,c0fffe7ad23cc72ab9a8c847859c4c937802edcef1adcaa383d1713fbb01bd85
lab/11_strategy_factory/artifacts/SAED_V4_01_SCHEMA_REGISTRY.json,4069,19292a3f09db427d5d3aefbba1c5ccf222b48337558b65332b7807d4f3222c62
lab/11_strategy_factory/artifacts/SAED_V4_01_TWIN_SEED_FIXTURE.json,605,71ea065d976276bf6dd2454e4cb47f35669a9445c7a3bd5b4f89726f67a04a0b
lab/11_strategy_factory/examples/saed_v4_01/access_decision.json,246,9c97332352fd53c2ae13338a338e2dc0c36596f7cc3ba8b07d5f21b63bc6cf7a
lab/11_strategy_factory/examples/saed_v4_01/access_request.json,186,84a58a57c20302781df07aa7de954d6d5db5b4427e6e2091e82a341a0099f51b
lab/11_strategy_factory/examples/saed_v4_01/artifact_bundle.json,522,f4b13e50601ffd0b68d835fa0d2c0647d8afd60fe8bced22805b2a852c84ca48
lab/11_strategy_factory/examples/saed_v4_01/artifact_descriptor.json,459,2daf92d684d277b4baf1dfa8ae0623e390e197c16ecf43089302d54b96f43cf2
lab/11_strategy_factory/examples/saed_v4_01/bitemporal_stamp.json,102,28a8148204f1f2975f426c0d6dcbccc5c901259e2c0abae09af19e78220a9617
lab/11_strategy_factory/examples/saed_v4_01/content_store_receipt.json,253,e65ac135e8f955db500def49a83c5b37f8694c724b0411f4ec84926130484161
lab/11_strategy_factory/examples/saed_v4_01/data_catalog_manifest.json,207,f149746400d34fc591bd1a10ede0bc59d31b5a05552c44340fc3440320b0dcd5
lab/11_strategy_factory/examples/saed_v4_01/dataset_snapshot.json,513,cd2bc21a99a94138d2044713e6d22f928ef57fc4aa9233afc68b179c25b0dc62
lab/11_strategy_factory/examples/saed_v4_01/evidence_partition_manifest.json,297,692c14f821ae0f40432ba743b4373d5e39be69a403d06c5e4a8381b05e37a8b1
lab/11_strategy_factory/examples/saed_v4_01/ingestion_batch.json,248,9923cddfba4149cfc7df556d3c9ebe9c39fd1da93cadee46a1ee041190f9930d
lab/11_strategy_factory/examples/saed_v4_01/ingestion_result.json,207,325ff0cea2390d2e51464c19e7099e95013626dfe47406cf42426c6bd5e79dac
lab/11_strategy_factory/examples/saed_v4_01/integrity_receipt.json,326,124093335c9f1ca9ca8a020369bc0ce82209560c759732f888585d5327ee3b02
lab/11_strategy_factory/examples/saed_v4_01/lineage_edge.json,286,dbeb8d96d49c3775bb31459b13c4aefa376c334826d0e12397d6b53f29941c5e
lab/11_strategy_factory/examples/saed_v4_01/negative/handoff_wrong_phase.json,417,5336173eae2fbcbcfbd92ff93b753869bed3b53a69f2f14b0c1e90c523f79de7
lab/11_strategy_factory/examples/saed_v4_01/negative/ingestion_batch_non_atomic.json,249,9763011d9210bf9f462d412d1f75411477e529b4cc2f385d2a8640ca5d611526
lab/11_strategy_factory/examples/saed_v4_01/negative/sovereign_record_unknown_field.json,714,f26cdc023d544e00a3084f5de19ace6276cb9988c87b9b05ab36d416f7f8fa6e
lab/11_strategy_factory/examples/saed_v4_01/phase_handoff_v4_01_to_v4_02.json,417,b2996114e09cd2fde18a7fb347a087fd7cc4a65742a35d80af8e2bb1109fe213
lab/11_strategy_factory/examples/saed_v4_01/point_in_time_query.json,245,595ec76429ea2cfdd6424e245a1884da512bee81482f682947c5c603e3bb1fb6
lab/11_strategy_factory/examples/saed_v4_01/quarantine_record.json,270,eb62de1c9bf1b8de46c0db1240664decb059dba632529be7b3840cebea8007db
lab/11_strategy_factory/examples/saed_v4_01/reproduction_receipt.json,356,418606c9bb1ba4d89cb4a2eb8340def6e77e09112b32c0fd8771b3f2831f2a9b
lab/11_strategy_factory/examples/saed_v4_01/retention_policy.json,147,be7f09c3ce0ab97860769e9fcfe4bf2c1cea21de3fe9e84fdd7bd6ce5f58de69
lab/11_strategy_factory/examples/saed_v4_01/revision_chain_manifest.json,181,06984022158f70ddcd70be9b8d62ab37d83066859b2ea2404749d46eaefdbe3b
lab/11_strategy_factory/examples/saed_v4_01/schema_migration.json,285,3ec3ef88a796038c16274e01aab7e62257695f7a4798d8b716d5ef23e469dda2
lab/11_strategy_factory/examples/saed_v4_01/schema_registration.json,231,b3e243d07ff07095bb49dda9bee7991dea756678249619c14adf15222ccd6a9b
lab/11_strategy_factory/examples/saed_v4_01/source_descriptor.json,150,d9ee580696536178fa73755af9c596ab4776b3d3c9b65d233b220ecde911d793
lab/11_strategy_factory/examples/saed_v4_01/sovereign_record.json,698,f10092d7873069a30f1cec7a4aa74996f690044a4ec0f5d516dd52822300aa0f
lab/11_strategy_factory/examples/saed_v4_01/telemetry.json,364,17fecf2f2224a66030b973a575e118e54635b8b4ab7d318494ace1588b851b3a
lab/11_strategy_factory/examples/saed_v4_01/twin_seed_package.json,523,b9dae16b61b169106caf8a68851af6c456c57e2256f3591ede9b88d0877ffc42
lab/11_strategy_factory/phase_status/SAED_V4_01.json,476,e33eda85d76ddc425e8183d7b8128ab4d2f0d6123126a22470724c4a80922a23
lab/11_strategy_factory/phase_status/SAED_V4_01_HANDOFF_TO_V4_02.json,634,5758180ee7558f7c4d59beb551abaa79112965765fa9f2adbd12de38fb07dd54
lab/11_strategy_factory/python/saed_v4_data_foundation/__init__.py,700,925fd0aa55dae26cf9d2b806642ee25850e9791afa4ba77a207593cbd6fb6685
lab/11_strategy_factory/python/saed_v4_data_foundation/access.py,798,c6f96bd61067fc40f604e21f37548fcaa3da44148822c02c7370d50e6883cf36
lab/11_strategy_factory/python/saed_v4_data_foundation/bundle.py,952,0c9de8d32306785dcc9480b7bb0e519dae18fbec54305527ddb95ce227ad224a
lab/11_strategy_factory/python/saed_v4_data_foundation/canonical.py,1485,343716b26ba9d563b215c9bee67254264cc3a1518628416e34d374e4e1ae3774
lab/11_strategy_factory/python/saed_v4_data_foundation/catalog.py,898,749b4524f01428fe373162c253f6a22a0c82797053628c0a6360a20a15190db3
lab/11_strategy_factory/python/saed_v4_data_foundation/cli.py,851,b9fcd9e2dd51206bfa3a9aad69a79d0e878e3fc6b07c9656313b0692fa6e828f
lab/11_strategy_factory/python/saed_v4_data_foundation/conformance.py,491,ebda9bcd7bcd23eaa9b375e88a089fb4460d2c873cbbe379f3d6472adcae6757
lab/11_strategy_factory/python/saed_v4_data_foundation/content_store.py,1582,eaec5969d9a73b5959414cfc5eaf19caaae550b7778d88256a3f1b9002a3ddbe
lab/11_strategy_factory/python/saed_v4_data_foundation/contracts.py,882,e6a5bca97dbcb77b283c8084597d4ae0e0438950c680412cc1cbeeffd2815090
lab/11_strategy_factory/python/saed_v4_data_foundation/enums.py,1963,1819648c0701216d2d4816d09d084c6bc7cd31659b46176b6fd4820cd6e4666b
lab/11_strategy_factory/python/saed_v4_data_foundation/errors.py,577,9a392b4a08e2469b41ea9ba67c928121b6ca5be61adebe9ffc2aa7cf918cc795
lab/11_strategy_factory/python/saed_v4_data_foundation/handoff.py,1113,31c8a25c15c721109c8367a81acfe97dcdabd985e29464e710949dbea48eb3f4
lab/11_strategy_factory/python/saed_v4_data_foundation/ingestion.py,2431,2a783a4d5f805fd95ae0cb5c4c138af38d8cb39da6d265e523a9432ca5a3103e
lab/11_strategy_factory/python/saed_v4_data_foundation/integrity.py,846,0f5e7a5f132c955d7e2b958bfea31c2b66c0db3d67271f5cca1d5a54a5d51a8f
lab/11_strategy_factory/python/saed_v4_data_foundation/lineage.py,1843,94740aa851648d494d41d6bed20ca546b4483be60da22afd7189bbc6a526e60b
lab/11_strategy_factory/python/saed_v4_data_foundation/migration.py,886,2b91c47826d42f60c647d8165cf09004a41ab67c0273263e10369d235d3ee629
lab/11_strategy_factory/python/saed_v4_data_foundation/models.py,4014,544abf682742b820228bee78de5f74263b7c9bef04c241a52a5e05c80f8e2b70
lab/11_strategy_factory/python/saed_v4_data_foundation/partitions.py,1602,1e2d80924adc48f9b310047f78b8cb3c2b66d48a0a6cd4fa9e83f2c15b753d44
lab/11_strategy_factory/python/saed_v4_data_foundation/quarantine.py,1133,43063933885c0b84f04057ba96a38d55de65d18cc2a8f7785c44b1ef62e40090
lab/11_strategy_factory/python/saed_v4_data_foundation/replay.py,742,d363496797f9b9085a1e08e5abd0888be095cf990057604080827c33e1c9c4fe
lab/11_strategy_factory/python/saed_v4_data_foundation/retention.py,717,147996cf3ab541f1db0ef5544ac1fea36c6c527e2e637f8b11b85f26dd1a1786
lab/11_strategy_factory/python/saed_v4_data_foundation/revisions.py,1778,692b9d8dda9d5a9a0fc785b389d901573cfac41726a6959368bb8d232532d855
lab/11_strategy_factory/python/saed_v4_data_foundation/schema_registry.py,2049,048d9fa124be9af6c009258858780d950da0b93cb2c4d3798b7fc5bf137427d7
lab/11_strategy_factory/python/saed_v4_data_foundation/service.py,716,0593c182bfd4283412e35e64732f1e25772465074400db30a1edaf72731dd6c8
lab/11_strategy_factory/python/saed_v4_data_foundation/snapshots.py,1334,de3f944b190c8a2dfdcaf3066e7fb01bd3c0252f7c9df39062df4669d6f57446
lab/11_strategy_factory/python/saed_v4_data_foundation/telemetry.py,483,e76941ea169e1e766767d9364fc7fec8726adbca667a63467f3fa1e5af9c605f
lab/11_strategy_factory/python/saed_v4_data_foundation/temporal.py,1181,1b98078b73e503ba6addc6ef19ab7ae95413573e6486ced7afb708f242eebda4
lab/11_strategy_factory/schemas/saed_v4_01/access_decision.schema.json,617,57ec109aadad76fe64e7cd14f4257ae773ba7b3b288139a554b5f2c3c6fc5336
lab/11_strategy_factory/schemas/saed_v4_01/access_request.schema.json,1152,b2c16704de739179800034f14469e19ea26cd9ec04b7096b17e8ad226ee16574
lab/11_strategy_factory/schemas/saed_v4_01/artifact_bundle.schema.json,979,857d63490069a08787f8642313a6a0ae5b5ea4f461bda1b760cb2274e4c1ee44
lab/11_strategy_factory/schemas/saed_v4_01/artifact_descriptor.schema.json,1923,21049f2b8120b1ef5f7a0f05f491a49efc8fb39833ee6bc3fd1d590887abcb71
lab/11_strategy_factory/schemas/saed_v4_01/bitemporal_stamp.schema.json,528,25e07313b1162c7195d94f77a812fb45220d33df38ca741517f587e32811c8e1
lab/11_strategy_factory/schemas/saed_v4_01/content_store_receipt.schema.json,620,70c00828146c629eecdf992591670c5f719ef45fb7c48ef31ef89f2b28c2d90e
lab/11_strategy_factory/schemas/saed_v4_01/data_catalog_manifest.schema.json,641,a8c7d95912be484842a0c8ccd8b589630301fab1777b23722956f3000ac83cbf
lab/11_strategy_factory/schemas/saed_v4_01/dataset_snapshot.schema.json,1722,dfecc5c9973711106aa265bc68a89c4b521efe81a1913ee14ef1741492e667a2
lab/11_strategy_factory/schemas/saed_v4_01/evidence_partition_manifest.schema.json,1249,e5450785c5fda5a350fd6f302f1a1da050e46a0afed68ed3336d3fbe51a9996f
lab/11_strategy_factory/schemas/saed_v4_01/ingestion_batch.schema.json,778,b7526c77033c7cb64339a23c04443b4de16c07b6ae06ead1eeafae403bb68273
lab/11_strategy_factory/schemas/saed_v4_01/ingestion_result.schema.json,866,5a8ba8d4b0517ef28b94251e3d89740e209168f52d76f50ad8a8f68bf008fa6c
lab/11_strategy_factory/schemas/saed_v4_01/integrity_receipt.schema.json,745,ea831e0484f04bb2d81e47fe19bf9ee2111c2bbd3de578c55767a8374fd24dab
lab/11_strategy_factory/schemas/saed_v4_01/lineage_edge.schema.json,999,1c277c415ff6d58369335b747237cfd0298e7d8706d9435c47d94ff2ce440594
lab/11_strategy_factory/schemas/saed_v4_01/phase_handoff_v4_01_to_v4_02.schema.json,1117,9e6cd3612a93951f919b28d4b9b62b6b485a3908483a868955028cba6d2da453
lab/11_strategy_factory/schemas/saed_v4_01/point_in_time_query.schema.json,1170,7f8f1c4d4a7a1a28acb7f8da9ae7d81d59de389567bd449b4bb64e2791c5f832
lab/11_strategy_factory/schemas/saed_v4_01/quarantine_record.schema.json,1089,67153ee5e67391ba5a8fb47971a96c9511d4e4285d05d23d07b2c1571c8000a8
lab/11_strategy_factory/schemas/saed_v4_01/reproduction_receipt.schema.json,794,cf01287c96dd18923e46455246086ee83f6b159357deff3613cc30bd2c377f78
lab/11_strategy_factory/schemas/saed_v4_01/retention_policy.schema.json,706,198c4ce9d9acea8a32fa9e07501aa3d1336ea53de616bfbf960aac29eca66f64
lab/11_strategy_factory/schemas/saed_v4_01/revision_chain_manifest.schema.json,645,20b228fc81dc9c3a0dd302ad67510bbbf842399e638069c7a08282ec6468fa13
lab/11_strategy_factory/schemas/saed_v4_01/schema_migration.schema.json,958,055adefe12c4709887bf6440a63101b6bd0bc73c16a84b200c336ae714515b3b
lab/11_strategy_factory/schemas/saed_v4_01/schema_registration.schema.json,737,a43073aa5e81b94771bb412902a2a09752cd438907c7a0fc0baeb7c5dcba2e23
lab/11_strategy_factory/schemas/saed_v4_01/source_descriptor.schema.json,626,43c87f328e098f1725625accce5380b1437cb0cea7095a81146e130fdbf3edb3
lab/11_strategy_factory/schemas/saed_v4_01/sovereign_record.schema.json,2826,69f44bd1f0a48c98df575ae13ce582fd320ecb0123ccc1217658e415eb2a9fef
lab/11_strategy_factory/schemas/saed_v4_01/telemetry.schema.json,1063,d94128523ca95cf1fd87e4f752b53b0ef00f67cc90c7abb2c2b0906c692a1666
lab/11_strategy_factory/schemas/saed_v4_01/twin_seed_package.schema.json,1296,f680e059e23849d50308f9cc87576ecfe29caf4fe8b175baeabecc1870f4fa74
lab/11_strategy_factory/test_vectors/saed_v4_01/SAED_V4_01_CONFORMANCE_VECTORS.json,1786,267db75dfd6af1fe6558b0b48208a6dd8ca4a1d836302e600408788bb9f66a11
