path,category,phase,version,size_bytes
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/035_Look_Sequence_Contract.md,obsidian_documentation,SAED_V4_28,1.0.0,1178
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/036_Look_Budget_Contract.md,obsidian_documentation,SAED_V4_28,1.0.0,1172
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/037_Future_Suffix_Exclusion.md,obsidian_documentation,SAED_V4_28,1.0.0,1181
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/038_Future_Suffix_Invariance.md,obsidian_documentation,SAED_V4_28,1.0.0,1184
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/039_No_Retroactive_Mutation.md,obsidian_documentation,SAED_V4_28,1.0.0,1181
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/040_Invalid_Evidence_Quarantine.md,obsidian_documentation,SAED_V4_28,1.0.0,1193
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/041_Eligibility_Contract.md,obsidian_documentation,SAED_V4_28,1.0.0,1172
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/042_Synthetic_Truth_Isolation.md,obsidian_documentation,SAED_V4_28,1.0.0,1187
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/043_Data_Role_Allowlist.md,obsidian_documentation,SAED_V4_28,1.0.0,1169
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/044_Hidden_Evaluation_Denylist.md,obsidian_documentation,SAED_V4_28,1.0.0,1190
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/045_Protected_Final_Denylist.md,obsidian_documentation,SAED_V4_28,1.0.0,1184
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/046_Stopping_Rule_Registry.md,obsidian_documentation,SAED_V4_28,1.0.0,1178
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/047_Fixed_Look_Stopping.md,obsidian_documentation,SAED_V4_28,1.0.0,1169
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/048_Boundary_Or_Budget_Stopping.md,obsidian_documentation,SAED_V4_28,1.0.0,1193
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/049_Evidence_Budget_Stopping.md,obsidian_documentation,SAED_V4_28,1.0.0,1184
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/050_Predictable_Stopping.md,obsidian_documentation,SAED_V4_28,1.0.0,1172
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/051_No_Future_Data_Stopping.md,obsidian_documentation,SAED_V4_28,1.0.0,1181
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/052_Stopping_Audit.md,obsidian_documentation,SAED_V4_28,1.0.0,1154
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/053_Alpha_Spending_Reference.md,obsidian_documentation,SAED_V4_28,1.0.0,1184
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/054_Alpha_Investing_Reference.md,obsidian_documentation,SAED_V4_28,1.0.0,1187
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/055_LORD_Plus_Plus_Reference.md,obsidian_documentation,SAED_V4_28,1.0.0,1184
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/056_LORD_Rejection_Reward.md,obsidian_documentation,SAED_V4_28,1.0.0,1175
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/057_LORD_Wealth_Cap.md,obsidian_documentation,SAED_V4_28,1.0.0,1157
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/058_SAFFRON_Candidate_Threshold.md,obsidian_documentation,SAED_V4_28,1.0.0,1193
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/059_SAFFRON_Candidate_Accounting.md,obsidian_documentation,SAED_V4_28,1.0.0,1196
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/060_ADDIS_Discard_Threshold.md,obsidian_documentation,SAED_V4_28,1.0.0,1181
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/061_ADDIS_Selected_Time.md,obsidian_documentation,SAED_V4_28,1.0.0,1169
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/062_E_LOND_Reference.md,obsidian_documentation,SAED_V4_28,1.0.0,1160
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/063_E_Value_Crossing_Rule.md,obsidian_documentation,SAED_V4_28,1.0.0,1175
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/064_Procedure_Registry.md,obsidian_documentation,SAED_V4_28,1.0.0,1166
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/065_Primary_Procedure_Freeze.md,obsidian_documentation,SAED_V4_28,1.0.0,1184
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/066_Challenger_Isolation.md,obsidian_documentation,SAED_V4_28,1.0.0,1172
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/067_Challenger_Comparison.md,obsidian_documentation,SAED_V4_28,1.0.0,1175
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/068_No_Automatic_Procedure_Selection.md,obsidian_documentation,SAED_V4_28,1.0.0,1208
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/069_Family_Local_Test_Index.md,obsidian_documentation,SAED_V4_28,1.0.0,1181
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/070_Global_Hypothesis_Sequence.md,obsidian_documentation,SAED_V4_28,1.0.0,1190
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/071_Threshold_Predictability.md,obsidian_documentation,SAED_V4_28,1.0.0,1184
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/072_Threshold_Cap.md,obsidian_documentation,SAED_V4_28,1.0.0,1151
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/073_Minimum_Threshold.md,obsidian_documentation,SAED_V4_28,1.0.0,1163
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/074_P_Value_Crossing.md,obsidian_documentation,SAED_V4_28,1.0.0,1160
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/075_E_Value_Crossing.md,obsidian_documentation,SAED_V4_28,1.0.0,1160
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/076_Ineligible_Hypothesis_Handling.md,obsidian_documentation,SAED_V4_28,1.0.0,1202
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/077_Candidate_Classification.md,obsidian_documentation,SAED_V4_28,1.0.0,1184
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/078_Discard_Classification.md,obsidian_documentation,SAED_V4_28,1.0.0,1178
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/079_Alpha_Spend_Event.md,obsidian_documentation,SAED_V4_28,1.0.0,1163
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/080_Wealth_Before.md,obsidian_documentation,SAED_V4_28,1.0.0,1151
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/081_Research_Reward.md,obsidian_documentation,SAED_V4_28,1.0.0,1157
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/082_Wealth_After.md,obsidian_documentation,SAED_V4_28,1.0.0,1148
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/083_Nonnegative_Wealth_Invariant.md,obsidian_documentation,SAED_V4_28,1.0.0,1196
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/084_Wealth_Chain_Genesis.md,obsidian_documentation,SAED_V4_28,1.0.0,1172
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/085_Wealth_Chain_Sequence.md,obsidian_documentation,SAED_V4_28,1.0.0,1175
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/086_Wealth_Previous_Hash.md,obsidian_documentation,SAED_V4_28,1.0.0,1172
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/087_Wealth_Entry_Hash.md,obsidian_documentation,SAED_V4_28,1.0.0,1163
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/088_Wealth_Chain_Head.md,obsidian_documentation,SAED_V4_28,1.0.0,1163
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/089_Wealth_Chain_Verification.md,obsidian_documentation,SAED_V4_28,1.0.0,1187
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/090_Rejection_Event_Contract.md,obsidian_documentation,SAED_V4_28,1.0.0,1184
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/091_Rejection_Threshold_Evidence.md,obsidian_documentation,SAED_V4_28,1.0.0,1196
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/092_Rejection_Chain_Genesis.md,obsidian_documentation,SAED_V4_28,1.0.0,1181
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/093_Rejection_Chain_Verification.md,obsidian_documentation,SAED_V4_28,1.0.0,1196
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/094_No_Rejection_Without_Crossing.md,obsidian_documentation,SAED_V4_28,1.0.0,1199
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/095_No_Rejection_Without_Eligibility.md,obsidian_documentation,SAED_V4_28,1.0.0,1208
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/096_Family_Rejection_Count.md,obsidian_documentation,SAED_V4_28,1.0.0,1178
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/097_Global_Rejection_Count.md,obsidian_documentation,SAED_V4_28,1.0.0,1178
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/098_Synthetic_False_Discovery_Count.md,obsidian_documentation,SAED_V4_28,1.0.0,1205
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/099_Synthetic_FDP.md,obsidian_documentation,SAED_V4_28,1.0.0,1151
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/100_Family_Synthetic_FDP.md,obsidian_documentation,SAED_V4_28,1.0.0,1172
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/101_Online_FDR_Audit_Gates.md,obsidian_documentation,SAED_V4_28,1.0.0,1178
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/102_Statistical_Assumption_Register.md,obsidian_documentation,SAED_V4_28,1.0.0,1205
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/103_Dependence_Assumption_Boundary.md,obsidian_documentation,SAED_V4_28,1.0.0,1202
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/104_Anytime_Validity_Assumption_Boundary.md,obsidian_documentation,SAED_V4_28,1.0.0,1220
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/105_Complete_Universe_Assumption_Boundary.md,obsidian_documentation,SAED_V4_28,1.0.0,1223
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/106_Synthetic_Fixture_Limitation.md,obsidian_documentation,SAED_V4_28,1.0.0,1196
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/107_Real_World_Guarantee_Prohibition.md,obsidian_documentation,SAED_V4_28,1.0.0,1208
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/108_Known_Time_Leakage_Review.md,obsidian_documentation,SAED_V4_28,1.0.0,1187
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/109_Future_Query_Prohibition.md,obsidian_documentation,SAED_V4_28,1.0.0,1184
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/110_Protected_Evidence_Query_Zero.md,obsidian_documentation,SAED_V4_28,1.0.0,1199
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/111_Retroactive_Alpha_Mutation_Zero.md,obsidian_documentation,SAED_V4_28,1.0.0,1205
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/112_Security_Review.md,obsidian_documentation,SAED_V4_28,1.0.0,1157
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/113_Credential_Prohibition.md,obsidian_documentation,SAED_V4_28,1.0.0,1178
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/114_Network_Prohibition.md,obsidian_documentation,SAED_V4_28,1.0.0,1169
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/115_Broker_Connection_Prohibition.md,obsidian_documentation,SAED_V4_28,1.0.0,1199
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/116_Runtime_Compilation_Prohibition.md,obsidian_documentation,SAED_V4_28,1.0.0,1205
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/117_Order_Submission_Prohibition.md,obsidian_documentation,SAED_V4_28,1.0.0,1196
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/118_Online_Policy_Mutation_Prohibition.md,obsidian_documentation,SAED_V4_28,1.0.0,1214
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/119_Deterministic_Canonical_JSON.md,obsidian_documentation,SAED_V4_28,1.0.0,1196
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/120_Stable_Content_Hash.md,obsidian_documentation,SAED_V4_28,1.0.0,1169
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/121_Stable_Artifact_Identity.md,obsidian_documentation,SAED_V4_28,1.0.0,1184
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/122_Golden_Upstream_Receipt.md,obsidian_documentation,SAED_V4_28,1.0.0,1181
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/123_Golden_Evidence_Registry.md,obsidian_documentation,SAED_V4_28,1.0.0,1184
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/124_Golden_Family_Allocation.md,obsidian_documentation,SAED_V4_28,1.0.0,1184
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/125_Golden_Wealth_Ledger.md,obsidian_documentation,SAED_V4_28,1.0.0,1172
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/126_Golden_Rejection_Ledger.md,obsidian_documentation,SAED_V4_28,1.0.0,1181
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/127_Golden_Stopping_Audit.md,obsidian_documentation,SAED_V4_28,1.0.0,1175
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/128_Golden_FDR_Audit.md,obsidian_documentation,SAED_V4_28,1.0.0,1160
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/129_Golden_Challenger_Comparison.md,obsidian_documentation,SAED_V4_28,1.0.0,1196
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/130_Golden_Authority_Boundary.md,obsidian_documentation,SAED_V4_28,1.0.0,1187
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/131_Golden_Certificate.md,obsidian_documentation,SAED_V4_28,1.0.0,1166
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/132_Golden_Replay_Receipt.md,obsidian_documentation,SAED_V4_28,1.0.0,1175
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/133_Model_Risk_Review.md,obsidian_documentation,SAED_V4_28,1.0.0,1163
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/134_Closed_Schema_Policy.md,obsidian_documentation,SAED_V4_28,1.0.0,1172
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/135_Schema_Pair_Validation.md,obsidian_documentation,SAED_V4_28,1.0.0,1178
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/136_Unknown_Field_Mutation_Tests.md,obsidian_documentation,SAED_V4_28,1.0.0,1196
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/137_Range_Mutation_Tests.md,obsidian_documentation,SAED_V4_28,1.0.0,1172
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/138_Order_Mutation_Tests.md,obsidian_documentation,SAED_V4_28,1.0.0,1172
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/139_Hash_Mutation_Tests.md,obsidian_documentation,SAED_V4_28,1.0.0,1169
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/140_Future_Suffix_Mutation_Tests.md,obsidian_documentation,SAED_V4_28,1.0.0,1196
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/141_Family_Weight_Mutation_Tests.md,obsidian_documentation,SAED_V4_28,1.0.0,1196
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/142_Gamma_Mutation_Tests.md,obsidian_documentation,SAED_V4_28,1.0.0,1172
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/143_Stopping_Rule_Mutation_Tests.md,obsidian_documentation,SAED_V4_28,1.0.0,1196
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_28/144_Procedure_Mutation_Tests.md,obsidian_documentation,SAED_V4_28,1.0.0,1184
