path,bytes,sha256,category
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/01_01_MISSION_SCOPE_AND_NON_CLAIMS.md,2890,39701278cd889eb518edece72caf9aea9400d7118500ddcab4eb2b88f3e02fdf,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/02_02_ACL_00_AUTHORITY_BINDING.md,2875,42969c37d04b74024ba1baa5cce9e8b325143809c3c29f72f4c1c8f35969f2b9,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/03_03_ACL_01_IDENTITY_LOCATOR_BINDING.md,2908,56085d035ca3cfb970cc7e3631c6b8ea4491bc17fe4fa0fa76d76df88bd19b83,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/04_04_ACL_02_SEMANTIC_INPUT_BINDING.md,2890,57f0b94f22cfd25331a194573b9d0686cbc00d48310eaf4a0540ab7cf818bae0,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/05_05_COMPILER_ARCHITECTURE.md,2866,9d51fe217eb312ec2010dfdea5a79cd720724a4f9fad30582ffbc4a28d6c9117,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/06_06_SOURCE_FREEZE_AND_SNAPSHOT.md,2881,5daadac202ba4e64788316afdb62b384829306c37b0f9449c62b426db01b3c3e,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/07_07_COMPILATION_PLAN_DAG.md,2863,863406a01fcb6c508ba5304684162bad77235c8c0c4b70f322aac0ded6d50bee,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/08_08_DETECTOR_IR.md,2911,4fca86391966cb54eae4a3784241bbb82a1e4573e7f9c2d95816727880604647,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/09_09_GUARD_DSL_AND_EXECUTION_PROHIBITION.md,2908,4289b9cc09e8ceadade7102b8a13004bfce3182568b8bc24201134cf9adc657b,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/10_10_STATE_MACHINE_DETERMINISM.md,2878,70e90b5c4b64047cb8b9de7756c59276c107d9c7b5c4117ef07f6e6aaae3a231,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/11_11_OCCURRENCE_IDENTITY_IR.md,2869,0401d67055baef91cc122b8fdac6899a8f531627a52468a023eaf4328003fcf2,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/12_12_OCCURRENCE_DEDUPLICATION_AND_REVISION.md,2914,5adb384e9e4c94c683abe69ea927b9db3babb2c17f44959530bacd554becf685,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/13_13_KNOWN_TIME_GUARD_IR.md,2860,a4a0b6c26b38f448eec1f0ee2c9b38224050394d1fbec55627812dcc499668ab,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/14_14_LATE_DATA_AND_CORRECTION_POLICY.md,2896,e50ac4b6504970adf815035578681da1db3f281b49b71da17d289594a185d047,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/15_15_FEATURE_BINDING_IR.md,2857,f5c4ed7e381bf39048f146a63304c04957dc16dfe3671af7ef3a1f1a4a9f367c,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/16_16_FEATURE_ORDER_AND_SCHEMA_FREEZE.md,2896,16f13a3b964c5c91589b4b0677e00299ec0446eabc5f1f2ae42cdf3adae0ed0d,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/17_17_DATA_ADAPTER_CONTRACTS.md,2869,fd9d3e4fa21b612e9faba08381e5be80385766a3442a379a87064fb95f027907,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/18_18_CALENDAR_ADAPTER_CONTRACT.md,2878,8a00ac09dfb30a49f71bdecd7edb73b055e9590c8a731a5fe8f5332323bc0c21,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/19_19_FEATURE_VIEW_ADAPTER_CONTRACT.md,2890,8fcb088dc18cba6d0c6556986ffb9c0a625861f7769385af5ab4ce51589c40bd,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/20_20_CAPABILITY_SANDBOX.md,2857,1cc18e683d5d7bcf85ce8c356453937375580b75218d221cad20dddc758f48f1,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/21_21_GENERATED_SCHEMA_EMISSION.md,2878,85acde698eb7b1900eda698bf6f79642baacc7ccb9441a2b8beb9c8eff81c97a,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/22_22_GOLDEN_CASE_COMPILATION.md,2872,9252914375e1b499628c8005cede834a38a2adffd2332117e68f893e64af377c,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/23_23_DETERMINISTIC_GOLDEN_REPLAY.md,2884,78063f1fbf25612083392e1b67c4c724067b8ebde6fa25c0e30fc726ba7b9da8,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/24_24_REPLAY_TRACE_AND_DIAGNOSTICS.md,2887,f370dc348c0ec59b3f4b10e3146782d363b875062309e59655e7cf142e968d37,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/25_25_GENERATED_FILE_POLICY.md,2866,e4df3a5e7335b498eca2883e03bad608059f779b4fd35ba5b2d44b12c6711aeb,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/26_26_ATOMIC_OUTPUT_PUBLICATION.md,2878,081f24ee4a7844c4a0797a321ab321347ce5ca8a0175a7468734a8a1bf0a2001,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/27_27_OUTPUT_ARTIFACT_MANIFEST.md,2875,3097decd6d598fd95730ed9e8166ff9b33572f69d85ee00c90a56e99f5f34199,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/28_28_COMPILATION_RECEIPT.md,2860,297a08dab832e850f0b5255d665e4094565340fff0eb70ea465d1cf54b7363e9,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/29_29_ONBOARDING_GATE_MATRIX.md,2869,c92252353f6d9084d45f7dac0e455a6b556df58b3a019fed1b81219a2e1aceaf,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/30_30_OPEN_OBLIGATIONS_AND_ALLOWED_ACTIONS.md,2911,d58a2604b2466fa3ae5a99324a8e172e0d925de86f82c9639773f6a8e5f37c44,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/31_31_ACL_04_HANDOFF_ENVELOPE.md,2872,9843588cc8fe3fed3a8fcfa02aece58826990fb0d5667e8882879253afd3f06c,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/32_32_EXTENSION_POINTS.md,2851,b0ff5435671e04e8744d1bf1026457327c6578d874488b47058308740087cff3,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/33_33_PLUGIN_CONFORMANCE.md,2857,0d84844aeadbe39f633d1745dd51c37601e762e7b61ecfbf84bd3daa3aeb1473,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/34_34_SECURITY_THREAT_MODEL.md,2866,7a6fb2ff9ac75846e4f7caf3bed9f09da429dd055ff6f5b4cccab215c92c37ac,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/35_35_SOURCE_TAMPER_AND_APPROVAL_INVALIDATION.md,2920,a18114a185917d63c42b811b67bcb46ceea572603a676235c659729a5370faeb,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/36_36_PATH_SYMLINK_AND_OUTPUT_SAFETY.md,2896,552ee4a6a8d8bd9d9ff5e487cfd777967fcac5ad78fbeed231ec79245306b522,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/37_37_TEST_STRATEGY.md,2842,7b1dc5a7fdd50aa9eac419265fbd495b3b3d66f71f15081734154ba60c54199c,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/38_38_MUTATION_AND_NEGATIVE_TESTS.md,2884,51ff3777476bf6443938b71134079c2be24071fa2e20547757f9751dd9ce6e80,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/39_39_MQL5_STATIC_MIRROR.md,2857,15006905f60b859aaa6aabf89f9af0b6876c92212cf8471e3204a287bf126b77,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/40_40_CLI_AND_OPERATOR_WORKFLOW.md,2878,8ed5c06e94834fd77e32ab20b52bb1522fad628b42b6fbcf1d49c7d730b6f42c,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/41_41_CLEAN_CHECKOUT_REPRODUCTION.md,2884,b299e69626963bbfb664137387f43ba74c2c2f9ebceb90855ea20629051fa7cd,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/42_42_MIGRATION_AND_VERSIONING.md,2875,86aaccde230d67cbab8a98041513b914c770d71c77f0bbc362b82363d94d79b9,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/43_43_OBSERVABILITY_REASON_CODES.md,2893,8b3242cf86f0f208dce9f7c94d36078493ac3ca7b82e44598807ce068d20f471,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/44_44_DEFINITION_OF_DONE.md,2857,37fad30efc138d08ee11eff60eb52fc4d39805e44c2c810fa738536f27ae9dcb,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/45_45_HANDOFF_TO_ACL_04.md,2890,4998785f9f5d636169a7710a37e74ccb92c1ccc3d7d5052b937421c26549023a,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/12_PHASE_DELIVERIES/ACL_03/ACL_03_CONTEXT_COMPILER_ONBOARDING.canvas,2410,100be1321a07403dd11b1de2c8cd1d886b5ab63fc726784f418cfcd150aae97b,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/00_MOC.md,6162,a619a4413be018557b3c8419a0c0a16cbb978c3a4c236f6a93e2107f17fcbcc6,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_ABSTENTION_BOUNDARY.md,1123,ce3394e12ec5c7f7900db8c1311e63cc83fa90d5ec1c3b113b82201d8b91f4a3,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_ACL00_PERMIT_BINDING.md,1126,6b6ef23807fdee74a50aba1243411132b1e34575a0d912d2667d3192c72a2439,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_ACL02_READINESS_BINDING.md,1135,386f656a7bc1235d8e12d405b1667c93f1060d8e18f228b68cabaf5c7ce26495,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_ACL04_HANDOFF.md,1105,b37e336fa6a5d4f826a7d820bf0e50e21682bd484d6bee43c06abfe1bb648747,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_ADAPTER_CAPABILITY.md,1120,0afcc8361ba3a5e6bf88c04c873358130a0169ca2dc8ef904b2099b7c4f76b8d,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_ADAPTER_IMPLEMENTATION_REQUIRED.md,1159,a703529ba4c7a2781433647458c4fb4f1b01f84814a55d53081839bd7ad38833,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_ADAPTER_QUALIFICATION.md,1129,e38ea37b6a351f89b1c98579a74dd385d99fb6b35039934ad35e66495f97c23f,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_ALLOWED_NEXT_ACTION.md,1123,7218c0cb02ce4374826ebfe4b353a317a73966aa5df352e8c510900f7151799f,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_AMBIGUOUS_CASE.md,1108,9c31b7b11259c9e5d3eba96998a589c42e5f802662fa558f809ffa80543efdd8,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_APPROVAL_INVALIDATION.md,1129,82a54219c580b6586e8696b0f33467ceab6361dafdf217be6f8e86a6fb36d21b,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_ARTIFACT_INVENTORY.md,1120,c742538e60e88bd9e3ec487ca458969efc3ca3cda6fd2d3af7ad7f8312308138,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_ATOMIC_PUBLICATION.md,1120,3136fa83b19cf3f2b06186314ee650e255aacc14a8b32ed70e8f52186a9e7380,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_AUTHORITY_SUBJECT_BINDING.md,1141,df9ebdfcaf9f41d41cbe8f488307d8b223a53c7ed959c97cb9532e3dc97cf178,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_BREAKING_SEMANTIC_CHANGE.md,1138,b6de27b392df70957b5ddc5be96f4d822cbaa43bf64be9edf65c6f443069855e,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_CALENDAR_ADAPTER_CONTRACT.md,1141,001c44ccf6fd1932d3c7eecf1f8185df9cfb831bff82967be57a07fff5c8710a,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_CAPITAL_ACCESS_DENIAL.md,1129,eafa3318d118bd56ac6da9ca328c4917f59e647893c01a0e1c0875848ede5757,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_CLAIM_CEILING.md,1105,58c3a2f90c8f776dbaf4b3635fd66ce10e5cea02c548ccdb78312a44b85dca11,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_CLEAN_CHECKOUT.md,1108,368509c656d74928bf9809879c19955a3704fff689c8d63e299e07fbc9d7a195,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_CLOCK_RELATION.md,1108,39bb80ab9175dd89101e1a9f9154612992023a4dd3833f1916a8ebf3c5e345d6,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_CLOCK_SKEW_TOLERANCE.md,1126,1701062ccaac08119dbb078aac5d9706308c61f0af18a2e12e4435b638bb8c0b,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_CLOSED_SCHEMA.md,1105,5dfdad82553ab5c62c97792e940e9edf844cb6268a0b418c0df4fd34787af983,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_COMPATIBILITY_REPORT.md,1126,cf3a196530441f4c61172bf4b7cddc5265bfa063d2bd9cc28e3865b177008f23,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_COMPILATION_RECEIPT.md,1123,d3d089c949c14fa6124881847149be74711eebe80ca017225f5523b924d18f68,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_COMPILER_AUTHORITY.md,1120,a3e1000c19598d406babf36918a1eb116b7f8134fef77ec8cb34d78cca86b7cb,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_COMPILER_OBSERVABILITY.md,1132,147c11103aa70a4550bdd25cc4a14e498271531b04716356a4c58dc5f69b2eae,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_COMPILER_PLAN.md,1105,87cf74cda0de2339d43bc986c627a6d10065499050254e0e2f3c38371a56d240,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_COMPILER_STEP.md,1105,44bb2685095b37279fa803e9a3bc988e98c4ef2ec4ce43a15238348aeadab4a1,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_COMPILER_VERSION.md,1114,84b4ebd132a205172ab1beff6d0f4480f081038fd85932f41f9acf71946dbf6a,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_COMPILE_COMMAND.md,1111,5c43efed09fa28488ffb8cf25d66bb4b7e0630b95946737e8043be27c63864be,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_CONTENT_DIGEST.md,1108,dbab786a049bf311a71b5775fd990c77ac57a3722d45b096a79da357d00b60de,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_CONTEXT_COMPILED_STATE.md,1132,5890be369c681e61c8c490ff0e53caf64f2f3ad842984c446d2cc042970a391f,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_CONTEXT_VERSION_BINDING.md,1135,d776da04048ffe670d56661911b0b88a071150ac2e41db490916dd1adeda7357,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_CONTRACT_ONLY_STATUS.md,1126,c163b367ac6f3597561ba88d766e268c3929af82946d274ac4913a6d2918644d,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_CONTRACT_TEST.md,1105,499d4fc04cf9f97e927f233fa7b220fe77f2271f606dd833bbf3d4ad4c002861,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_DATA_ADAPTER_CONTRACT.md,1129,b72c97add3801fff6c9af1a42d625583f44c842cc8234fa2e4a1a7e2b2540622,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_DECLARATIVE_DETECTOR_IR.md,1135,7c9bd9a6c65e01a742998b6a8967823aef65f228c248f0b2701853f57c1498e9,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_DEDUPLICATION_RECIPE.md,1126,4281c980f55c1c253bd13b45e0ad7a054842f377e04cac6fd9f36f3fdbcdde3a,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_DELIVERY_VALIDATOR.md,1120,d7898bc7021e3a6a9db530fcf5f4ebddfec08747b16e777042aada3a1294a7e0,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_DETERMINISTIC_OUTPUT.md,1126,e3559f76c1855a03f0ee7164ace6c52190f25102444490a206d2251f0939a371,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_DIRECT_CODE_GENERATION_PROHIBITION.md,1168,0e3d3875c62924d79d94d4dbd0ddbc61d487ff9e2bc67169228c51c5ac32f005,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_DOMAIN_LINTER_EXTENSION.md,1135,c2843d07f781f54f15f19a2dc8cb1ab6740b8b73baf79799b13c506ffe60f589,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_DYNAMIC_EVAL_PROHIBITION.md,1138,954b5a179799c5cb2a7ed6470af2a71a1afa678fd864cca27c303cafb0a26b0e,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_EVENT_ORDERING.md,1108,825cb969c62e5202ad4066a58311efe7ec61565732bdb7dab1a0629022c7e56c,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_EXTENSION_CONFORMANCE.md,1129,56f8a42c6f49cd5bf7b2d525bc1bafa6afb3327c301b87ed0490bd7e49cc396a,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_EXTENSION_MANIFEST.md,1120,767ff3d0d32a32c9484ee3350c3fbc001b49a6cdd7659d761c12178c50322c83,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_EXTERNAL_DATA_QUALIFICATION_REQUIRED.md,1174,2d524733b2a2f4705d3f6885650605591ec97644ed97f7b67bbcfd1965b03ad6,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_FAIL_CLOSED.md,1099,024904baa166dd0c89fc78af1028cbefa48cf4c4f840ec55a4e719251e9e37e5,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_FEATURE_ADAPTER_CONTRACT.md,1138,5ce38b3695fe476898dcb8fb5a7490a28e6e271a8b94bc064088c0f00eaa3c9e,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_FEATURE_BINDING.md,1111,d480eddf5dceced7abcaa12a19ad9cc34f72e6037850b5467156c9a94fb5d78c,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_FEATURE_ORDER_FREEZE.md,1126,a622f63e0420d48942eda492f030009ffc82b0e0a4b232f13a107b63d13da379,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_FIXTURE_ORACLE_BOUNDARY.md,1135,c5615de4f80d9c01a9554bcbfd6ea11946f904afda48c9ce094699d562a07261,obsidian_documentation
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_03/ACL03_FRESHNESS_VECTOR.md,1114,e5530f68d87b1956a027a4cc01dba12484c66328709c07d34412e0dec8db6a74,obsidian_documentation
