path,size_bytes,sha256,change_type
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/06_DEPENDENCY_LAYER_MODEL.md,1904,sha256:a729f36116d5ba1ba489e441e36da55dd6995bc69baee6b5c9d3e68fc1c5655b,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/07_DEPENDENCY_DIRECTION_POLICY.md,1874,sha256:8b5caea67abbf990b056edeb7f10b41ffb9ccfc6c4239960082b71755fccd2cb,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/08_LAYER_GRAPH_ACYCLICITY.md,1841,sha256:2d5cc01c4396a045f7d5af2f1350341c4c0da53043de15e9cb302df7488adfe0,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/09_CONTEXT_PACKAGE_ROOT.md,1852,sha256:690471627bc3d68333924c0fc1dff612443cae9532538aa4b6d662d5bd1222ba,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/10_SETUP_PACKAGE_ROOT.md,1846,sha256:a8e6d7cf71b24d9eaf29dfec89f1a90147f6de7828a0540558702c94fbaef70d,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/11_TREATMENT_PACKAGE_ROOT.md,1858,sha256:4036d82100f91b27f1fd1c69e2c73031c33b58279e5944cc642c8095ea536326,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/12_VISUALIZER_PACKAGE_ROOT.md,1852,sha256:c6cd584f377b3caa32dc3fadd408ef66048a839da6f6085779408a718a6f1282,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/13_SHARED_ENGINE_PACKAGE_ROOT.md,1871,sha256:711b52f4f5e54d75d1d5fc1f19262f68f18f6ad046521ac843748eb439a9f47f,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/14_PLATFORM_ADAPTER_ROOT.md,1851,sha256:f06be5d4bc3b786d1b92ba202bd8765bf7ee6ba90cbb66e15e122d2176c39ef1,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/15_EXECUTION_ADAPTER_ROOT.md,1841,sha256:275e06837ed90c7d7aaa4f211b797179227024fed9c78b8c53ae41d9fae26ef0,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/16_MQL5_CONTEXT_OS_TOPOLOGY.md,1872,sha256:e5fa37876cccd51851672324564005b0e45a76269400533ca18a1b6095046279,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/17_COMPATIBILITY_WRAPPER_TOPOLOGY.md,1864,sha256:79217cb2696784ee934e70485f9034f3aee875aa20ab956827dbbbab3d3afff7,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/18_AUTHORED_GENERATED_BOUNDARY.md,1883,sha256:4d72bf98562873f9569cf72398989ec8bd137fadcb6361abeb81c962d68314cd,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/19_GENERATED_REBUILD_CONTRACT.md,1873,sha256:78d977b2e55d39782dc76f18b8c332eb73a23e1bad8f7f214208553f585ce6ba,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/20_SOURCE_EVIDENCE_PLACEMENT.md,1866,sha256:4bd736c25a0f04bf8bb5066a5b9fcbfaa96992e2311125600df0c61227158450,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/21_ARTIFACT_TARGET_MAP.md,1848,sha256:75d7cf6714024bbbacd0736e7362a581126a3fb8f2c26d2465c66df8ab93094e,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/22_IDENTITY_TARGET_MAP.md,1835,sha256:d378d5266030550da72cf6509bdd7b08cb515c7483de344f70b1416980eb6df7,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/23_IDENTITY_AMBIGUITY_TARGET_QUEUE.md,1877,sha256:ac9d37fc4eb9ab9e7a9c496df68acd48aac9d40c6a37ed77b83d824362e3e50d,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/24_TARGET_OUTCOME_SEMANTICS.md,1883,sha256:575261507edd78ec236e1fe6bff074d8efd729a9c209981d7397a45b8821952c,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/25_MATERIALIZATION_STATUS_SEMANTICS.md,1868,sha256:c9a49202885eeb314abc1d98ca9c4e25d7a7ca2a6191f73b222ef57e4fee1cd0,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/26_WINDOWS_PATH_SAFETY.md,1855,sha256:fe9a2f36b601ef1ffecf515b54a3d821898b0b6e40924e634edc2ac3662c2c28,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/27_CASEFOLD_COLLISION_MODEL.md,1866,sha256:2a3713f43080b9f5850b71fb5f0b5d9dc240dbb67b4755cbe054a497c93472c9,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/28_PATH_LENGTH_BUDGET.md,1846,sha256:12d1994d02a6250aea139d9428e6e58237e3ada8e50e65101c094ab60004ca15,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/29_ROOT_RELOCATION_PLAN.md,1873,sha256:90153ce1eaf396a770fdd1f35dd693ea73b4043b89836971c9b2118d1cec7a55,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/30_ROOT_CANONICAL_RETENTION.md,1860,sha256:7712a64409c80b9b8cfd1763bf75d8f9b7c757a9a1f3b8e143aa3ab9cdea77a6,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/31_RELEASE_REGISTRY_TARGET.md,1850,sha256:8c58ceadd4c9927cd707186a29cbfa6875f04f17ffb0c8e2ee1a30ef8d8f0a9b,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/32_INSTALLER_TARGET.md,1827,sha256:2970b9ef4f1695c91058b4357e28a96ed938d45edda1acd26d0c4b883220dc60,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/33_BINARY_ARCHIVE_TARGET.md,1833,sha256:3e59a0d0d3298282dd75d1f24e78243e08530dafc2d231fd21be948f65342281,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/34_DOCUMENTATION_SUCCESSOR_MAP.md,1878,sha256:7ca3bfde9ba6f79361dcae81493012d58c0433dafde69767e37f2f6b6cf5582b,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/35_EXACT_DUPLICATE_TREE_POLICY.md,1871,sha256:8af6760d4595b2d95b896e2faa096cd067133a1524ba08437cc13b04336a9ae8,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/36_DOCUMENTATION_REDIRECT_POLICY.md,1860,sha256:f6a96701732ac197fbaab072235f339c9c7ed7c7813a4a6e52b0303e31650bd5,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/37_LEGACY_DEPENDENCY_AUDIT.md,1874,sha256:7ca6871bb449bcfc0eb6b23d58650cd3cfa0e8b0bb796dbeb69ad006f5935de3,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/38_DEPENDENCY_VIOLATION_QUEUE.md,1871,sha256:2e15c55bdde2e2c12de98548b0e6ed9ec630aa8c057b8b8f5b6824353e725028,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/39_OWNER_APPROVAL_BLOCKER.md,1852,sha256:a3c44d83ff4b120fee49f9d0d0472a61a0b9c6007321399e6074faa57521981d,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/40_SECURITY_REVIEW_BLOCKER.md,1849,sha256:49024adfabd3cc36bbafb257ec9897ee0a86d9dfca49383d529fd97646fba986,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/41_PARITY_BLOCKER.md,1858,sha256:61d8b5244f5bb3329f3208fa1fcd200e7c4f8aa2a8cb8e5d55017f9ace8d3008,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/42_EQUIVALENCE_BLOCKER.md,1822,sha256:f998a4f793bad33a2d1c055e5c4d44ee6adbf57e66abe08d53eabe9d881e3080,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/43_NO_SOURCE_MOVEMENT_PROOF.md,1857,sha256:81c4d0ac8d0f2d07304fec862e5f135fbe0f9d3780ad9cbca39c067e4dc7c754,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/44_EVENT_LEDGER.md,1836,sha256:e1560dbb85d79b965b149b6512268c50312dd87050d1b2aae0625e6b94210b20,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/45_PROVENANCE_GRAPH.md,1847,sha256:9308826d4c7ae4406fc91e0cf7139edaf741f38a7a6ba5be7d582323f84c92cb,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/46_ATOMIC_PUBLICATION.md,1833,sha256:13ea41b3cdc5d7bda4bebd3db9a0519892fc59325dee4e3e0b888b327f4140ef,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/47_OUTPUT_MANIFEST_AND_RECEIPT.md,1855,sha256:80759f5fd40fabf3ae14c72fe6b10612d7e31cb96090d729a568759697eef320,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/48_HOSTILE_REVIEW.md,1856,sha256:ac0f8b177d1d74e0c83c6915a03a8c30788be60db071db0c23be6e1ecae34192,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/49_FAILURE_TAXONOMY.md,1852,sha256:da54e1a191e7618b2f53272d357bac71d2080d96abf3938047d4102653a8b288,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/50_ROLLBACK_PLAN.md,1818,sha256:8e7c643b747ffab2af0b95ed7cad119287476595a90b77da62353590105545b5,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/51_OPERATIONS_RUNBOOK.md,1826,sha256:e28681b404243321e17c509771aeff13f501c97e4289d4f91e6cda18c4780c70,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/52_DEFINITION_OF_DONE.md,1835,sha256:2e980184307e257dca5313c1841ca2239b566ac46cd8bf8316ed03b39a0f03c9,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/53_RESIDUAL_RISK.md,1837,sha256:ea72d110951d4b36c6dc7bdfb1ed8e2527bd9cbf03d95e0da8e7b7cf21e30569,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/54_LCM05_TO_LCM06_HANDOFF_CONTRACT.md,1875,sha256:7d7568b60bc6e6346001f4b4b01473e3beec2b24b8829df65bc100f101e53cf8,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/55_LCM06_ENTRY_CHECKLIST.md,1845,sha256:f187839d4aacd4e6c5b2b71b1e8131239743d8cc5742e40f42d469b3a9a9c308,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/56_DECISION_LOG.md,1832,sha256:ffdc22013a42532112730cb7d4c703532f51700f0d5b84e462d2c6a0f35874f0,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/57_ARTIFACT_INVENTORY_GUIDE.md,1843,sha256:49e9e6273648d9f53ff5231f997bc0bb82b124aa47171eeba8ba0239fe7c7b6f,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/58_TARGET_LOCATOR_GUIDE.md,1847,sha256:beb41d1a1f9229a36f38764c8735b4362ea019cb4c572f92c07873aee9a3a314,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_05/59_REVIEWER_CHECKLIST.md,1845,sha256:2a784d007563e5d5221f443e84b2141a41993ac2cc8e9365739690d5e95cbdc0,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/001_CANONICAL_HOME.md,739,sha256:39ebe7b65d9bba7d3f2fe7abb48661918e44fa4a098dba327b434c68685b5bc1,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/002_PACKAGE_ROOT.md,733,sha256:8e990ce52b46a0ddb11b9d3794b5918c68218b5d8f9bc702a5a6dcf0a5829328,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/003_TARGET_OUTCOME.md,739,sha256:b3486942268d8342528c3d259e7d0d9c4881b182800863661d7d7580142c8d79,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/004_TARGET_MAPPING.md,739,sha256:ff213f09128dd2d754d76444f3738fc5f104c59d59c059d6c53ca6f5296742e3,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/005_IDENTITY_PACKAGE_ROOT.md,760,sha256:2a0df5d3446768d20a765ac192a1d459e5a6d83a1927a426ac3548088270ee20,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/006_COMPATIBILITY_WRAPPER.md,760,sha256:65d34da1e1ecd0c21beab22f15d72e79720dee9e9d584a41b27e20daaece6626,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/007_ARCHIVE_PROPOSAL.md,745,sha256:e6510b393991b39cb82acaad56249545de0ddf119de7cdddf5b94e25aa873a1e,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/008_QUARANTINE_PROPOSAL.md,754,sha256:667ae5dec3289d192d17b29fdc44a1b66ab495351408f3b4294af41e08c4b2ce,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/009_SECURITY_RESTRICTED_TARGET.md,775,sha256:d07b0d3864da0c3330885fe2f9dc9ca4dc2ac2a32d8311628790f3bf07835800,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/010_EQUIVALENCE_PENDING_TARGET.md,775,sha256:6cb15ef2498539b80e38089ef736fa0d8f13c443cde55fdc0d9cd427f61c3a5b,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/011_MATERIALIZATION_STATUS.md,763,sha256:c88ffb97d0e146e3f37761aa2a2e8ce6ffc3a4a3c2d06e284d4f671f745e443c,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/012_RETAINED_IN_PLACE.md,748,sha256:a0715ec38fa4c435044042e6e5e1351d396a328abcc45fc8d108f172f8b2de35,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/013_OWNER_APPROVAL_BLOCK.md,757,sha256:57f1165171c50a75d6ccb92c143fa38b804df5d63c1e6ca46204f6e5b20d79fd,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/014_SECURITY_REVIEW_BLOCK.md,760,sha256:3f9251433867a31fa306ee778cf48966adec9e03169fff16efae8fdadab8e671,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/015_PARITY_BLOCK.md,733,sha256:88fc2300b535aa7cdf186c3a2c9e6f610c006c3671529d88de6690643347557b,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/016_EQUIVALENCE_REVIEW_BLOCK.md,769,sha256:542c28b97a76fb1af0f7b19953b2b00b58eba906a3bda969805d4c1c7ef4f485,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/017_TARGET_LAYER.md,733,sha256:638556c1b59ecfa61328539197eabadadb9d9a2b198e55ffb5c960fae62c2432,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/018_EVIDENCE_LAYER.md,739,sha256:a40fe072b329b20c8b5b4a1dcd5a5f71e3f3802ce62c461b6e8b724e4f6fe518,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/019_SHARED_ENGINE_LAYER.md,754,sha256:f0c4d9c28cd70211a9480bf4f689df8faa83506aef64230d8bfa5c2ce86dda6e,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/020_CONTEXT_LAYER.md,736,sha256:fcb55e607295b603963d44a6ec89bc773656f69325e9ea72aa18d6282cb24a93,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/021_SETUP_LAYER.md,730,sha256:9fae4509d40080cf035894539787e73f88b8a7fe6a8734249108f965ab4af915,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/022_TREATMENT_LAYER.md,742,sha256:d097c66014b1b864e9bad820f55b46e955258aa7bb896b409e6c39ca8c9817d7,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/023_VISUALIZER_LAYER.md,745,sha256:af120c5653066b6ea0272e6e8874ca70dc6bd9b0f43f75e583bfd24785c8532e,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/024_PLATFORM_ADAPTER_LAYER.md,763,sha256:6c43278ac038f7a99a18c8b172ed759118f0022538ecb8ec41f92b66876b9993,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/025_EXECUTION_ADAPTER_LAYER.md,766,sha256:2bf57f3674318e584edc070bf001c1358cfcfd8814498cd70564b6b5ee618093,ADD
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_05/026_APPLICATION_LAYER.md,748,sha256:37ef2d2ffce678cde0cbe68fbc3a39f54953c899095ab94ff6d9c12b509e609f,ADD
