phase,path,category,evidence_class,authority_class
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/07_Identification_Plan.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/08_Known_Time_And_Data_Roles.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/09_Synthetic_Treatment_Benchmark.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/10_Chronological_Cluster_Cross_Fitting.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/11_Propensity_Model.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/12_Overlap_And_Positivity.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/13_Outcome_Nuisance_Models.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/14_Difference_In_Means_Baseline.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/15_S_Learner_Reference.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/16_T_Learner_Reference.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/17_R_Learner_Reference.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/18_AIPW_Doubly_Robust_Estimator.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/19_ATE_Estimation.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/20_CATE_Estimation.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/21_Subgroup_Effect_Audits.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/22_Treatment_Ranking.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/23_Policy_Specification.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/24_Skip_All_Baseline.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/25_Fixed_Treatment_Baselines.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/26_Manual_Rule_Baseline.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/27_Uplift_Argmax_Policy.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/28_Conservative_LCB_Policy.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/29_Direct_Method_Value.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/30_IPW_Value.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/31_Doubly_Robust_Policy_Value.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/32_Influence_Function_Uncertainty.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/33_Multiplicity_Adjusted_Lower_Bounds.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/34_Lower_Tail_Policy_Value.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/35_Effective_Sample_Size.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/36_Negative_Control_Outcome.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/37_Propensity_Clip_Sensitivity.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/38_Hidden_Confounder_Sensitivity.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/39_Cost_Multiplier_Stress.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/40_Environment_Transport_Audit.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/41_Future_Suffix_Audit.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/42_Cluster_Leakage_Audit.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/43_Estimator_Scorecard.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/44_Policy_Tournament.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/45_Baseline_Preservation.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/46_Fail_Closed_Matrix.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/47_Claim_Tiering.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/48_Research_Checkpoints.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/49_Checkpoint_Registry.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/50_Compute_And_Exposure_Ledger.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/51_Provenance_And_Lineage.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/52_Deterministic_Replay.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/53_Integrity_Receipt.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/54_Security_And_Threat_Model.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/55_MQL5_Static_Boundary.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/56_Python_API.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/57_CLI_And_Operator_Commands.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/58_Closed_JSON_Schemas.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/59_Test_Strategy.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/60_QA_And_Acceptance_Evidence.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/61_Reviewer_Runbook.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/62_Incident_Quarantine_Revocation.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/63_Limitations_And_Residual_Risk.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/64_Architecture_Decisions.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/65_Data_Dictionary.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/66_Policy_Dictionary.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/67_Estimator_Dictionary.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/68_V4_19_Handoff.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_18/69_Operational_Readiness_Gap.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_AIPW_Is_Not_Identification_By_Itself.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_Baseline_Cannot_Be_Deleted.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_CATE_Is_Synthetic_Only.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_Champion_Checkpoint_Is_Nonproduction.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_Checkpoint_Registry_Is_Immutable.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_Claim_Ceiling_Is_Immutable.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_Execution_Authority_Remains_False.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_Future_Training_Fails_Closed.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_Hidden_Confounding_Remains_Unresolved.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_Hidden_Evaluation_Query_Is_Zero.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_Influence_Uncertainty_Is_Mandatory.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_Known_Time_Precedes_Assignment.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_Lower_Tail_Value_Is_Mandatory.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_MQL5_Is_Static_Only.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_Manual_Baseline_Is_Preserved.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_Multiplicity_Adjustment_Is_Mandatory.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_Negative_Control_Failure_Rejects.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_Nuisance_Models_Are_Out_Of_Fold.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_Policy_Cannot_Train_On_Evaluation_Pseudo_Outcomes.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_Policy_Value_Is_Cross_Fitted.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_Positivity_Is_A_Gate.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_Promotion_Authority_Remains_False.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_Propensity_Clipping_Is_Declared.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_Protected_Evidence_Exposure_Is_Zero.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_Purge_And_Embargo_Are_Mandatory.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_Runtime_Authority_Remains_False.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_Runtime_Selection_Remains_Forbidden.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_Sibling_Clusters_Never_Split.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_Skip_Is_Canonical_Baseline.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_Transportability_Is_Not_Claimed.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_Treatment_Ranking_Is_Research_Only.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_Treatment_Universe_Is_Finite.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_Treatment_Universe_Is_Frozen.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_Unsupported_Rows_Abstain_To_Skip.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_18/SAED-V4-18_V4_19_Handoff_Is_Narrow.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/AUTHORITY_BOUNDARY.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/CLAIM_LEDGER.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/CONTRACT_VALIDATION_MAP.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_ATE_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_CANDIDATE_CHECKPOINTS.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_CATE_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_CHECKPOINT_REGISTRY.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_CLAIM_TIER_REPORT.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_COMPUTE_BUDGET.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_COMPUTE_EXPOSURE_LEDGER.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_COST_STRESS.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_CROSSFIT_PREDICTIONS.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_ESTIMATOR_CATALOG.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_ESTIMATOR_SCORECARD.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_18,lab/11_strategy_factory/artifacts/saed_v4_18/GOLDEN_FAIL_CLOSED_AUDITS.JSON,golden_evidence,local_deterministic_synthetic_reference,research_only_nonproduction
