path,category,phase,version
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/045_High_Vulnerability_Gate.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/046_Fix_Availability.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/047_Remediation_State.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/048_Scanner_Freshness.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/049_Build_Provenance.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/050_Build_Subject.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/051_Builder_Identity.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/052_Source_Hash.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/053_Materials_Hash.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/054_Invocation_Hash.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/055_Hermetic_Build.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/056_Network_Disabled_Build.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/057_SLSA_Reference_Shape.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/058_Signature_Manifest.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/059_Signature_Coverage.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/060_Key_Identity.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/061_Revocation_State.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/062_Signature_Algorithm_Boundary.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/063_Synthetic_Signature_Watermark.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/064_Reproducible_Build.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/065_Independent_Build_Operator.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/066_Environment_Hash.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/067_Exact_Output_Match.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/068_Tamper_Evidence.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/069_Merkle_Root.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/070_Append_Only_Evidence.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/071_Model_Card.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/072_Intended_Use.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/073_Prohibited_Use.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/074_Known_Failure_Mode.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/075_Model_Limitation.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/076_Data_Card.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/077_Known_Time_Policy.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/078_Sampling_Policy.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/079_Missingness_Policy.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/080_Leakage_Control.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/081_Privacy_Classification.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/082_Risk_Tiering.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/083_Decision_Materiality.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/084_Capital_at_Risk.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/085_Automation_Level.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/086_Irreversibility.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/087_Market_Impact.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/088_Risk_Scorecard.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/089_Conceptual_Soundness_Risk.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/090_Data_Risk.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/091_Validation_Risk.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/092_Operational_Risk.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/093_Cyber_Supply_Chain_Risk.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/094_Explainability_Risk.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/095_Change_Risk.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/096_Concentration_Risk.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/097_Third_Party_Risk.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/098_Governance_Risk.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/099_Validation_Plan.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/100_Validation_Coverage.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/101_Independent_Challenge.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/102_Future_Suffix_Test.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/103_Baseline_Test.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/104_Security_Test.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/105_Threat_Model.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/106_Asset_Registry.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/107_Trust_Boundary.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/108_Threat_Registry.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/109_Control_Registry.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/110_Residual_Risk.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/111_Attack_Surface.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/112_Network_Reachability.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/113_Untrusted_Input_Surface.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/114_Three_Lines_Governance.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/115_First_Line_Ownership.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/116_Second_Line_Validation.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/117_Third_Line_Audit.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/118_Committee_Quorum.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/119_Committee_Decision.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/120_Independent_Audit.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/121_Audit_Opinion.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/122_Governance_Event_Ledger.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/123_Hash_Chained_Governance_Event.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/124_Exception_Register.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/125_Compensating_Control.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/126_Waiver_Expiry.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/127_Production_Waiver_Denial.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/128_Quarantine_Register.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/129_License_Quarantine.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_35/130_Vulnerability_Quarantine.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/000_MOC_V4_35_Atomic_Concepts.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/001_Validation_Risk.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/002_Operational_Risk.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/003_Cyber_Supply_Chain_Risk.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/004_Explainability_Risk.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/005_Change_Risk.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/006_Concentration_Risk.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/007_Third_Party_Risk.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/008_Governance_Risk.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/009_Validation_Plan.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/010_Validation_Coverage.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/011_Independent_Challenge.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/012_Future_Suffix_Test.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/013_Baseline_Test.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/014_Security_Test.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/015_Threat_Model.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/016_Asset_Registry.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/017_Trust_Boundary.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/018_Threat_Registry.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/019_Control_Registry.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/020_Residual_Risk.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/021_Attack_Surface.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/022_Network_Reachability.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/023_Untrusted_Input_Surface.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/024_Three_Lines_Governance.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/025_First_Line_Ownership.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/026_Second_Line_Validation.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/027_Third_Line_Audit.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/028_Committee_Quorum.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/029_Committee_Decision.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/030_Independent_Audit.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/031_Audit_Opinion.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/032_Governance_Event_Ledger.md,documentation,SAED_V4_35,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_35/033_Hash_Chained_Governance_Event.md,documentation,SAED_V4_35,1.0.0
