path,size_bytes,sha256,extension
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/29_Golden_And_Negative_Fixtures.md,3145,6c6a7b47d18997b6196dc2ab24880fd14a45c01919562defbe16faa4b9ed7708,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/30_Conformance_Vector_Program.md,3163,654f011684336ccffad619e15b84628697b31a51759ce1876a69e22051e9e956,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/31_Unit_Property_And_Mutation_Tests.md,3153,b0ccb0f042a4620e9a5ae18cbf9e8eb7feb12cc605b6d2da2cb271d5cfb68b92,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/32_Threat_Model.md,3113,5a759bf067455b8fce8f4e0053ffa17a74ecc7b57ff2ce1f4dc8eb09478dddc7,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/33_Model_Risk_And_Authority_Review.md,3151,751cef159bd7534e7b8df8fa1517c62b9834279a7931900a905abe47dcd0927f,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/34_Operational_Runbook.md,3165,76dae36e70f3a89727af1b179904a2a2655cd5eab0fc9a0326c60bdfa9ad7bf9,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/35_Incident_Quarantine_And_Recovery.md,3153,7687eab49d60022cf4be673e99eaa7c093608b194f6229c1477cc17d5739032a,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/36_Observability_And_Telemetry.md,3165,e1afea2c80433495e613635c6d6e5643ba337f16b53c43240d1e5f112618e3b7,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/37_Performance_And_Scale_Envelope.md,3149,7488488454c896bd9cf20acdbda6ceb88ef7dcd6c5bd1fdffaeae4da0eb9602c,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/38_Acceptance_Gates.md,3121,209ef37415cedb1c9f42902eb437ef009760839ddf0b7d8d4847982eeb7827bc,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/39_Limitations_And_Residual_Risk.md,3147,f2abe15600640ea1062cd4fbb08c5b46ecf04fafd1ca9f87432e37149ee807ca,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/40_V4_03_Continuous_Time_Event_Handoff.md,3159,4e2d7629b720a69310e9e1cab1027a460caa0168d9797d6627f78db01c3aeb58,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/41_File_Index_And_Release_Procedure.md,3153,d8dfc33d840d225d84851aa3461b4ac7650b74399517d290e9865e75d81cd63b,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/42_Independent_Reproduction_Checklist.md,3157,82ea0fe577d59a067a764ad7ed2a71cdd8fd12c86a7267abfb39f643340149f0,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/43_Review_Questions.md,3121,dd58e107b55c156f8a74be98d9c44a26a89aeaaec81f2de9bd3379573e20fc2f,.md
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_02/44_Golden_Gate_Proof.md,3123,170b1d50d1424039273def6749c0b672c4a23a238e2e6fe26a5dc470480f33e4,.md
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_02/01_Canonical_Truth_Is_Not_Twin_State.md,745,aa93dfd1ce92a12fc81ed8bd2b68d897c20c3cea6ebc12c9475dfdd62397a777,.md
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_02/02_Twin_Identity_Is_Content_Addressed.md,748,85a7bc09dcea14ac441a43042cfd17e189886492081cf131aeb6f2ad6373cd8b,.md
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_02/03_Latent_Is_Never_Canonical.md,721,91564877bf35054562486b9d0c28562e858d87be3439a9b43aa4e8572a652557,.md
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_02/04_Support_Precedes_Confidence.md,727,b9e5ddb81233e8bdb7a5aab7ed4a60a5a194d788c8df66fd83e3b23dceb3db72,.md
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_02/05_Contradiction_Is_A_First_Class_State.md,754,f6335703a681ff066e9697de1bf298c2fe0a1afe490f9439953632080be9a261,.md
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_02/06_Evidence_Debt_Can_Quarantine.md,730,9e36da2853c940ab8a38375176dac4dd64e7d6ac6d48cb355e5db6eb53e1dbae,.md
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_02/07_Observation_Is_Bitemporal.md,721,89f036b8128bd3259c1c7ab505e04d670e5d97bbb0fc0b2649faa512aef19591,.md
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_02/08_Transitions_Are_Guarded.md,715,170d51e8aae544f90bdcefba91b7d53764f0b79fc07734da5f0274ac2ff0593a,.md
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_02/09_Replay_Must_Be_Exact.md,706,031c95f0a6526f6d484ec6f4a3d1a4ba28dbe1fd70e66e2adb8b97a2c6e16bfd,.md
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_02/10_Unknown_Fields_Fail_Closed.md,724,aace538662bf693c375d170a1a0cdb367aa52eaa56a792267285ff11aa312124,.md
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_02/11_Authority_Is_Deny_By_Default.md,730,effb030990cb3857e32ebcd8b7d36fac3e80d13eec9dff71aca6b927d5e1cb8b,.md
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_02/12_A_Twin_Cannot_Trade.md,703,bf78b28bb56b5badcaa96cd422e983f6bfdd90f56dc404f6632bd2592499d9aa,.md
lab/11_strategy_factory/artifacts/SAED_V4_02_ACCEPTANCE_EVIDENCE.json,1171,3d5e94700898d35c5b937eade118fcdd35c2177a075088bc54e25a664d9cfd0f,.json
lab/11_strategy_factory/artifacts/SAED_V4_02_CONFORMANCE_RESULTS.json,3607,03b58df953434c212abf79140f93c36878fc64c654f1bc6c4e275838937f7c7c,.json
lab/11_strategy_factory/artifacts/SAED_V4_02_LIMITATIONS.json,330,cddf6755a68d67c40b51be65ae914126aec3d22ff43b3635c42b471dbab56b52,.json
lab/11_strategy_factory/artifacts/SAED_V4_02_SCHEMA_REGISTRY.json,6541,09c299d4d41351cdca8434538224ff002f990114293fe2e57bb0f2d075708215,.json
lab/11_strategy_factory/artifacts/saed_v4_02/GOLDEN_TWIN_MANIFEST.json,6110,36669625f379b17af03d414aee734825aa22b4db22962fdcbce29eaab1d8ae0f,.json
lab/11_strategy_factory/artifacts/saed_v4_02/GOLDEN_TWIN_RECEIPT.json,439,51bfe084b95299841d10c241e1fb0f98051ae673084d9baf32da8b9ddb46f5d0,.json
lab/11_strategy_factory/artifacts/saed_v4_02/GOLDEN_TWIN_SNAPSHOT.json,515,b34857db57a2c00fd80e797e8206fdf4553bd929036be67e2355f31a75a260ee,.json
lab/11_strategy_factory/artifacts/saed_v4_02/V4_02_TO_V4_03_HANDOFF.json,1035,7cfc527c7f9da23c27d716f05bd303bf045a6e6e9d5b898d61d10469211416a0,.json
lab/11_strategy_factory/examples/saed_v4_02/golden_context_specification.json,4856,5ccb5ed02f920c00108d0fec7e3444b21e2943cc74f78fbf972c64181d1acd1c,.json
lab/11_strategy_factory/examples/saed_v4_02/golden_twin_seed.json,602,267051831f915c60a31497e5f4ff58551c29c7bc7642191f4f9d5b32212d63d0,.json
lab/11_strategy_factory/examples/saed_v4_02/negative/context_spec_unknown_field.json,4877,2eb00a31316a2a651920204751eabcef437411afcd6b0eca11942eeaf026d5a9,.json
lab/11_strategy_factory/examples/saed_v4_02/negative/lifecycle_unknown_initial_state.json,4852,5fdd71578e5c80b06f404f7046c7adca2dbdad3db8d1d56f10e40552923f1033,.json
lab/11_strategy_factory/examples/saed_v4_02/negative/ontology_cycle.json,5006,7e6c6ba70e7877efeac82b6f186681bb5e6b540fef4af4834ef51ea16c1ad770,.json
lab/11_strategy_factory/examples/saed_v4_02/negative/seed_context_mismatch.json,577,e8e454188ddeae44c75d1d9593a1602e1a835202484da31bded80bf553c63520,.json
lab/11_strategy_factory/examples/saed_v4_02/negative/support_unknown_observable.json,4850,0ed27935258ad5f376075af0bd03b893cc18b318596ae84e9343082d0afc847a,.json
lab/11_strategy_factory/examples/saed_v4_02/phase_handoff_v4_02_to_v4_03.json,1151,0ce678bf2588c8bbe44b4c2c5280341852891e8393c3163be626f485636da7f2,.json
lab/11_strategy_factory/phase_status/SAED_V4_02.json,1223,92a51edf00df5f9b86fcd113d3c1143f761dd1eb719388d2e71816ebbc9dfdb8,.json
lab/11_strategy_factory/phase_status/SAED_V4_02_HANDOFF_TO_V4_03.json,1151,0ce678bf2588c8bbe44b4c2c5280341852891e8393c3163be626f485636da7f2,.json
lab/11_strategy_factory/python/saed_v4_context_twin/__init__.py,200,9df9d823b5fa49fb1641ddfb7e94a302b3dc72dc1385b10f77a10626e2a052c0,.py
lab/11_strategy_factory/python/saed_v4_context_twin/authority.py,665,d6b045016b2eabe1e10819ca5b6981088f14d6cc6785cb27293ce276456fbd98,.py
lab/11_strategy_factory/python/saed_v4_context_twin/canonical.py,1212,0d08367758dd3d3298a6a68ff81ba89d3f6e19296757a7f7c6d5bc5770209a71,.py
lab/11_strategy_factory/python/saed_v4_context_twin/cli.py,1003,8ed34f1e639c0b5cb77a1c5f5ab45d9946ed317350e362f5432a8037d40c3812,.py
lab/11_strategy_factory/python/saed_v4_context_twin/compiler.py,4470,6471ec479d15a3ed9570f44e0ef9422ab3f67432a0cf0e7024bdc0843fa2eedd,.py
lab/11_strategy_factory/python/saed_v4_context_twin/conformance.py,510,58894add8fba66d111f0a032e2458325ef3b5415be07d527e1cd69fc11436454,.py
lab/11_strategy_factory/python/saed_v4_context_twin/contracts.py,824,903c21776772d3d98d5d105b7df05f76265efe6e06f23263d30535f78502d7ce,.py
lab/11_strategy_factory/python/saed_v4_context_twin/contradictions.py,1375,6d363b506793d49d22214e043612a83801b340f99f3bda3f49c2649d1c913570,.py
lab/11_strategy_factory/python/saed_v4_context_twin/diff.py,696,8167f33ed480d919b39eda376b439e8087ab2937eed4d086104d803b2e6b30c7,.py
lab/11_strategy_factory/python/saed_v4_context_twin/enums.py,1636,bbc936dbb38c433835c69a8bce89d1b00da0c6821fafdef4a78541484b5267d8,.py
lab/11_strategy_factory/python/saed_v4_context_twin/errors.py,370,a5fa25fce26b12ca13b8071ddbe93571db6a9a1f05a6a21b1091a9c87680636c,.py
lab/11_strategy_factory/python/saed_v4_context_twin/evidence_debt.py,1054,ee07f90b0bebe046832731f0efff40e77187849b4bf530c70fe79da8834e6066,.py
lab/11_strategy_factory/python/saed_v4_context_twin/handoff.py,689,c76bbac9263f9fc0ff56820bab5fa837465465da9b7f739913e3299588e60295,.py
lab/11_strategy_factory/python/saed_v4_context_twin/hypotheses.py,1703,a691a1c4afd31c6b0ea6d8d6a044ac17e20ea708625031f11fa6ae997a353c88,.py
lab/11_strategy_factory/python/saed_v4_context_twin/integrity.py,696,6f4d55b53addaa22e4ea441223290e7bd18a3ac81cc53cbcb1bb4e1951d6487b,.py
lab/11_strategy_factory/python/saed_v4_context_twin/lifecycle.py,2168,75c0093d56405c352dc54fe0bd3fc0c488b5629601182a67764814850920b232,.py
lab/11_strategy_factory/python/saed_v4_context_twin/models.py,8355,74cadc3f7cf355d5f365c2e4011591177eac5a33daf14a50ff970db67d8bb6e4,.py
lab/11_strategy_factory/python/saed_v4_context_twin/observations.py,2250,5dd7269a2069a64aaef7279339cfafe821f4de8eb14d5f047aa9b0bafcfd5aa8,.py
lab/11_strategy_factory/python/saed_v4_context_twin/ontology.py,2183,a3bd4ad3c0a9231dc60342f391a86d3f6f67ebda54d21bf4d689b99cc7a985a0,.py
lab/11_strategy_factory/python/saed_v4_context_twin/registry.py,685,42a336d5a6b7c46d2bdfa51c32c3d87fb421d2f7b68a2c3b058522b6a9668891,.py
lab/11_strategy_factory/python/saed_v4_context_twin/replay.py,577,c49a937aebf807a5e5c0b45d504f602c280fffbea2bb7668d382689c6173839d,.py
lab/11_strategy_factory/python/saed_v4_context_twin/service.py,1856,a3bdcea9c0a6a14ef3d41ae4238ee1a51de20b784222954b5832806ed9a14220,.py
lab/11_strategy_factory/python/saed_v4_context_twin/state.py,1981,452fc0e9a4c688c68c1a88bdf59c4389e5b9d662a7410ad7cf6e3569ac8693db,.py
lab/11_strategy_factory/python/saed_v4_context_twin/support.py,2328,972ba73f4b9c49de2bb72e1ecb292a8069ed08385364a5e04bbc65926c380726,.py
lab/11_strategy_factory/python/saed_v4_context_twin/telemetry.py,333,68c462688726956e8b6db03f0187361e3b6b53173b421c709d71ae680f75e432,.py
lab/11_strategy_factory/python/saed_v4_context_twin/transition.py,431,153d5255bd38e112fe2d785f43d184864ccce5795d9a3b088f1b9f1143af9446,.py
lab/11_strategy_factory/schemas/saed_v4_02/context_specification_ref.schema.json,788,d7ae7962846771de17820823f86d1b3cbc926b9526803768ffcce00dab659aa1,.json
lab/11_strategy_factory/schemas/saed_v4_02/context_twin_manifest.schema.json,2320,3ee07fda6e5b41e704981b7e53fa5838bdd0ed9cb91c3b98818cc8fd199e1e93,.json
lab/11_strategy_factory/schemas/saed_v4_02/contradiction.schema.json,1119,5a5b1a88af32b6269fa87e3816c85ed798850d921d254ad45f650cf3f62c0dfa,.json
lab/11_strategy_factory/schemas/saed_v4_02/evidence_debt_item.schema.json,1000,89a77fe2954bae23e7f6c2dd4230a7bbcb181f1a5b50c7e26d8f60461902103c,.json
lab/11_strategy_factory/schemas/saed_v4_02/hypothesis_assessment.schema.json,969,0813f1e11eaad205217d3d30fe57710c0806510eb14b8782655b31c5871ae1dd,.json
lab/11_strategy_factory/schemas/saed_v4_02/hypothesis_state.schema.json,837,45b43f89c34967afc2ca3a3eea11482cb307bf91c68481c9ee0459ecc5988685,.json
lab/11_strategy_factory/schemas/saed_v4_02/latent_hypothesis.schema.json,846,f995cfd02afdb8c8ab5baf069f312dc9f53b6117610f0f289035bf74e95b3e4e,.json
lab/11_strategy_factory/schemas/saed_v4_02/lifecycle_state_definition.schema.json,421,609b4e9ec96b233eae57166716a1971edb7aa596769dcf88c923b21266ac1e13,.json
lab/11_strategy_factory/schemas/saed_v4_02/observable_definition.schema.json,1210,12be45f2731a36dacbde5029135fb7d5638724486d10c27801eeeed9ce0bfcd1,.json
lab/11_strategy_factory/schemas/saed_v4_02/observation.schema.json,1200,66c0ac84cb0b550e76bf174657028550996c2a279524e9a7b69f5a9f2cd7ae06,.json
lab/11_strategy_factory/schemas/saed_v4_02/ontology_relation.schema.json,673,70bbd9b83b410f184b1177a01549be89fbb67aa9cf05d32b676c375aaa22781d,.json
lab/11_strategy_factory/schemas/saed_v4_02/ontology_term.schema.json,662,5ae861f1eda51ccbc8c1515f86c02c80aa384da2977aaa38eeda779843c90b49,.json
lab/11_strategy_factory/schemas/saed_v4_02/phase_handoff_v4_02_to_v4_03.schema.json,1441,28cd2f904c73590c7e904f79a9aebb931f05f6f782d5908d99ad56e43ffd2163,.json
lab/11_strategy_factory/schemas/saed_v4_02/support_dimension.schema.json,985,30c7aeae7da7dc75bc18d3e531d47ff0d9ddaedab45f480a53b0bc04d7be73c3,.json
lab/11_strategy_factory/schemas/saed_v4_02/support_evaluation.schema.json,1140,c3b3b22bd5605ed40aa6233ab941a713961d936605ceb16ddb1881b2dd35fbc0,.json
lab/11_strategy_factory/schemas/saed_v4_02/support_geometry.schema.json,806,a0dc8638da5cc67807961f3d93e121848cfd1ebbf159dd77a53cbba7d2cf67aa,.json
lab/11_strategy_factory/schemas/saed_v4_02/transition_event.schema.json,1220,c93e9fca87d2e73775c66809dd4cc5616acbbe44d072f97a87babe48a47d5b4f,.json
lab/11_strategy_factory/schemas/saed_v4_02/transition_rule.schema.json,1106,78157ab48cf46b25f250a04b70503cc8bf0a3117a8fcf3cfef8d45f16571cffa,.json
lab/11_strategy_factory/schemas/saed_v4_02/twin_authority_boundary.schema.json,1084,0daf05734e35b23b0dac2b6129a3fb45b4f345841669174ec3f14baaf5dfe727,.json
lab/11_strategy_factory/schemas/saed_v4_02/twin_diff.schema.json,1366,4189c31bb42c5af228ad4417e627af20e2f1c0c7d2d143411c6401df47f6cc09,.json
lab/11_strategy_factory/schemas/saed_v4_02/twin_initialization_request.schema.json,453,d5097e394098a9339b1359302b588bf8be4e16089da555ee693a0368cc099e21,.json
lab/11_strategy_factory/schemas/saed_v4_02/twin_initialization_result.schema.json,816,ae222be400033507af2638cc428535b07f663c8880036e24009200ecbf73d806,.json
lab/11_strategy_factory/schemas/saed_v4_02/twin_integrity_receipt.schema.json,817,01f5076c09747736480d34ea891cd842c6c9c9633a214de197e4f86cb2b92117,.json
lab/11_strategy_factory/schemas/saed_v4_02/twin_registry_entry.schema.json,702,ff05bcde8936062161ab97a306ae684840079b6f79f547c3ac5e9e519ded214c,.json
lab/11_strategy_factory/schemas/saed_v4_02/twin_replay_receipt.schema.json,804,02ee06cc61b0e811daa2882cfea86944396474e699b2a6ad2edf55f69a3bf540,.json
lab/11_strategy_factory/schemas/saed_v4_02/twin_seed_ref.schema.json,1165,df26e2d2daf1cd2e7cfdc66f1a0604f80fa3a5be3ab49c87ce6e70a2230e707e,.json
lab/11_strategy_factory/schemas/saed_v4_02/twin_state_snapshot.schema.json,1897,8a540418fdcefa8fcae4f95fe6e9c70bfb0c39c2104b5fa9302b986e4c6f1ac1,.json
lab/11_strategy_factory/schemas/saed_v4_02/twin_telemetry.schema.json,754,1808d7a3e6bba11ec5ba332ffe268bab712305b50b4a9e47bde816b55a2b4b27,.json
lab/11_strategy_factory/test_vectors/saed_v4_02/SAED_V4_02_CONFORMANCE_VECTORS.json,114314,0fff5ef3cf5d07ccf20abe9d8c8098f4851bf7b776502277b72958d1ea325ff5,.json
lab/11_strategy_factory/tests/phase_saed_v4_02_context_digital_twin/conftest.py,572,8cf60bb5522880c0f0d3cd6a530bdccf1e2429d81e64e775883ccbe0bcd4745d,.py
lab/11_strategy_factory/tests/phase_saed_v4_02_context_digital_twin/test_compiler_identity.py,1219,ade5314b542d243f20544f1035b61812f07159fc1d2baf6489ae1cc488610b1a,.py
lab/11_strategy_factory/tests/phase_saed_v4_02_context_digital_twin/test_contradiction_debt.py,779,953a7a9d6f37e07dd9194d52a4c653998881815ebea6f48ea3ecea0fd4000c0b,.py
lab/11_strategy_factory/tests/phase_saed_v4_02_context_digital_twin/test_handoff_conformance.py,842,592582fa89a0181b88f2bf14ced9de8b23f3cc450dde0b8b9fc81e0514b99ccc,.py
lab/11_strategy_factory/tests/phase_saed_v4_02_context_digital_twin/test_hypotheses.py,1379,bebef84b3c40b759feb7e2b9152afd0755d44653631752bef2e0334113263bce,.py
lab/11_strategy_factory/tests/phase_saed_v4_02_context_digital_twin/test_lifecycle.py,1580,303ef3efb2671c4456f17283d264245ef8b521c6c9d6da55545f17b6887e52b5,.py
lab/11_strategy_factory/tests/phase_saed_v4_02_context_digital_twin/test_observations_support.py,2147,6f3966c0ba0d135be9b5948ced8dd00959b964a0d762db1af833f18ed7af3726,.py
