path,role,size_bytes,sha256
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/01_EXECUTIVE_SUMMARY.md,OBSIDIAN_PHASE_DELIVERY,471,sha256:abde39c6f414a49c5747a0bdffcbf96d0275fa4329a88ddc793de20ae4f7f1dc
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/02_PHASE_SCOPE.md,OBSIDIAN_PHASE_DELIVERY,430,sha256:77784fbf5de5de5836546c6abf68e6c6beb391f9430ead450afa59fd9283ab63
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/03_CLAIM_CEILING.md,OBSIDIAN_PHASE_DELIVERY,396,sha256:d269c47bba2ded0fa5ec737fd33c85c68d51fe830536274cb95afbd13c78c340
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/04_ENTRY_BINDINGS.md,OBSIDIAN_PHASE_DELIVERY,469,sha256:7771bfb889eec6c062a4146b76544115d6a7c323b08f72f917813a77d828939c
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/05_PORTFOLIO_ACCOUNTING.md,OBSIDIAN_PHASE_DELIVERY,432,sha256:c20e5a4842ee186c97c4478b8ac96e1489ddffcfb7c7dc4139be3ed45493e517
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/06_WAVE_ADMISSION.md,OBSIDIAN_PHASE_DELIVERY,423,sha256:ec78c559a2301878b0ed85d095b149f0fa83d556b092d2a99bbc92e67ae44039
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/07_PER_CONTEXT_PACKET.md,OBSIDIAN_PHASE_DELIVERY,438,sha256:e620aeac9541da5b5e2f5a45f770d24b8b8c25ff48d44ac4fd67976f70531bbb
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/08_DISPOSITION_MODEL.md,OBSIDIAN_PHASE_DELIVERY,467,sha256:bf0a31c141523d341a5983242076cc4d4f94621e739f35111f67ea981c8efb26
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/09_BLOCKER_TAXONOMY.md,OBSIDIAN_PHASE_DELIVERY,501,sha256:0999be0377cf4ca733fa4879cd0bcad1f5cc5a4c153c71a63e2af2e5c5d85ff2
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/10_OWNER_GATE.md,OBSIDIAN_PHASE_DELIVERY,414,sha256:1ce8b7c4528ca0e0abfd232c80ec10690e12ee116d0e1addc5c43f35a6e98f58
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/11_CHARACTERIZATION_GATE.md,OBSIDIAN_PHASE_DELIVERY,445,sha256:30a6405077e5fe003b60174db7660a03625ad62aebad8ad6a3734d9a02e61382
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/12_IDENTITY_GATE.md,OBSIDIAN_PHASE_DELIVERY,446,sha256:bfde5e5cb2ea2f5841d7218afdd09a26ce5c03c71648d5aa86024997200e0d5a
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/13_PACKAGE_BOUNDARY_GATE.md,OBSIDIAN_PHASE_DELIVERY,429,sha256:c650466f1030756afd7e97ab0867da5e2d7c43978410c884992beb9409d42143
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/14_SOURCE_LOCK_LEDGER.md,OBSIDIAN_PHASE_DELIVERY,415,sha256:10ae7998d1b8e79149585899f056d4e07c5f5b14cb06394356ec2cf1a657a98e
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/15_LOCATOR_COLLISION_PROOF.md,OBSIDIAN_PHASE_DELIVERY,434,sha256:fbc335b764a16f91ad7bcb1728cad23a5d582aa30d2483d4b4bd5bcdd45bee4c
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/16_PILOT_PRESERVATION.md,OBSIDIAN_PHASE_DELIVERY,406,sha256:693abab85424cc4b3cd2752ba5f8a49ad67566fe54e906a93e116460d2c56660
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/17_NO_PILOT_GENERALIZATION.md,OBSIDIAN_PHASE_DELIVERY,444,sha256:7b3ed108652a4ec0d4f0808bd077eb55aa38a42f887aef365545207d050fa3b3
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/18_PARITY_REGISTRY.md,OBSIDIAN_PHASE_DELIVERY,426,sha256:33a398201dda5c5cf93efcbce6cca8a9c3c2ab31ddd1323f18c34fd9d0c81d21
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/19_VARIANCE_REGISTRY.md,OBSIDIAN_PHASE_DELIVERY,422,sha256:0a331330a789299151bcbba53d222e9e0d8b70d83784eec88c7e01abbf686503
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/20_NON_COMPENSATORY_WAVE_GATE.md,OBSIDIAN_PHASE_DELIVERY,450,sha256:af89b00a70baba632d8a7d9377edfa4aac1252003f297212dc8d5e0e2387fdea
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/21_CONTEXT_CORE_AUTHORITY.md,OBSIDIAN_PHASE_DELIVERY,437,sha256:a4a93bf59b4ccbc9e2e2d8b3d2e2478117f1af2b82201128b5835311500de719
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/22_NO_CONSUMER_CUTOVER.md,OBSIDIAN_PHASE_DELIVERY,410,sha256:f14f9c1f51589fb9f403c1ae1bf0cf39f8d8768bbbad1292177ea2aea7ea650a
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/23_NO_SOURCE_LIFECYCLE_CHANGE.md,OBSIDIAN_PHASE_DELIVERY,389,sha256:97568e48f283b2ab044fde953bc502b6448ae1d192d02fff6fba41b502ff4d5c
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/24_SECURITY_BOUNDARY.md,OBSIDIAN_PHASE_DELIVERY,402,sha256:1c110ac4b91d7e4134a43967daaa13ed5d20ff50c7a5223a08fea767df25ca03
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/25_HOSTILE_REVIEW.md,OBSIDIAN_PHASE_DELIVERY,489,sha256:d7d5f6ceb4cf402b6a923eda63a0da718088facea1073d6f9cd25c4da1246983
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/26_FAILURE_SEMANTICS.md,OBSIDIAN_PHASE_DELIVERY,464,sha256:dce86b5a26f466b1bedd017ad92b1da6924dc7ee648a7eb4d4dc0532f0a8cc21
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/27_ROLLBACK.md,OBSIDIAN_PHASE_DELIVERY,425,sha256:50e4e55171af7b1e045b1c9bd119512da2534ceb8abfd38baa1b490467a33ae6
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/28_REENTRY_POLICY.md,OBSIDIAN_PHASE_DELIVERY,429,sha256:53e327cb1abca8828235b05022acf5d5d78eb7411c27838841254b4d5884ba85
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/29_CONTEXT_PACKAGE_REGISTRY.md,OBSIDIAN_PHASE_DELIVERY,448,sha256:558a1f543351ff214c182158086ebb128897bd82813c2ae5c789e630e2958fbe
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/30_CONTEXT_BLOCKER_REGISTRY.md,OBSIDIAN_PHASE_DELIVERY,422,sha256:7a9bddd13ea289c3fdb7e8108479bfdda2a9a2e12cc66fbad58119e0ada48115
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/31_WAVE_CLOSURE_RECEIPTS.md,OBSIDIAN_PHASE_DELIVERY,396,sha256:a612822a9dea892c447b26d50c693c6f299d1ff4fbda2a5b71139894edb9f8f6
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/32_PROVENANCE_GRAPH.md,OBSIDIAN_PHASE_DELIVERY,392,sha256:46cb07e83520779603f175eaa15a0709aa51ad357a9aa12db096cb06477a49af
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/33_EVENT_LEDGER.md,OBSIDIAN_PHASE_DELIVERY,402,sha256:02b78bb719958e74ef976452b4879cc2f18a1a6aa70ceff1e67362543dc0fef6
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/34_ACCEPTANCE_DECISION.md,OBSIDIAN_PHASE_DELIVERY,444,sha256:dd3b78e09187a1a5caa03d173ae3f3ad739ff50c611ca7e7751cf4d9019cec1d
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/35_LCM09A_HANDOFF.md,OBSIDIAN_PHASE_DELIVERY,482,sha256:12d942d47182483f8a51a5d122428b0bfb7fec9119f9c0070cf1462f01fa8a96
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/36_RESIDUAL_RISK.md,OBSIDIAN_PHASE_DELIVERY,441,sha256:02c8ff67ac24dab8af3db5cf9d8b6375c382ab2e4c4568eb194a4c89f2b1708c
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/37_DEFINITION_OF_DONE.md,OBSIDIAN_PHASE_DELIVERY,475,sha256:0ee11612b829abbe54d48e6e787007ed24ebfd9d9ab230af108b5e00bd8ccbb2
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/38_INSTALLATION_AND_QA.md,OBSIDIAN_PHASE_DELIVERY,458,sha256:b90171fc6aca81dc9b9ccfcd970fa1a836f3e2be8477ff69f3c07f38be5cd1ce
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/39_CONTEXT_PORTFOLIO_CLOSURE.md,OBSIDIAN_PHASE_DELIVERY,451,sha256:a3ef32b753ce87163b565e56a45c29803f6b5531716de0f046b05d7fa0528f71
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08C/40_IMPLEMENTATION_STATUS.md,OBSIDIAN_PHASE_DELIVERY,444,sha256:c0e47987252064cfe825fae321ea3a43696b7c545f0fe418222f1958d0b3a78d
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_08C/001_CONTEXT_PORTFOLIO_RECORD.md,OBSIDIAN_ATOMIC_CONCEPT,425,sha256:b3f1377e94ddc6b5758b4c71c2729d0d2aad71f70222371f4c888ba1c3e4f7a1
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_08C/002_CONTEXT_MIGRATION_PACKET.md,OBSIDIAN_ATOMIC_CONCEPT,422,sha256:db969ba436369bf051f4af5a16cec3faec19617ad7a4a3ac7a7953c0a24c3226
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_08C/003_MIGRATED_CUTOVER_READY.md,OBSIDIAN_ATOMIC_CONCEPT,420,sha256:905986626c226c1fa306b6121a9086eb3dacc1ed0e1024f258ec756f8f499a7e
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_08C/004_BLOCKED_DISPOSITION.md,OBSIDIAN_ATOMIC_CONCEPT,417,sha256:9dd04c2f23d7828a71bcb45d69408aca992e908fa1a2984f62d587712df5d3cf
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_08C/005_EXPLICIT_BLOCKER.md,OBSIDIAN_ATOMIC_CONCEPT,397,sha256:d7b6cc467797332c9ae99e3b5b3b15bff4dbb717fc353dbfb01091e952e7bb18
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_08C/006_HUMAN_SEMANTIC_OWNER.md,OBSIDIAN_ATOMIC_CONCEPT,409,sha256:aee92893e681c98e7bc452a67a8ed0a0e0f55e3981dade3d6957d7519a7bb5b0
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_08C/007_OBSERVED_BEHAVIOR_EVIDENCE.md,OBSIDIAN_ATOMIC_CONCEPT,426,sha256:ab9adaf4579e2fceebc748ea78a219f33f061b1d809f1f47d2515820dd07cce1
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_08C/008_CHARACTERIZATION_PACKET_ACCEPTANCE.md,OBSIDIAN_ATOMIC_CONCEPT,435,sha256:82842d63859dc261d862064ef640f8ff157cbf0aa4e4e79d5561f8ce629efd0f
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_08C/009_CANONICAL_CONTEXT_BOUNDARY.md,OBSIDIAN_ATOMIC_CONCEPT,433,sha256:24cdec1bcea64f0937653ffd1bce9336cdd284e84b685711e6fede57c193ae77
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_08C/010_SOURCE_LOCK.md,OBSIDIAN_ATOMIC_CONCEPT,394,sha256:fba54216ed9de9c4a7add0d0a9dbbdd142651d9759e0b909a0c2e1938b112bee
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_08C/011_WAVE_ADMISSION_RECEIPT.md,OBSIDIAN_ATOMIC_CONCEPT,410,sha256:33901f0c26376ff6e4b10fed513467487f0ff36b496dddc1676f1d2b36df2fc5
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_08C/012_NON_COMPENSATORY_GATE.md,OBSIDIAN_ATOMIC_CONCEPT,410,sha256:17b80adb06eac9a57521633d9519749301fbb26a1d2a21d4b0895b0b787fa0c3
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_08C/013_CONTEXT_PACKAGE_REGISTRY.md,OBSIDIAN_ATOMIC_CONCEPT,409,sha256:7d4f215d49a1615c8ec6461e1f7f119b401aa38addb96ff4d0164a32ca52ab2c
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_08C/014_CONTEXT_PARITY_REGISTRY.md,OBSIDIAN_ATOMIC_CONCEPT,410,sha256:b1db2c56b6a05589d55084817c616c6747bba98648d19c5cadedad6064d89a70
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_08C/015_CONTEXT_VARIANCE_REGISTRY.md,OBSIDIAN_ATOMIC_CONCEPT,419,sha256:6a4ce9cf8137160f89cc2cd385f650990eb25bec6686a355b9c156bb2a5180da
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_08C/016_CONTEXT_BLOCKER_REGISTRY.md,OBSIDIAN_ATOMIC_CONCEPT,397,sha256:9f4a024b5c104e805699c96a843e6c63e23f100eec43a2e2a77f76b416decd26
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_08C/017_CANONICAL_LOCATOR_COLLISION.md,OBSIDIAN_ATOMIC_CONCEPT,407,sha256:43f846b19c192fe1107b57e678f8dfd81d94f7be3f4db2b070f524d99164aa25
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_08C/018_PILOT_PROCESS_REUSE.md,OBSIDIAN_ATOMIC_CONCEPT,408,sha256:3e8184be22f548ce30514eb79bad96f7015732bb4851596c2ed381ccdc33b82b
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_08C/019_PILOT_SEMANTIC_GENERALIZATION.md,OBSIDIAN_ATOMIC_CONCEPT,439,sha256:f174619db6fd2cb51f6f2723a8d1009c054a349639ed5f8edf73d5e9581be602
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_08C/020_REFERENCE_PORTFOLIO_CLOSURE.md,OBSIDIAN_ATOMIC_CONCEPT,429,sha256:bc63f45c00dcd1380176580ea9baaab86a464d2cf911d178dce9af5ec92bc19a
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_08C/021_CONTEXT_REENTRY.md,OBSIDIAN_ATOMIC_CONCEPT,404,sha256:b35683d7ae717efde54584578b0fe19bc069aae07db7c520ceef73de084346e3
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_08C/022_CONSUMER_CUTOVER_BOUNDARY.md,OBSIDIAN_ATOMIC_CONCEPT,412,sha256:c8bdf5e10f1b9a6892b6386fb03c81a7c9879e90675deebfcc7bd3039e8c9be3
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_08C/023_SOURCE_LIFECYCLE_BOUNDARY.md,OBSIDIAN_ATOMIC_CONCEPT,422,sha256:6c6f405c3ee6bb9ce8bc6d56fc50d68afb535f947a4bfd4d5b52ded80f74899d
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_08C/024_RUNTIME_AUTHORITY_NEGATION.md,OBSIDIAN_ATOMIC_CONCEPT,414,sha256:989fd31c706d7e97dcbaae64653294433f284e1758acd18bbef4d435f174de1a
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_08C/025_LIVE_ORDER_AUTHORITY_NEGATION.md,OBSIDIAN_ATOMIC_CONCEPT,398,sha256:f29951ee76e867c90702d5d3655b24119fd9232110adf3350306fbf38332037a
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_08C/026_CAPITAL_AUTHORITY_NEGATION.md,OBSIDIAN_ATOMIC_CONCEPT,404,sha256:e1b2075971a588eba8b0c791ad830eb2111f209d7aff1bf8325dff1fb3f9168f
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_08C/027_BLOCKED_UNKNOWN_PRESERVATION.md,OBSIDIAN_ATOMIC_CONCEPT,421,sha256:ee4763f31f3ea597dce323ad504965a1d3a1483ddde8265b7c6438fa96e7dfe6
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_08C/028_WAVE_SPLIT_POLICY.md,OBSIDIAN_ATOMIC_CONCEPT,424,sha256:dcd360978ef9552223c9216e994986df0aee82f76315d0117374fb155a947e10
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_08C/029_PORTFOLIO_OMISSION_FAILURE.md,OBSIDIAN_ATOMIC_CONCEPT,414,sha256:066f45395a3f037eca8bb235f1de8c3e6059b00c111982b959861b16dc5dcc33
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_08C/030_CLOSURE_HANDOFF_DIGEST.md,OBSIDIAN_ATOMIC_CONCEPT,387,sha256:f5a3da12eeb7d400bc108bb63b76b52dedf93eaac96f89ce017f21baea99270a
lab/11_strategy_factory/migration/tests_lcm_08c/__init__.py,TEST,0,sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
lab/11_strategy_factory/migration/tests_lcm_08c/test_authority_boundaries.py,TEST,1003,sha256:d12e8146e0bca10b783c68a6cd8e232e70f8760005e7c541f92a5fbe5092e870
lab/11_strategy_factory/migration/tests_lcm_08c/test_deterministic_rebuild.py,TEST,628,sha256:90633c91aad32ea8e200d68faebba9c1c44bdcca949051c1e2993a33b7399302
lab/11_strategy_factory/migration/tests_lcm_08c/test_documentation_status.py,TEST,581,sha256:22c36d86018052a9617a1c5c82fe062e4c9906b7055c3e681c13ab5decaf179e
lab/11_strategy_factory/migration/tests_lcm_08c/test_non_compensatory_parity.py,TEST,1176,sha256:b9e33e052b460060b8d42a652ce74865391e651b2efae778d9b20a4bc2f9e297
lab/11_strategy_factory/migration/tests_lcm_08c/test_package_verification.py,TEST,479,sha256:a10941b427217546a2e45c91350ae11be46cb967df9968cfc874cbf4611fb401
lab/11_strategy_factory/migration/tests_lcm_08c/test_portfolio_accounting.py,TEST,1211,sha256:ae47fc0349a7010094e48456b436c2fbed69c65d575ee5061e0327414f7cfab0
lab/11_strategy_factory/migration/tests_lcm_08c/test_schema_and_hostile_review.py,TEST,834,sha256:287fd78ada41e474430af765dc8f312e7d1afd26bb141491ff12fdb87cb481b7
lab/11_strategy_factory/migration/tests_lcm_08c/test_source_and_locator_integrity.py,TEST,1022,sha256:b44cd0b95023d8496dd9478cd5339a60def6fe27958ef091eb8c973ec50fec4f
lab/11_strategy_factory/migration/tests_lcm_08c/test_static_boundaries.py,TEST,582,sha256:de924baf9b6ef04bd0ba526a0e802346da0b4de683c11eb401240254375387be
