path,role,size_bytes,sha256
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/30_PROHIBITED_DOMAIN_GENERALIZATION.md,DOCUMENTATION,493,sha256:248e170ef707b7b6e7c74060737c548b5e6deeb545c2643ca7e228f9200b6712
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/31_ACCEPTANCE_DECISION.md,DOCUMENTATION,486,sha256:49ac8c84d6bbadcdfe58cc21e49ff7e3f2b1fd8af1a22cc43d56adaf95259750
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08B/32_LCM08B_TO_LCM08C_HANDOFF.md,DOCUMENTATION,628,sha256:5ed6d20e25bf72b83864f23480e6bb364cb77c392c98cb4a9d13013efad8a676
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/AGENTS.md,CANONICAL_CONTEXT_PACKAGE,405,sha256:a47104906ad6e3d784aad15b7949d52d07713180c1eaa09d452bcc0d687e2b6f
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/README.md,CANONICAL_CONTEXT_PACKAGE,652,sha256:13c2d12a6261e0e707cca43b8ced9492288e570d4ca2bf59af2b90dd2edf88bf
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/adapters/README.md,CANONICAL_CONTEXT_PACKAGE,282,sha256:83b58771bd073055e225fa606f67299db0f397771ab3ffa1d185d27f107a44b2
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/context_manifest.yaml,CANONICAL_CONTEXT_PACKAGE,797,sha256:0bcc25e5db062de37f2ce772124a611ef90aa21018f01789de0ddb56c0e69d6a
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/contracts/acceptance_gates.yaml,CANONICAL_CONTEXT_PACKAGE,361,sha256:931028edf81b1ca060c4250ba250f66d4d7a27c92f5c40210496063f04a380e7
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/contracts/causal_clock.yaml,CANONICAL_CONTEXT_PACKAGE,549,sha256:e22cedb0da83b05e4a8249413a1602482a6ec91c9aaaced379ce9f05a1146fba
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/contracts/data_contract.yaml,CANONICAL_CONTEXT_PACKAGE,456,sha256:34950add65877ec63612fd9eaf08de0030fbc5761958650b1d8a73ae6310501b
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/contracts/missingness_and_unknown.yaml,CANONICAL_CONTEXT_PACKAGE,293,sha256:5437e791f6e22bbc0c525b0699147902a0471df7c369542569dccfbba9a7a531
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/contracts/occurrence_contract.yaml,CANONICAL_CONTEXT_PACKAGE,526,sha256:414812ff66acdc7b3dfce0806984ec63e5339233a0c95dcb1a3d34a0d279866f
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/contracts/ontology.yaml,CANONICAL_CONTEXT_PACKAGE,461,sha256:b4463eee67867aa2266ac9a8ec00a8e5fc49f97a25de2973ad259177b9efaa0e
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/contracts/reference_contract.yaml,CANONICAL_CONTEXT_PACKAGE,447,sha256:e33414eb54c7cd38499e15d59bd097d862ab8d4f00de6ba28dec12312ac4bdf8
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/contracts/scope.yaml,CANONICAL_CONTEXT_PACKAGE,561,sha256:22a77f937aa40e01f2053dd5a6b1fa5c8fd4a901b5fcb53ca96b36210c8ddadc
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/contracts/security_profile.yaml,CANONICAL_CONTEXT_PACKAGE,199,sha256:e68614cd759b1ed5039423a33309f93b9a7da15cd2b32f0dba3a1c37afacf254
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/contracts/state_machine.yaml,CANONICAL_CONTEXT_PACKAGE,518,sha256:d784b631e0cf83dce37c5d02f3f86ca69721a38bea299eca13bbb026138603ae
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/doctrine/context_doctrine.md,CANONICAL_CONTEXT_PACKAGE,682,sha256:626fadaa1a10123d0aeb75276cd0d12433162ebc4ff57c8d0ae4e01aba948baa
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/doctrine/glossary.yaml,CANONICAL_CONTEXT_PACKAGE,593,sha256:3a0d593bf2eac06f9f4a77830faa8b2fa8a18ff4d92d4736c9d418edf40da790
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/fixtures/golden/DST_TRANSITION_NAIVE_CLOCK_A.csv,CANONICAL_CONTEXT_PACKAGE,185,sha256:9c083521491513b12cb3987695cfe58edf4b4ade91eee648eb30b432bea89e85
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/fixtures/golden/DST_TRANSITION_NAIVE_CLOCK_B.csv,CANONICAL_CONTEXT_PACKAGE,193,sha256:cb1b2c59851c92af31f39800c6bf51df3d753734dff5b3818d2fa0c4ade79841
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/fixtures/golden/DUPLICATE_TICK_KEEP_LAST_A.csv,CANONICAL_CONTEXT_PACKAGE,182,sha256:02818402834fcff7e3391b27496f55a7d1e65818cac1b1b5994baf76196ea280
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/fixtures/golden/DUPLICATE_TICK_KEEP_LAST_B.csv,CANONICAL_CONTEXT_PACKAGE,195,sha256:d8d1e3dc11105ef325b34961bfabf2d7e7d4923bf1584898450339006996baae
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/fixtures/golden/NEGATIVE_BOTH_HIT_A.csv,CANONICAL_CONTEXT_PACKAGE,184,sha256:088b26b0a87d79cc3dccf99d548d6ce7f71e10325c18f8c636bda3f5ae8d5b89
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/fixtures/golden/NEGATIVE_BOTH_HIT_B.csv,CANONICAL_CONTEXT_PACKAGE,189,sha256:f17f5e281000ddddd4eeff1ad6cafef997f783ce5f3ab84ce11abaa35d23671e
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/fixtures/golden/NO_TRADE_ORIGIN_NOT_HIT_A.csv,CANONICAL_CONTEXT_PACKAGE,182,sha256:2e66d08cfef29db037eb6748296b8ab01a5539a58b724887255547dd8da5ecbd
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/fixtures/golden/NO_TRADE_ORIGIN_NOT_HIT_B.csv,CANONICAL_CONTEXT_PACKAGE,197,sha256:3513a7334239f2dc5ddd1a607d13b9e8e048b0a727c358082fe57905676e38cb
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/fixtures/golden/POSITIVE_HIGH_A.csv,CANONICAL_CONTEXT_PACKAGE,184,sha256:18bd0240e6fe47d3933f02ecd120abeec76a97fcd255498d10d179938613bd30
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/fixtures/golden/POSITIVE_HIGH_B.csv,CANONICAL_CONTEXT_PACKAGE,195,sha256:e4736ae13e6a401056999d2032fd7130be3fa85c36e01de304e3a0bb5af45348
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/fixtures/golden/POSITIVE_LOW_A.csv,CANONICAL_CONTEXT_PACKAGE,176,sha256:6362e97ba195d8756ab6aa43769973d1c1815c62ee2e332208bc108c7cd443ae
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/fixtures/golden/POSITIVE_LOW_B.csv,CANONICAL_CONTEXT_PACKAGE,191,sha256:535cdaf010e6f26472397ad055023ebc4bbeeb11e7824d2075ad1313efdf5891
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/fixtures/golden/PREVIOUS_SESSION_HUNT_REJECT_A.csv,CANONICAL_CONTEXT_PACKAGE,212,sha256:4375f9c46f9fd97e2bc81032c534b49fc1b0c4f7d778038276cff83f797d1bad
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/fixtures/golden/PREVIOUS_SESSION_HUNT_REJECT_B.csv,CANONICAL_CONTEXT_PACKAGE,220,sha256:772e276bbf36dd768a4be8d226e46d53e858408e62918cbe9e24c986c4eeae04
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/fixtures/golden/RESTART_REPLAY_A.csv,CANONICAL_CONTEXT_PACKAGE,184,sha256:18bd0240e6fe47d3933f02ecd120abeec76a97fcd255498d10d179938613bd30
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/fixtures/golden/RESTART_REPLAY_B.csv,CANONICAL_CONTEXT_PACKAGE,195,sha256:e4736ae13e6a401056999d2032fd7130be3fa85c36e01de304e3a0bb5af45348
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/fixtures/golden/ROLLING_CLOSE_BREAK_A.csv,CANONICAL_CONTEXT_PACKAGE,181,sha256:f2b333e8ad26f8971b3513bee65975fee0858a4144aa8213f8a3d5181a3b8848
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/fixtures/golden/ROLLING_CLOSE_BREAK_B.csv,CANONICAL_CONTEXT_PACKAGE,189,sha256:932b6e2f1bb77cfa5a99a89dad6e139ad3401c11befc9a20ade65ccd0479a7dc
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/fixtures/golden/SESSION_BOUNDARY_CURRENT_SESSION_A.csv,CANONICAL_CONTEXT_PACKAGE,179,sha256:4c71cbc9cb1071d89de05959c912b9984066c8d9ef10c7f64157c2bfbb244783
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/fixtures/golden/SESSION_BOUNDARY_CURRENT_SESSION_B.csv,CANONICAL_CONTEXT_PACKAGE,185,sha256:7b2d5ff0f2116d12de4ba34fff27558ad26e46a466f6ca2672e6b61ff7cd9ef0
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/fixtures/golden_case_catalog.json,CANONICAL_CONTEXT_PACKAGE,7917,sha256:83244b3f10446f38cf32c0e8590dca9d6e75066c75295604fcfcd29d56636fba
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/governance/amendment_policy.yaml,CANONICAL_CONTEXT_PACKAGE,281,sha256:3dc89a92714029d997f94bacaa0d19409cfce8d50becf74f8d6fc75bf2580831
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/migration/behavioral_contract.json,CANONICAL_CONTEXT_PACKAGE,682,sha256:d7412d5f1f4c929fe7b96cc288c9c0245cd57606d1c735e56c3f18af5a96e716
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/migration/deletion_eligibility.yaml,CANONICAL_CONTEXT_PACKAGE,219,sha256:9d168f4087633a393273cbda5fc52f3524617f9e5740a6c6fa0a7a7c7b55f1bd
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/migration/golden_cases.jsonl,CANONICAL_CONTEXT_PACKAGE,5805,sha256:1422046059840d3ba8fb2fe535d6518d9a40a79e1303823caa1d6a77b8920d46
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/migration/golden_event_traces.jsonl,CANONICAL_CONTEXT_PACKAGE,3397,sha256:387f240b09b0931e65844ad4f756b0daf46167a8f3d1b54b0b8a2c1e2d596f18
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/migration/legacy_mapping.yaml,CANONICAL_CONTEXT_PACKAGE,770,sha256:52b3b1067c1bf4df9e6f6b96b91fb66244feab18b916aee5fcf4c88331294903
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/migration/parity_report.json,CANONICAL_CONTEXT_PACKAGE,4306,sha256:882ef3a0db7274ecbe729248fe3d5c58d1118f24c49bb734bb252f63174efd88
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/migration/rollback.md,CANONICAL_CONTEXT_PACKAGE,441,sha256:748abda64016c1a10ddb3b11f0af727c3898f4cac6a470dcfd2c956b5ca64411
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/migration/variance_decision_registry.json,CANONICAL_CONTEXT_PACKAGE,286,sha256:995a04b6abc6be99c229dcb5da9bb215029963ca805f2e0bb3c1e62076571e10
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/owners.yaml,CANONICAL_CONTEXT_PACKAGE,480,sha256:eb7e2aa185463eb298e8fb2db687d36ba92989a926b012b7bc5592df3717fb0b
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/security/security_profile.yaml,CANONICAL_CONTEXT_PACKAGE,221,sha256:6757530152b9743c211de5f1d369479c9c79913c587a0bb641b0df46e93c3196
lab/11_strategy_factory/contexts/CTX_EXP0015_INTERMARKET_TIME_EXPERIMENT_3CD87586_V1/tests/README.md,CANONICAL_CONTEXT_PACKAGE,179,sha256:dde6cef735d60488635263ae9f31e12d236dcf2328514cc4fb2768c1129131f7
lab/11_strategy_factory/migration/tests_lcm_08b/__init__.py,TEST,0,sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
lab/11_strategy_factory/migration/tests_lcm_08b/test_contracts.py,TEST,1153,sha256:f359a799c362fddf49b3242339decb59967c54340e612907e945fd830bca7cb1
lab/11_strategy_factory/migration/tests_lcm_08b/test_hostile_boundaries.py,TEST,789,sha256:c407231ab99ef0c6f55867342f8e330694e1137796cd6490eba1097915dbc14d
lab/11_strategy_factory/migration/tests_lcm_08b/test_parity.py,TEST,856,sha256:f5fc4fe77bcbd66362584838da4d851c8cd986562a6518c4675e8ed752166e22
registry/legacy_context_migration/pilot_migrations/PILOTMIG_344455420C8CA68E865FD54135E891D7/contracts/canonical_context_contract.json,PILOT_REGISTRY,764,sha256:173af4711f8b1edab1f138b67a3bb76e7e73640abf7a922d3dde7a7c8a55325a
registry/legacy_context_migration/pilot_migrations/PILOTMIG_344455420C8CA68E865FD54135E891D7/contracts/handoff_contract.json,PILOT_REGISTRY,544,sha256:a2ceadc0bc7e362907d533bd7691eddff73e167e5e470ccbe424d1f2288ec048
