path,category,phase,version
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_39/08_08_Intent_Only_Order_Boundary.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_39/09_09_Broker_Capability_and_Symbol_Contract.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_39/10_10_Hard_Risk_Envelope.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_39/11_11_Kill_Switch_and_Rollback.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_39/12_12_Reconciliation_and_Position_Truth.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_39/13_13_Telemetry_and_Surveillance.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_39/14_14_Incident_Response_and_Recovery.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_39/15_15_External_Evidence_Classification.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_39/16_16_MetaEditor_and_Terminal_Qualification.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_39/17_17_Demo_and_Live_Broker_Qualification.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_39/18_18_Prospective_Period_Evidence.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_39/19_19_Micro_Live_Authorization_Protocol.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_39/20_20_Two_Person_Control_and_Key_Custody.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_39/21_21_Independent_Governance_and_Model_Risk.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_39/22_22_Evidence_Bundle_Certificate_and_Handoff.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_39/23_23_Operator_Runbook_and_Acceptance_Checklist.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/000_Prospective_Freeze_Timestamp.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/001_Prospective_Window.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/002_Cohort_Selection_Lock.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/003_Outcome_Blindness_at_Freeze.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/004_Known_Time_Observation.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/005_Bar_Close_Decision_Clock.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/006_Future_Suffix_Prohibition.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/007_Context_Universe_Lock.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/008_Instrument_Universe_Lock.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/009_Observation_Budget.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/010_Immutable_Runtime_Binding.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/011_Runtime_Bundle_Hash.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/012_Runtime_Certificate_Binding.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/013_Silent_Runtime_Mutation.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/014_Deployment_Mode.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/015_OFF_Mode.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/016_PAPER_Mode.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/017_SHADOW_Mode.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/018_Micro_Live_Qualification_Mode.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/019_Micro_Live_Mode.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/020_Production_Mode.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/021_Stage_Skip_Prohibition.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/022_Manual_Stage_Transition.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/023_Rollback_to_OFF.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/024_Regression_Permission.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/025_Order_Intent.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/026_Intent_Only_Boundary.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/027_Submission_Allowed_Flag.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/028_Capital_Activation_Flag.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/029_Reference_Price.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/030_Size_Fraction.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/031_Risk_Fraction.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/032_Spread_Capture.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/033_Latency_Capture.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/034_Paper_Fill_Policy.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/035_Paper_Fill_Event.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/036_Paper_Cost_Model.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/037_Paper_Slippage_Model.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/038_Paper_Net_PnL.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/039_Paper_Rejection.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/040_Shadow_Decision.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/041_Baseline_Decision.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/042_Shadow_Agreement.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/043_Shadow_Disagreement.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/044_Counterfactual_Only_Record.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/045_Zero_Broker_Side_Effects.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/046_Broker_Profile.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/047_Synthetic_Demo_Environment.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/048_Broker_Symbol_Metadata.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/049_Tick_Size.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/050_Volume_Step.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/051_Stop_Level.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/052_Freeze_Level.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/053_Session_Calendar.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/054_Broker_Capability_Matrix.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/055_Demo_Connectivity.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/056_Live_Connectivity.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/057_Hard_Risk_Envelope.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/058_Per_Trade_Risk_Cap.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/059_Position_Size_Cap.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/060_Daily_Loss_Cap.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/061_Drawdown_Cap.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/062_Order_Count_Cap.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/063_Concurrency_Cap.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/064_Spread_Cap.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/065_Slippage_Cap.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/066_Latency_Cap.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/067_Reject_Rate_Cap.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/068_Kill_Switch_Armed_State.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/069_Kill_Switch_Trip.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/070_Order_Path_Disablement.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/071_Incident_Detection_SLA.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/072_Incident_Containment_SLA.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/073_Runtime_Hash_Incident.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/074_Unauthorized_Order_Incident.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/075_Reconciliation_Break.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/076_Broker_Disconnect.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/077_Credential_Exposure.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/078_Position_Drift.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/079_Rollback_Evidence.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/080_Baseline_Restoration.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/081_Intent_Ledger.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/082_Paper_Ledger.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/083_Shadow_Ledger.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/084_Reconciliation_Ledger.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/085_Telemetry_Snapshot.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/086_Surveillance_Alert.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/087_Hard_Surveillance_Breach.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/088_External_Evidence_Class.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/089_Actual_External_Evidence.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/090_Pending_External_Evidence.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/091_MetaEditor_Compile_Evidence.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/092_Terminal_Vector_Replay_Evidence.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/093_Cross_Runtime_State_Replay.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/094_Prospective_Paper_Period_Evidence.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/095_Prospective_Shadow_Period_Evidence.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/096_Broker_Reconciliation_Evidence.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/097_Live_Kill_Switch_Drill.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/098_Micro_Live_Permit.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/099_Permit_Validity_Window.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/100_Permit_Revocation.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/101_Two_Person_Control.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/102_Risk_Officer_Approval.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/103_Operator_Approval.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/104_Security_Key_Custody.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/105_Independent_Model_Risk_Approval.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/106_Independent_Validator_Approval.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/107_Qualification_Stage.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/108_Reference_Qualification.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/109_Actual_Qualification.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/110_Micro_Live_Eligibility.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/111_Micro_Live_Authorization.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/112_Production_Authorization.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/113_Evidence_Merkle_Root.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/114_Hash_Chain_Event.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/115_Certificate_Claim_Ceiling.md,documentation,SAED_V4_39,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_39/116_Bounded_V4_40_Handoff.md,documentation,SAED_V4_39,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_39/authority_boundary.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_39/baseline_receipt.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_39/broker_profile.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_39/broker_qualification_matrix.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_39/certificate.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_39/cohort.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_39/constitution.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_39/evidence_bundle.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_39/external_evidence_matrix.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_39/handoff.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_39/incident_drills.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_39/incident_runbook.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_39/intent_ledger.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_39/mode_ladder.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_39/observation_receipt.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_39/paper_ledger.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_39/reconciliation_ledger.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_39/release_candidate.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_39/review_bundle.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_39/risk_envelope.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_39/runtime_binding.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_39/shadow_ledger.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_39/stage_qualification.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_39/surveillance_report.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_39/upstream_receipt.json,evidence,SAED_V4_39,1.0.0
lab/11_strategy_factory/examples/saed_v4_39/authority_boundary.example.json,evidence,SAED_V4_39,1.0.0
