path,artifact_class,owner,authority,language
lab/11_strategy_factory/python/strategy_factory_rthp_mt5_activation_v1/__init__.py,MT5_CONTEXT_ADAPTER_CODE,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/python/strategy_factory_rthp_mt5_activation_v1/__main__.py,MT5_CONTEXT_ADAPTER_CODE,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/python/strategy_factory_rthp_mt5_activation_v1/acquire.py,MT5_CONTEXT_ADAPTER_CODE,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/python/strategy_factory_rthp_mt5_activation_v1/canonical.py,MT5_CONTEXT_ADAPTER_CODE,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/python/strategy_factory_rthp_mt5_activation_v1/cli.py,MT5_CONTEXT_ADAPTER_CODE,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/python/strategy_factory_rthp_mt5_activation_v1/config.py,MT5_CONTEXT_ADAPTER_CODE,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/python/strategy_factory_rthp_mt5_activation_v1/errors.py,MT5_CONTEXT_ADAPTER_CODE,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/python/strategy_factory_rthp_mt5_activation_v1/m1_schema.py,MT5_CONTEXT_ADAPTER_CODE,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/python/strategy_factory_rthp_mt5_activation_v1/orchestrator.py,MT5_CONTEXT_ADAPTER_CODE,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/python/strategy_factory_rthp_mt5_activation_v1/provider.py,MT5_CONTEXT_ADAPTER_CODE,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/python/strategy_factory_rthp_mt5_activation_v1/quality.py,MT5_CONTEXT_ADAPTER_CODE,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/python/strategy_factory_rthp_mt5_activation_v1/source_binding.py,MT5_CONTEXT_ADAPTER_CODE,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/python/strategy_factory_rthp_mt5_activation_v1/symbols.py,MT5_CONTEXT_ADAPTER_CODE,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/python/strategy_factory_rthp_mt5_activation_v1/terminal.py,MT5_CONTEXT_ADAPTER_CODE,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/python/strategy_factory_rthp_mt5_activation_v1/verify.py,MT5_CONTEXT_ADAPTER_CODE,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/python/strategy_factory_rthp_train_activation_v1/config.py,RTHP_CONTEXT_ACTIVATION_COMPATIBILITY_CODE,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/python/strategy_factory_rthp_train_activation_v1/labels.py,RTHP_CONTEXT_ACTIVATION_COMPATIBILITY_CODE,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/python/strategy_factory_rthp_train_activation_v1/m1_bars.py,RTHP_CONTEXT_ACTIVATION_COMPATIBILITY_CODE,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/python/strategy_factory_rthp_train_activation_v1/m1_materializer.py,RTHP_CONTEXT_ACTIVATION_COMPATIBILITY_CODE,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/python/strategy_factory_rthp_train_activation_v1/pipeline.py,RTHP_CONTEXT_ACTIVATION_COMPATIBILITY_CODE,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/python/strategy_factory_rthp_train_activation_v1/trainer_bridge.py,RTHP_CONTEXT_ACTIVATION_COMPATIBILITY_CODE,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/tests/rthp_mt5_activation/conftest.py,RTHP_MT5_TEST,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/tests/rthp_mt5_activation/test_config_and_boundary.py,RTHP_MT5_TEST,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/tests/rthp_mt5_activation/test_m1_materializer.py,RTHP_MT5_TEST,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/tests/rthp_mt5_activation/test_orchestrator.py,RTHP_MT5_TEST,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/tests/rthp_mt5_activation/test_provider_acquisition.py,RTHP_MT5_TEST,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
lab/11_strategy_factory/tests/rthp_mt5_activation/test_quality_and_freeze.py,RTHP_MT5_TEST,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
registry/strategy_factory/contexts/rthp/v1/rthp_ai_role_price_path.schema.json,RTHP_REGISTRY_SCHEMA,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
registry/strategy_factory/contexts/rthp/v1/rthp_mt5_activation_config.schema.json,RTHP_REGISTRY_SCHEMA,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
registry/strategy_factory/contexts/rthp/v1/rthp_mt5_activation_registration.json,RTHP_REGISTRY_SCHEMA,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
registry/strategy_factory/contexts/rthp/v1/rthp_mt5_m1_bar.schema.json,RTHP_REGISTRY_SCHEMA,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
registry/strategy_factory/contexts/rthp/v1/rthp_mt5_reason_codes.json,RTHP_REGISTRY_SCHEMA,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
registry/strategy_factory/contexts/rthp/v1/rthp_train_activation_config.schema.json,RTHP_REGISTRY_SCHEMA,RTHP_CONTEXT_TEAM,NON_TRADING_RESEARCH_INPUT,English
