path,role,size_bytes,sha256
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/03_03_LCM07_HANDOFF_BINDING.md,OBSIDIAN_DOCUMENTATION,1224,sha256:8246d86604dc2a211d74359dcc0fc501399a0fd1daca2121de3a49320495c4f7
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/04_04_INPUT_ARTIFACT_MATRIX.md,OBSIDIAN_DOCUMENTATION,1218,sha256:376aeff8f1973075fb5ca4b9ccd277f7f942deff3b03f5ad8902695dda2626cf
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/05_05_CONTEXT_CANDIDATE_DEFINITION.md,OBSIDIAN_DOCUMENTATION,1257,sha256:65b6314801db73b1913938028d14fc118994c99a5b7795635e1b18d673f7c6ba
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/06_06_PORTFOLIO_CLOSURE_RULE.md,OBSIDIAN_DOCUMENTATION,1221,sha256:1644fdbc3f11fd96cecbf01777bea682eba92677dde3d5f02057af32566fc0bb
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/07_07_CONTEXT_GRANULARITY_MODEL.md,OBSIDIAN_DOCUMENTATION,1276,sha256:b09f35bc67837668236d9ac4eac053bdb26e44d97242d39d88c06e4b85944ef3
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/08_08_EMBEDDED_CONTEXT_FRAGMENT_POLICY.md,OBSIDIAN_DOCUMENTATION,1224,sha256:40a24ec29112f8d82dde62d0ba54d6295823dece6c3fd202e9c5a571789ac032
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/09_09_DUPLICATE_AND_VARIANT_POLICY.md,OBSIDIAN_DOCUMENTATION,1249,sha256:bd5bfa1c065e72cc0e0f123151eb4b51218a68b800e610991c5b415cefdf2c2b
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/10_10_OWNER_STATE_MODEL.md,OBSIDIAN_DOCUMENTATION,1234,sha256:dc44862225e9d0d997738afed5e857fc6f7448906d5548ec82bf469d2b97c1f5
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/11_11_IDENTITY_COLLISION_GATE.md,OBSIDIAN_DOCUMENTATION,1220,sha256:ebab6ee5f3b2df00e84494577469f5bb03547a6a90c5342c4f69a4ce1bdc5d30
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/12_12_SOURCE_IMMUTABILITY_GATE.md,OBSIDIAN_DOCUMENTATION,1223,sha256:cc3120863c6ea8fb3040abd1a8a6a681dcb788c5b025872664ed79dab8260c2b
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/13_13_RISK_MODEL_OVERVIEW.md,OBSIDIAN_DOCUMENTATION,1218,sha256:4a44a5acb4d6d1f3dd0b3952cf6cb9a73c9159193ef9b6594fd90856875a8a8d
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/14_14_STATEFULNESS_RISK.md,OBSIDIAN_DOCUMENTATION,1178,sha256:4d18e72f0904b5830165c8ea1f0cce50f06a3a8696f443229d203a9f8d0a43ba
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/15_15_MULTI_TIMEFRAME_RISK.md,OBSIDIAN_DOCUMENTATION,1201,sha256:a37d979659ac9ed0e76cab09a295595b99439421e3822d1df1d1f8693a10341b
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/16_16_SESSION_DST_RISK.md,OBSIDIAN_DOCUMENTATION,1187,sha256:431268b015182c60c07e4a6a397b0b7a2bdbb07f612a0f2b03927c32124835fe
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/17_17_PERSISTENCE_RISK.md,OBSIDIAN_DOCUMENTATION,1181,sha256:33e48ea39bf8a3c0833aabd9ca77a9458d3168d41573d4b51b1ad6749122bbf4
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/18_18_DRAWING_AND_MULTI_CHART_RISK.md,OBSIDIAN_DOCUMENTATION,1218,sha256:3b613a3196d15f7add9f36270a40ed1489071f227ed7e31dd0d22f5c257c070f
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/19_19_EXECUTION_COUPLING_CRITICAL_GATE.md,OBSIDIAN_DOCUMENTATION,1220,sha256:7a97ad044aec079d05d07ed89866a9f5aac1853c767cd3162027fe258cedc318
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/20_20_BROKER_NETWORK_CRITICAL_GATE.md,OBSIDIAN_DOCUMENTATION,1197,sha256:845e5044ec847a8e4e8a93c17acbb3d573c1f31f9ee1726b3149df969df04e2b
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/21_21_FUTURE_AWARENESS_CRITICAL_GATE.md,OBSIDIAN_DOCUMENTATION,1208,sha256:6f2ee3cfa6b889ae8f71db1bd3ff47d494ac773890236472de55d872a6c3b65a
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/22_22_NONDETERMINISM_CRITICAL_GATE.md,OBSIDIAN_DOCUMENTATION,1186,sha256:4dd40afed10859d146027938373cb2a70ab439e42fbbbb136e11208bab0a9b22
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/23_23_SECURITY_SENSITIVITY_CRITICAL_GATE.md,OBSIDIAN_DOCUMENTATION,1206,sha256:014b24dbac6b1fda02332f2508c9d61f894ea440ce74c0e0cf03f86787f1209d
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/24_24_CHARACTERIZATION_GAP.md,OBSIDIAN_DOCUMENTATION,1195,sha256:6d993e15a8fa4a7d2ed6eb3fddd4ffe4a52b362c3d76edbda931d81b554ed267
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/25_25_PACKAGE_SURFACE_COMPLEXITY.md,OBSIDIAN_DOCUMENTATION,1227,sha256:bf042c796ab8ba711c65e02a69df4abfadb31a34d493afcdf88bfb73cf410b7f
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/26_26_RISK_CLASS_ASSIGNMENT.md,OBSIDIAN_DOCUMENTATION,1184,sha256:85f0045f0204eba978b4f9c8cd40e6462f86a3a1a456088e14518029781b8b0c
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/27_27_STATIC_EVIDENCE_LIMIT.md,OBSIDIAN_DOCUMENTATION,1202,sha256:36b10d83569f8a8fdb4c8bbfa0b034ff0503e53df5b119d67b4074247278b555
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/28_28_DEPENDENCY_GRAPH_CONTRACT.md,OBSIDIAN_DOCUMENTATION,1216,sha256:96d990690e120d1b8f7037fa2003cb1544b3a1886bbde185fbf71f3499ca3538
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/29_29_SHARED_ENGINE_BINDING.md,OBSIDIAN_DOCUMENTATION,1218,sha256:711e6763554fe083711c486a109301989bf209f48356dfa63fc1bfbe50045689
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/30_30_DOWNSTREAM_SETUP_BINDING_LIMIT.md,OBSIDIAN_DOCUMENTATION,1213,sha256:c4ed56241f1d3d1dd1039294556ef7798c546155f349e1331d571690564f8948
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/31_31_WAVE_ASSIGNMENT_PRINCIPLES.md,OBSIDIAN_DOCUMENTATION,1220,sha256:b41728438fc1b08f83b7cfa6a6e8e267b64e5f10e17ced36b03da75441ee29a6
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/32_32_WAVE_01_LOW_RISK_PILOT.md,OBSIDIAN_DOCUMENTATION,1162,sha256:aad4f0547691b3a9493abc8039c644c7b855ac9d2bc1e49b83612bf08d47a9cf
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/33_33_WAVE_02_M_SERIES.md,OBSIDIAN_DOCUMENTATION,1175,sha256:8547a6e854d356a94ced6dea4fc006f43b6a3f9aa8f865a8f13d16f346894fd5
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/34_34_WAVE_03_INTERMARKET_FAMILIES.md,OBSIDIAN_DOCUMENTATION,1195,sha256:775ef7a443c142e9fc19d61f75cece14a34ab18bbcc9ce808f14c829fa22bb38
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/35_35_WAVE_04_DAYE_TRADER.md,OBSIDIAN_DOCUMENTATION,1184,sha256:c049fcd85ddbba4ce27000d808468c2583437cc38ad7e0ef6d80ded32ef96546
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/36_36_WAVE_05_FAERIE_PROTOCOL.md,OBSIDIAN_DOCUMENTATION,1190,sha256:42109438b720ba617304144c1c8da7adc9f307e264dd80e1e902e7adb1fa213a
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/37_37_WAVE_06_FLAG_F2_ZONE.md,OBSIDIAN_DOCUMENTATION,1170,sha256:e9b2fbb2d0f61c952abfd3779f38b51e8259b85e85d5e41694c2f5aea85a9968
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/38_38_WAVE_07_HOOK.md,OBSIDIAN_DOCUMENTATION,1155,sha256:63d8139909f4ef01d8b99948180a606682130dde88e15212b0f4a17822d54da1
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/39_39_WAVE_08_NDS.md,OBSIDIAN_DOCUMENTATION,1175,sha256:0b25bb4c79983046d5e1a2f7a9e70537d3bf3021f128ac3c6bc30f8c98ba793d
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/40_40_WAVE_09_HIGH_RISK.md,OBSIDIAN_DOCUMENTATION,1183,sha256:28f76bdfc4c4c6d30bbc214fe10a70b736fdd8a9e5e03196f76fe8e9775f5ffa
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/41_41_PILOT_ELIGIBILITY_GATES.md,OBSIDIAN_DOCUMENTATION,1186,sha256:5057cb261cf30a6c3df90e81435696c57c9ba3f9cd7f10e0915efad6e2e96dc9
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/42_42_PILOT_SELECTION_ORDER.md,OBSIDIAN_DOCUMENTATION,1193,sha256:26866e7ed724133563c97b371c262fa893e5118b62222b9a5443860e4c888dc0
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/43_43_EXP0015_PILOT_RATIONALE.md,OBSIDIAN_DOCUMENTATION,1219,sha256:e83a642636fb83e1e5be32bf3985e53c5ea3d55f5a1c9e2956a7b8705e815a4a
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/44_44_EXP0015_PILOT_NON_GOALS.md,OBSIDIAN_DOCUMENTATION,1224,sha256:be7b917654ba8bf16a5b2e9f1a25c6a14acb58261b2123f7cb7713a89176faf9
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/45_45_REJECTED_CANDIDATE_REASONING.md,OBSIDIAN_DOCUMENTATION,1217,sha256:1e7e9b1d39d29a8b37180ca9f4b2bd9ba296a052a92fea53e286602b4f8ed6df
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/46_46_REFERENCE_RUNTIME_POLICY.md,OBSIDIAN_DOCUMENTATION,1207,sha256:079480008693d91abd8c953d71ae8bd5c53d0a331794911a214b99e94c57a042
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/47_47_MQL5_ENVIRONMENT_LIMIT.md,OBSIDIAN_DOCUMENTATION,1213,sha256:89145761cf0d3fc0191f4b1746912610c1914f728dcdd1710c2d6f8557712f21
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/48_48_ARCHITECT_APPROVAL_SCOPE.md,OBSIDIAN_DOCUMENTATION,1221,sha256:af1033836c079ceb114473d8bb819e252ce8df18f2e795a96920e33e61a782a9
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/49_49_INDEPENDENT_REVIEW_BOUNDARY.md,OBSIDIAN_DOCUMENTATION,1215,sha256:fd2079f3f5ea6a27f7af9b175e7b3b8435ed55d6f85babaaa689212f4424e826
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/50_50_SECURITY_REVIEW_BOUNDARY.md,OBSIDIAN_DOCUMENTATION,1207,sha256:56020af50e4d48c0d8080d95cc0277ec5a0204a316f91103521e2345ed425a8e
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/51_51_UNRESOLVED_CONTEXT_QUEUE.md,OBSIDIAN_DOCUMENTATION,1212,sha256:b41b674388f276da53c29bf1a3103ef5098afe6147fdfe2fdadd1c0686535fad
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/52_52_FAILURE_SEMANTICS.md,OBSIDIAN_DOCUMENTATION,1175,sha256:aa86c2f2fa946b2ddadef7af5a8ca7aa0084eaa6cc241d7c1e24f72952a59c2c
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/53_53_HOSTILE_REVIEW_METHOD.md,OBSIDIAN_DOCUMENTATION,1201,sha256:96d7ccbed636e40603e35d9ef5570a0e17fb6722c69cfddf17bc0b23c4857852
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/54_54_MISLABELLED_SETUP_ATTACK.md,OBSIDIAN_DOCUMENTATION,1200,sha256:0f9599ed3359fbfc088022821582e36c32d8685959882e0a685251ef5571af19
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/55_55_DUPLICATE_SPLIT_ATTACK.md,OBSIDIAN_DOCUMENTATION,1193,sha256:d292063ec35e4ca94f24b83aef75871848baaab0feb14b46632268b4e4ad430d
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/56_56_VARIANT_COLLAPSE_ATTACK.md,OBSIDIAN_DOCUMENTATION,1211,sha256:0ef3115e10a17473d08b3531bff5857246c71d4d0dc3cfd70f7ea219e1f9609f
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/57_57_HIDDEN_ORDER_API_ATTACK.md,OBSIDIAN_DOCUMENTATION,1196,sha256:c46aecacd324617ff3c9c21e5a576a0507d4738d5a96e99877a27326790b19f8
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/58_58_FUTURE_DIAGNOSTIC_ATTACK.md,OBSIDIAN_DOCUMENTATION,1216,sha256:0f40329dcb1d6738615dd271dffd6ff1f6f06ed0d617d86c8063135645af2da8
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/59_59_DEFAULT_OWNER_ATTACK.md,OBSIDIAN_DOCUMENTATION,1203,sha256:56a2f0d57b74676761208cf54a7d1776da68b6aee1acaa7fa03692148698e9a4
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/60_60_OUTPUT_ARTIFACT_CONTRACT.md,OBSIDIAN_DOCUMENTATION,1187,sha256:e3b33a9d065c0ef4c07971ea55127aa038f2fb1a957e4a2cbe592c40717ca0d1
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/61_61_CONTEXT_PORTFOLIO_REGISTRY.md,OBSIDIAN_DOCUMENTATION,1187,sha256:3ac643f63a5b3c21fcee38a848694549329eacbf64e200a5523750360d5ae65f
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/62_62_CONTEXT_RISK_ASSESSMENT.md,OBSIDIAN_DOCUMENTATION,1183,sha256:7dd3560b32a5e8b982bdf61828a6ba431c7ba0700ea08e815592384694ac521d
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/63_63_CONTEXT_DEPENDENCY_GRAPH.md,OBSIDIAN_DOCUMENTATION,1183,sha256:bd9d08c880cc8e5584bdebcc11fe2380d1c63e72677ec6bc9683d1b440fe8006
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/64_64_CONTEXT_WAVE_ASSIGNMENT.md,OBSIDIAN_DOCUMENTATION,1184,sha256:dff7c595d58837d6d25a2a986a368382753c23cca1701314033d3c4727eff1ac
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/65_65_PILOT_EVALUATION_REGISTRY.md,OBSIDIAN_DOCUMENTATION,1178,sha256:205bd80e368cd1fa5cdae4e5a7fdd9d778b50b444999b23baed92f6a81e3400a
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/66_66_PILOT_SELECTION_DECISION.md,OBSIDIAN_DOCUMENTATION,1198,sha256:1c3cf96579b0ac6a96d40b4667ce6925022f32af85852fdb1d5bd565ac6ae932
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/67_67_AUTHORITY_PERMIT.md,OBSIDIAN_DOCUMENTATION,1156,sha256:d1f1010f1f870c2ab4b5195668af9d73ec93b4d6118b97739df3ff23fd3cf170
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/68_68_EVENT_LEDGER.md,OBSIDIAN_DOCUMENTATION,1151,sha256:05b4caeed117dbae59973ac136eea5dca041e0c8c58be12a15fc4754eeafdd3f
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/69_69_PROVENANCE_GRAPH.md,OBSIDIAN_DOCUMENTATION,1158,sha256:7001573941b894937c57b8eb98cae45f492ceab56dcff282f97e060e7dcb6a1a
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/70_70_OUTPUT_MANIFEST.md,OBSIDIAN_DOCUMENTATION,1174,sha256:8a0d018e7c5d766ac3fc73e7fb551f5181ecd11f3c56ba196af0c13a0a939297
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/71_71_ATOMIC_PUBLICATION.md,OBSIDIAN_DOCUMENTATION,1193,sha256:6cb45239629a140bf8e2ad5c07fb5e68b719fe28e9f888e3463e4f17fb3da415
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/72_72_CLEAN_OVERLAY_VERIFICATION.md,OBSIDIAN_DOCUMENTATION,1201,sha256:5663430d9ec84c4172838a1d71eeafeadd11f4447c06bbe528b6f7396396a951
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/73_73_REGRESSION_TEST_MATRIX.md,OBSIDIAN_DOCUMENTATION,1204,sha256:2df1be7387b7f06769768c0b877536e2b5ad776fdd58919c467939bb59ecfcb3
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/74_74_SCHEMA_VALIDATION.md,OBSIDIAN_DOCUMENTATION,1160,sha256:19d53989d8a085b8d84636bb37e574adcc0db3798cb89b026eb60663d3e70a36
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/75_75_STATIC_MQL5_MIRROR.md,OBSIDIAN_DOCUMENTATION,1195,sha256:bfe2b4045c5fde97dc2bdb36d8f44fa1117d95a0ef3294d9e38b316b18f919fc
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/76_76_FILES_DELIBERATELY_UNTOUCHED.md,OBSIDIAN_DOCUMENTATION,1229,sha256:2d958e2314e8409048dae38dbed30555babf1d84c8334115b2a49d2c60cfcee3
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/77_77_ROLLBACK_PLAN.md,OBSIDIAN_DOCUMENTATION,1193,sha256:075407458027aaa3e444e89a1a50add32e87e471dc6b9309a66e8d7f0e34cb5c
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/78_78_RESIDUAL_RISK.md,OBSIDIAN_DOCUMENTATION,1199,sha256:f51a54ad48a743a267a2ab71a2ced000f4da5d87444f704a32dcd2b8a1ccb481
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/11_PHASE_DELIVERIES/LCM_08A/79_79_ACCEPTANCE_DECISION.md,OBSIDIAN_DOCUMENTATION,1211,sha256:970fcc3733f13d14c38a3a2d8365290a131d029bef37cd2547faa2b7e40ab4c4
