path,category,byte_size,sha256_in_ledger,phase,version
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/007_Research_Claim_Ceiling.md,obsidian_documentation,4130,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/008_Known_Time_Constitution.md,obsidian_documentation,4123,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/009_Decision_Time_Semantics.md,obsidian_documentation,4127,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/00_MOC_V4_25_Continual_Meta_And_Transfer.md,obsidian_documentation,13321,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/010_Feature_Known_At_Semantics.md,obsidian_documentation,4139,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/011_Outcome_Observed_At_Semantics.md,obsidian_documentation,4147,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/012_Future_Suffix_Prohibition.md,obsidian_documentation,4140,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/013_Protected_Evidence_Firewall.md,obsidian_documentation,4132,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/014_Network_Isolation.md,obsidian_documentation,4111,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/015_Broker_Credential_Denial.md,obsidian_documentation,4121,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/016_Signing_Material_Denial.md,obsidian_documentation,4124,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/017_Online_Learning_Denial.md,obsidian_documentation,4124,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/018_Runtime_Compilation_Denial.md,obsidian_documentation,4132,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/019_Order_Submission_Denial.md,obsidian_documentation,4134,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/020_Central_Engine_Mutation_Denial.md,obsidian_documentation,4143,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/021_Meta_Dataset_Contract.md,obsidian_documentation,4130,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/022_Task_Identity.md,obsidian_documentation,4100,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/023_Context_Identity.md,obsidian_documentation,4101,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/024_Cluster_Identity.md,obsidian_documentation,4103,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/025_Regime_Identity.md,obsidian_documentation,4102,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/026_Task_Window_Start.md,obsidian_documentation,4108,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/027_Task_Decision_Time.md,obsidian_documentation,4110,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/028_Task_Window_End.md,obsidian_documentation,4111,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/029_Task_Outcome_Observed_At.md,obsidian_documentation,4138,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/030_Chronological_Task_Ordering.md,obsidian_documentation,4152,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/031_Cluster_Role_Separation.md,obsidian_documentation,4135,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/032_Meta_Train_Role.md,obsidian_documentation,4112,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/033_Meta_Validation_Role.md,obsidian_documentation,4117,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/034_Transfer_Test_Role.md,obsidian_documentation,4118,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/035_Drift_Reference_Role.md,obsidian_documentation,4122,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/036_Support_Set_Contract.md,obsidian_documentation,4126,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/037_Support_Feature_Matrix.md,obsidian_documentation,4131,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/038_Support_Target_Vector.md,obsidian_documentation,4127,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/039_Query_Set_Contract.md,obsidian_documentation,4119,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/040_Query_Feature_Matrix.md,obsidian_documentation,4131,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/041_Protected_Query_Target_Vector.md,obsidian_documentation,4153,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/042_Feature_Summary_Vector.md,obsidian_documentation,4144,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/043_Baseline_Parameter_Vector.md,obsidian_documentation,4141,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/044_Support_Score_Intake.md,obsidian_documentation,4127,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/045_OOD_P_Value_Intake.md,obsidian_documentation,4126,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/046_Conformal_Lower_Bound_Intake.md,obsidian_documentation,4152,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/047_Dataset_Content_Addressing.md,obsidian_documentation,4156,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/048_Dataset_Minimum_Task_Count.md,obsidian_documentation,4153,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/049_Dataset_Context_Diversity.md,obsidian_documentation,4150,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/050_Dataset_Cluster_Diversity.md,obsidian_documentation,4144,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/051_Dataset_Role_Balance.md,obsidian_documentation,4132,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/052_Unknown_Field_Rejection.md,obsidian_documentation,4137,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/053_Duplicate_Task_Rejection.md,obsidian_documentation,4147,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/054_Dimension_Mismatch_Rejection.md,obsidian_documentation,4156,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/055_Task_Ledger_Completeness.md,obsidian_documentation,4147,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/056_Drift_Taxonomy_Contract.md,obsidian_documentation,4105,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/057_Stationary_Drift_Class.md,obsidian_documentation,4098,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/058_Gradual_Drift_Class.md,obsidian_documentation,4087,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/059_Sudden_Drift_Class.md,obsidian_documentation,4084,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/060_Recurring_Drift_Class.md,obsidian_documentation,4088,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/061_Novel_Drift_Class.md,obsidian_documentation,4089,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/062_Fail_Closed_Novel_Semantics.md,obsidian_documentation,4112,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/063_Meta_Distance_Definition.md,obsidian_documentation,4109,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/064_Stationary_Threshold.md,obsidian_documentation,4091,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/065_Gradual_Threshold.md,obsidian_documentation,4077,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/066_Sudden_Threshold.md,obsidian_documentation,4086,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/067_Recurrence_Similarity_Threshold.md,obsidian_documentation,4124,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/068_Context_Local_Predecessor.md,obsidian_documentation,4124,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/069_Historical_Recurrence_Search.md,obsidian_documentation,4119,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/070_Drift_Event_Identity.md,obsidian_documentation,4100,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/071_Drift_Segment_Identity.md,obsidian_documentation,4097,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/072_Segment_Boundary_Rule.md,obsidian_documentation,4098,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/073_Minimum_Segment_Support.md,obsidian_documentation,4104,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/074_Drift_Class_Count_Ledger.md,obsidian_documentation,4105,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/075_Drift_Mutation_Tests.md,obsidian_documentation,4102,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/076_Threshold_Ordering_Invariant.md,obsidian_documentation,4120,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/077_Deterministic_Drift_Replay.md,obsidian_documentation,4124,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/078_Drift_Misclassification_Risk.md,obsidian_documentation,4125,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/079_Drift_Taxonomy_Versioning.md,obsidian_documentation,4123,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/080_Drift_Report_Certificate_Input.md,obsidian_documentation,4126,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/081_Meta_Feature_Contract.md,obsidian_documentation,4124,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/082_Support_Only_Meta_Features.md,obsidian_documentation,4130,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/083_Feature_Summary_Projection.md,obsidian_documentation,4129,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/084_Support_Mean_Feature.md,obsidian_documentation,4117,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/085_Support_Dispersion_Feature.md,obsidian_documentation,4128,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/086_Support_Row_Count_Feature.md,obsidian_documentation,4129,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/087_Support_Quality_Feature.md,obsidian_documentation,4121,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/088_OOD_Confidence_Feature.md,obsidian_documentation,4123,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/089_Conformal_Lower_Bound_Feature.md,obsidian_documentation,4137,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/090_Query_Outcome_Exclusion.md,obsidian_documentation,4124,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/091_Meta_Feature_Identity.md,obsidian_documentation,4116,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/092_Meta_Feature_Content_Hash.md,obsidian_documentation,4130,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/093_Meta_Feature_Dimension_Freeze.md,obsidian_documentation,4151,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/094_Meta_Feature_Missingness_Rejection.md,obsidian_documentation,4155,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/095_Meta_Feature_Replay.md,obsidian_documentation,4120,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/096_Meta_Representation_Risk.md,obsidian_documentation,4113,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/097_Transfer_Contract.md,obsidian_documentation,4096,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/098_Frozen_Source_Universe.md,obsidian_documentation,4105,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/099_Source_Eligibility_Gate.md,obsidian_documentation,4115,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/100_Future_Source_Prohibition.md,obsidian_documentation,4128,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/101_Same_Cluster_Source_Prohibition.md,obsidian_documentation,4136,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/102_Source_Support_Gate.md,obsidian_documentation,4102,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/103_Source_OOD_Gate.md,obsidian_documentation,4089,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/104_Maximum_Meta_Distance_Gate.md,obsidian_documentation,4118,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/105_Regime_Compatibility_Bonus.md,obsidian_documentation,4130,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/106_Context_Compatibility_Bonus.md,obsidian_documentation,4130,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/107_Transfer_Weight_Equation.md,obsidian_documentation,4126,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/108_Deterministic_Source_Ranking.md,obsidian_documentation,4127,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/109_Maximum_Source_Count.md,obsidian_documentation,4109,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/110_Transfer_Edge_Identity.md,obsidian_documentation,4108,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/111_Transfer_Graph_Contract.md,obsidian_documentation,4106,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/112_Cold_Start_Prior.md,obsidian_documentation,4091,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/113_Weighted_Source_Prior.md,obsidian_documentation,4103,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/114_Scratch_Baseline_Fallback.md,obsidian_documentation,4127,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/115_Source_Query_Outcome_Prohibition.md,obsidian_documentation,4143,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/116_Transfer_Prior_Identity.md,obsidian_documentation,4131,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/117_Transfer_Map_Content_Addressing.md,obsidian_documentation,4137,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/118_Transfer_Shift_Mapping.md,obsidian_documentation,4118,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/119_Cross_Context_Transfer.md,obsidian_documentation,4110,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/120_Within_Context_Transfer.md,obsidian_documentation,4112,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/121_Negative_Transfer_Risk.md,obsidian_documentation,4118,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/122_Transfer_Source_Mutation_Tests.md,obsidian_documentation,4130,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/123_Transfer_Map_Replay.md,obsidian_documentation,4116,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/124_Transfer_Map_Budget_Accounting.md,obsidian_documentation,4127,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/125_Adaptation_Contract.md,obsidian_documentation,4140,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/126_Regularized_Empirical_Bayes_Linear_Method.md,obsidian_documentation,4177,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/127_Support_Only_Adaptation.md,obsidian_documentation,4155,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/128_Query_Outcome_Mutation_Invariance.md,obsidian_documentation,4165,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/129_Diagonal_Ridge_Reference_Solver.md,obsidian_documentation,4152,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/130_Prior_Strength.md,obsidian_documentation,4098,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/131_Ridge_Penalty.md,obsidian_documentation,4085,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/132_Minimum_Support_Rows.md,obsidian_documentation,4108,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/133_Maximum_Parameter_Delta.md,obsidian_documentation,4132,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/134_Baseline_Parameter_Preservation.md,obsidian_documentation,4147,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/135_Adaptation_Fallback.md,obsidian_documentation,4119,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/136_Adaptation_Identity.md,obsidian_documentation,4110,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/137_Support_Fit_Parameters.md,obsidian_documentation,4115,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/138_Blended_Parameters.md,obsidian_documentation,4112,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/139_Parameter_Delta_Clipping.md,obsidian_documentation,4130,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/140_Promotion_Eligibility_Denial.md,obsidian_documentation,4148,True,SAED_V4_25,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_25/141_Runtime_Executability_Denial.md,obsidian_documentation,4146,True,SAED_V4_25,1.0.0
