path,artifact_role,phase,authority,status
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_08/33_Semantic_Diff.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_08/34_Deterministic_Partitioning.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_08/35_Budget_And_Explosion_Control.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_08/36_Telemetry_And_Observability.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_08/37_Quarantine_And_Incident_Handling.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_08/38_Service_And_CLI.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_08/39_Python_Reference_Implementation.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_08/40_MQL5_Diagnostic_Mirror.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_08/41_Closed_Schema_Catalog.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_08/42_Golden_Fixtures.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_08/43_Negative_Fixtures.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_08/44_Conformance_Vectors.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_08/45_Mutation_And_Property_Testing.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_08/46_Future_Suffix_And_Leakage_Defense.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_08/47_Security_Threat_Model.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_08/48_Execution_Economics_Boundary.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_08/49_No_Ranking_No_Selection_Semantics.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_08/50_Operational_Runbook.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_08/51_Release_And_Rollback.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_08/52_Independent_Reproduction.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_08/53_MetaEditor_Qualification.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_08/54_Acceptance_Criteria.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_08/55_Evidence_And_Claim_Ledger.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_08/56_Limitations_And_Residual_Risk.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_08/57_V4_09_Execution_Digital_Twin_Handoff.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_08/58_Implementation_Checklist.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_08/59_File_Inventory_And_Hash_Ledger.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_08/60_Architecture_Decisions.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_08/61_Review_Guide.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_08/62_Test_Evidence.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_08/63_Change_Log.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_08/V4_07_V4_08_Handoff.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_08/V4_08_Ambiguity_Policy.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_08/V4_08_Complete_Exposure.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_08/V4_08_Context_Snapshot.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_08/V4_08_Cost_Breakdown.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_08/V4_08_Cost_Registry.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_08/V4_08_Cube_Integrity_Receipt.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_08/V4_08_Deferred_Predicate.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_08/V4_08_Deterministic_Replay.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_08/V4_08_Diagnostic_MQL5_Mirror.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_08/V4_08_Executable_Path_Outcome_Cube.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_08/V4_08_Execution_Spec.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_08/V4_08_Feature_Observation.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_08/V4_08_Gap_Policy.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_08/V4_08_Market_Path.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_08/V4_08_Outcome_Policy.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_08/V4_08_Outcome_Row.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_08/V4_08_Outcome_Row_Hash.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_08/V4_08_Path_Event.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_08/V4_08_Path_Event_Hash_Chain.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_08/V4_08_Price_Observation.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_08/V4_08_Quarantine_Record.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_08/V4_08_Row_Merkle_Root.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_08/V4_08_Semantic_Diff.md,documentation,SAED_V4_08,reference_only,implemented
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_08/V4_08_V4_09_Handoff.md,documentation,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/artifacts/saed_v4_08/AUTHORITY_BOUNDARY.JSON,fixture,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/artifacts/saed_v4_08/CONFORMANCE_RESULTS.JSON,fixture,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/artifacts/saed_v4_08/GOLDEN_CUBE_SUMMARY.JSON,fixture,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/artifacts/saed_v4_08/GOLDEN_INTEGRITY_RECEIPT.JSON,fixture,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/artifacts/saed_v4_08/GOLDEN_OUTCOME_CUBE.JSON,fixture,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/artifacts/saed_v4_08/GOLDEN_PARTITION_MANIFEST.JSON,fixture,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/artifacts/saed_v4_08/GOLDEN_TELEMETRY.JSON,fixture,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/artifacts/saed_v4_08/INCIDENT_TEMPLATE.JSON,fixture,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/artifacts/saed_v4_08/REFERENCE_COST_REGISTRY.JSON,fixture,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/artifacts/saed_v4_08/REFERENCE_OUTCOME_POLICY.JSON,fixture,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/artifacts/saed_v4_08/V4_08_TO_V4_09_HANDOFF.JSON,fixture,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/examples/saed_v4_08/cost_registry.json,fixture,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/examples/saed_v4_08/golden_context_snapshot.json,fixture,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/examples/saed_v4_08/golden_market_path.json,fixture,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/examples/saed_v4_08/negative/future_feature_context.json,fixture,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/examples/saed_v4_08/negative/negative_spread_path.json,fixture,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/examples/saed_v4_08/negative/non_monotonic_path.json,fixture,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/examples/saed_v4_08/negative/symbol_mismatch_path.json,fixture,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/examples/saed_v4_08/negative/unknown_field_context.json,fixture,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/examples/saed_v4_08/outcome_policy.json,fixture,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/phase_status/SAED_V4_08.json,fixture,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/phase_status/SAED_V4_08_HANDOFF_TO_V4_09.json,fixture,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/python/pyproject.toml,source,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_outcome_cube/__init__.py,source,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_outcome_cube/aggregation.py,source,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_outcome_cube/authority.py,source,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_outcome_cube/canonical.py,source,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_outcome_cube/catalog.py,source,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_outcome_cube/cli.py,source,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_outcome_cube/compiler.py,source,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_outcome_cube/conformance.py,source,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_outcome_cube/costs.py,source,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_outcome_cube/cube.py,source,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_outcome_cube/diff.py,source,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_outcome_cube/enums.py,source,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_outcome_cube/errors.py,source,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_outcome_cube/exposure.py,source,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_outcome_cube/handoff.py,source,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_outcome_cube/integrity.py,source,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_outcome_cube/models.py,source,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_outcome_cube/partition.py,source,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_outcome_cube/path.py,source,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_outcome_cube/predicates.py,source,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_outcome_cube/quarantine.py,source,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_outcome_cube/replay.py,source,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_outcome_cube/serialization.py,source,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_outcome_cube/service.py,source,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_outcome_cube/simulator.py,source,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_outcome_cube/telemetry.py,source,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_outcome_cube/validation.py,source,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/python/saed_v4_outcome_cube/version.py,source,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_08/authority_boundary.schema.json,schema,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_08/conformance_results.schema.json,schema,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_08/conformance_vectors.schema.json,schema,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_08/context_snapshot.schema.json,schema,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_08/cost_breakdown.schema.json,schema,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_08/cost_model.schema.json,schema,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_08/cost_registry.schema.json,schema,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_08/cube_diff.schema.json,schema,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_08/cube_integrity_receipt.schema.json,schema,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_08/cube_partition_manifest.schema.json,schema,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_08/cube_replay_receipt.schema.json,schema,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_08/cube_summary.schema.json,schema,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_08/cube_telemetry.schema.json,schema,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_08/execution_spec.schema.json,schema,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_08/exposure_ledger.schema.json,schema,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_08/feature_observation.schema.json,schema,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_08/incident_record.schema.json,schema,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_08/market_path.schema.json,schema,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_08/outcome_cube.schema.json,schema,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_08/outcome_policy.schema.json,schema,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_08/outcome_row.schema.json,schema,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_08/path_event.schema.json,schema,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_08/price_observation.schema.json,schema,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_08/quarantine_record.schema.json,schema,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_08/release_manifest.schema.json,schema,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_08/schema_catalog.json,schema,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_08/schema_catalog.schema.json,schema,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/schemas/saed_v4_08/v4_08_to_v4_09_handoff.schema.json,schema,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/test_vectors/saed_v4_08/SAED_V4_08_CONFORMANCE_VECTORS.json,fixture,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_08_executable_path_outcome_cube/conftest.py,test,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_08_executable_path_outcome_cube/helpers.py,test,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_08_executable_path_outcome_cube/test_aggregation.py,test,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_08_executable_path_outcome_cube/test_authority.py,test,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_08_executable_path_outcome_cube/test_compiler.py,test,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_08_executable_path_outcome_cube/test_conformance.py,test,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_08_executable_path_outcome_cube/test_costs.py,test,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_08_executable_path_outcome_cube/test_diff.py,test,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_08_executable_path_outcome_cube/test_golden_cube.py,test,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_08_executable_path_outcome_cube/test_handoff.py,test,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_08_executable_path_outcome_cube/test_integrity.py,test,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_08_executable_path_outcome_cube/test_known_time.py,test,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_08_executable_path_outcome_cube/test_mql5_static.py,test,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_08_executable_path_outcome_cube/test_parameterized_invariants.py,test,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_08_executable_path_outcome_cube/test_partition.py,test,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_08_executable_path_outcome_cube/test_path_validation.py,test,SAED_V4_08,reference_only,implemented
lab/11_strategy_factory/tests/phase_saed_v4_08_executable_path_outcome_cube/test_pyproject_cli.py,test,SAED_V4_08,reference_only,implemented
