phase,path,category,evidence_class,authority_class
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/14_CVaR_Utility.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/15_Ambiguity_Penalty.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/16_Scenario_Utility_Matrix.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/17_Counterfactual_Regret_Matrix.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/18_Minimax_Regret_Objective.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/19_Decision_Focused_Loss.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/20_Action_Mask_Compiler.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/21_Support_And_Positivity_Gate.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/22_Proof_Gated_Admissibility.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/23_Manual_Approval_Gate.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/24_Cost_And_Complexity_Constraints.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/25_Tail_And_Drawdown_Constraints.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/26_Fail_Closed_Skip_Override.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/27_Canonical_Manual_Baseline.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/28_Baseline_Non_Inferiority.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/29_Candidate_Score_Table.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/30_Pareto_Frontier_Construction.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/31_Deterministic_Ranking.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/32_Tie_Break_Policy.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/33_Reference_Calibration.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/34_Selection_Probability_Semantics.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/35_Set_Valued_Treatment_Selection.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/36_Selection_Set_Size_Bound.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/37_Objective_Margin.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/38_Selection_Entropy.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/39_Abstention_Policy.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/40_Proof_Failure_Abstention.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/41_Support_Failure_Abstention.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/42_Margin_Failure_Abstention.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/43_Baseline_Preservation_Abstention.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/44_Fallback_Dictionary.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/45_Selection_Certificate.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/46_Certificate_Content_Addressing.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/47_Certificate_Authority_Denials.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/48_Upstream_Hash_Binding.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/49_Provenance_Record.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/50_Exposure_Ledger.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/51_Budget_Ledger.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/52_Hidden_Evaluation_Query_Budget.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/53_Protected_Evidence_Firewall.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/54_Deterministic_Replay.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/55_Future_Suffix_Mutation_Test.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/56_Golden_Context_Fixture.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/57_Golden_Outcome_Fixture.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/58_Golden_Proof_Fixture.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/59_Negative_Fixture_Catalog.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/60_Mutation_Test_Matrix.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/61_Invariant_Acceptance_Matrix.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/62_Model_Risk_Review.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/63_Security_Review.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/64_Decision_Evaluation_Metrics.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/65_Regret_Evaluation.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/66_Calibration_Evaluation.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/67_Selective_Risk_Evaluation.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/68_Baseline_Preservation_Matrix.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/69_Objective_Freeze_Record.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/70_Treatment_Selection_Dictionary.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/71_Python_Reference_Package.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/72_MQL5_Static_Mirror.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/73_CLI_Workflow.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/74_QA_Orchestration.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/75_Contract_Schema_Catalog.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/76_Artifact_Inventory.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/77_Hash_Ledger.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/78_Repository_Integration.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/79_Independent_Reproduction_Runbook.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/80_Operational_Failure_Semantics.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/81_Residual_Risk_Register.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/82_Claim_Ceiling.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/83_Real_Data_Qualification_Gap.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/84_Runtime_Parity_Gap.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/85_Production_Authorization_Gap.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/86_V4_21_Handoff.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/87_Acceptance_Decision.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/88_Reviewer_Checklist.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/62_PHASE_DELIVERIES_V4/V4_20/89_Release_Notes.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Action_Masks_Are_Context_Specific.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Ambiguity_Is_Penalized.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Baseline_Noninferiority_Is_Required.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_CVaR_Utility_Is_Reported.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Canonical_Skip_Is_Always_Available.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Central_Engine_Mutation_Is_Zero.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Certificates_Are_Content_Addressed.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Certificates_Are_Non_Executable.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Certificates_Bind_Upstream_Hashes.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Complexity_Ceilings_Are_Enforced.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Complexity_Is_Penalized.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Cost_Ceilings_Are_Enforced.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Decision_Authority_Remains_False.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Drawdown_Ceilings_Are_Enforced.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Drawdown_Is_Penalized.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Empty_Masks_Fail_To_Skip.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Execution_Authority_Remains_False.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Exposure_Accounting_Is_Complete.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Fallback_Reasons_Are_Explicit.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Future_Suffix_Sensitivity_Is_Zero.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Golden_Replay_Is_Deterministic.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Hidden_Evaluation_Queries_Are_Zero.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Known_Time_Is_Mandatory.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Lower_Confidence_Utility_Is_Reported.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Manual_Baseline_Is_Always_Scored.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Maximum_Regret_Is_Reported.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Mutation_Failures_Are_Closed.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Objective_Is_Frozen_Before_Evaluation.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
SAED_V4_20,docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_20/SAED-V4-20_Objective_Margin_Is_Enforced.md,obsidian_documentation,local_deterministic_synthetic_reference,research_only_nonproduction
