path,category,extension,size_bytes,language
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/ai_input/fixtures/rthp_ai_smoke_records.jsonl,generated_context_input,jsonl,15362,N/A
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/ai_input/generated/AI_INPUT_ACCEPTANCE_REPORT.json,generated_context_input,json,1552,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/ai_input/generated/canonical_context_immutability_report.json,generated_context_input,json,649,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/ai_input/generated/engine_core_baseline_snapshot.json,generated_context_input,json,17390,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/ai_input/generated/engine_extended_baseline_snapshot.json,generated_context_input,json,191417,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/ai_input/generated/engine_invariance_report.json,generated_context_input,json,1794,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/ai_input/generated/real_train_preflight_report.json,generated_context_input,json,16568,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/ai_input/generated/smoke_preflight_report.json,generated_context_input,json,15976,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/ai_input/generated/train_readiness_report.json,generated_context_input,json,987,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/ai_input/known_time_and_leakage.v1.json,generated_context_input,json,946,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/ai_input/label_bindings.v1.json,generated_context_input,json,19213,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/ai_input/research_objectives.v1.json,generated_context_input,json,2808,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/ai_input/task_references.v1.json,generated_context_input,json,11964,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/ai_input/train_activation.v1.json,generated_context_input,json,2958,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/ai_input/uce_i16_compiled_tournament.v1.json,generated_context_input,json,1384,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/ai_input/uce_i16_context_spec.v1.json,generated_context_input,json,15190,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/ai_input/uce_i16_scaffold_manifest.v1.json,generated_context_input,json,4702,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/ai_input/uce_i16_tournament_template.v1.json,generated_context_input,json,700,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/ai_input/view_catalog.v1.json,generated_context_input,json,5221,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/capabilities.json,generated_context_input,json,1056,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/cluster_rules.json,generated_context_input,json,113,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/context_spec.json,generated_context_input,json,11672,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/feature_descriptor.json,generated_context_input,json,6466,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/fixtures/golden.json,generated_context_input,json,1080,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/fixtures/negative_future.json,generated_context_input,json,130,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/lifecycle.json,generated_context_input,json,118,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/manual_policy.json,generated_context_input,json,70,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/schemas/context_occurrence.schema.json,generated_context_input,json,2561,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/tasks.json,generated_context_input,json,1311,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/tests/test_contract.py,generated_context_input,py,54,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/tournament_template.json,generated_context_input,json,563,English
lab/11_strategy_factory/generated_contexts/rthp_cross_symbol_cycle_divergence/view_descriptor.json,generated_context_input,json,1969,English
lab/11_strategy_factory/python/strategy_factory_rthp_context_v1/__init__.py,context_plugin,py,279,English
lab/11_strategy_factory/python/strategy_factory_rthp_context_v1/constants.py,context_plugin,py,6163,English
lab/11_strategy_factory/python/strategy_factory_rthp_context_v1/package.py,context_plugin,py,32171,English
lab/11_strategy_factory/python/strategy_factory_rthp_context_v1/preflight.py,context_plugin,py,7361,English
lab/11_strategy_factory/tests/rthp_ai_input/conftest.py,test,py,185,English
lab/11_strategy_factory/tests/rthp_ai_input/helpers.py,test,py,516,English
lab/11_strategy_factory/tests/rthp_ai_input/test_rthp_contract_artifacts.py,test,py,4323,English
lab/11_strategy_factory/tests/rthp_ai_input/test_rthp_engine_boundary.py,test,py,2601,English
lab/11_strategy_factory/tests/rthp_ai_input/test_rthp_onboarding_preflight.py,test,py,3182,English
lab/11_strategy_factory/tests/rthp_ai_input/test_rthp_package.py,test,py,3572,English
lab/11_strategy_factory/tests/rthp_ai_input/test_rthp_views_clusters.py,test,py,3024,English
registry/strategy_factory/contexts/rthp/v1/rthp_ai_cluster_rules.schema.json,registry_schema,json,2364,English
registry/strategy_factory/contexts/rthp/v1/rthp_ai_context_package_manifest.schema.json,registry_schema,json,579,English
registry/strategy_factory/contexts/rthp/v1/rthp_ai_cycle_instance.schema.json,registry_schema,json,1440,English
registry/strategy_factory/contexts/rthp/v1/rthp_ai_data_binding.schema.json,registry_schema,json,2237,English
registry/strategy_factory/contexts/rthp/v1/rthp_ai_dataset_join.schema.json,registry_schema,json,528,English
registry/strategy_factory/contexts/rthp/v1/rthp_ai_discovery_space.schema.json,registry_schema,json,551,English
registry/strategy_factory/contexts/rthp/v1/rthp_ai_feature_catalog.schema.json,registry_schema,json,3852,English
registry/strategy_factory/contexts/rthp/v1/rthp_ai_input_registration.json,registry_schema,json,2352,English
registry/strategy_factory/contexts/rthp/v1/rthp_ai_input_registration.schema.json,registry_schema,json,2370,English
registry/strategy_factory/contexts/rthp/v1/rthp_ai_known_time.schema.json,registry_schema,json,526,English
registry/strategy_factory/contexts/rthp/v1/rthp_ai_label_bindings.schema.json,registry_schema,json,3855,English
registry/strategy_factory/contexts/rthp/v1/rthp_ai_research_objectives.schema.json,registry_schema,json,555,English
registry/strategy_factory/contexts/rthp/v1/rthp_ai_role_price_path.schema.json,registry_schema,json,1477,English
registry/strategy_factory/contexts/rthp/v1/rthp_ai_source_record.schema.json,registry_schema,json,8896,English
registry/strategy_factory/contexts/rthp/v1/rthp_ai_task_references.schema.json,registry_schema,json,2318,English
registry/strategy_factory/contexts/rthp/v1/rthp_ai_train_activation.schema.json,registry_schema,json,3591,English
registry/strategy_factory/contexts/rthp/v1/rthp_ai_view_catalog.schema.json,registry_schema,json,3577,English
