path,sha256,size_bytes,change_type,context_version,documentation_language
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/fixtures/golden/NONSEQUENTIAL_M15.json,sha256:7940c26bd6386e74cc86199218350a815ebe7142ec6dc14855210c2abff205fd,933,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/fixtures/golden/PARTIAL_HISTORY.json,sha256:1f1dcf38a973d2a88e978fd5391511b4d559d39780c5826b329ac42e1759de13,918,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/fixtures/golden/POS_HIGH_A_ONLY.json,sha256:dacbae37286174aeaef1e7dafd33a10c880afd879b6545bb32af8288b2012806,917,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/fixtures/golden/POS_LOW_B_ONLY.json,sha256:fed543926086adc15c50cb37b72efcba85755f7dbc25fbbda4958d65ea18c973,915,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/fixtures/golden/RESTART_DEDUP.json,sha256:54a4224ba2746576e43458cac60a2b01dd1a1d4eedba4a65c741587feb94f6f9,914,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/fixtures/golden/SEQUENTIAL_M15.json,sha256:17ea78ea25b606ac9a994a63d78638b6f67e30fc520e4c706fccca0ce40d819a,929,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/fixtures/golden/ZERO_HISTORY.json,sha256:a81e6772d20a44bd908ba36f29bae2636dfb6a4298bd219abe832a1d307075c4,888,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/generated/ACL02_CONTEXT_INTAKE_READINESS.md,sha256:af4c11e3f6af89f6233216dbcb16b6bd2444bef9d1bd945d0d4f258171c883cc,925,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/generated/acceptance_report.json,sha256:4f42e8b4f3de55af76649004157ea5f9e2b7275381565b89bf3c63b039cda260,1202,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/generated/acl02_context_intake_result.json,sha256:89a1643c1bd1f5daba2193aef5de32820dc558f1cd99dc4cb972130d1cd758d2,5618,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/generated/compiled_context_contract.json,sha256:82b4d78ffe56b8715ee5d100f2c362850c80b446ff1abcec4a76027eb1e3249e,35422,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/governance/amendment_policy.yaml,sha256:3a1ba806e07f289334fe8fade2bab1ae8885897cde81396e33e36f6ffb8efe51,604,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/governance/authority_permit.json,sha256:1d25750ade2ad8516c2c1ef21783f76acf9da444875360d55dc9d32963ac9565,573,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/governance/semantic_approval.json,sha256:0cac666225357be18d75cd15fe57aa357b2325f18af2f2c69f831626b216dbf6,710,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/handoff/RTHP_CONTEXT_TO_RESEARCH_HANDOFF.md,sha256:b95ad57829803006fa4fcd746497e0ad01c8936071079d4adc4ca589e583ad2c,368,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/handoff/research_boundary.yaml,sha256:cfbd9444139e91631a9a209e79718569c8366a700e5669e1d7da508dd2783a98,445,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/intake/decision_ledger.md,sha256:1cf9be0df4f830b1cbe50da896c34a343e4d3245ade127bc5e11f6fc9052fb87,1389,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/intake/owner_decision_registry.json,sha256:2be798f63744bfaf4cb3dc707bae2470d8e690bf808797fbb7e42d22134742a2,1173,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/intake/source/RTHP_CONTEXT_DECISION_QUESTIONNAIRE_EN.html,sha256:4cfacd8736809bb53df5e3c50507c8103e4c10464359f3ce887104bf5bf8cdae,27696,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/intake/source/RTHP_CONTEXT_DECISION_QUESTIONNAIRE_EN.pdf,sha256:909ca0381a9625b743d81a4ce7c29aeaef3afcb79177041eb95f7898223df0cf,37133,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/intake/source/RTHP_RAW_CONTEXT_EN.docx,sha256:1ae141a33f6fb808a76034daae0c46892fb58c1c50d831a03e57793a3ad4b6f4,39169,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/intake/source_manifest.json,sha256:6b1789e9a76f240ad19ad0317d06410ac9debeb3081fe3d972476ca10af99ae2,975,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/intake/source_transcription.md,sha256:e8e08a0d749c55b3e3198fbf79b79b4c01fc39be0e78dd24278acb7bb2b82146,3490,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/owners.yaml,sha256:13812a5a43814469d6bcaffb842d79513bf83fa2003dc77933c7ac5898b32914,347,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/security/security_profile.yaml,sha256:d89a9da1a300411a0e6fae2ccda2ee0ff3dcc423e8e51d2930e90a5ce390ed54,517,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/contexts/CTX_RTHP_CROSS_SYMBOL_CYCLE_DIVERGENCE_V1/tests/README.md,sha256:4c27defa7517e9ae7a366cdc27c1125dc5b9ee100e419e4797b9a49fbedd860a,225,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/tests/rthp_context/test_acl02_conformance.py,sha256:cb54de0e3dcc5414aaeef41d63096d774edfd2edea4f495642e68b97b326cdd0,806,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/tests/rthp_context/test_context_package.py,sha256:eefe0d6fbc84173698fa32770ce7446d5675f3f60ec7deb0eb1ef8f144a9d200,534,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/tests/rthp_context/test_detector.py,sha256:94faafd6351fe19cdc8681f914c6b913cd760477a665c4ed5cccc9c65ee4061e,1216,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/tests/rthp_context/test_fixtures.py,sha256:65d2dea79b3fee9cba968994f46588dbf69bdd3b7ee46c842074b2c3376777b8,299,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/tests/rthp_context/test_mql5_boundary.py,sha256:70103191d001c034af588a8b9127c9a649b708e379a4cb845e8150decc1b689e,282,ADDED_OR_REPLACED,1.0.1,English
lab/11_strategy_factory/tests/rthp_context/test_state_machine.py,sha256:b707cfb3fc8232e388721cfa698e18ac07761d2413d96d53c779a6d35274c67e,398,ADDED_OR_REPLACED,1.0.1,English
mql5/Include/AlphaLab/StrategyFactory/ContextPackage/RTHP/RTHP_All.mqh,sha256:3ce52087b0a7c81c2bea8b1d33a67fa065f09884e40db129993014966c3b11db,124,ADDED_OR_REPLACED,1.0.1,English
mql5/Include/AlphaLab/StrategyFactory/ContextPackage/RTHP/RTHP_Detector.mqh,sha256:40e094e5a72bda34634af5cec72746e9fa2f49f7ea2ae917110238ede22ab6cf,966,ADDED_OR_REPLACED,1.0.1,English
mql5/Include/AlphaLab/StrategyFactory/ContextPackage/RTHP/RTHP_Types.mqh,sha256:1b366c6c4fde0a83e316331f94b02f7d9f294656688aca1a803a2e5d4ad7a9da,642,ADDED_OR_REPLACED,1.0.1,English
registry/strategy_factory/contexts/rthp/v1/context_package_registration.json,sha256:f922b0e15b1559ca31ad896ab15bc8064c9b6f8eb64e582c7d017e1cae46162e,976,ADDED_OR_REPLACED,1.0.1,English
registry/strategy_factory/contexts/rthp/v1/reason_code_registry.json,sha256:5af82766786e55ceeff2d35c3df183cf824a08fd87231a3406ab0b00de8380df,292,ADDED_OR_REPLACED,1.0.1,English
registry/strategy_factory/contexts/rthp/v1/rthp_cycle_definition.schema.json,sha256:b77bc311e266f91b56fd3cc8712b74a26831242949fa463e3f7036161eafbb75,560,ADDED_OR_REPLACED,1.0.1,English
registry/strategy_factory/contexts/rthp/v1/rthp_event.schema.json,sha256:4520c70295ebecdd3c6f4ccfbb6dc7218e74a979e7b302ea20e230a4cecd9af5,1467,ADDED_OR_REPLACED,1.0.1,English
registry/strategy_factory/contexts/rthp/v1/rthp_reference_state.schema.json,sha256:21f7f937a1f59a9d2fab8c298b3cf00f547b6d179679c8e644b3dda21a5c9f39,619,ADDED_OR_REPLACED,1.0.1,English
registry/strategy_factory/contexts/rthp/v1/rthp_touch_observation.schema.json,sha256:7aee6033f99a7748e80ade8cb2bf684f4f16af1c4514f2d11c879f1e6e481916,900,ADDED_OR_REPLACED,1.0.1,English
registry/strategy_factory/contexts/rthp/v1/signal_family_registry.json,sha256:2c70665deb2c96de185b7d2c9733173d5c94560c15215d1f0cd4509ea63b2fbc,257,ADDED_OR_REPLACED,1.0.1,English
registry/strategy_factory/contexts/rthp/v1/state_registry.json,sha256:0e9628ff6be6167e7b30be49c5cecb6b4de15e7637fda23fbe6d2c29f5e0529f,182,ADDED_OR_REPLACED,1.0.1,English
