candidate_id,source_artifact_path,source_role,family_candidate,evidence_categories,evidence_score,candidate_status,candidate_digest
EMBSTP_679828D853CEF4067AFE9DD276070458,lab/11_strategy_factory/python/saed_v4_federated_confidential_research/federation.py,RESEARCH,RESEARCH_EXPERIMENTS,eligibility|invalidation,5,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:09e51fb0b8422c32fd985b62cdeb9166d0c05b10ef450236bd989902623f2db7
EMBSTP_F38834D7ECDC0E9B3964C98D48D1EF24,lab/11_strategy_factory/python/saed_v4_foundation_model_adapters/contracts.py,PLATFORM_ADAPTER,LAB_OTHER,abstention|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:4b4c5ebad4550b9e85849d55593783230b4b355bb17db6411675798db1040c98
EMBSTP_D0F4BCE2BE221D0974F0A2488B6D2504,lab/11_strategy_factory/python/saed_v4_hidden_evaluation_air_gap/contracts.py,UNKNOWN_ROLE,LAB_OTHER,entitlement|invalidation,5,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:7838f5bdecd6b914ebdf788068acef38378dd6b5f1020e498cc89a1ba6f36bbc
EMBSTP_22DF5DA52E2D6473DB4BD36E1BFA70DB,lab/11_strategy_factory/python/saed_v4_multimodal_fusion/contracts.py,UNKNOWN_ROLE,LAB_OTHER,abstention|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:648dcee00761161a2294d75b781e7101ebaf8fcd0cec7e3efae720da3af88175
EMBSTP_E65FBCE6C78A7263712D82D25DDB3B42,lab/11_strategy_factory/python/saed_v4_outcome_cube/compiler.py,UNKNOWN_ROLE,LAB_OTHER,abstention|trigger,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:3da35e160a37c2bea331e6fc8e2119b7ad59d0b290b1a0959a2036ab1c287072
EMBSTP_677E4BA923D67F15EF6504FE8C72F722,lab/11_strategy_factory/python/saed_v4_outcome_cube/cube.py,UNKNOWN_ROLE,LAB_OTHER,abstention|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:af032838bd92b114dcb66fca9752cf993d6fb0f1b6f27640a4f6175591d06799
EMBSTP_7AF3CA2C4008FD3CCE8D56D5522746E0,lab/11_strategy_factory/python/saed_v4_outcome_cube/enums.py,UNKNOWN_ROLE,LAB_OTHER,abstention|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:2d0e331dfe6d913369b99a0f765fb9c92da724f8ff5d7aa2b96fb188dfb8379b
EMBSTP_9DA4BF16A8D8B8ED323D18B75F5FA70C,lab/11_strategy_factory/python/saed_v4_outcome_cube/simulator.py,UNKNOWN_ROLE,LAB_OTHER,abstention|trigger,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:4a07a7452ea9988ba5b6dcafe1e35ff2fc2d7da8914ec505d53e5c42c4c4a064
EMBSTP_3DEE1C3B71C43B2DA57A2CF0BD3C3B71,lab/11_strategy_factory/python/saed_v4_prospective_shadow_micro_live/incident.py,UNKNOWN_ROLE,LAB_OTHER,invalidation|trigger,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:af461406f23325cc57463542cd023e37c00b6130649f1198b3d7faa51a079d8b
EMBSTP_4A73CC127DF56359FB442237AAC10AAB,lab/11_strategy_factory/python/saed_v4_sovereign_distributed_compute/planner.py,UNKNOWN_ROLE,LAB_OTHER,eligibility|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:006e729fc6f051413dc3fa8f8e0142b6355b471ff3ba38fee79b19e99b87a449
EMBSTP_716C6AC46F2CC889D681FEA575343C4D,lab/11_strategy_factory/python/saed_v4_treatment_dsl/catalog.py,TREATMENT,LAB_OTHER,abstention|confirmation|trigger,5,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:47a5f9bf125463e5ea980aa3824c16f53234bdd4c8160bc39df769d6c9bf47cb
EMBSTP_5B88E74288799952DD32F2A6271CC052,lab/11_strategy_factory/python/saed_v4_treatment_dsl/registry.py,TREATMENT,LAB_OTHER,abstention|invalidation,5,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:20264116ffca23d7924e6a7c9edfa41de488fbc02574836be4e58538dd28718b
EMBSTP_76F74A6E14E7CC37AE85FA58F59AAACB,lab/11_strategy_factory/python/strategy_factory/contracts.py,UNKNOWN_ROLE,LAB_OTHER,confirmation|eligibility|invalidation,7,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:48fe5d60b1a580449976444d20fc60aa6f1574259432c0e4cff940ca183b2c87
EMBSTP_6A137AA997F4F3B11096D04503967475,lab/11_strategy_factory/python/strategy_factory/decision/policy.py,UNKNOWN_ROLE,LAB_OTHER,abstention|eligibility,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:43a88ba2fe085c6d27b72af9b5f88a9c49f8a119aa2b1ceccaa3e7e9121ecb2b
EMBSTP_AA55CDAD8EBF3C095EFC5DC44D66D4E7,lab/11_strategy_factory/python/strategy_factory/scaffold_v2.py,UNKNOWN_ROLE,LAB_OTHER,abstention|confirmation|invalidation,6,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:af6de323cc189d7dc09c308a4f086138089a3d9af239358103eed3048a1d0578
EMBSTP_A0537D2279EE1B7BC73FC4DD4BDD1DBD,lab/11_strategy_factory/python/strategy_factory_advanced_tasks_v3/policy.py,UNKNOWN_ROLE,LAB_OTHER,abstention|eligibility,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:70c9403b7e813ba6bf1f86b33efcf60e7e1d114ccff1ccfbbf637189ac97176b
EMBSTP_0B0FFD0A2942A8FCE7E8EF37B5A1A49B,lab/11_strategy_factory/python/strategy_factory_anatomy/enums.py,DIAGNOSTIC,LAB_OTHER,confirmation|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:cdf24a827b7cae3e597ec5f1578d81280d63daf35cbcd029f26d7cff2641c5ae
EMBSTP_B9343B51FFC05FD88F489EA1A80E3C28,lab/11_strategy_factory/python/strategy_factory_contexts_v3/enums.py,UNKNOWN_ROLE,LAB_OTHER,confirmation|invalidation,5,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:6b406b0e0f20a752df686e4694de80978ccf924878884efe19474c5d78586de4
EMBSTP_2830838FF0C8DBD093FF3F636ED5151A,lab/11_strategy_factory/python/strategy_factory_contexts_v3/lifecycle.py,UNKNOWN_ROLE,LAB_OTHER,confirmation|invalidation,5,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:25e008bbcf088b4a4d39b922c1d4a2845454e6a279c3ebcdb59e82e32eb9f518
EMBSTP_65CCBEF11E65DBD230F34B53FC95E4D5,lab/11_strategy_factory/python/strategy_factory_dataset_v3/contracts.py,UNKNOWN_ROLE,LAB_OTHER,eligibility|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:cd043fa775118b8e8a3b343b835d052537b914549defba34d12d5bef237063f9
EMBSTP_09221404AFBE050CD489109416EBD850,lab/11_strategy_factory/python/strategy_factory_deep_views_v3/enums.py,UNKNOWN_ROLE,LAB_OTHER,abstention|eligibility|invalidation,7,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:b70947d5d17d58597382d92adffc98b9752208efb4c07c8a900bb7c852c122ee
EMBSTP_F05EFD34B553F01745C10CAC549914B9,lab/11_strategy_factory/python/strategy_factory_deep_views_v3/sequence.py,UNKNOWN_ROLE,LAB_OTHER,eligibility|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:553965d0ff4d82fbfb75b2436c7a80f3c11108a60a2d35e0079227dae60b5c1b
EMBSTP_AE60F6B3CF7342D767AAF5972B5AD4EF,lab/11_strategy_factory/python/strategy_factory_execution/engine.py,SHARED_PRIMITIVE,LAB_OTHER,invalidation|trigger,6,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:d7296e89f13dd7f951b4be95abaa1d633341d0e2a763836cec3ff410628e1fd0
EMBSTP_16DCA6DC79EA28D9CFBC4F90446AEC45,lab/11_strategy_factory/python/strategy_factory_governance/models.py,UNKNOWN_ROLE,LAB_OTHER,eligibility|invalidation,6,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:2926fd663fc2303de47c0915c6d5188fedd0c515552de6921ca8f659ddec0d67
EMBSTP_CA0DEFAEA51AF5242D9BC04D9322A3AF,lab/11_strategy_factory/python/strategy_factory_operations_v3/contracts.py,UNKNOWN_ROLE,LAB_OTHER,eligibility|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:bf5f13b87c011c0d7af558772797f1b00d2bddc255f0a4e73e5d24e8816cacd9
EMBSTP_0915E03464719C11A6BDBE208DBBB42E,lab/11_strategy_factory/python/strategy_factory_policy_v3/contracts.py,UNKNOWN_ROLE,LAB_OTHER,abstention|eligibility|invalidation,7,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:2abb380245c4058318b486d0c523d8fe47c09250f7443505865f22f6297b926c
EMBSTP_EEFC5C7DF7E14389B43EE4D5DB31DBB2,lab/11_strategy_factory/python/strategy_factory_policy_v3/engine.py,SHARED_PRIMITIVE,LAB_OTHER,abstention|eligibility,6,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:4908900fa3348fd321e20ea21e9c971cde16c120dae7c643ae915db2d56e050f
EMBSTP_6B58245C59409C98B4BE8D8FFE253AB9,lab/11_strategy_factory/python/strategy_factory_policy_v3/enums.py,UNKNOWN_ROLE,LAB_OTHER,abstention|invalidation,5,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:134d3e52e4bd85c0f91bc5bcc66c5374e0f1df5db46c3763a0c1406a56bde40f
EMBSTP_DDC5009472A4FC0826CD05FCB3844277,lab/11_strategy_factory/python/strategy_factory_policy_v3/fallback.py,UNKNOWN_ROLE,LAB_OTHER,abstention|eligibility,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:c8999432446f5681a4542bfb13e873715ede428bed66e2641a90f75a5516ceb9
EMBSTP_9AF7AF15948B0D9B1CDCD22074FEF732,lab/11_strategy_factory/python/strategy_factory_portfolio_v3/allocator.py,UNKNOWN_ROLE,LAB_OTHER,abstention|eligibility,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:9ad381a153f7a7e8a470eaaaf60729360f64873d969dc2ab2c6acf4197101028
EMBSTP_D099F18A1CE4C7F6304BB5969F1DB57F,lab/11_strategy_factory/python/strategy_factory_portfolio_v3/enums.py,UNKNOWN_ROLE,LAB_OTHER,abstention|eligibility,5,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:aaffdaa8680a6702193a04a30255258c665dd0eb18646fac12ee2f9eac3f7c89
EMBSTP_28207755ABE2742669B5E7CF8FBFBCD7,lab/11_strategy_factory/python/strategy_factory_promotion_v3/enums.py,UNKNOWN_ROLE,LAB_OTHER,confirmation|invalidation,5,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:89700cd290b4890061fb21976e7ad2b19296bddacfbfd1ffd00907231c531f44
EMBSTP_42B86BBAE55385FE1A93A91113189A2C,lab/11_strategy_factory/python/strategy_factory_qualification_v3/contracts.py,UNKNOWN_ROLE,LAB_OTHER,eligibility|invalidation,5,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:bdd384796be0553401300dd788280fa3c31e9e8cf2a5b520db68f5f66560c2f6
EMBSTP_23E686353093215664C6091C2C5108C1,lab/11_strategy_factory/python/strategy_factory_tournament_v3/contracts.py,UNKNOWN_ROLE,LAB_OTHER,eligibility|invalidation,6,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:86fa581acf20315ae6dfd87f03eafa4d3bb0d4f4777aaa15c84b66e8b84863c6
EMBSTP_185A17C339CACD306B36B48C5BCF670D,lab/11_strategy_factory/python/strategy_factory_trainers_v3/conformance.py,UNKNOWN_ROLE,LAB_OTHER,entitlement|invalidation,5,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:2c28517889ed3230cce5ab4488dccdfdffb6878a6d4031defcae09536ecc1681
EMBSTP_7FE5FA85B07182D2B8A3F014D89D67BB,lab/11_strategy_factory/python/strategy_factory_treatment_compiler_v3/enums.py,TREATMENT,LAB_OTHER,invalidation|trigger,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:e77a4f7effdb998cd516ec7f26568a54bbe83849e34a582bf9f6da552aea1268
EMBSTP_0604CD781CC23E11AAA1B2B4DA75812B,lab/11_strategy_factory/python/strategy_factory_treatment_compiler_v3/state_machine.py,TREATMENT,LAB_OTHER,invalidation|trigger,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:6b8b0c3834f798286a7508900e6838fdb9fc97b5b488f8f2faaa2a857a0a3001
EMBSTP_C19916D430B49BB12C1D62AF25AB16B9,mql5/Experts/DayeTrader/EXP0018_Daye_Close_Confirmation_Anatomy.mq5,DIAGNOSTIC,EXP0018_DAYE_TRADER,confirmation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:9ab4ab3636389f655ab44d8bdcf6e0cfb97384b940f4abf26cb4e32d35398a1f
EMBSTP_6649E07D00A4015794AE9D5C63EEBA1F,mql5/Experts/Execution/E0001_ReversalOneToOne.mq5,EXECUTION_ADAPTER,EXECUTION_E_SERIES,abstention|trigger,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:4f47522f7bec73eb0c0a5427970344516681131f368e23838040f1e7ea025b15
EMBSTP_A54CB3821D0A2A52B00C7088E380518E,mql5/Experts/Execution/E0002_CloseConfirmedMarket.mq5,EXECUTION_ADAPTER,EXECUTION_E_SERIES,abstention|confirmation|trigger,7,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:b8445f19ed7b313233f4a2656397f59532f5abbaa6e52b4be95b4d898d8b15c0
EMBSTP_F95BD4A5A7F42AAF4E26DDC0BD4D94AB,mql5/Experts/Execution/E0003_ContinuationCloseHunt.mq5,EXECUTION_ADAPTER,EXECUTION_E_SERIES,confirmation|trigger,6,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:5518ee4b853d9cf2f92e010a7e4f17ea6e1d047741c1321c924de090b9ed66a2
EMBSTP_D16AC131E249E3A61C291A54DBA41226,mql5/Experts/Execution/E0006_AllZoneTouchLimitFixedR.mq5,EXECUTION_ADAPTER,EXECUTION_E_SERIES,abstention|confirmation|eligibility,7,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:ad691c44616e3bcee5fe820ee9f45d079ac2473735c547d9ec325c934bf12202
EMBSTP_74F22517D641EE9A19018E767B220BD3,mql5/Experts/M0001_LiveVisualLab.mq5,VISUALIZER,M_SERIES_CONTEXTS,confirmation|trigger,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:ce6b0b8ed97cd2170eebfd165c552f4e786530d9edae9ba1bb2d9e187c2061db
EMBSTP_A4138693ED866684710976FAC0A9EDB7,mql5/Experts/M0007/M0007_FlagCountingF1.mq5,CONTEXT,FLAG_COUNTING_NDS_HOOK_ZONE,confirmation|invalidation,6,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:2a93b610c6d259e03b47669b5f234da2b595926d9add9b6911bab1eefb5ceaae
EMBSTP_B2160E0E3671AB5A59CCFCFA5F36394B,mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,RESEARCH,ASTRO_RESEARCH_EXECUTION,abstention|trigger,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:0ae94ee95cb78d7b31a9f149a0cdad44d65d6cd25697ac1ebb9b2f195af8b35e
EMBSTP_2D9CA5DA14616D19C5C344B480401348,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I11/FP_I11_Projection.mqh,UNKNOWN_ROLE,EXP0019_FAERIE_PROTOCOL,confirmation|invalidation,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:003af98384f7d2d5f18309afe7ee945ca046b2b60be8ec26c4eceaa154877043
EMBSTP_BA9835FA0E8F797211CC6A46CB837FED,mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I12/FP_IndicatorPanel.mqh,VISUALIZER,EXP0019_FAERIE_PROTOCOL,confirmation|entitlement,4,UNRESOLVED_EMBEDDED_SETUP_CANDIDATE,sha256:e6a219b675f351f23e616e262d6f437eb9c9a93228e7a81c012b99bb776d0719
