path,sha256,size_bytes
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i00/19_ROLLBACK_RECOVERY_AND_INCIDENT_RESPONSE.md,8e1bffc32c51557ad7071888345ee8c909c681a513b21157a259c1ed6337e1c2,5088
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i00/20_CODE_FILE_AND_ARTIFACT_CATALOG.md,a3af8f9d4a80a39f9d2293348ecc0c6616ece29f2eeac8ff6675264149a00d83,4999
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i00/adrs/ADR_FP_I00_001_NO_RUNTIME_CODE_IN_GOVERNANCE_PHASE.md,e6d5967299b7964f994c90f2b42ff96659fb35b584a6bbb689c57ab009821e70,1768
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i00/adrs/ADR_FP_I00_002_HASH_PIN_SHARED_DEPENDENCIES.md,469ecd72dd4f972bc010852ef6c0909526e8aab0debbaf75c3636c6bdf2743ec,1747
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i00/adrs/ADR_FP_I00_003_PHASE_CLEANLINESS_EXCLUDES_OWNED_PATCH_FILES.md,7b3f382886b069ad1c3d25359607eb52c71f3ed5ba9aee5e23a1ab3c216b26e9,1719
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i00/adrs/ADR_FP_I00_004_FP_DEC_012_BLOCKS_LIVE_EXECUTION.md,b9ee4331bbf8d7995f3eaa1a8742f8abfc80e858b166d0979f4f1ab8b5588a50,1766
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i00/adrs/ADR_FP_I00_005_SHARED_CORES_ARE_READ_ONLY_INPUTS.md,1782563e38e4bd141a82b8043a243afcb5d07b6aa04ae9d54a2fbc3bf6866477,1720
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i00/adrs/ADR_FP_I00_006_FILE_INDEX_IS_ROLLBACK_BOUNDARY.md,e0cd70f4932957654601dece06a5e3a921d64a85d455eff4e23d927f50538268,1693
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phases/FP_I00_GOVERNANCE_BASELINE_FREEZE_AND_SOURCE-CONTROL_HARNESS.md,92b03a85eac833776e18bab8db943e2308d9983b27a4f28f692035abe084e9d3,6131
docs/obsidian_deep/01_concepts/EXP0019_FP_I00_Baseline_Manifest_Is_The_Root_Of_Trust.md,8ed09662a06321265eb8269cbf745972852f29c4e90a072f9f3b2a52d5167260,1445
docs/obsidian_deep/01_concepts/EXP0019_FP_I00_Discoverable_Test_Is_Not_Executed_Parity.md,1f3747077f76594099b4ff3ac0b9f400db2193700e81ec44de62c13d4ea45b13,1366
docs/obsidian_deep/01_concepts/EXP0019_FP_I00_File_Index_Defines_Commit_And_Rollback.md,05ef19d71ff786a385af8642cd8af50ffe0dc65a1341570f0c1de2af353e7e20,1334
docs/obsidian_deep/01_concepts/EXP0019_FP_I00_Hash_Pinned_Is_An_Exact_Version.md,e31813c67f692a2dc2b07da1b322ae490047a839a387e89582a3a7e6e575487a,1350
docs/obsidian_deep/01_concepts/EXP0019_FP_I00_Open_Decision_Disables_Only_The_Authority_It_Blocks.md,e8cd24ee1277f659d99b0fb7165491d47e7a727f0f082ba0ed721493e9be2959,1406
docs/obsidian_deep/01_concepts/EXP0019_FP_I00_Phase_Clean_Is_Not_Raw_Git_Clean.md,0493dc539123daf25e6d334c20f046fba2998508c2874e4e3e7bafaeb982e7ad,1369
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/README.md,1d4e801bcac62af36c1499ae32899f9a07a7f986e581e3d417cd2891670551d1,1202
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/artifacts/FP_I00_BASELINE_MANIFEST.v1.json,ac414e46dfc531e4e0c1e53a728531916cf3863ed58216da890d7beeaae4cd90,23464
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/artifacts/FP_I00_EXTERNAL_SOURCE_VERIFICATION.json,f3ecd6fa0c4c9aa87a15b8c9449655532c559d604d91b8bae4d54d1c8dab0627,464
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/artifacts/FP_I00_HANDOFF_TO_FP_I01.json,6886b83d36e7f4233a95454af1a462dca9690a3e920eb0897ef452ceaa68a01a,1746
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/artifacts/FP_I00_PHASE_FILE_OWNERSHIP.csv,7248a31b17fa4d8bcc3f52d90a55a405532be5ac2f2b5f9bf3e5fa626a4a1759,551
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/artifacts/FP_I00_PHASE_STATUS.json,4467b7c43818f6f3975f2e73fcf65751b86d35e2aa67240c765aef0e99de451f,1309
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/artifacts/FP_I00_PREVIOUS_CONTEXT_TEST_INVENTORY.csv,2e072ad0fda9371720ecbc2d82933158a3f272f2d1fe53805cd6b058de88a527,2286
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/artifacts/FP_I00_SHARED_CORE_DEPENDENCY_INVENTORY.csv,464627de6c0f6354913858ef62b0c87dbe223f6234ec1a0038f4ec39694e29d9,3683
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/artifacts/FP_I00_SHARED_CORE_DEPENDENCY_INVENTORY.json,c19f3e27a190784809e9590418ea3bd657dfc8275dd83f38778f9dca253d472e,8008
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/artifacts/FP_I00_VALIDATION_REPORT.json,5d293b96751cff00c89bef0275a2120b69f5f698b33d0e95ddf04173b9909e34,261
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/config/FP_I00_GOVERNANCE_POLICY.v1.json,8ab89047460233e00fa2d158e9031f37f338b2363a1d40db2784566523060e67,14610
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/powershell/capture_exp0019_fp_i00_git_baseline.ps1,df029b31404fbbd11a4e3c852b19f549a8159ff8ff9255234d263a118093b54c,587
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/powershell/run_exp0019_fp_i00_checks.ps1,66d520f89851441057ae90a9be2740b9852a4d1fb071866730f69baaf85f59de,3126
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/powershell/verify_exp0019_fp_source_package.ps1,830342384c2d5a642bc63c94bf409f9378a72e3e814fddda013ede79091b4dac,1017
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/__init__.py,55bef2657009b1aa8404f27b1a3d4c302c579f0c7aa99b79b83d7a50d0467d41,247
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/baseline_diff.py,8410285d2110f07f45b28d34d1a040b64d7d110b2d345fd3696af303102feb2d,1167
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/canonical.py,57025952dff3890c5a8ae0b55a2e742297f03f3373df4fffba661cf0aca8146b,2189
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/cli.py,b4af91b45d96484171128809839a1bd42ce91388ba4895315cba36a0a5fe1b32,1698
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/git_capture.py,871f0086aeff65f4f5cd21fb5a409c40e76202af647b65bb8a87aa6c9d9d6c9f,2279
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/manifest.py,b76d26d488a0321dcd1573260770d38f13c05342488ba4e794983bf5be0b4438,3710
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/models.py,61a2e2448ef67010e6770265d90c4daec994113fcae18468219a4bc09e35da1e,3423
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/reporting.py,4ca802881bb71e11adf619957eee0b3e4209b480fc487ece6b1ccc968672bf69,1764
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/scanner.py,ba1fd85103807ad92595a0071ab4c0ac400dd5c7e3adc4ebd422b578d899dbdf,4635
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/source_verify.py,cf22727218d22e064838bd046382ef5a9ec4317b8e9191113d2ffe3a9259dc20,1549
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/validator.py,13cac57880fab35faf89690a1770a5eaf0c1b6f644740dc753c442acac1c5180,10827
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/run_phase_i00.py,64be2605a0be1a1031b184cff2b408ec648dd8a55fe615d4715bec701f420dd1,289
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/conftest.py,d5082e59afeaf4145c25a9f623850c5b125241a7972e63b48bbe4ecf6ce904ca,438
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_baseline_diff.py,91ff5aef3211c5b44c444bbe2711fe4861a9da404c050ca12c8733fdc894ab31,491
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_canonical.py,36fca3132e913d021bd8f70491b26fbcdefb311da514d481a2ca9673fe8f5e70,776
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_cli.py,688d998bf1a13b4ec00f2a7243a88333c9a2700451b4b6e1573529f075085e27,575
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_git_capture.py,f7180067f212d989d760a0de6abf8fa05285414b4e6f2314d9cace4432aefdb8,1257
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_manifest.py,a57b690643693abef87d128745acb929e763d6ab5a7248c90d7ad979655727b8,1217
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_scanner.py,ec6c9e390b5426685449bbb5672b0cb39986acfc2b0461fc441699fbb796dc81,1107
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_source_verify.py,4bc5d99ca33868899c613fb7f52845a83ed3cc9df7804381bf7ee3e133278f66,1087
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_validator_negative.py,3d9b7464b22b612ae0227d0231bc0b2e0c8ffd437286e75c989cc0523dc63f9b,2445
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_validator_positive.py,726b8b3daaf3dc9ba3af1a670e2ab0a230fc38ffe00cdb5da11bc51fbbce6a42,620
tools/exp0019/build_fp_i00_release.py,5a3c81c5941ac7314f56347f048cc6cda0027d22096e0c59c9bb0b5fc52dd423,6761
tools/exp0019/validate_fp_i00_delivery.py,7f7459c77c3793b64e5d37fc1fe5d9f6db5b33b8a9a5287fd0f951fee34c7127,7720
