path,entry_point_type,evidence,authority_inferred
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase07_reference_lifecycle_v2.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase10_hotfix002_visual_recovery.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/run_phase_i00.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_baseline_diff.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_canonical.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_cli.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_git_capture.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_manifest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_scanner.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_source_verify.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_validator_negative.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_validator_positive.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/run_phase_i01.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/tests/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/tests/test_adapters_cg.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/tests/test_adapters_daye.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/tests/test_canonical.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/tests/test_differential.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/tests/test_duplicate_scan.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/tests/test_hash_guard.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/tests/test_models.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/tests/test_mql5_static.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/tests/test_phase_boundaries.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/tests/test_previous_contexts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/tests/test_registry.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/tests/test_reporting.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/tests/test_validator_cli.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/run_phase_i02.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/tests/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/tests/test_canonical.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/tests/test_config.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/tests/test_contracts_candidate_signal.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/tests/test_contracts_window_reference.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/tests/test_enums_registry.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/tests/test_identity.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/tests/test_lifecycle.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/tests/test_migration.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/tests/test_mql5_static.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/tests/test_phase_boundaries.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/tests/test_schemas.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/tests/test_validation_conformance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i03/python/fp_i03_time/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i03/tests/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i03/tests/test_fp_i03_authority_boundary.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i03/tests/test_fp_i03_boundaries_exhaustive.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i03/tests/test_fp_i03_broker_independence.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i03/tests/test_fp_i03_contracts_registry.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i03/tests/test_fp_i03_dst_math.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i03/tests/test_fp_i03_golden_conformance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i03/tests/test_fp_i03_identity.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i03/tests/test_fp_i03_local_resolution.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i03/tests/test_fp_i03_schemas.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i03/tests/test_fp_i03_session_classification.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i03/tests/test_fp_i03_snapshot.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i03/tests/test_fp_i03_week.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i03/tests/test_fp_i03_windows.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/python/fp_i04_data/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/tests/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/tests/test_fp_i04_authority_boundary.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/tests/test_fp_i04_axis_calendar.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/tests/test_fp_i04_backfill.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/tests/test_fp_i04_bar_validation.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/tests/test_fp_i04_batch_incremental.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/tests/test_fp_i04_contracts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/tests/test_fp_i04_coverage.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/tests/test_fp_i04_cursor.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/tests/test_fp_i04_identity.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/tests/test_fp_i04_normalization.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/tests/test_fp_i04_registry_conformance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/tests/test_fp_i04_revision.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/tests/test_fp_i04_schemas.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/tests/test_fp_i04_symbols.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/tests/test_fp_i04_synchronization.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i05/python/fp_i05_reference/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i05/tests/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i05/tests/test_fp_i05_authority_boundary.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i05/tests/test_fp_i05_contracts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i05/tests/test_fp_i05_mql5_static.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i05/tests/test_fp_i05_performance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i05/tests/test_fp_i05_references.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i05/tests/test_fp_i05_registry_conformance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i05/tests/test_fp_i05_revision.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i05/tests/test_fp_i05_schemas.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i05/tests/test_fp_i05_selector.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i05/tests/test_fp_i05_store_checkpoint.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i05/tests/test_fp_i05_window_builder.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i06/python/fp_i06_relations/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i06/tests/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i06/tests/test_fp_i06_authority_boundary.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i06/tests/test_fp_i06_candidate_lifecycle.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i06/tests/test_fp_i06_checkpoint_revision.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i06/tests/test_fp_i06_classification.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i06/tests/test_fp_i06_compiler.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i06/tests/test_fp_i06_conformance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i06/tests/test_fp_i06_contracts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i06/tests/test_fp_i06_hunt.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i06/tests/test_fp_i06_identity_dedup.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i06/tests/test_fp_i06_incremental_performance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i06/tests/test_fp_i06_mql5_static.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i06/tests/test_fp_i06_registry.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i06/tests/test_fp_i06_schemas.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/tests/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/tests/test_fp_i07_authority_boundary.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/tests/test_fp_i07_causal_close.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/tests/test_fp_i07_checkpoint_restart.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/tests/test_fp_i07_confirmation_outcomes.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/tests/test_fp_i07_conformance_registry.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/tests/test_fp_i07_deadline.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/tests/test_fp_i07_lifecycle_identity.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/tests/test_fp_i07_missed_close_snapshot.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/tests/test_fp_i07_mql5_static.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/tests/test_fp_i07_performance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/tests/test_fp_i07_revision.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/tests/test_fp_i07_schemas.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/tests/test_fp_i07_store_dedup.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/tests/test_fp_i07_timeframe_projection.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/python/fp_i08_weekly/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/helpers.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/test_authority_boundary.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/test_compiler_integration.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/test_config_contracts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/test_confirmation_integration.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/test_conformance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/test_gate.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/test_golden_vectors.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/test_identity_dedup.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/test_mql5_static.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/test_neutralization.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/test_performance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/test_revision.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/test_schemas.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/test_stack_resolution.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/tests/test_store_checkpoint.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/python/fp_i09_ledger/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/test_checkpoint_restart.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/test_config_identity.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/test_conformance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/test_contract_negative.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/test_eligibility.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/test_engine_materialization.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/test_event_chain.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/test_gate_and_quota_retention.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/test_golden_catalog.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/test_pair_global.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/test_performance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/test_quota_key.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/test_rank_and_arbiter.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/test_reservation_revision.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/test_schema_catalog.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/test_semantic_parity.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
