source_path,edge_type,raw_target,line_number,resolution_status,resolved_path,resolution_candidates,resolution_candidate_count,semantic_reachability_claimed
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase07_reference_lifecycle_v2.py,PYTHON_IMPORT,csv,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase07_reference_lifecycle_v2.py,PYTHON_IMPORT,json,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase07_reference_lifecycle_v2.py,PYTHON_FROM_IMPORT,pathlib,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase08_divergence_drawing_v2.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase08_divergence_drawing_v2.py,PYTHON_IMPORT,csv,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase08_divergence_drawing_v2.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase08_divergence_drawing_v2.py,PYTHON_IMPORT,subprocess,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase08_divergence_drawing_v2.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase09_session_boxes_v2.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase09_session_boxes_v2.py,PYTHON_IMPORT,csv,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase09_session_boxes_v2.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase09_session_boxes_v2.py,PYTHON_IMPORT,subprocess,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase09_session_boxes_v2.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase10_hotfix002_visual_recovery.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase10_hotfix002_visual_recovery.py,PYTHON_IMPORT,csv,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase10_hotfix002_visual_recovery.py,PYTHON_IMPORT,subprocess,4,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase10_hotfix002_visual_recovery.py,PYTHON_IMPORT,sys,5,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase10_hotfix002_visual_recovery.py,PYTHON_FROM_IMPORT,pathlib,6,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase10_unified_visual_v2.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase10_unified_visual_v2.py,PYTHON_IMPORT,csv,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase10_unified_visual_v2.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase11_historical_replay_v2.py,PYTHON_IMPORT,csv,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase11_historical_replay_v2.py,PYTHON_IMPORT,json,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase11_historical_replay_v2.py,PYTHON_IMPORT,subprocess,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase11_historical_replay_v2.py,PYTHON_IMPORT,sys,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tests/test_exp0018_phase11_historical_replay_v2.py,PYTHON_FROM_IMPORT,pathlib,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_implementation_design_v2.py,PYTHON_FROM_IMPORT,__future__,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_implementation_design_v2.py,PYTHON_IMPORT,csv,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_implementation_design_v2.py,PYTHON_IMPORT,json,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_implementation_design_v2.py,PYTHON_IMPORT,sys,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_implementation_design_v2.py,PYTHON_FROM_IMPORT,pathlib,4,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase00_doctrine_v2.py,PYTHON_FROM_IMPORT,pathlib,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase00_doctrine_v2.py,PYTHON_IMPORT,csv,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase00_doctrine_v2.py,PYTHON_IMPORT,json,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase00_doctrine_v2.py,PYTHON_IMPORT,sys,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase01_time_kernel_v2.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase01_time_kernel_v2.py,PYTHON_IMPORT,argparse,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase01_time_kernel_v2.py,PYTHON_IMPORT,csv,4,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase01_time_kernel_v2.py,PYTHON_IMPORT,json,5,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase01_time_kernel_v2.py,PYTHON_IMPORT,sys,6,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase01_time_kernel_v2.py,PYTHON_FROM_IMPORT,dataclasses,7,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase01_time_kernel_v2.py,PYTHON_FROM_IMPORT,datetime,8,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase01_time_kernel_v2.py,PYTHON_FROM_IMPORT,pathlib,9,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase01_time_kernel_v2.py,PYTHON_FROM_IMPORT,zoneinfo,10,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase02_data_sync_v2.py,PYTHON_FROM_IMPORT,__future__,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase02_data_sync_v2.py,PYTHON_IMPORT,argparse,4,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase02_data_sync_v2.py,PYTHON_IMPORT,csv,5,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase02_data_sync_v2.py,PYTHON_IMPORT,json,6,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase02_data_sync_v2.py,PYTHON_FROM_IMPORT,collections,7,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase02_data_sync_v2.py,PYTHON_FROM_IMPORT,datetime,8,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase02_data_sync_v2.py,PYTHON_FROM_IMPORT,pathlib,9,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase03_period_aggregation_v2.py,PYTHON_FROM_IMPORT,__future__,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase03_period_aggregation_v2.py,PYTHON_IMPORT,csv,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase03_period_aggregation_v2.py,PYTHON_IMPORT,json,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase03_period_aggregation_v2.py,PYTHON_IMPORT,sys,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase03_period_aggregation_v2.py,PYTHON_FROM_IMPORT,pathlib,4,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase04_relationship_registry_v2.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase04_relationship_registry_v2.py,PYTHON_IMPORT,argparse,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase04_relationship_registry_v2.py,PYTHON_IMPORT,csv,4,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase04_relationship_registry_v2.py,PYTHON_IMPORT,json,5,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase04_relationship_registry_v2.py,PYTHON_IMPORT,re,6,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase04_relationship_registry_v2.py,PYTHON_IMPORT,sys,7,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase04_relationship_registry_v2.py,PYTHON_FROM_IMPORT,pathlib,8,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase05_hunt_observation_v2.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase05_hunt_observation_v2.py,PYTHON_IMPORT,csv,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase05_hunt_observation_v2.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase05_hunt_observation_v2.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase05_hunt_observation_v2.py,PYTHON_FROM_IMPORT,pathlib,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase06_close_confirmation_v2.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase06_close_confirmation_v2.py,PYTHON_IMPORT,csv,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase06_close_confirmation_v2.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase06_close_confirmation_v2.py,PYTHON_IMPORT,re,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase06_close_confirmation_v2.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase06_close_confirmation_v2.py,PYTHON_FROM_IMPORT,pathlib,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase07_reference_lifecycle_v2.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase07_reference_lifecycle_v2.py,PYTHON_IMPORT,csv,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase07_reference_lifecycle_v2.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase07_reference_lifecycle_v2.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase07_reference_lifecycle_v2.py,PYTHON_FROM_IMPORT,pathlib,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase08_divergence_drawing_v2.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase08_divergence_drawing_v2.py,PYTHON_IMPORT,csv,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase08_divergence_drawing_v2.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase08_divergence_drawing_v2.py,PYTHON_IMPORT,re,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase08_divergence_drawing_v2.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase09_session_boxes_v2.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase09_session_boxes_v2.py,PYTHON_IMPORT,csv,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase09_session_boxes_v2.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase09_session_boxes_v2.py,PYTHON_IMPORT,re,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase09_session_boxes_v2.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase10_hotfix002_visual_recovery.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase10_hotfix002_visual_recovery.py,PYTHON_IMPORT,json,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase10_hotfix002_visual_recovery.py,PYTHON_IMPORT,re,4,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase10_hotfix002_visual_recovery.py,PYTHON_FROM_IMPORT,pathlib,5,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase10_unified_visual_v2.py,PYTHON_FROM_IMPORT,__future__,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase10_unified_visual_v2.py,PYTHON_FROM_IMPORT,pathlib,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase10_unified_visual_v2.py,PYTHON_IMPORT,csv,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase10_unified_visual_v2.py,PYTHON_IMPORT,json,3,EXTERNAL_OR_STDLIB,,[],,false
