path,change_type,artifact_class,stage_id,destructive_authority
policies/platform/architecture_constitution.yaml,ADD,machine_governance,UC-02,false
policies/platform/artifact_disposition_standard.yaml,ADD,machine_governance,UC-02,false
policies/platform/dependency_rules.yaml,ADD,machine_governance,UC-02,false
policies/platform/deprecation_policy.yaml,ADD,machine_governance,UC-02,false
policies/platform/documentation_authority.yaml,ADD,machine_governance,UC-02,false
policies/platform/naming_standard.yaml,ADD,machine_governance,UC-02,false
policies/platform/root_and_package_guard.yaml,ADD,machine_governance,UC-02,false
releases/unified_consolidation/uc02/COMMIT_MESSAGE.txt,ADD,release_control,UC-02,false
releases/unified_consolidation/uc02/UC02_ARTIFACT_INVENTORY.csv,ADD,release_control,UC-02,false
releases/unified_consolidation/uc02/UC02_PATCH_FILE_HASHES.sha256,ADD,release_control,UC-02,false
releases/unified_consolidation/uc02/UC02_PATCH_FILE_INDEX.txt,ADD,release_control,UC-02,false
releases/unified_consolidation/uc02/UC02_PATCH_MANIFEST.json,ADD,release_control,UC-02,false
releases/unified_consolidation/uc02/UC02_QA_REPORT.json,ADD,release_control,UC-02,false
schemas/consolidation/uc02/authority_ledger_row.schema.json,ADD,machine_governance,UC-02,false
schemas/consolidation/uc02/policy_contract.schema.json,ADD,machine_governance,UC-02,false
schemas/consolidation/uc02/stage_exit_decision.schema.json,ADD,machine_governance,UC-02,false
schemas/consolidation/uc02/uc03_handoff.schema.json,ADD,machine_governance,UC-02,false
tests/consolidation/uc02/conftest.py,ADD,code_or_automation,UC-02,false
tests/consolidation/uc02/test_authority_package.py,ADD,code_or_automation,UC-02,false
tests/consolidation/uc02/test_classification.py,ADD,code_or_automation,UC-02,false
tests/consolidation/uc02/test_contracts.py,ADD,code_or_automation,UC-02,false
tests/consolidation/uc02/test_guard.py,ADD,code_or_automation,UC-02,false
tests/consolidation/uc02/test_static_release.py,ADD,code_or_automation,UC-02,false
tools/consolidation/uc02/__init__.py,ADD,code_or_automation,UC-02,false
tools/consolidation/uc02/__main__.py,ADD,code_or_automation,UC-02,false
tools/consolidation/uc02/classification.py,ADD,code_or_automation,UC-02,false
tools/consolidation/uc02/cli.py,ADD,code_or_automation,UC-02,false
tools/consolidation/uc02/constants.py,ADD,code_or_automation,UC-02,false
tools/consolidation/uc02/contracts.py,ADD,code_or_automation,UC-02,false
tools/consolidation/uc02/generator.py,ADD,code_or_automation,UC-02,false
tools/consolidation/uc02/guard.py,ADD,code_or_automation,UC-02,false
tools/consolidation/uc02/io_utils.py,ADD,code_or_automation,UC-02,false
tools/consolidation/uc02/qualification.py,ADD,code_or_automation,UC-02,false
tools/consolidation/uc02/verify.py,ADD,code_or_automation,UC-02,false
