product,sequence,event_type,semantic_id,payload_hash,state,relation,direction,source_revision_id,semantic_hash
PYTHON_REFERENCE,18,VISUAL,VISUAL-D0-AN-BULLISH,06b3dd550090e9e9881ace98a6b4d94e4ee68e18d565417c677ca9649b31f39e,PROJECTED,AN,BULLISH,REV-I14-ACCEPTANCE-1,bd68eeb6dd5850487c57bd7d52e18567bfa76eb6696ba310e1c501094db58095
PYTHON_REFERENCE,19,ALERT,ALERT-D0-AN-BULLISH,6b8050d00ecf4054b85b01bd681c5cbdcafd15fa954f938c1c15489353bde54b,DELIVERED,AN,BULLISH,REV-I14-ACCEPTANCE-1,33f1d801d0bb24368d27ebbdc03953a01ba043a27871f789ac51bb0ae880dba4
PYTHON_REFERENCE,20,EXPORT,EXPORT-D0-AN-BULLISH,860b6984f58609822ccb469f9dd435b458f3fc42fafd5a334477329ff3fccde4,APPENDED,AN,BULLISH,REV-I14-ACCEPTANCE-1,23bf5cf73f59d1296983eb62d7c060482a6581b70387d9eb7bcbc2a0553c60dc
PYTHON_REFERENCE,21,REFERENCE,REFERENCE-D0-LN-BULLISH,4231074ce0296bb5f29dbb0f1778611f342d234a2005ab6b047c5528ea5331ec,FRESH,LN,BULLISH,REV-I14-ACCEPTANCE-1,be6f2d6d323d094484738e4b1e0ef8b02eef41b3e168ddd429dfa1400b0b8530
PYTHON_REFERENCE,22,HUNT,HUNT-D0-LN-BULLISH,59b930937a26ee31a1473d61b668b9b5e31b1e650e198cc8b17fcad355ebe663,FIRST_SWEEP,LN,BULLISH,REV-I14-ACCEPTANCE-1,9ce32f198ecae2ee5f23d4e3fd07ec8e0490380d10dfb1fa0924cf7e54680f7e
PYTHON_REFERENCE,23,CANDIDATE,CANDIDATE-D0-LN-BULLISH,f35426b286cbd381fc3910613cdda419a80f5594a8100cfa032a680d32fde240,RAW_ACTIVE,LN,BULLISH,REV-I14-ACCEPTANCE-1,e0f62a44c8675c5128774bf47d20cde60f2cee664d321e38d7728faf97f266ed
PYTHON_REFERENCE,24,CONFIRMATION,CONFIRMATION-D0-LN-BULLISH,657cc225198cd07a80b5ffaf088b373342c1f5d8cf8ce8c4b9e730cffd4e86d0,CONFIRMED,LN,BULLISH,REV-I14-ACCEPTANCE-1,67fb9b58a405b5ceb0dfb88371dcda89c6471dd03ab6878274a73970f4743889
PYTHON_REFERENCE,25,SIGNAL,SIGNAL-D0-LN-BULLISH,9cfc9213d04df39989ba6ec5e8345667b22947706aa18e125f32de51df7efad0,CONFIRMED,LN,BULLISH,REV-I14-ACCEPTANCE-1,4dee31b2c7e8910c2151a466df6e42d5d8c4f3fe18779eb01e2480b6a576dbd5
PYTHON_REFERENCE,26,LEDGER,LEDGER-D0-LN-BULLISH,143fa388c11f0e57bd9652b3f60448d08075d8ddafb5ebbbcbddadb7b008e2c9,ELIGIBLE_CONTENDER,LN,BULLISH,REV-I14-ACCEPTANCE-1,5b5a8bda28261ee6b162a02a4d28321dda5e31b445dbad378cb8fd8af82a2917
PYTHON_REFERENCE,27,QUOTA,QUOTA-D0-LN-BULLISH,cfb627cb47bf24b3ac822bb5dd83fc808a153d00e5d3c66d71178890c8377ba2,SUPPRESSED_BY_QUOTA,LN,BULLISH,REV-I14-ACCEPTANCE-1,913467cc6877f26d9e8a9372617d674533b8c2cad84a05c5ebc95eae2ecf027d
PYTHON_REFERENCE,28,VISUAL,VISUAL-D0-LN-BULLISH,a684d16c2b9bbbe44d8b711516545a1d978ec950fff658d4db8bfbab9bf8aa2b,PROJECTED,LN,BULLISH,REV-I14-ACCEPTANCE-1,cb0ac4bed2b80dd89a71ee00c1cb5044f65f6c75c1bb9f5f7f061dea2648bc78
PYTHON_REFERENCE,29,ALERT,ALERT-D0-LN-BULLISH,1f10b9f98aa268f589740820a4ab9646ea975867576950f780b64bf93a738fdb,DELIVERED,LN,BULLISH,REV-I14-ACCEPTANCE-1,7ad67fa45c0fb17ccb3f4ad6d623266bd8885b8b3ef78b649c1e6d8f8538c2ae
PYTHON_REFERENCE,30,EXPORT,EXPORT-D0-LN-BULLISH,d5943905d3e365b12882b02a0021459fcde883fa1b9737f9de745f4ff7ec2e82,APPENDED,LN,BULLISH,REV-I14-ACCEPTANCE-1,7c41385094860eaa4bd74766831aec9ab215630f13f3c02526880cfc4d1fb1e4
PYTHON_REFERENCE,31,REFERENCE,REFERENCE-D0-NA-BULLISH,1690fb4870f06480b0a146d5e37d80a4c4fe4ac96e29428025287a5e8242fd98,FRESH,NA,BULLISH,REV-I14-ACCEPTANCE-1,4139fd1ab521e27fc436b12b3d80d2631b4c7227c7a2d08589f4ff534652bb5f
PYTHON_REFERENCE,32,HUNT,HUNT-D0-NA-BULLISH,4cb1e19b7144be10fa7c2c28ed63d5d7f02667b09d27eaf298b9bfd9d924f2f9,FIRST_SWEEP,NA,BULLISH,REV-I14-ACCEPTANCE-1,dde357719e642ea34ac38ce4aa9e47db56940bd487098ccfdba2da68ca770c58
PYTHON_REFERENCE,33,CANDIDATE,CANDIDATE-D0-NA-BULLISH,94644909fa3d95361a96bada91f9289fbfdf5adbc88b0c5d59c3241d42c2196f,RAW_ACTIVE,NA,BULLISH,REV-I14-ACCEPTANCE-1,d4d49ae7a4acfd34252fd3afb5de876b94c8dfd47dd4368717b98c0e0adb6e90
PYTHON_REFERENCE,34,CONFIRMATION,CONFIRMATION-D0-NA-BULLISH,f2a585024fd370815df582c5ac0d1d3ba4148ef45423a328fcc51f67a0e79751,CONFIRMED,NA,BULLISH,REV-I14-ACCEPTANCE-1,c14dcf8aef0e50b298dc52ea2af9a6fcebbf966fd13e6c2aab8aa56b2f4e9e39
PYTHON_REFERENCE,35,SIGNAL,SIGNAL-D0-NA-BULLISH,1dea60b3ca222ef767bb36cdca9901dc7cd1ee7b0a194b374a1f460bfed8fcea,CONFIRMED,NA,BULLISH,REV-I14-ACCEPTANCE-1,387eaa88980ee46558763f68a91c722cec94b2c47ffd9fb4194d19d303931dc5
PYTHON_REFERENCE,36,LEDGER,LEDGER-D0-NA-BULLISH,5997fcf2500216d93877c19a31318c6bd25a29fd3ea0a03b314250fee4d779da,ELIGIBLE_CONTENDER,NA,BULLISH,REV-I14-ACCEPTANCE-1,1ab4f55e0eaee28d9a1deb677edfac539d2de6a9a8dcccbc83117619cdd10214
PYTHON_REFERENCE,37,QUOTA,QUOTA-D0-NA-BULLISH,8c26ae4650525654c189fde6153f05b69939492518d296dfd84e4675fb095485,SUPPRESSED_BY_QUOTA,NA,BULLISH,REV-I14-ACCEPTANCE-1,9b369257393e410688828b6aec8c65f353a3f2f0e49175ea4a903fed7a2a05a2
PYTHON_REFERENCE,38,VISUAL,VISUAL-D0-NA-BULLISH,33794097bcf571c36c79f13719721972b8daf3a1590d7f8842eef52557825d42,PROJECTED,NA,BULLISH,REV-I14-ACCEPTANCE-1,91848b8489684f60e3dfdab56f357fc30453e612fccd6e4cdd2724e20cc77120
PYTHON_REFERENCE,39,ALERT,ALERT-D0-NA-BULLISH,e5a3db07b99ea67f1cae9da172c047769d36146f01c8763bcf0904799d4f22ac,DELIVERED,NA,BULLISH,REV-I14-ACCEPTANCE-1,be670c0b5f32dc40d0db7b354b00c6863539295743fb4549e547406c0d075369
PYTHON_REFERENCE,40,EXPORT,EXPORT-D0-NA-BULLISH,b6dd3fb27d46b019b4e8d9614e2a033225d6f56c817e0e839269175d2c98b223,APPENDED,NA,BULLISH,REV-I14-ACCEPTANCE-1,3140293f2eebab06a94bc65e3b588bedc17b0dcdabfd6d44de23bd3972126285
PYTHON_REFERENCE,41,REFERENCE,REFERENCE-D0-NL-BULLISH,08b426be1fe2dc2a1d10903f4729c108c3519001e127297e8918a77341898e8b,FRESH,NL,BULLISH,REV-I14-ACCEPTANCE-1,3af504be766598e9c32497ddb6dcd401b123d184eae5af257b0514abb52c6e2d
PYTHON_REFERENCE,42,HUNT,HUNT-D0-NL-BULLISH,15895a47c015f928013c16ba788af03124cad3a03c4f2e8408c495b1ba44e5b9,FIRST_SWEEP,NL,BULLISH,REV-I14-ACCEPTANCE-1,59f832838949650455ec3c1a5d3ca02964895d6cd3d263d2c57525ebebb67d2c
PYTHON_REFERENCE,43,CANDIDATE,CANDIDATE-D0-NL-BULLISH,6bd91fb57b1ddd89a9b26db95073b5957f8cc264398cdaca81c03d5ece54389b,RAW_ACTIVE,NL,BULLISH,REV-I14-ACCEPTANCE-1,67951f63dcaba9f675ddc45b7755abde2866aaaa0844c65390c6f894b312587f
PYTHON_REFERENCE,44,CONFIRMATION,CONFIRMATION-D0-NL-BULLISH,e6f8bdc55c096a7823417a6518c8f6804d1af4310b0a8bfdd6ffa05f4e4aa1c1,CONFIRMED,NL,BULLISH,REV-I14-ACCEPTANCE-1,c9c7bd36fe60a464cc58892897d1b84cc91d022cacb8c08ab1b724ba861b4f34
PYTHON_REFERENCE,45,SIGNAL,SIGNAL-D0-NL-BULLISH,168d9c69c3f3dfbeb3c59bfe6c49eaaf8235cb15b0ffe9544635ca9a2e66bda7,CONFIRMED,NL,BULLISH,REV-I14-ACCEPTANCE-1,e161b34b2a546be5079aeebbb7333d5850a56903f83325f62a7760bd655d8b9e
PYTHON_REFERENCE,46,LEDGER,LEDGER-D0-NL-BULLISH,9f374dbc478353ac611ffc540aee8ce911d068203870f337abc22030755325e0,ELIGIBLE_CONTENDER,NL,BULLISH,REV-I14-ACCEPTANCE-1,fa51733eab08191b47d8798d046f5178465707fb9c7b7e538f68ec83aa11b78b
PYTHON_REFERENCE,47,QUOTA,QUOTA-D0-NL-BULLISH,0fee4a49f66659729db8278af02592d542e8b691163479a0abc64724c5ddcd32,SUPPRESSED_BY_QUOTA,NL,BULLISH,REV-I14-ACCEPTANCE-1,930c5453dea9231c29758450c5c9c5ec1ef4e37310026aff21260bc7061abd4a
PYTHON_REFERENCE,48,VISUAL,VISUAL-D0-NL-BULLISH,478a726e07ec47065f0590662a67cb5285fc397c327844da1a6af786e64cc24f,PROJECTED,NL,BULLISH,REV-I14-ACCEPTANCE-1,b2e33b87e4773b2652cc14b7915fa16dbf9f1c570af6a9573026e102f551132e
PYTHON_REFERENCE,49,ALERT,ALERT-D0-NL-BULLISH,babafd8952fef16392033bf9fe38a52fa406358e37a6d0551667f1164bd73d2a,DELIVERED,NL,BULLISH,REV-I14-ACCEPTANCE-1,731ac73f590e93f019bd029549b40af0026948a8481e402bd4180d3ecedb5c78
PYTHON_REFERENCE,50,EXPORT,EXPORT-D0-NL-BULLISH,63d7d0387ba3a88df500bc5f9c57d4cfe4e41c4d3c68dbd2eada78e9b2806b0f,APPENDED,NL,BULLISH,REV-I14-ACCEPTANCE-1,941dd98e46140ebc56793f233b988826654400dbe40ffd0c5f1505c34d8e14e7
PYTHON_REFERENCE,51,REFERENCE,REFERENCE-D0-NN-BULLISH,c611aff5fcc0b982936b78e3aed16e3bf275cdd4b2db696fc7a15b6c745c21a7,FRESH,NN,BULLISH,REV-I14-ACCEPTANCE-1,4425028add3e7a614b6d8b5a6abfc8ec7be1e184af3da10f4b75dae406526a59
PYTHON_REFERENCE,52,HUNT,HUNT-D0-NN-BULLISH,614f1f9c8fb98dc2cc9476c5860cf45fab66353d5daba0c772af779aab5f3f13,FIRST_SWEEP,NN,BULLISH,REV-I14-ACCEPTANCE-1,48f8c5dd72eb3bdc1ac8edb0e05815cde57528767d717cc31836d13790281e88
PYTHON_REFERENCE,53,CANDIDATE,CANDIDATE-D0-NN-BULLISH,b9644a8496e9213d146549d47ac720de21b214f3766fbd395db19dcfe90e0bd8,RAW_ACTIVE,NN,BULLISH,REV-I14-ACCEPTANCE-1,9819ce81122271805dd022c8c8be50323f816179cd079055641a7b9c55cfc442
PYTHON_REFERENCE,54,CONFIRMATION,CONFIRMATION-D0-NN-BULLISH,9e44c313e7d3a7a24f1ce60c28b39750e7f5b56f5142f0e25df3236772bcf4dc,CONFIRMED,NN,BULLISH,REV-I14-ACCEPTANCE-1,96f100c51847cc5b3efd1c16b3de4b506237fe277642a58483ffe26895c6087b
PYTHON_REFERENCE,55,SIGNAL,SIGNAL-D0-NN-BULLISH,b578d63453bd8244325f37055350fa661f3679c90e273e9ff99f7f666d9cfeeb,CONFIRMED,NN,BULLISH,REV-I14-ACCEPTANCE-1,43c0f0603c95b12410f6f9600b01e8406f7853c0436446232ab871bcfa7d0181
PYTHON_REFERENCE,56,LEDGER,LEDGER-D0-NN-BULLISH,05271c090e1b92f519a07e82ecd6ee7d7b5ea208edd8b8226b3953c5367a4f25,ELIGIBLE_CONTENDER,NN,BULLISH,REV-I14-ACCEPTANCE-1,f969c43678979b221ce59d6816ffcb91a1bd198d784e4ba7213a3e1b8a700604
PYTHON_REFERENCE,57,QUOTA,QUOTA-D0-NN-BULLISH,d99a4102dc35245067668b1aefc8ced7dae7d4500fbbd7ec7f9b3491c049b0a0,SUPPRESSED_BY_QUOTA,NN,BULLISH,REV-I14-ACCEPTANCE-1,d4f4250e0166cb9d59103614022f0e7d5488fd9714a620ec95e8906e6270dc78
PYTHON_REFERENCE,58,VISUAL,VISUAL-D0-NN-BULLISH,67b87c4bc6f43671cc81d869518cdb1e05ec12555bd134fa7d84e97fe361e4bb,PROJECTED,NN,BULLISH,REV-I14-ACCEPTANCE-1,52a5ae31caec7329615928901474486ec6610a7339edc2758f66674aff306c00
PYTHON_REFERENCE,59,ALERT,ALERT-D0-NN-BULLISH,1ec9e7e624d178802682311457b8b026230b0d7572f6750e266eaff62293b2a2,DELIVERED,NN,BULLISH,REV-I14-ACCEPTANCE-1,142b8947a071bfd301d044226e438c79929f644f9043e18c481ecec915536839
PYTHON_REFERENCE,60,EXPORT,EXPORT-D0-NN-BULLISH,870268dfd83faf80f61710b79bbd1fce9c13b4e058c8635684ed82d0daec3371,APPENDED,NN,BULLISH,REV-I14-ACCEPTANCE-1,a7eaf065e6981cada8a32cb280c7aa128c985f7860c94d1522f45a0957b92e44
PYTHON_REFERENCE,61,REFERENCE,REFERENCE-D0-WW-BULLISH,c6e19f113bed874c5ff43f0079190aa38421159800dbd8a44cf8a9bd22b3f3f0,FRESH,WW,BULLISH,REV-I14-ACCEPTANCE-1,43c9f68a9c8d87f0cede2a799393d72bd1243d727eda0b9b78d6d5d784578d3b
PYTHON_REFERENCE,62,HUNT,HUNT-D0-WW-BULLISH,24e118a63ae3cf894183734d6017e63b08642745bd9b9d9d1d7bd4d90efa7be9,FIRST_SWEEP,WW,BULLISH,REV-I14-ACCEPTANCE-1,fe4e07aef7b3187422d9604cba92d6c7d037cb550fe1c84132f600ddff5be704
PYTHON_REFERENCE,63,CANDIDATE,CANDIDATE-D0-WW-BULLISH,232ba8d2d5f638b104a27c4b0c67fae13a48d83af47b5591f6e5b9a16ef78445,RAW_ACTIVE,WW,BULLISH,REV-I14-ACCEPTANCE-1,75fb9c0bdf38d517ff4081dd6866186e558723a4a53da9360f411a1b034c8d0d
PYTHON_REFERENCE,64,CONFIRMATION,CONFIRMATION-D0-WW-BULLISH,f970131719278092b855baebb0f980ccb8f5b686925fd406adeb5c422fcbcc19,CONFIRMED,WW,BULLISH,REV-I14-ACCEPTANCE-1,b6ca1cd2fe74406a9217f84a254c31c0c550797983ab6793b3fde862918cbadb
PYTHON_REFERENCE,65,SIGNAL,SIGNAL-D0-WW-BULLISH,f98dfa9fa1396ac955b728f32142b106e847f18f35b9ce68f0f3eee584268834,CONFIRMED,WW,BULLISH,REV-I14-ACCEPTANCE-1,388cdc90e2790a5bc8667ae676ee76f12ab69d69f417deb2fabb3b5da65e3cd1
PYTHON_REFERENCE,66,LEDGER,LEDGER-D0-WW-BULLISH,44b0db8c9ccdc1f03c7d40ea1a9eca72d06a05e11e66f1cb389a8ccf6e3d268a,ELIGIBLE_CONTENDER,WW,BULLISH,REV-I14-ACCEPTANCE-1,de26148c97e88ad2188c1ae71ce98faaad0cb79ee8a1fb91ee0e631e0de937d8
PYTHON_REFERENCE,67,QUOTA,QUOTA-D0-WW-BULLISH,3010095c0dd156b5859cfe7778512db7503b8b830a09d92fed1530ba31c3edd1,SUPPRESSED_BY_QUOTA,WW,BULLISH,REV-I14-ACCEPTANCE-1,bdf780bf7e699edfbfeffd001a29a41939c068f89b7acb935795a43106013c07
PYTHON_REFERENCE,68,VISUAL,VISUAL-D0-WW-BULLISH,62702978b53941c23994c411bc58454aeb2434dbc1ac77bc31f296be615a6446,PROJECTED,WW,BULLISH,REV-I14-ACCEPTANCE-1,9a7b4e700cc698f61d6f7064455fa11cbd978f744dc1ac3469a90ddb571bda47
PYTHON_REFERENCE,69,ALERT,ALERT-D0-WW-BULLISH,c1b2fde7c455ada94e8b7a18bb91313b70e22f0ca8e53f91ecc8b7b737a92fba,DELIVERED,WW,BULLISH,REV-I14-ACCEPTANCE-1,7d0f232d4183e6bd7c2f39294703f67b2c87bbb2682795b8d70c94647fd1968b
PYTHON_REFERENCE,70,EXPORT,EXPORT-D0-WW-BULLISH,23bd3edfcea24183be148cf4da4530d8d74a7513285276a2db0c9d7b47bd6326,APPENDED,WW,BULLISH,REV-I14-ACCEPTANCE-1,5db08997f2786c4aac20b700b6da9faa2b56dda573627810f1d45239f6a77590
PYTHON_REFERENCE,71,WW_CONTEXT,WWCTX-D0-WW-BULLISH,ad5dee104fc9e6599619508119997b60fc4edcdec3ef187e6b982066da617274,ACTIVE_WINNER,WW,BULLISH,REV-I14-ACCEPTANCE-1,481506a9c2680f6be4576b97f8447c850e23c4a3d884ff8f7f6254ff965960c6
PYTHON_REFERENCE,72,DIRECTION_GATE,WWGATE-D0-WW-BULLISH,27af0352bdf14b048a2cd15bb57009e696c8efe222f53299781fcd6fc4940906,ALLOWED,WW,BULLISH,REV-I14-ACCEPTANCE-1,506095139aa8c3cdbd543eb08ecd994d65910d104d72f2daed32dd8053f09b3b
PYTHON_REFERENCE,73,REFERENCE,REFERENCE-D1-AL-BEARISH,835962731e9adcbb5f23631cfabce52796630e1ca515152599ee9519d22766b8,FRESH,AL,BEARISH,REV-I14-ACCEPTANCE-1,ab599130ee358de6c9cadc29f74f53f708ef91670ebd8e237b92aab27cbdb558
PYTHON_REFERENCE,74,HUNT,HUNT-D1-AL-BEARISH,dfd1cd81c605e7d8a1eea3d55588a1e21f75b7659748e59ab4fbd97123d0cdae,FIRST_SWEEP,AL,BEARISH,REV-I14-ACCEPTANCE-1,36cce93bea491bc641fcd4660105ef9404851b851388a1a94d63538786b5b615
PYTHON_REFERENCE,75,CANDIDATE,CANDIDATE-D1-AL-BEARISH,d472f7f7bc8529c7a642e3ec3c620f0969286a40c2760ea79155c4dab72d7863,RAW_ACTIVE,AL,BEARISH,REV-I14-ACCEPTANCE-1,b093f88cc0b7043af211600f471694e0768cdd2e1d5e859204a970b7347510d9
PYTHON_REFERENCE,76,CONFIRMATION,CONFIRMATION-D1-AL-BEARISH,1009d2aa6c6f18026bb047965b8ae6a5a9f58d6c3c9c19db610086e79ad06c36,CONFIRMED,AL,BEARISH,REV-I14-ACCEPTANCE-1,cebce8cb32543a48b9436a90c0ac8d0511a8dc52c703f6c785306334832e3db9
PYTHON_REFERENCE,77,SIGNAL,SIGNAL-D1-AL-BEARISH,88c86eef661113eede9729ec66e4ce1d2f03d6b5825670e75dbcf5b96e9900ce,CONFIRMED,AL,BEARISH,REV-I14-ACCEPTANCE-1,74d0d78a29a4718ba4c03eabc9589cb047b28f6549d9b5d1a95d2497c537a01a
PYTHON_REFERENCE,78,LEDGER,LEDGER-D1-AL-BEARISH,b5e25528d157499ddca25a18187945e793085d3e4860dd4b2cfdc0d7797744d1,ELIGIBLE_CONTENDER,AL,BEARISH,REV-I14-ACCEPTANCE-1,899faef0b5efcba7fafe47938248269f56834f4d9c38d3e5aef20a158103e384
PYTHON_REFERENCE,79,QUOTA,QUOTA-D1-AL-BEARISH,da46df38bfbc8dbf9e0f6a18339cbe54a0504c52bfe66c16010b1b7a01c1a576,QUOTA_WINNER,AL,BEARISH,REV-I14-ACCEPTANCE-1,44ef2dc3d3884c1de4382745b203816cc4f362b4424990ff0ce5752bdc4db010
PYTHON_REFERENCE,80,VISUAL,VISUAL-D1-AL-BEARISH,7fd59fbad190ab0fffd15d4bf2b0f9698772861b55760011a628c4f294140d3e,PROJECTED,AL,BEARISH,REV-I14-ACCEPTANCE-1,46d9359a41de868a74bb618ebc5e5903c75f309350fee96837c793c358aec37b
PYTHON_REFERENCE,81,ALERT,ALERT-D1-AL-BEARISH,d8917e95d55a7349c7c6fc61414dc1065212a70c66761c9f30a85902d6905453,DELIVERED,AL,BEARISH,REV-I14-ACCEPTANCE-1,eb474db36fdd0bb68bfe09b249b45ba9fa573fa6a80eab6f9cce8c2450a92e53
PYTHON_REFERENCE,82,EXPORT,EXPORT-D1-AL-BEARISH,d7645bae1d3ed8d702fea0987a45ff6476dc965c1363cf22bc4c67fc153a1ae0,APPENDED,AL,BEARISH,REV-I14-ACCEPTANCE-1,2c23b87b75dc53866d72341d9f4db5e8f72a4257e80c1667aa3945b80d031bad
PYTHON_REFERENCE,83,REFERENCE,REFERENCE-D1-AN-BEARISH,d288583fab4158d02a36f020df8628f1767a914f0d67e616cb3b42d6f7485a06,FRESH,AN,BEARISH,REV-I14-ACCEPTANCE-1,dd07f565ea9d0b956f2a45204d0bb371b0f7d7b914595847f8acf0e137af02d8
PYTHON_REFERENCE,84,HUNT,HUNT-D1-AN-BEARISH,bdeb8df835668560d6f985c50903aed17cccba7d352a28dc8d78628e2b0ed9f6,FIRST_SWEEP,AN,BEARISH,REV-I14-ACCEPTANCE-1,b581ec7eb09f2af6133010cd753f344c2296a257b248c5c7d9400db86d4dddb4
PYTHON_REFERENCE,85,CANDIDATE,CANDIDATE-D1-AN-BEARISH,c6b836e8be5442b1246db2298d64282f372ef026bdb9b3e561c3370a2e74be99,RAW_ACTIVE,AN,BEARISH,REV-I14-ACCEPTANCE-1,86c404bbbf2a66c46802b1fa45b12d762f8dbb7d7c6e39fd09300fbfb0d2793f
