path,entry_point_type,evidence,authority_inferred
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_UCE_I19_RampAndRetirementSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AlphaLab/StrategyFactory/Diagnostics/EXP_UCE_I19_ReconciliationSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AstroExecution/A0001_AstroTransitTrendPulse.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AstroExecution/A0002_AstroNatalResonanceExecutor.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AstroExecution/A0003_AstroFrictionPolarityExecutor.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AstroExecution/A0004_AstroSectBeneficPressureExecutor.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AstroExecution/A0005_AstroMoonTimingWindowExecutor.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AstroExecution/A0006_AstroAngularActivationExecutor.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AstroExecution/A0007_AstroStationTransitionExecutor.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/AstroExecution/A0090_AstroOrderShell.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DayeTrader/EXP0018_Daye_Close_Confirmation_Anatomy.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DayeTrader/EXP0018_Daye_Data_Sync_Anatomy.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DayeTrader/EXP0018_Daye_Divergence_Drawing_Anatomy.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DayeTrader/EXP0018_Daye_Historical_Replay_Anatomy.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DayeTrader/EXP0018_Daye_Hunt_Observation_Anatomy.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DayeTrader/EXP0018_Daye_Period_Anatomy.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DayeTrader/EXP0018_Daye_Reference_Lifecycle_Anatomy.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DayeTrader/EXP0018_Daye_Relationship_Registry_Anatomy.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DayeTrader/EXP0018_Daye_Session_Boxes_Anatomy.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DayeTrader/EXP0018_Daye_Time_Foundation.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DayeTrader/EXP0018_Daye_Visual_Anatomy.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/Debug/D0005_H5NoFutureWalkForwardAudit.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/Debug/D0006_H5LiveTouchReplayAudit.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/Debug/D0007_H5CausalLiveReplayAudit.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/Debug/D0009_H5AtomicNoSampleReplayAudit.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/Debug/D0010_H4AtomicNoSampleRegimeAudit.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_10/SAEDV410CompileHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_11/SAEDV411StaticContractTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_12/SAED_V4_12_Static_Conformance.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_13/SAEDV413StaticConformanceEA.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_14/SAEDV414StaticConformanceEA.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_15/SAEDV415_FusionContractDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_15/SAEDV415_MissingViewDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_16/SAEDV416StaticConformanceEA.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_17/SAEDV417StaticConformanceExpert.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_18/SAEDV418StaticConformanceProbe.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_19/SAEDV419StaticBoundaryProbe.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_20/SAEDV420StaticConformance.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_21/SAEDV421StaticConformance.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_22/SAEDV422GenerativeStressStaticHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_23/SAEDV423OfflinePolicyResearchExpert.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_24/SAEDV424StaticHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_25/SAEDV425StaticHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_26/SAEDV426StaticHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_27/SAEDV427StaticHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_28/SAEDV428StaticHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_29/SAEDV429StaticHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_30/SAEDV430ReplicationHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_31/SAEDV431FormalVerificationHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_32/SAEDV432MultiAgentConstitutionHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/EXP0019/FaerieProtocol/EXP0019_FP_I05_ReferenceDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/EXP0019/FaerieProtocol/EXP0019_FP_I06_RelationDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/EXP0019/FaerieProtocol/EXP0019_FP_I07_ConfirmationDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/EXP0019/FaerieProtocol/EXP0019_FP_I08_WeeklyDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/EXP0019/FaerieProtocol/EXP0019_FP_I09_LedgerDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Diagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Paper.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/EXP0019/FaerieProtocolTests/EXP0019_FP_I05_ReferenceSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/EXP0019/FaerieProtocolTests/EXP0019_FP_I06_RelationSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/EXP0019/FaerieProtocolTests/EXP0019_FP_I07_ConfirmationSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/EXP0019/FaerieProtocolTests/EXP0019_FP_I08_WeeklySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/EXP0019/FaerieProtocolTests/EXP0019_FP_I09_LedgerSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/EXP0019/FaerieProtocolTests/EXP0019_FP_I14_DiagnosticSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/EXP0019/FaerieProtocolTests/EXP0019_FP_I15_PaperSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/Execution/E0001_ReversalOneToOne.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/Execution/E0002_CloseConfirmedMarket.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/Execution/E0003_ContinuationCloseHunt.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/Execution/E0004_ContinuationHeikinAshiFlip.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/Execution/E0005_ContinuationCloseBreakFixedR.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/Execution/E0006_AllZoneTouchLimitFixedR.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/Execution/E0007_PurpleSourceExtremeExecutor.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/Execution/E0008_MTFPurpleExtremeExecutor.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/Execution/E0009_HTF123M1HookCounterExecutor.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/Execution/E0010_PureHeikinAshiMtfRoulette.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/Execution/E0011_Donchian20Atr3Roulette.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/FaerieProtocol/EXP0019_FP_I01_CompatibilityDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/FaerieProtocol/EXP0019_FP_I02_ContractKernelDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/FaerieProtocol/EXP0019_FP_I03_TimeCalendarDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/FaerieProtocol/EXP0019_FP_I04_DataSyncDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/FaerieProtocolTests/EXP0019_FP_I01_CompatibilitySelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/FaerieProtocolTests/EXP0019_FP_I02_ContractKernelSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/FaerieProtocolTests/EXP0019_FP_I03_TimeCalendarSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/FaerieProtocolTests/EXP0019_FP_I04_DataSyncSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/FlagCounting/FlagCountingPhoenixExperiment.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/FlagCounting/NDSF2WaistLimitBacktest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/FlagCounting/NDSHook864CycleR1ContractSelfTest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/FlagCounting/NDSHookLimitF123Backtest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/ICT/ICT001_SweepIFVGCISDExecutor.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/IntermarketDivergence/IMD001_CandleSessionDivergence.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/IntermarketDivergence/IMD001_SPX_NDX_TimeDivergence.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Controlled_Model_Comparison_Bridge.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Divergence_Anatomy.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Hunt_Anatomy.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Model_Dataset_Anatomy.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Outcome_Study_Anatomy.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Pipeline_Integrity_Anatomy.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Python_Research_Bridge_Anatomy.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Ranking_Dashboard_Anatomy.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Raw_Execution_Backtest.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Reference_Anatomy.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Statistical_Report_Anatomy.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Time_Anatomy.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_Visual_Ledger_Anatomy.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/IntermarketDivergenceExecution/EXP0017_CG_WalkForward_Model_Experiment_Anatomy.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/IntermarketDivergenceExecution/IMDEXEC001_STC_SMT_Cycles.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/M0001/M0001_LiveVisualLab.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/M0001_LiveVisualLab.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/M0001_VisualLab.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/M0002/M0002_HuntRejectExitVolatility.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/M0002/M0002_ReversalContinuationExitVolatility.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/M0003/M0003_ContinuationInertiaMemory.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/M0004/M0004_BranchRegimeClustering.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/M0005/M0005_DirectionalMemory.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/M0006/M0006_NodeSurvivalMap.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/M0006/M0006_ReversalExplosiveOptionality.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/M0007/M0007_FlagCountingF1.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/Research/EXP0012_DistributionClusterMiner_Demo.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/Research/EXP0013_AstroExcelCandleReader_Demo.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/Research/EXP0013_AstroFeatureStore_Demo.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/Research/EXP0013_AstroFractalOscillator_TesterHost.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/Research/EXP0013_AstroPathCleanlinessMetrics_Demo.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/Research/EXP0013_AstroUnifiedDashboardEA.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SAED/V4_33/SAEDV433ReferenceValidator.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SAED/V4_34/SAEDV434StaticParityHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SAED/V4_35/SAEDV435StaticParityHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SAED/V4_36/SAEDV436StaticParityHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SAED/V4_37/SAEDV437PortfolioEconomicsDiagnostic.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SAED/V4_38/SAEDV438ParityHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SAED/V4_38/SAEDV438StateReplayHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SAED/V4_38/SAEDV438VectorReplayHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SAED/V4_39/SAEDV439MicroLiveQualificationHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SAED/V4_39/SAEDV439PaperQualificationHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SAED/V4_39/SAEDV439ShadowQualificationHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SAED/V4_40/SAEDV440FleetQualificationHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SAED/V4_40/SAEDV440FleetReplayHarness.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
mql5/Experts/StrategyFactory/SAED/V4_41/SAEDV441SurveillanceParityProbe.mq5,MQL5_COMPILE_UNIT,FILE_EXTENSION_MQ5,false
