path,sha256,size_bytes
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/09_HUNT_FACT_CONTRACT_AND_M1_AUTHORITY.md,67df520c6ff5b6725fac1428cd728de01c643db090cca10253bd3e01385e9083,4426
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/10_DIVERGENCE_CANDIDATE_CONTRACT.md,f645bc86e3667b4e9970f19b39de43d481c83a5229b080165f51aa556e272dce,4396
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/11_CONFIRMATION_EVENT_AND_CONFIRMED_SIGNAL_CONTRACT.md,44ca01f41b401a9a2a2f12388be53caa7b8e36a9dc67c1901bb496e4f500af3b,4468
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/12_WW_CONTEXT_RECORD_AND_RECENCY_LINEAGE.md,fb0b8a8368d95073734a0efcac522912743630bb24005aebc6bb666d7dc766b7,4356
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/13_QUOTA_KEY_RECORD_AND_OPEN_CONSUMPTION_POLICY.md,5a6d74299bb8ff7d9f8d29241ec15d47085ba8d2848ee8146720339dac24a98f,4392
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/14_REASON_CODE_REGISTRY_AND_EVIDENCE.md,e3e8f5a23a81ed74e88406aa9d8d1985bd6cec2a2b97f66de7a3e427735c2282,4382
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/15_RELATION_REGISTRY_AND_REFERENCE_THEN_CHECK_NAMING.md,99f415414026f226ae18aa6305e5ac044b055ba7339fbdaaf480fc4c1cc4a9e7,4420
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/16_CANONICAL_SERIALIZATION_HASHING_AND_COMPACT_IDS.md,d3b07be166e2aaf930f50c220c6f6c2389e6b108c590bf6f00e714c3cddea821,4421
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/17_IDENTITY_DOMAINS_AND_FIELD_LEVEL_MATRICES.md,3bc957949f7f2ca6e13bd7a41ef206fce9d7ae9afe4b5edf4b22601f2c531654,4381
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/18_IDENTITY_LEDGER_DEDUPLICATION_AND_CONFLICTS.md,9696ac7c80515991c1e163d4ccb12ef50443b6c2e44d2ac9e5eafa732a4eadd3,4327
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/19_STATE_MACHINE_REGISTRY_AND_ILLEGAL_TRANSITIONS.md,c748896ad6f26dde64a20682708193476338d2945365733348d8a22390b511d5,4370
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/20_VALIDATION_REPORTS_AND_HEALTH_DERIVATION.md,351eb23d75a10acdf9a87a958e6bdfe166f124cddc668066613a5f023c6b8070,4295
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/21_EXPLICIT_VERSIONING_AND_V1_TO_V2_MIGRATION.md,d11b7986055254b1f88d7e9aefc082ce6407dcc750f4f6cd054ec22e5de1ec1b,4322
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/22_JSON_SCHEMA_CATALOG_AND_STRICT_WIRE_FORMATS.md,82acebd0a1799827ebadce91b110dd9b63f7200d266895e07db71104ecddea97,4294
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/23_MQL5_CONTRACT_MIRROR_AND_CROSS_LANGUAGE_BOUNDARY.md,4af34b9b2087f2386ca0fdf97d9c11d19c4351c9a66ca1e50a8e0d4ddb259099,4371
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/24_FP_I01_ADAPTER_HANDOFF_AND_DEPENDENCY_SNAPSHOT.md,3df34614bf8452eab963fc13bcb2f4529bcd77e530ea0f1a92053e41fce4a28e,4340
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/25_AUTHORITY_SECURITY_AND_FORBIDDEN_DEPENDENCIES.md,e248c20877a419a3af1e07b9df5b1d4608cb0112a7cf021570142e19ff46cfa1,4311
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/26_TEST_STRATEGY_GOLDEN_NEGATIVE_AND_PROPERTY_CHECKS.md,4482fdef196384619711d10b835e8479a73f4abfcdd10df6a4bf4025c3932d0c,4393
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/27_GOLDEN_IDENTITY_VECTORS_AND_REPLAY_PARITY.md,8650694b4f072cc29edc73e94d608ad9a9d8a94eb1db2a9c7b9b1bc3188f3eb9,4342
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/28_PERFORMANCE_MEMORY_AND_RESOURCE_BUDGETS.md,180951b4ddb1a81912b84c2b4972c47981342a693e6211d8317b8e431a64faf9,4278
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/29_OPERATOR_RUNBOOK_AND_LOCAL_ACCEPTANCE.md,77dff662eab0e65c9b5e8f200d1aa090d6e9a6549fec0d50f25d7b918e1d3f64,4305
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/30_COMPILE_TEST_PACKAGE_RELEASE_AND_ROLLBACK.md,8fd70b6ec895f158f97c7872494d17d8eceb1229b824434bcf6283042ea140ef,4320
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/31_OWNER_DECISION_TO_CONTRACT_TRACEABILITY.md,b32d15e856e2a18ae00ffc2589110048b955b9b801c19995b5bde389afe1320a,4285
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/32_ACCEPTANCE_EVIDENCE_GATE_MATRIX_AND_RESIDUAL_RISK.md,6d7c89f7696e1576548310ca024e8e8237b1da3aa2f851e657eb120d48425ab5,4359
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/33_HANDOFF_TO_FP_I03_TIME_SESSION_AND_WEEK_KERNEL.md,cca577049cfeee9d7e8e99b8c6b5cae78d6afb19e89cfec1bf1bd7cb2a72058c,4336
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/34_CODE_API_ARTIFACT_AND_FILE_CATALOG.md,d5d41f1d859b1f24c5f5b260b7126e355d99221edc8d681dd7493750d8349dce,4238
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/35_KNOWN_LIMITATIONS_AND_NON_CLAIMS.md,034417ae41bce51fca66b20be9118e6ee078e99e4c8f111f510141b31f378b10,4335
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/adrs/ADR_FP_I02_001_SEMANTIC_AND_PROJECTION_IDENTITY_ARE_SEPARATE.md,1200479a2950f6f982f81b80aae3c45de7af2f3010507272447a79f6d4ef271d,1279
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/adrs/ADR_FP_I02_002_PUBLIC_ENUMS_ARE_CLOSED_AND_VERSIONED.md,5324c580cb11d9c7be293bdda5db9e2b0473cadca03cf12158a3773739b713eb,1139
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/adrs/ADR_FP_I02_003_POLICY_OUTCOMES_DO_NOT_MUTATE_SIGNAL_ID.md,6af1ba90c5595d66f90270aa640b4cba38c1d544cfcd8a927a98e7bab56210cb,1174
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/adrs/ADR_FP_I02_004_DATA_REVISION_IS_IDENTITY_BEARING.md,bc9a5356df681f725f21f7bdd5ddd2d9872083c2d07efc54813a24761ccae5f9,1199
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/adrs/ADR_FP_I02_005_OPEN_DECISIONS_ARE_EXPLICIT_VALUES.md,69d6e69472eb87a38ff70de188f6bd2d19eb9d49cf2d224c7805df1982c995d9,1142
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/adrs/ADR_FP_I02_006_PUBLIC_REGISTRIES_ARE_FROZEN.md,de5ad18fec65975714effaad89b35528bde4676b1ce4d4e23cb8ae5687535216,1119
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/adrs/ADR_FP_I02_007_MQL5_IS_A_CONTRACT_MIRROR_NOT_A_SECOND_SEMANTIC_OWNER.md,257d61cf652a18f85290379fc62adbcbe9052adbf27ed497ffcf030c53b18823,1208
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/contracts/FP_I02_IDENTITY_FIELD_MATRIX.md,8dc2aad900970e15e4a64d4ad602d87bd228517bbe18dc113ba3bf84265148ea,1156
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/contracts/FP_I02_PUBLIC_CONTRACT_REFERENCE.md,261aedc4c433cf324ea8100d5027062083f37cd0ad34983360484460b1454f47,1426
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i02/contracts/FP_I02_REASON_AND_STATE_REFERENCE.md,57be47e6e2abb74947bac3e35a274036a8fdf2e6680a9984a0ebbacd34b8c561,1109
docs/obsidian_deep/01_concepts/FP-I02_Closed_Registries_Prevent_Semantic_Drift.md,8f44c56ddaae957581bf4df3f93dc6ce7a8e3bd94b8a7309ed34a7cd7737ffa8,1244
docs/obsidian_deep/01_concepts/FP-I02_Context_Epoch_Binds_All_Behavior_Axes.md,7d9e1379fc0941aec7280eb28d6ef000082c0cce849f37653a8702fa32390344,1271
docs/obsidian_deep/01_concepts/FP-I02_Data_Revision_Changes_Semantic_Identity.md,678f1c7af23a0c661feb64f24cae4ecf35c7366b55b08042c3f7116f8a99b17e,1260
docs/obsidian_deep/01_concepts/FP-I02_Open_Decision_Is_Not_Missing_Data.md,e53e4764587ecf201b9751c4fef01928c889d920fac7b5d7dd0883c3f599f33a,1234
docs/obsidian_deep/01_concepts/FP-I02_Policy_Outcomes_Are_Child_Evidence.md,8798c2189faf652dcd6e6440eb7db4eb0d556ed0dce7040e26f967b4443e29f2,1260
docs/obsidian_deep/01_concepts/FP-I02_Reference_Identity_Is_Symbol_And_Side_Local.md,05840cbb139f4e1605377e23ea438e2ef0400d986d7afaec7a0aeff5c1e17f54,1271
docs/obsidian_deep/01_concepts/FP-I02_Semantic_Identity_Excludes_Projection.md,855838d6c313e7125afc63f735ea2dd2fd53aaf36e6d940beaa25374fcc75e23,1268
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/artifacts/FP_I02_ACCEPTANCE_EVIDENCE.json,bbd0a84c3d2997a861528e8db528835e4679f2889f8625238ddbef9e1dd83386,2095
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/artifacts/FP_I02_CANONICAL_RESEARCH_MANIFEST.example.json,5f1de64d88eec940b5a73b063c4c683670439a7616105ffc7a0ebce8c4d974bc,943
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/artifacts/FP_I02_CONFORMANCE_REPORT.json,ea903ac99633d08b419733bd2ca739a22eaec1c2bcd9adf05489c7cc7171ac7f,3702
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/artifacts/FP_I02_CONTRACT_REGISTRY.v1.json,9339a7daafd24086cca48a01a90adf3f73c615533c70637e5a9e1640ffa9818f,3568
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/artifacts/FP_I02_GOLDEN_IDENTITY_VECTORS.v1.json,805d0bf5ac86f0c1d652c617338917535cf6b9a96ab45d3450f5b6ddb1d1bdaf,976
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/artifacts/FP_I02_HANDOFF_TO_FP_I03.json,803ccb0df718db1faf493e8ada0163b957cf3f04b3e81126294be39d589b7ce3,1204
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/artifacts/FP_I02_OWNER_DECISION_TO_CONTRACT_TRACEABILITY.csv,0bb1c969e025c00706ef9dd8c92aadee8628fc37456a0295d71e07055af6ae34,1540
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/artifacts/FP_I02_PHASE_STATUS.json,f0d72f6d973131d7488df841223f1b7ac4065d75aa30464049800e8724ca5a25,1427
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/artifacts/FP_I02_REASON_CODE_REGISTRY.v1.json,cc8ce55c6f9775f50cc41cbe4d10aea9ae6e8951a92b7badff865ff1d7bbc32c,10069
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/artifacts/FP_I02_RELATION_REGISTRY.v2.json,a80960f815c093e999082332fec9b5ceb8d9d39dadcfde63e0b378d2a0778374,2300
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/artifacts/FP_I02_STATE_MACHINE_REGISTRY.v1.json,b074d8680f4f89d142a2f3f982b122cda5a43c1b59a4311c7bb5698d84653cc5,1480
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/config/FP_I02_CONFIGURATION_PROFILES.v1.json,8cbf425a052a82f47c43e909a83042af0ba608ebd99028980fafaf72390d6ac4,4003
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/powershell/compile_exp0019_fp_i02_contracts.ps1,ee3f7c316b2fc27934e80418e0ac6661002d5ac465b5cdf48e9af158af9e7ae7,1061
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/powershell/run_exp0019_fp_i02_checks.ps1,78a45fe21d21650f63deb351d7b4d7cb54ffc57cf4a827ce49afdeb59edf575d,762
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/__init__.py,afe5b0abf3b09f9be5b2b6f1495ceba7c75bd836f1a961227caf93087f12f7db,906
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/canonical.py,21347231abb14d9e82dee1682fba12728625d031d1e78209f92c1fce72034ec5,3161
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/cli.py,3a6afbc4ab605e3d98849d542605b10d3cd1741f4b89871004129dc48ef132fb,983
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/config.py,302c7229adbd6afc18882b36bf02286178aff4d2f55f54890245e7aa82ddea0f,11646
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/conformance.py,2906a7b6af66d9596ba825942299fdb5a43f40c67a5e4e70f32c69a5bbd19c89,4963
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/contracts.py,f81627a40fcbab0920edcdfd74ee42254bb09fbf8466d45c3c1c8b4a80646c17,19569
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/enums.py,1c0fb86918c432f9883f7e46ebbbbedb20cdb82e87186a78a8ca854e97a46b3b,4837
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/errors.py,78b58473125ad012cc43872d2f956b1effe58eee49a37a24b18b08729030c250,380
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/golden.py,ad5f02173d4569ee1ee349fcf26192a56096a51f6f1ed54d29dd57adf16cb653,6120
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/identity.py,d71680e906162bf17dd22b9ddb7bbd08202e46dd46be6eb5734b03fac23bd955,5918
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/lifecycle.py,a4b16ab5fc045a8038ad1916a1e660a01b7d1d3ed90f4fa31f86c5c0a5ee3d5f,4359
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/migration.py,fe442edc5bdde0551c0cf001c0fd0794b625fd042cb5cf5a2263eb985d49c5b5,1954
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/reason_codes.py,a284336929397b30adfb280c5cb9e5e86d1585e9dc55ea1b75b083ca60e25016,7283
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/registry.py,a6279e8097d068a835318772bbbd4bdaa0865807279c9615327c934339e51184,3511
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/relations.py,0084c38ec674f1ea5e2bee9479606c538972e9ae823fbf4af13aeef432b25b2e,3555
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/validation.py,4985b86adaac038ad919a45ec8125e7f13da89826a0a71e029ee6790f02ea10c,5154
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/run_phase_i02.py,f777e7bf489fb42ee56ea6c34fdb22cff3fc87c00f5ce673c9af2c49bd4f49a8,521
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/schemas/fp_i02_confirmation_event.schema.json,209948595414ea092d5c649d49d1fe99f0afacc18411ee3616b1859f01c9ef1f,1388
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/schemas/fp_i02_confirmed_signal.schema.json,f808e34f9b0171fcfaa1a6a870c10049387ae45885c601e1a0d592f4549062bb,2102
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/schemas/fp_i02_context_manifest.schema.json,5fe403ecdca33c40040701863accc21b238266e1ace3cd9d1cbce1e46e5d9472,2317
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/schemas/fp_i02_divergence_candidate.schema.json,6a168cda36f49c0146184b1b0d20f4e326ec3eaea19e4247406b3bc095bf67dc,2657
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/schemas/fp_i02_health_status.schema.json,29ab882b7b0837fcf33cc493ec622628d5beea425a8910ec5bb5ff7379377768,1088
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/schemas/fp_i02_hunt_fact.schema.json,0a84386d825192403cecc57d6cd9a83cd1fcfe211f3e4d373b1612db53c8f9f7,1814
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/schemas/fp_i02_projection_configuration.schema.json,5ae914458f84041f11cbee5f35adeeda7cdb569494b759e9a6d90a79e57d53bb,2105
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/schemas/fp_i02_quota_key.schema.json,5c39e7115aa978bf7ad6fdb764626d97eb1b453ba9269c3fb09d7fd85da74504,736
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/schemas/fp_i02_quota_record.schema.json,7a3967ce3c80fcf3975cd257b43f366f037599f19d784ba258e09dc736ff44e1,1068
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/schemas/fp_i02_reason_evidence.schema.json,5f9c9e9eb9f9fe160332ca99cdbd9a459c9dc60f1cd74e71b714756421590a7e,753
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/schemas/fp_i02_reference_side_key.schema.json,1b6055be7496be83730fc4dde7d01fecb93a21b1d466720210c3e35c983c86c3,780
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/schemas/fp_i02_reference_side_record.schema.json,798c8ba717cd8c65fc654e2a9433c7df7a1e6a2936c8a80748e8c043646bb4d4,960
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/schemas/fp_i02_semantic_configuration.schema.json,315f5fcb494a6e016af9a44c8dcd73240a6dccc68e219e5df203e0dc6bd5cfdc,4597
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/schemas/fp_i02_symbol_pair.schema.json,985c30a09431be4fb3517cadf5e11fbda193f3c2ae24be4ce655dc6a1b645ac5,719
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/schemas/fp_i02_transition_evidence.schema.json,0773afe377167e7008b284387456a21603e40c33fd0ef1449445bd34912ccd2f,1307
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/schemas/fp_i02_window_key.schema.json,34669617478d55c5b8d95fc66f05d35355f37094a1bb41226370f7431763c132,1455
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/schemas/fp_i02_window_record.schema.json,ff85d5e11e11afd93a7e7689595f2a22247b284f7d225557d3696ac3f2adef54,1524
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/schemas/fp_i02_ww_context_record.schema.json,f87f5166cd2aa2a4f66d81b7c502a672aae69eea1ded678ee4163e85487c88b3,1074
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/tests/conftest.py,d6b45f135783396dabaee46012e392ba1b8c8bca5b9e9d8e604241182273a9c3,229
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/tests/test_canonical.py,62a48c1b494ed194c3795986a3a135ec4e1b258f9137b34f9800108294822bcc,1560
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/tests/test_config.py,4ea3c55aabc7450682b219087aca7e6265576c7aa702942bef30ab1827afb485,2836
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/tests/test_contracts_candidate_signal.py,967007791c60bc3046d92651546ee1306c5cf0176e186f642aa4bcd144d5db3b,2124
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/tests/test_contracts_window_reference.py,9accdc0908cbbab45243c4009c9e26b465cad8384f1d3254e8d75105ef281ffa,2503
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/tests/test_enums_registry.py,6c7e96982babd84b36dd6d40b1b9fc1cbffbd6ef6a3cd0b6822441b6ebd152f8,2286
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/tests/test_identity.py,2c55b8d9ea01fd868de6d2f9b0ae5c9da64c0435d9115975e0bf49e9072ab787,1799
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/tests/test_lifecycle.py,c9264b74e88e1b24580b8efac2fcea79603ba6f1a1d855d48e0b89e49b954a7f,2083
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/tests/test_migration.py,d8b997c9d2b70e771c80829aa84b86a22ec5cb915926c52ed023f36c407c55e2,1258
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/tests/test_mql5_static.py,43a1be93d2de5c3be3de6a8993d0bf20ddd7e21645128e6047c0f97b70a7d55b,1755
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/tests/test_phase_boundaries.py,a6557e83d30e50e75f9632e5dfff46d0ce37c027b11e9ed00da84ec966490e5e,968
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/tests/test_schemas.py,917357acc556087fe1f5d7799ac7fdbf014b42cfc055e075f1b627fa45b38bf7,2798
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/tests/test_validation_conformance.py,09ea9f31070aeb7da419126e549a6a5eb013e36d3ee73fc193070bbca44a4883,1097
mql5/Experts/FaerieProtocol/EXP0019_FP_I02_ContractKernelDiagnostic.mq5,98de8bca38458387146a86db03e776b4424eed87542deed7bcf51475cf8b2562,1035
mql5/Experts/FaerieProtocolTests/EXP0019_FP_I02_ContractKernelSelfTest.mq5,52b3f8555106aa75a633c6ae952b833df7e7b624aa98e43163a79a209cad71ad,610
mql5/Include/FaerieProtocol/EXP0019/Core/FP_I02_All.mqh,245b385ab85bd7669e0fd4f2220500778b7aa5b2b35cf528ef3dab831460656b,388
mql5/Include/FaerieProtocol/EXP0019/Core/FP_I02_Config.mqh,cbe30d5443eaaa3e242a54c12244815ae554d2ddc6e5b91e23ac37d888bdd681,2528
mql5/Include/FaerieProtocol/EXP0019/Core/FP_I02_Enums.mqh,82ffbf4cfde29cd1ad858b13a224ff12c907a51d7ba18eb8d7cad2d6811aa42d,2115
mql5/Include/FaerieProtocol/EXP0019/Core/FP_I02_Hash.mqh,0c7776eccc3417941a5021860d04da1a19f198f94093b4053ce7768e6985c297,1131
mql5/Include/FaerieProtocol/EXP0019/Core/FP_I02_Identity.mqh,d31e27c0ad0f7c23f0d5762e11377ec8d888c6093ad7ca858685053b8ce43cc6,2016
mql5/Include/FaerieProtocol/EXP0019/Core/FP_I02_ReasonCodes.mqh,ef72739f91f2c7cc87ee993c8528d09955a9c22c5795dd751a7e364bcaf23f9c,3486
