alias_id,alias_type,alias_value,normalized_alias_value,alias_scope,case_sensitive,identity_id,source_artifact_path,alias_status,resolution_status,evidence_codes,confidence_bps,redirect_materialized,cutover_authorized,alias_digest
ALIAS_3201D6E18E525377A8FA7C84,CONFIG_REFERENCE,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase07_reference_lifecycle_v2.py,lab/10_infrastructure/exp0018_daye_trader/tools/validate_exp0018_phase07_reference_lifecycle_v2.py,.,false,CTX_EXP0018_DAYE_TRADER_VALIDATE_EXP0018_PHASE07_REFERENCE_LIFEC_8AAFFDEC_V1,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase07_reference_lifecycle_v2.py,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:ac8d22b1f6d15c594553315e0dee6293d5179ffa8d1ad681cbfc81e4c3446c71
ALIAS_F5E7D4CB995DF9AF8FDC88A7,CONFIG_REFERENCE,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase08_divergence_drawing_v2.py,lab/10_infrastructure/exp0018_daye_trader/tools/validate_exp0018_phase08_divergence_drawing_v2.py,.,false,CTX_EXP0018_DAYE_TRADER_VALIDATE_EXP0018_PHASE08_DIVERGENCE_DRAW_CD61590F_V1,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase08_divergence_drawing_v2.py,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:8ae35b4b75f88e765b2882c1d4bd34ebc8e70f7946792c87a40b5bb9effca33c
ALIAS_16B73DBC3D4425669E8416C6,CONFIG_REFERENCE,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase09_session_boxes_v2.py,lab/10_infrastructure/exp0018_daye_trader/tools/validate_exp0018_phase09_session_boxes_v2.py,.,false,CTX_EXP0018_DAYE_TRADER_VALIDATE_EXP0018_PHASE09_SESSION_BOXES_V_6C399DC1_V1,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase09_session_boxes_v2.py,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:dfcd336370b0847e60609fca3229cabf6c4ceb2f6d87a76d2533e2881c10fbbe
ALIAS_6810C0521872AAFDA2607A12,CONFIG_REFERENCE,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase10_hotfix002_visual_recovery.py,lab/10_infrastructure/exp0018_daye_trader/tools/validate_exp0018_phase10_hotfix002_visual_recovery.py,.,false,,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase10_hotfix002_visual_recovery.py,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:a9a8c5c64eb01a5070e4b1778f94101f17ef0b3654490c96b83a30e9b159009d
ALIAS_EE4E8631B4245FE9832AC62F,CONFIG_REFERENCE,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase10_unified_visual_v2.py,lab/10_infrastructure/exp0018_daye_trader/tools/validate_exp0018_phase10_unified_visual_v2.py,.,false,,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase10_unified_visual_v2.py,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:4a204d81097fe810f0596b0f1b9105feeb8f5f4086c071e48d243b65c55ad319
ALIAS_80AFFD79A37843D4A5B0B0D0,CONFIG_REFERENCE,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase11_historical_replay_v2.py,lab/10_infrastructure/exp0018_daye_trader/tools/validate_exp0018_phase11_historical_replay_v2.py,.,false,,lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase11_historical_replay_v2.py,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:730fc0b41d036d786ff7b6e9d6062cd9ad5b63817ff39075fd66c8b6e591f9f0
ALIAS_ADA7CFC4D00219B827ADC780,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl06/acl06.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:86c344a66a70f881c8821f0e5be897334f0ea70dbb8a839969a98c715190dded
ALIAS_580DF760AFDAB7132A00BDF1,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06Authority.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl06/acl06authority.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06Authority.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:fcc4c36c516ccf08060fea61785658e0d94923f041389683d7f05ea2fb81ad68
ALIAS_F5589DD4B70EF237066B974F,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06BudgetContract.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl06/acl06budgetcontract.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06BudgetContract.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:2dd7d32e4941f43760be042a478be6d63f667433ca210b5ed0d43fb24edd86ba
ALIAS_C1F9787B027AAA223A1E6DFC,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06Constants.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl06/acl06constants.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06Constants.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:fbfb1248ea2d19acb25c4a1757d0a18b874fc5ff12eed66df72f56ee2fc8ff7d
ALIAS_13F02986C9CFA5C6C9E081C2,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06DAGContract.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl06/acl06dagcontract.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06DAGContract.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:dae190c3a889241d23cf072b9180025fcb961c3c79d9d72c9a5f31edd89fb44e
ALIAS_D1909CB396553931025812DA,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06DiagnosticLane.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl06/acl06diagnosticlane.mqh,.,false,ART_LAB_OTHER_ACL06DIAGNOSTICLANE_5E04BEED_V1,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06DiagnosticLane.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:574cb70b9dcddc90c922bdd24d003e7920fc4659ed85a3eeaa54ec62facb4043
ALIAS_D9055BF07AE0674168C0485E,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06HandoffContract.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl06/acl06handoffcontract.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06HandoffContract.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:36259a9935537e207b130f7662c24bc66b81c71aa11fde00e933c857ae2774a3
ALIAS_5244B36BE3531D472CE1224C,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06KnownTimeGuard.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl06/acl06knowntimeguard.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06KnownTimeGuard.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:7f608e2aaf106899c7763061e291ea5cc8d6bb16aaa047a66c6dd28d92e431a0
ALIAS_4E552206CB4083C95D7CC575,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06ReceiptContract.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl06/acl06receiptcontract.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06ReceiptContract.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:82212fc75779398309123cbc7ed5ecaedc77c3bc5b2217d85b54915b789d2507
ALIAS_CF437B372967F0780AA4BF52,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06ResultContract.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl06/acl06resultcontract.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06ResultContract.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:b382b63a1c654b38757a0db6fac7dbda9bdf60eabbf307a1aa38c82296e47966
ALIAS_C0977BD19217AB024B862241,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06TaskContract.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl06/acl06taskcontract.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06TaskContract.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:f499c5cdd7e43005e8308bde089872371794c989956e1871ac7aeec6e2e5c35b
ALIAS_A300C2EF6F97A2AFF69CBD7B,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06TaskTypes.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl06/acl06tasktypes.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06TaskTypes.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:eaa972213f8b06919e4423603a01f507bac1cf6ede33445482708296d9f904e9
ALIAS_DECFC0F26370009A8B46F3AE,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL07/ACL07.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl07/acl07.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL07/ACL07.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:56edd4554c74a0f634529432adeb57640ee2f8c78b02a79c46f0e35847d79718
ALIAS_33A2FECADDFED7822F85A50E,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL07/ACL07AuthorityBoundary.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl07/acl07authorityboundary.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL07/ACL07AuthorityBoundary.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:ebf0dd4d31f2a8e009fd62509f1c73d59099235302650c931e7dd8bbef6af899
ALIAS_ACBF80008BFD7015DBCD848A,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL07/ACL07CandidateDecision.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl07/acl07candidatedecision.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL07/ACL07CandidateDecision.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:9178f1cd5552373600ab133fe4e56e26bf6991964ce4650910a3bec0daa8b22f
ALIAS_4233F93C0AA40526BD4A498C,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL07/ACL07Constants.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl07/acl07constants.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL07/ACL07Constants.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:74214d808911ffd312491456d54e924d5b1381c9b2af5fb0d262f9d9b035a204
ALIAS_35DCFE154EF291C794307323,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL07/ACL07DecisionStatus.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl07/acl07decisionstatus.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL07/ACL07DecisionStatus.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:a1e0c4069f1ff73982d13cc5509f1543dc2654f036b94ab1b42047e8eb380105
ALIAS_E4B73DA94A41F15B08F60ECC,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL07/ACL07DiagnosticIsolation.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl07/acl07diagnosticisolation.mqh,.,false,ART_LAB_OTHER_ACL07DIAGNOSTICISOLATION_806241E8_V1,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL07/ACL07DiagnosticIsolation.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:014685febf3a193b0d033825f231d4e99fafe2821bef60b6cb1391a68d5a0422
ALIAS_41963360F59560A4D9937DDC,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL07/ACL07GateResult.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl07/acl07gateresult.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL07/ACL07GateResult.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:38c91e33c86fb30da26a9d995a91bf3c40d9ace65822d675410d8feb0a7ae70c
ALIAS_527C90E1E53970FFBEF29501,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL07/ACL07GateStatus.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl07/acl07gatestatus.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL07/ACL07GateStatus.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:6bfffef17ccc155adb6beb00c485ff048baa727588b6ce7b5a2b3769d1533ce2
ALIAS_0091F96EA28D5EF860C1C009,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL07/ACL07HandoffContract.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl07/acl07handoffcontract.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL07/ACL07HandoffContract.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:7c59690f2328e3ca62968e1476cabf350d733a224911130846a7cd736ed4b397
ALIAS_2C39ECE0975DBB7BF32392D4,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL07/ACL07KnownTimeGuard.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl07/acl07knowntimeguard.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL07/ACL07KnownTimeGuard.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:b6f770c6aaa697e73e399e6efa35a2c23489e7e13b910c5c17c3a47f0946cf4c
ALIAS_FD9D44DDF24AA92F138226B7,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL07/ACL07MultipleTestingContract.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl07/acl07multipletestingcontract.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL07/ACL07MultipleTestingContract.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:644f30b77cf32aeab509183d0879d36d4f829d229720b854734630e3eadff700
ALIAS_EADCDB7F1EC4EB0D972A57A1,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL07/ACL07ReceiptContract.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl07/acl07receiptcontract.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL07/ACL07ReceiptContract.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:03a642519ae516dd6352ebda64e8b9d70c984949473c6a08d9713b03c9cdaf84
ALIAS_A37D5672264AC221DCFB185B,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL07/ACL07ValidationPolicy.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl07/acl07validationpolicy.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL07/ACL07ValidationPolicy.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:0d946d028deb8bd39e5ffe056bd7592f9f21e62adba3b3e9e7a41aedcc052e64
ALIAS_5D6FCCDBE5315CACA96FCE82,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL08/ACL08.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl08/acl08.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL08/ACL08.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:1a2dba12e545a6b00ee2b7aad6d0caff3581a45ffe5dcf0bbe834dd68bb90dff
ALIAS_34953F43566B8695132A8B33,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL08/ACL08AuthorityContract.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl08/acl08authoritycontract.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL08/ACL08AuthorityContract.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:c91e1be811ab8ff60875fd792c3a577b34a42724640b26aa4a9e902e6c37fce1
