path,sha256,size_bytes
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/19_CURSOR_CONTRACT_AND_RESUME.md,3ad8981559929c913acab08df97bbe8831c3096f0c7025153a93f058da76e2b0,4256
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/20_DATA_REVISION_LINEAGE.md,21ff27be7aa653a0385466ed7ce3dc5fc002d1f91a49e171cc8422d486baa125,4281
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/21_INITIAL_AND_APPEND_REVISIONS.md,6c0f7edadff6dd10654d6f9861ce1dc9c01112a2f12842809e4f71240ea98bce,4279
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/22_LATE_INSERT_REVISIONS.md,df818fbb1f7f813019fd92f9fa1728ab158118ef62d53ef72e9157d8b0636569,4258
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/23_VALUE_CORRECTION_AND_DELETE.md,447602a003e6278e734021d4b07860a8091695bc30963556105061b4a4d7844b,4256
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/24_REVISION_IMPACT_SCOPING.md,8837d6e205f32b86bbc48a4a3d11bd78154440166982fb558b856a5f839c4832,4257
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/25_SOURCE_REVISION_AND_TRANSPORT_METADATA.md,a65ab4aaf74c25b05fd71e5eedac47015f9ac02e8ac3e47d9232aca5c726f2aa,4377
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/26_BACKFILL_PLANNER.md,add1af9889ddd0ce506fc1860d12120d2ea713baf5c18c2635ecce3330a33e8a,4219
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/27_BOUNDED_REPAIR_AND_PERFORMANCE.md,b8ba0c3a73189e78e9e937bccd3b4cb3de8cd67647bac6d2d718041fdbd7494e,4322
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/28_DATASET_SNAPSHOT_AND_CACHE_IDENTITY.md,aa3e5e458eea2719d60ee3bb6f23f85686200d90aae876a5ab34f203739f33cb,4279
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/29_REASON_CODE_REGISTRY.md,a4ecd09d1fe8e975b027d6c606eda62d3a15ca546fe546fa85b53855583afd19,4275
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/30_SEMANTIC_IDENTITY_RULES.md,a1ffb7dabfff61086b6cafa94f028eb0a9e9ec2e0c6c16abefaae56e62bf6bf8,4267
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/31_RESTART_AND_REBUILD_PARITY.md,504cd7f3d5ced6c1921b00fc87cd4a0e15ff0bd33d7efb11b115b9f9a984edb3,4285
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/32_TELEMETRY_AND_COUNTERS.md,9e2bbf9e13cb47d8222363f2679e66f58fc88f36765b14d2a6adbe469b6a553a,4344
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/33_FAILURE_MATRIX.md,38d39a2d9d21bd06734c48b63d70a58d1c9a6bd574e984eb34c2da4f0597c6d2,4311
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/34_TEST_STRATEGY.md,a814d59c641c1701fb0a59d603a853b47954728c8f55f0aa1172f1b58c4751b4,4335
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/35_GOLDEN_FIXTURES.md,0823d950b64c81de2de00aa9b5a05c5b5431a5da58103f8ef281ad818cdb9053,4279
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/36_NEGATIVE_AND_FAILURE_INJECTION.md,442fd298a92324383ae0c3267bea69b9cbd0be01e89a6c89849f42cb7bba01f3,4332
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/37_DIFFERENTIAL_BATCH_INCREMENTAL_PARITY.md,5fa6090eb8c867da7c5ca8d140fc4a82893846ab5e8c7952ef4aebf59d2316b0,4245
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/38_MQL5_CONTRACT_MIRROR.md,7cd2014e3a95bb4ee056f3889f0d499d3f9107b03663d2a276d45bbfcd9d9087,4279
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/39_DIAGNOSTIC_EA.md,5c3594d4641403daa840c7bf3686ef77581ca06e0c0833c970fffcbf6cc260ab,4227
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/40_SECURITY_AND_AUTHORITY_BOUNDARY.md,cdec414899ad38ae23ba499d4c2f6a000e8f177452570b209902b2d6d1132489,4234
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/41_OPERATOR_RUNBOOK.md,fcded73a2633400cd683d57fd1148865f263d30068e5abfa5a54b0f51913a34e,4285
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/42_DATA_INCIDENT_RUNBOOK.md,4e9061a4b271fbacc6de4b769bbf6b9ce4ff88cfa5fa1477457e51599a3a2b8b,4267
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/43_ROLLBACK_AND_REBASELINE.md,e622a28d0b4e963ef228b7d1f2a1021b71aec78a4000fc0276b6d29caa2e0849,4321
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/44_ACCEPTANCE_GATE_MATRIX.md,29a43817f15f33a593e9fcfa97ab648493e2a0ddd31e5e34f074507e1e016fd3,4347
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/45_HANDOFF_TO_FP_I05.md,c0737f3ddfd4dd6b46d6ff21a0ee600f9a212088978cb17cadcb16965ae8d872,4355
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/46_PUBLIC_API_CATALOG.md,824cfaa104da853796dfdda936fe45c492032f7bbf63678afb0526f56cd87914,4323
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/47_JSON_SCHEMA_CATALOG.md,0ae18579d7ca5261bae0cd0e594cd7600f776321fad41e8c2326ad127612dc59,4226
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/48_MODULE_AND_FILE_MAP.md,41957777061cfa0d27a537c5de0a21195490d987192fb3ee25f3d6480de98d72,4331
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/49_WORK_BREAKDOWN_AND_COMMIT_SLICES.md,ccb118f272b055ee671c08b2e045fab20960d3c1e350101da2b7b117cf275919,4319
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/50_LIMITATIONS_AND_FUTURE_WORK.md,15cd4d75a417f6678a19a6263170842c015bf18b42b89abf03205a120cde4edd,4336
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/adrs/ADR_I04_001_UTC_M1_OPEN_IS_ALIGNMENT_KEY.md,9a5dbea7cb1c857f9dfd41e2c066c0f18ca2480b76863073444d95ea6c987445,1503
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/adrs/ADR_I04_002_NO_SYNTHETIC_GAP_FILL.md,c202c13803905c81b8276dbde370b835a9c8fc867bc2628e8df01d2aaef44440,1452
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/adrs/ADR_I04_003_CONFLICTING_DUPLICATES_BLOCK.md,29dcc8587a15d2b84c3f3852a5c789fa95677af52e22b57dc94c55c3b113f71e,1469
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/adrs/ADR_I04_004_TRANSPORT_METADATA_IS_NOT_BAR_SEMANTICS.md,78ca4a379e26e2142ad5840e6d27c382613f045c45fbe5c89007a08779ccae23,1502
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/adrs/ADR_I04_005_REVISIONS_INVALIDATE_ONLY_DEPENDENT_WINDOWS.md,94e8805d9b10d7fe5ddafb5642f83ade1e1f8390721c99edb5efd25404d4b95b,1486
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i04/adrs/ADR_I04_006_BATCH_IS_INCREMENTAL_PARITY_ORACLE.md,6eddc1f3d5b7ba28dd5b306b30c9df71b0573269d44fd9d6c7b844302c430674,1500
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phases/FP_I04_MULTI-SYMBOL_M1_SYNCHRONIZATION_COVERAGE_AND_DATA_REVISION.md,3fe6dfcc32c4538fb1a3118c7a058b67ff6d188407548ea1fb650fe04f6d3668,3967
docs/obsidian_deep/01_concepts/FP-I04_Batch_And_Incremental_Must_Converge.md,86b792d0a848ed3a518fd4704941bda35ab86ce8108d98db7b207979aaa83905,1210
docs/obsidian_deep/01_concepts/FP-I04_Calendar_Exclusion_Is_Not_A_Data_Gap.md,dd13219f559e82aef87da3837c54689883aa8541f7745f5874111c29156c824b,1206
docs/obsidian_deep/01_concepts/FP-I04_Conflicting_Duplicates_Have_No_Winner.md,84850f2f9918479348f49ec6e426b558075bd3d5a2b177ff12398cc506422be1,1218
docs/obsidian_deep/01_concepts/FP-I04_Late_Data_Creates_A_New_Revision.md,4caeec91bbf9e0efeaaf940f26056e520bc4af720963b1a077b0a94a2aed1f52,1205
docs/obsidian_deep/01_concepts/FP-I04_Missing_Is_Not_Out_Of_Coverage.md,dfc49c1830c054954b01e494742038979cb4e32c5bb7846d12bea7c2ecd902fd,1243
docs/obsidian_deep/01_concepts/FP-I04_Source_Revision_Is_Semantic_Transport_Sequence_Is_Not.md,e86ba777fef0cff519046a14c764e0912bc7c895c91bf3a61371bbb9cfeaa7f4,1262
docs/obsidian_deep/01_concepts/FP-I04_UTC_M1_Open_Is_The_Pair_Join_Key.md,4ec5799c53f99e6b1535ec4124b7be046ba13a415fbafbf710210966ce1d4ae5,1218
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/artifacts/FP_I04_ACCEPTANCE_EVIDENCE.json,49845fc81565406139f88fcf1bdb313c2b7eb20ddd4d4cd9c0fb35be742f5163,1137
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/artifacts/FP_I04_CONFORMANCE_REPORT.json,2641a4bcdf4e94bb74c8cba36140d38efa3fbfb699a1f2a0fc9832fd1859444c,540
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/artifacts/FP_I04_DATA_CONTRACT_REGISTRY.v1.json,aed56902ec08105c0987254a2a32fb82665bcf7efbdf32a81a4a3f353c6e0261,512
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/artifacts/FP_I04_DATA_REASON_REGISTRY.v1.json,2ee09d8030ef6f720cbad6be52e7b5971c801e0d4c2fd96bd29cc41845b9ed3a,1158
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/artifacts/FP_I04_GAP_FIXTURE_CATALOG.v1.json,27dc653eb1b4a56b53126945ed33350a14b6c6099831273176554106257d6d29,631
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/artifacts/FP_I04_GOLDEN_SYNC_VECTORS.v1.json,e5d554dd3d4ecec12ff135a624b6035d267856d20e0285b2d11749e7fbe831d8,3563
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/artifacts/FP_I04_HANDOFF_TO_FP_I05.json,01c7d057c9dd05cc869fd51cf218a073625284f9339801cf2b7374e418073f1b,1627
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/artifacts/FP_I04_PHASE_STATUS.json,4a80078f207204b59361b6110d3fc64687ec90c7748656dffbf2b9eab45d0e9f,1437
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/artifacts/FP_I04_REVISION_FIXTURE_CATALOG.v1.json,eb50322a9d491b66bf51c100fa58c11ef96f35ae8ed0aa0687070a3cbd3fb9eb,688
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/artifacts/FP_I04_SYMBOL_PAIR_PROFILES.v1.json,6f279b5f0aca883b3e9f6e3adebf2da7585495a848c753a8bc4c92d552d8cfe7,693
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/config/FP_I04_DATA_SYNC_PROFILES.v1.json,1bb3dfbedd1f047b1c7887a0607c81bbec00bd7b16841d675908e0cac9b450cf,2418
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/examples/complete_pair_sync.json,a504f1c369d6e97c69d396980c5457765e79743bae62ed9a87761e83de780e79,11115
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/examples/dataset_snapshot.json,76eb2f0d515b4ba2f9957077366c6fa20fa33d6bc8aba0ea008821139a7a6fdc,672
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/examples/duplicate_conflict.json,4252cf581ee256b002ec0001037921d7e9adb7bdcd3199a55a9b8aff6cba73d5,6105
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/examples/late_revision.json,e0783e0b6dc9074ae71b57533183f4bda5689a9c5d195da0d8b16eb28ebf308a,12597
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/examples/missing_internal_minute.json,0e2bd0bfb3f58c39f644482c8d2e8e3576050a80f1b7620866facdca6fe192fc,11721
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/powershell/compile_fp_i04.ps1,695b344d00fd098d12e822ced338dd8781039aafdc900df10112f6e2a7b11034,846
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/powershell/run_fp_i04_tests.ps1,d098b2837782586a8bf5418658b6eb3e9dea7b007cd04d5250d8344dad77daba,886
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/python/fp_i04_data/__init__.py,682974124c0e8268c70875b89c6b5ef86b7f573139e196960bc400bb5d2d2cb8,513
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/python/fp_i04_data/backfill.py,176edd460353cc9c34f844ccd7a15fad7933b2eca3ba154f2a26df2c95b28bf6,1105
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/python/fp_i04_data/bar_validation.py,ecc4a89d3b635ef2ad60a7f95451604c55d90aa8bc3db2058c2da523c97a8ed8,896
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/python/fp_i04_data/canonical.py,99f0e672e435518c86fce956b5cd824a31832ff9762372e9dd960ac98fda2eef,247
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/python/fp_i04_data/cli.py,0b1b253d3651e3b51df76f9fc811b9a27be8fe2612d70a0aebed9aa0e5fd83bc,189
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/python/fp_i04_data/conformance.py,e8009e6a0478291fa7236337548e90b8fa53d741d5c1d3e19d8ea916a8183282,1551
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/python/fp_i04_data/constants.py,cc603cdd36878a24ce4c44ab942ab3133d8ad80c877b84ffde53beefd3ed4bb5,365
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/python/fp_i04_data/contracts.py,7a1f1cc40e33d55bc31720a2e84ab864c39d0c4867ee3e2ccccc2b18e696fded,16057
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/python/fp_i04_data/coverage.py,73bda5a929c3eb47a9a5452e4c05dcfe8a115112231d92b355ec839ebf4ec24d,2662
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/python/fp_i04_data/cursor.py,2636768e5669e5b7afa591b872220d2755d9aaf7cf7187298706bcc06fa412f6,1317
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/python/fp_i04_data/enums.py,a0da83c681444c44d6090b8e12275f505bde187419e27f5d8be82f5812da1257,1624
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/python/fp_i04_data/errors.py,81397c0f8d3887afad3a945ae5def8c6f7d367840011342d9dcf2627581958e4,189
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/python/fp_i04_data/golden.py,c06abc0506de22f131d83d6e11df6492d1ea9e325c7dfc349632607b1631a30f,1005
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/python/fp_i04_data/normalization.py,bc5b7eb13027282479e49097cb22c2ce642bb772d8b2b2251e36562b082f5989,1848
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/python/fp_i04_data/registry.py,ac0c02e7e556d2ee0d6b9cb5231a6192ec781a146fede7768ccb70040dc0672f,1576
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/python/fp_i04_data/revision.py,7ad67a05cd22d5baa1b449b24b0371c5234c0e8e1d46095c97a2b286de953b1e,3030
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/python/fp_i04_data/symbol_resolver.py,4eecd8d1b56593d9c31f6cbe56f9d048763479bfee481955f3d59091507c1329,1050
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/python/fp_i04_data/synchronization.py,b6e45ba98d4266949e1c0e3c59ddb4cfd4be62a86ffa72d7bb61362460a7a145,6486
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/schemas/fp_i04_aligned_minute.schema.json,17f5a15d9e86640335c89dd1c9670aaa55326ab03be255fa9df0b191100b3fe6,971
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/schemas/fp_i04_backfill_request.schema.json,912ee40dc5444dfb9f0d06ab026780aa6658f15a6b3da83118bc9776fcac7005,1185
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/schemas/fp_i04_coverage_interval.schema.json,4d496611d77fc81caf5ef3a36f7d8b665ebd763e3328d1def089ae00c001cde2,1268
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/schemas/fp_i04_data_revision.schema.json,28c13ac420c91b43836bd80365bf76641cf0b50809c8eba999c138399ac62e3c,1729
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/schemas/fp_i04_duplicate_resolution.schema.json,fba3e355c87be7ffe980db5c4e3b9b6d3ecc0d0251b6fb432459568658612abe,1230
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/schemas/fp_i04_gap_interval.schema.json,837dff7a3bcbe3481188e0594a5e8cd0ad7689314033db285e4b6d20ae951304,1091
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/schemas/fp_i04_incremental_cursor.schema.json,1f11606a37bc83af3785581f481e24555d909a067f2f03396764f0455996e600,1176
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/schemas/fp_i04_m1_bar.schema.json,0626a117ad4dc38bcf87e7b92a7ab55718b04ad8ee0f2a7e691b7fbcbf5196af,1560
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/schemas/fp_i04_minute_cell.schema.json,a4e759692e5ab8e0234a74513aca15f4cc4124499b7e2de8cbbb5db9a4a230c5,1021
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/schemas/fp_i04_pair_dataset_snapshot.schema.json,c9ed4555ecd6bc1d429eb393b25c7ff095e408f28c384db4001ec502201a174b,1463
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/schemas/fp_i04_revision_impact.schema.json,a7ce4b0f45334f70bb83aa211fb9c7b751865409a6c867fe64cb4f66c79544d9,1138
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/schemas/fp_i04_symbol_pair_spec.schema.json,78a6af55b9903011631b8c494e5f4736f7c505f88e08f2531fd9b97c6e102cb8,731
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/schemas/fp_i04_symbol_spec.schema.json,b109ec88cb517604adc6ca4932d6acb16fe3787d8bc39239d9c6f6d23f17a6d4,868
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/schemas/fp_i04_synchronization_result.schema.json,5638a5d0216cf20ba5c95955f1161aa22d35041c5e192906287a1da7f6cad617,1854
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/schemas/fp_i04_synchronizer_config.schema.json,fc53d74a3b5562a67c5a2c57ee673114a34cf30e902165ec740a7bbeda5d726e,1168
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/tests/conftest.py,e00de9bbeb55dfa48be17f64e433a5889366d2e523f33c664b04916ad18a800b,365
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/tests/test_fp_i04_authority_boundary.py,fc3c7c5f6c874eefd4894b0b9a11954356452d80844fc1bdec885e294b3cb848,703
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/tests/test_fp_i04_axis_calendar.py,f5c89576184db68d33ffca0c0f53dfc150846367253b21fae5ea8fbd641eeac9,1066
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/tests/test_fp_i04_backfill.py,2eb0569cb17a55ed9c02b05b2ed7834ec0808e266497565ef69a0c78bb6c0105,1049
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/tests/test_fp_i04_bar_validation.py,67bd5a79591b1730fb59192517a8ea49a9014b25cea62eaa4278c535d77e706e,1100
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/tests/test_fp_i04_batch_incremental.py,7c48475335aa3847f4975b04593defeba628f8cbd87af593fe5cf45634ebf5b6,1351
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/tests/test_fp_i04_contracts.py,539684526683d271ac052a77a14a1c9f21bce4b984f0345b85930593bc79751c,1685
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/tests/test_fp_i04_coverage.py,e4d0dee355f47b0e34fa26f00db215b14a9beea77e563ac6e29b1e5e8c74cbfe,1294
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/tests/test_fp_i04_cursor.py,ef812afec2bf092822bff9716fba8d29c8db26f9ba7197a3626a2f496c3db1a0,1418
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/tests/test_fp_i04_identity.py,0ee49fac389660de4c5cf18e206ba96e13c8de752744030718a93c7ff2862dd5,1761
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i04/tests/test_fp_i04_normalization.py,04c1b67b60282525d6ac9d7c827ac19360440d30fe80376bbcf229d23f926807,1364
