successor_record_id,source_namespace,canonical_successor,relationship,status,redirect_materialized,deletion_authorized,semantic_equivalence_claimed,tree_fingerprint,record_digest
DOCSUCCESSOR_DC70F3BC7461B0D19B9AA6C829145274,docs/M0001_NODE_MARKER_PRECISION_AND_PERFORMANCE_FIX.md,docs/M0001_NODE_MARKER_PRECISION_AND_PERFORMANCE_FIX.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:a871b5ecd1bfa4da4461ec68faf3060fcfa724bf2e3cfe12df60499b42690d0f
DOCSUCCESSOR_C1BCE3BD82C47089E0C3374F6AF6A81C,docs/M0001_NODE_REVEAL_TIMING_FIX.md,docs/M0001_NODE_REVEAL_TIMING_FIX.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:cc5beb848c7a8afe64c6e5499a8e84eeb2886f82392afdbc2b13a5a333f8c3cb
DOCSUCCESSOR_1FF4EE27AADB0C60CC55F1EAF9A928CD,docs/M0001_PARQUET_EVENT_BRIDGE.md,docs/M0001_PARQUET_EVENT_BRIDGE.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:26bf085c5d53839eca84fc2b715565cb13b2d9b5f9c54e86bd62c38a045dcf6e
DOCSUCCESSOR_24E79BB96D4569897F256BB85052ACDD,docs/M0001_PARQUET_TYPE_SAFETY_FIX.md,docs/M0001_PARQUET_TYPE_SAFETY_FIX.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:aa6eb300d617f0dfdaad70bef2924e62e48bbfad4bbac95033cc672d931a1943
DOCSUCCESSOR_86EFF08C02584876DEE7408AA790D7CD,docs/M0001_REVERT_NODE_TIMING_FAST_SYNC.md,docs/M0001_REVERT_NODE_TIMING_FAST_SYNC.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:daa23008d78e50147b525730072acf5e167803e881d7a05984c02f2de43f00ba
DOCSUCCESSOR_ED3ECE0540E62FA54A0A9A82FEEEAAE8,docs/M0001_SINGLE_SOURCE_LIVE_ARCHITECTURE.md,docs/M0001_SINGLE_SOURCE_LIVE_ARCHITECTURE.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:6dfc784ec2977331973006b78c5f41142b8245e365f372c4384b7e3b6bf8daca
DOCSUCCESSOR_EE256E88BBE50FF229B620DDD32BA9BD,docs/M0001_VISUAL_TOGGLE_SYNC_FIX.md,docs/M0001_VISUAL_TOGGLE_SYNC_FIX.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:4fde823335e5dcf37b96f26771e535b59dd2601ef4094573fa540fc59d13967d
DOCSUCCESSOR_FA625EA048758FE20DE21BFB1F28151A,docs/MQL_LIVE_ALL_IN_ONE_APPLY.md,docs/MQL_LIVE_ALL_IN_ONE_APPLY.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:70afc1811e2c931452c3be1cd87bb3b60fcb259d328e04fc685d3f8a0c11db44
DOCSUCCESSOR_ADBC04B0BF0800E46520F3FE0343FE8F,docs/MQL_NATIVE_MIGRATION_DECISION.md,docs/MQL_NATIVE_MIGRATION_DECISION.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:ca574491b3ce6baae9fb08764b6db8a2daa235083ff929220e7effaff06ca136
DOCSUCCESSOR_3930A1C8BF4A4232097417FC65C6D91D,docs/PROJECT_LAYOUT.md,docs/PROJECT_LAYOUT.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:8c2384765751731238b53f84576914fe669dcb431bd7e25b9ed8c5c57203374d
DOCSUCCESSOR_2EFC777D67B759FC2994910069776DA7,docs/ai_algorithm_engineering_os,docs/alpha_lab_master_architecture/ai_algorithm_engineering_os,EXACT_BYTE_DUPLICATE_TREE,EXACT_DUPLICATE_SUCCESSOR_PROPOSED,False,False,False,sha256:90999690cfecbe5cb2ef021165aaa4fe7b07cf88ad40d217e9b4cd77d59b5205,sha256:7794dc5ae2c482f7d8bc5c02e1426eed93bab073f149715e8cbdcedec7186a56
DOCSUCCESSOR_27DF4D321F72715B460802A3248B5D58,docs/ai_execution,docs/ai_execution,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:5b907d54b1b9d222183cbf14b8e79e037fc51f859ac9dae1fb478f366611ed8b,sha256:ba3a8d6c066dc2de335edf6567adf379d567a188eb36442ad02d12046bdefabf
DOCSUCCESSOR_94C4BE57E8CBB7CA4B35A42B5F10D18A,docs/alpha_lab_master_architecture,docs/alpha_lab_master_architecture,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:a688b7c64fe7d35e53b52f40ba462c6615029d9c16637cb22268fb5b88b2461e,sha256:1a584d64decf023093fd75429457cd84579f2f94d47b16df643c65bed9cebcc9
DOCSUCCESSOR_3CDBD182D739B0DBE30767B3823DB870,docs/alpha_lab_master_architecture/.obsidian,docs/alpha_lab_master_architecture/.obsidian,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:bfdcc98162904905e1f8cde011c23162b8eb47c43376a0e647101ab7b0a57d49,sha256:d55040a1a7f53312873e711f4e2cde9050fc99b2f8b6d99e19a0dc1c37631acf
DOCSUCCESSOR_933A04FA067C6772520F440DA56A7A29,docs/alpha_lab_master_architecture/00_INBOX,docs/alpha_lab_master_architecture/00_INBOX,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:d545d3acdc68b379d21694b6bc8f47b57479af0683d23f4571fc84084c79ac4b,sha256:3ace9172049cc149fc323a420ee7a99e214b9588f09ecfe0a275e53e1997c0fd
DOCSUCCESSOR_828D0753164B89BFDBC704C8C8243A6E,docs/alpha_lab_master_architecture/00_MASTER_ARCHITECTURE,docs/alpha_lab_master_architecture/00_MASTER_ARCHITECTURE,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:a7c97f5f5246f6f39aaf208723205afa5ec351a1fc437e942407c1c974ff5861,sha256:edc1036b521a1cbc381efe51d9f4f841d62c575d16b576137c4cfb334604e09f
DOCSUCCESSOR_990599019C5F9421EAB45C469F78E1CA,docs/alpha_lab_master_architecture/00_START_HERE,docs/alpha_lab_master_architecture/00_START_HERE,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:b8032d1c9a6ca2bb854dd6c98da0eb8abe7bd283b9744617beb3c3643a394817,sha256:bbc1763ba3bfdacb2659570506a12f19bf6c17a9ef845a735861ec9f640eb974
DOCSUCCESSOR_D7A217D1CAAC2982C768EF693EA4BBCE,docs/alpha_lab_master_architecture/Alpha_Lab_Master_Architecture.canvas,docs/alpha_lab_master_architecture/Alpha_Lab_Master_Architecture.canvas,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:b7717cb97311771042eb9bdbfda894926f4b8c15919a8541a30e1da544014aa6
DOCSUCCESSOR_680C62D194C514D7957A394DBB6EB4BF,docs/alpha_lab_master_architecture/ai_algorithm_engineering_os,docs/alpha_lab_master_architecture/ai_algorithm_engineering_os,SELF,CANONICAL_MASTER_SELECTED,False,False,False,sha256:90999690cfecbe5cb2ef021165aaa4fe7b07cf88ad40d217e9b4cd77d59b5205,sha256:adebdfc4a8e5b4d29cffaead353bdf1be5da4c3491b0993a049fc4a0341fd23e
DOCSUCCESSOR_551A18D41CC25A780121580F3BC55986,docs/alpha_lab_master_architecture/context_lifecycle_os,docs/alpha_lab_master_architecture/context_lifecycle_os,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:62f99003f436a5ef6f4cadb729a2b019e4ab0a2bce16b15259c5a025fc755278,sha256:67f5c5493e007f3c5c4a81576bcafbafdb54834184fdbb23271be0645eff04a7
DOCSUCCESSOR_9EE8A0BCBF0A5A7C19D648692A56EAEB,docs/alpha_lab_master_architecture/strategy_factory,docs/alpha_lab_master_architecture/strategy_factory,SELF,CANONICAL_MASTER_SELECTED,False,False,False,sha256:4fc08035838e9753cffbfc14caa02a94ac802a453d2d7f15c8afd57c9809092c,sha256:bbe9d4354f15ff558f65c1ea470bd3a935dc9de1994d2570aa7519a52b248e44
DOCSUCCESSOR_E19D9F73F0CF4CCF1F8186EC1292CEF1,docs/alpha_lab_master_architecture/strategy_factory_universal_context_exploitation_engine,docs/alpha_lab_master_architecture/strategy_factory_universal_context_exploitation_engine,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:94ec675cdcb1bdc9474ff17a40b7c1b60279388840de4e42aa2d90bf69b4be19,sha256:fa692b5fea46f44dc6d2632cef16d9d4c653ddfc9c3055caccb05a660f20cde1
DOCSUCCESSOR_87BBCFD026227F3987F68C9C71A8B791,docs/alpha_lab_master_architecture/strategy_factory_v2,docs/alpha_lab_master_architecture/strategy_factory_v2,SELF,CANONICAL_MASTER_SELECTED,False,False,False,sha256:77cefc5a9046757ce76be617cec3b6cbaffb52781d4d7478d0a67321bb8dec9b,sha256:0089154bf64084d94e1cc26e25aab918dbb3a717c5e0757e645f31b1f03bb82c
DOCSUCCESSOR_6242C94E76EABE70A29F14D901CC32AA,docs/architecture.md,docs/architecture.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:835deb2bf1af4dfd14cae0a5acf5d9ee0fa1973a4370a772971dc20701da756b
DOCSUCCESSOR_9012EDEF56563FB498380AA24973754F,docs/articles,docs/articles,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6782e001947f4a55794e9c9414e2acfa741f827386f7dad445554454ba41b4bb,sha256:958e790bbd655cf264e163c19365bd178723f8fc94130b0a6c186df178941c49
DOCSUCCESSOR_34270283BBE9D0F1A4BD2A500E8DFCCA,docs/assets,docs/assets,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:27e02726f4e51b7732e46861728973d08cf07a227aeb6b4c7634e92079ef0d82,sha256:b4b17a2b90d28930520f862d874f272cdbfa6aad6368221911ca50508f69f4df
DOCSUCCESSOR_B1DA3252337C5F5B3D535C18EDCD29EB,docs/astro_ml_training_quickstart.md,docs/astro_ml_training_quickstart.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:0c79fc04066c489ac131c7c98bd060cc3a04e2ec2f06f1c8786409f2da425649
DOCSUCCESSOR_2ED91D4FF1FFE55D83DAD2476A960DCA,docs/atomic_live_research_contract.md,docs/atomic_live_research_contract.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:0686c4e34a6f443617b3e6f4e4eea18be9c4c69560be5cf1d22a026d00173c75
DOCSUCCESSOR_0EB3EBC6AA0529A5B6B7E47AFBD9E380,docs/debug,docs/debug,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:e862a240460baa74448727d6fb0b9e09476805df04d49cebf62702107e8ae1e6,sha256:9ea9cd57bac3451a84dad994c842a492f615efb59c9690e2d3644b50a06b8613
DOCSUCCESSOR_ACB758ECE08BDE8C4E9AA9DF447B2BF9,docs/engineering,docs/engineering,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:0c45828aa3c9a7f381dc49f690388a7f2f57176a61ab78497b45ae71417ced8d,sha256:e66dbbb3175a78fd390d81cf447dad3cd277f05a431b50d6edaf532e775d8d1d
DOCSUCCESSOR_AF83CA5040268002DA97F6EBEA851C0C,docs/execution,docs/execution,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:4ff6fde8803f367e2e51a28217680462c305d3f475ca077b3ce386929e65a448,sha256:e386d0923f185bb1dff397a81a17e3c77bad59d57c4727bda1bcc24f01a2870b
DOCSUCCESSOR_863B782FE77B8C94ED0DCE4BF7CC0B49,docs/execution/E0002_CLOSE_CONFIRMED_MARKET.md,docs/execution/E0002_CLOSE_CONFIRMED_MARKET.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:ce80f6d87f096373d3ed808e275a87406b3af1fd3f05599a701432155f5e3054
DOCSUCCESSOR_075F255912AF8F6AA8835A6E0E0C8DEE,docs/execution/E0003_CONTINUATION_CLOSE_HUNT.md,docs/execution/E0003_CONTINUATION_CLOSE_HUNT.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:2f9c1dab56ef441c596e3a65f5f2673fa38ad817b0c0b4589c175e90776cd076
DOCSUCCESSOR_8DC9DA88239B6A599CA6E0ED8E6A008E,docs/execution/E0004_CONTINUATION_HEIKIN_ASHI_FLIP.md,docs/execution/E0004_CONTINUATION_HEIKIN_ASHI_FLIP.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:1cccd8757ed757f48cf49d426ca4fad6be5cf6d348138f51b25e5496640e03c7
DOCSUCCESSOR_6B0A9779B39BADB92E5803DABF4C194D,docs/execution/E0005_CONTINUATION_CLOSE_BREAK_FIXED_R.md,docs/execution/E0005_CONTINUATION_CLOSE_BREAK_FIXED_R.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:3a53651954d4c75dd1e668bdb1b6595a68871385991b9d8acbc66bc8505a4125
DOCSUCCESSOR_3CAFC9A95FDDBACACDE8D67A967568F2,docs/execution/EXP0015_intermarket_time_divergence,docs/execution/EXP0015_intermarket_time_divergence,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:d3b1217712c3e63d37cc13a0b704b5ed649fd960b7363bbd8bbff0e0abdca563,sha256:d612eb59facc2fdb71c7cee68d1ddb2f0c598d4154815e8ec7a5eff257cabc74
DOCSUCCESSOR_D1D86C50CBAA9E151F9231F22E258CAC,docs/execution/EXP0016_intermarket_divergence_execution,docs/execution/EXP0016_intermarket_divergence_execution,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:03a78cbd8fe7437ab113d820cd9df171a85800c68b0a04be39bd45d4ceb0096f,sha256:94bc1d3bfbccb77877f3aa2a67d66b909cad98dd075e32a945ca4edbaa8fa139
DOCSUCCESSOR_E20E83DCA81344DFD3F47C20E794DFAA,docs/execution/EXP0017_cycle_group_intermarket_divergence,docs/execution/EXP0017_cycle_group_intermarket_divergence,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:1409e085f434cc889d2b8e9a8a8be6cf55e800e6cf7d986b680aab4a298b9830,sha256:7f432e3f3cd13cee67a07d8eb8a0067ab71d758a0dfa307072903dbe435e529d
DOCSUCCESSOR_22A21A2070B3FA700ED87D3589C9EF72,docs/execution/EXP0018_daye_trader_intermarket_divergence,docs/execution/EXP0018_daye_trader_intermarket_divergence,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:9f28918de50cf04244c8fd0d555cad147a2c683e7975d0bdebbd36f1e6bc195e,sha256:73436bd822fc87c6a893420302dafdfc20f483432743e2df81553939d5b7e2b6
DOCSUCCESSOR_0C0EBFCC47A04EF3C6CA6AFB99B021BC,docs/execution/EXP0019_faerie_protocol_contextual_divergence,docs/execution/EXP0019_faerie_protocol_contextual_divergence,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:4df468b3820976b34e0f007aff8f3f488749b078f50cec0ae836ee22a3368028,sha256:bbebe47bc55fa69c0c2e5fc9dbc1ed15be4463a8c14019c85262ef4589df55d8
DOCSUCCESSOR_0F2A7761C5B17505BD88355358055ECD,docs/execution/H0005_R1_SIX_SLOT_TOUCH_LEDGER.md,docs/execution/H0005_R1_SIX_SLOT_TOUCH_LEDGER.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:6d6a80119597453c0c1a7dd5ecb04ec331183cef2097de9f4657e65e60c1fa7e
DOCSUCCESSOR_86E69F91C76A4C3AB25841882A6E9152,docs/execution/README.md,docs/execution/README.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:4701e751f04a1c2eb4a7f2d812e2ba32812f97ee3ff58e3350325280b4230498
DOCSUCCESSOR_7C1C82DBF05B29699B2748AA83105A61,docs/experience_capture,docs/experience_capture,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:db74636122dd5b259fed601888df82aa5b1ef0d53182cde63fba6aa499f0224c,sha256:86f6ae50e8afafddba9bb6ac009d5b8fd077fe9e029d697ecfc4b56468c609b9
DOCSUCCESSOR_09C62F1A500243CA6E7E3B0C6DD24A20,docs/flag_counting,docs/flag_counting,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:5dd92955499a12af5f68dc6eec9309d68b1c4d44d872ff033cca7df36643dd89,sha256:0fa85c7758427d5e8692f684372eae5817d78364a171b991b17cfae51b462992
DOCSUCCESSOR_FFCEC51D4ADD9A17792A91A23146F60F,docs/glossary.md,docs/glossary.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:4be5993e2aea6f66b9b5cfc1c581741667c39d4625dc514004904ff0a34601b9
DOCSUCCESSOR_1ABD182A465138327920D1F18622FF3C,docs/hook_validity,docs/hook_validity,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:bcbbc5f32b23120c9233d41c85637ddf599eac31fd9bc3db1159db3bba880500,sha256:a58f31646131ef36d73fac83dd1c854cfe09063cabd8b0d2dd1c4d2b7a4ecafa
DOCSUCCESSOR_C473F0A90784FE72AFBD1315B5088A6F,docs/laboratory_architecture.md,docs/laboratory_architecture.md,RETAIN_PENDING_SEMANTIC_RECONCILIATION,RETAIN_CURRENT_REFERENCE,False,False,False,sha256:6375508cf89fca1184992a7df1925296aa53eca766c56d31f66bb87e3b778620,sha256:a2dd5bcbd26c333bf8640b509f9bfa28d1e2dd9700d04a0a5578793f3eac48dc
