path,sha256,size_bytes
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/07_CALENDAR_DAY_SELECTOR.md,f3e8d295ca776f9cc6ae665c7aa98f466033b8e82b2088179f98f559c91f7a0f,3153
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/08_SYMBOL_LOCAL_REFERENCES.md,15f3b900170eead07dd33789089702709a6e9cbaa92f058bd75ecf97ddf897ec,3142
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/09_REFERENCE_IDENTITY.md,8b45764c658318c0b0f7e4daf44824212ec1787b51dc6cd772acce6e90c12a68,3165
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/10_REFERENCE_LIFECYCLE.md,37708bbd8f9596ab4c24efdbc1b820f6b44518fa68539cbbc192b8ecc8bca36c,3189
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/11_HUNTER_TOUCH_POLICY.md,69baf5ee00c280eddc425fd437f66c6152724ee88bacb73bc3de5a1fa41a4c48,3168
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/12_PROTECTED_TOUCH_POLICY.md,cd4e849eda752e2c38b92a6677e2d827e7e84dbd7671a86e43ef1ab88587be9e,3119
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/13_COVERAGE_AND_COMPLETENESS.md,050785fd8f16bbcf8343719a7c22c793a62a2b0e03128a352e174818b0f3074c,3157
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/14_REVISION_INVALIDATION.md,a305ee7e6ffbbf2e1332b12b29b9d099f124f68ea7768fb0361e2391c632d506,3162
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/15_STORE_INDEXING.md,f8666cdeca74282794987825d916c5e82b2bd3e0dba49f290450695f49ca75d2,3148
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/16_CHECKPOINT_RESTART.md,7c58e911b92fd47c0f2e162ff9257b4b9930828da898211aa90e31c81e2dc3cd,3171
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/17_BATCH_INCREMENTAL_PARITY.md,500d554b3eaf8c5a9b9752e75177203e78e0cf18ff376ca205003e478f171aad,3149
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/18_REASON_CODES.md,6a383c468be4f96db966663afe7c0edc52b5b465ebe2debdd83f3ea1a8118529,3181
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/19_PYTHON_API.md,a40402c4a29e33dd8a6acb52a934179de69a0b6cf22562fdc8b0c6381077ebfc,3152
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/20_MQL5_MIRROR.md,dc893c5cdeee23eb363d7eb8e9e55cf2e120b2514a9288ec76aee37d6e3da54a,3137
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/21_GOLDEN_VECTORS.md,eb969975077fded14935fa8f5204ec6789b99157882d70340cd46cf6cc1ec1af,3191
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/22_PERFORMANCE.md,e644acc1a67cc451715e26e6efdf44331571148d249815abe4ebbae146ac5c24,3164
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/23_OBSERVABILITY.md,8487bed1aaaa21ac5631532361f4294a5cb9342ca3c09e6500166090630a1407,3147
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/24_FAILURE_MODES.md,67938bb854101fb8d25c703279509d335e5b138c51253875d890d5c78e09a70d,3181
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/25_SECURITY_AUTHORITY.md,fca51d46af60279b0b00b86628d34cd091f60864c5da8a6e8c588c09ff991f95,3141
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/26_TEST_STRATEGY.md,5ed0ee3858eb6df48b6e58e312fd85840ae3b137e6ff3e26b4d5f1bf617a9ebb,3161
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/27_OPERATOR_RUNBOOK.md,f70f9f70445cfc3ddcfa68174dfde4cb7711bce7a905c84e6fac4e8a6a7ff676,3140
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/28_MIGRATION.md,82be4eab83deb93a1c97a84507b6aef820d019d982773ab8dffa6bdf3aa85ea4,3169
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/29_HANDOFF_TO_FP_I06.md,64673926f3d4fc1800c679e43c499439422e951d37c7a5e239aa1f106368cd98,3142
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/adrs/ADR_FP_I05_001_CALENDAR_OFFSETS_DO_NOT_COMPRESS.md,2c6e569dcbac9aa9d4a0607f48dcfb6b60db299c78e2822d09790eac2dabdb8a,655
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/adrs/ADR_FP_I05_002_REFERENCES_ARE_SYMBOL_LOCAL.md,2e5828321080e8f6d540e533984691c119e917dfbd0b029ebcff03834ac62aff,624
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/adrs/ADR_FP_I05_003_HUNTER_TOUCH_IS_NON_CONSUMING.md,25f184c33567d237cce9732f2d3bded50361c51961bce47477342e43ba93df30,629
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/adrs/ADR_FP_I05_004_ONLY_COMPLETE_WINDOWS_CREATE_REFERENCES.md,a9b52a46d1b29f6d3665aa760cc53a8e0c42436ce68304df8b328840962a53b5,617
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phase_deliveries/fp_i05/adrs/ADR_FP_I05_005_REVISION_INVALIDATION_IS_BOUNDED.md,891446ced869b449703297c6cd9008275377aaefdd66f44839088fe736f93865,600
docs/execution/EXP0019_faerie_protocol_contextual_divergence/implementation_program/phases/FP_I05_SESSION_WEEK_WINDOW_STORE_CALENDAR-DAY_SELECTOR_AND_REFERENCE_ENGINE.md,690fdc4bfdac88d20a8df752a4e8d465c9f9f358f2e10fd3caf71d7dd0d3ff38,5369
docs/obsidian_deep/01_concepts/FP-I05_Calendar_Offsets_Are_Not_Availability_Offsets.md,aa6a5a155d2acfc070e48c21dbbd7f44957b5922e8367c6574296d8aa2defca3,670
docs/obsidian_deep/01_concepts/FP-I05_Checkpoint_Is_Not_Authority.md,b6f16445a42d7957fce3a5696c8d0c9b931c120537c5879b90069412f07c356a,670
docs/obsidian_deep/01_concepts/FP-I05_Complete_Window_Gate.md,93db037413d9fb39682eda317d222514f9f038092d94e08f3e23e4ee7535852f,604
docs/obsidian_deep/01_concepts/FP-I05_Hunter_Touch_Does_Not_Consume.md,b084745ba9b27bed24c20a7934cbee697121799a50a05abb9fad2aba7f3ca992,628
docs/obsidian_deep/01_concepts/FP-I05_Protected_Touch_Consumes.md,27769bd590fb347329673d372f2b16315dd21ff9c1aa0bb9e68cd653d0373047,611
docs/obsidian_deep/01_concepts/FP-I05_References_Are_Symbol_Local.md,4c31b2282bcbc58a472dd9bceb4995480c3e54510daa92606f42d71843525f5d,636
docs/obsidian_deep/01_concepts/FP-I05_Revision_Overlap_Defines_Invalidation.md,e5ed44d65b6fa576dc26b9807d4ed2dcdd4caa9a30de00ba9552554eb398be76,616
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/artifacts/FP_I05_ACCEPTANCE_EVIDENCE.json,2a81c5d1148f35fe24ac62476ad291f0dceaf15cd70afeec35e506e598525fb3,646
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/artifacts/FP_I05_GOLDEN_REFERENCE_VECTORS.v1.json,05eec216d7fe1d18a02ed397fa1d34bc27d4aa6a13add70e9b2faf095640f3cd,302
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/artifacts/FP_I05_HANDOFF_TO_FP_I06.json,b6deb0fade79939a9d6c3b31c044568cf0ee591d1f3591bc28e1a61598f945df,1109
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/artifacts/FP_I05_PHASE_STATUS.json,7ee99ed6f2d6cd0f6dee7680496e8b8bfe1bcb80b8b675d929b61008a63fb9cf,841
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/artifacts/FP_I05_REFERENCE_CONTRACT_REGISTRY.v1.json,7f2847e9d243d516f0912b979b5096837d124a1ccb088b05142c97a247b69fa1,1301
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/artifacts/FP_I05_REFERENCE_REASON_REGISTRY.v1.json,b0b08547ab66115e7f8b3d73aa0893394b39559690ace9dc60bc03eeab882839,6107
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/config/FP_I05_REFERENCE_ENGINE_PROFILES.v1.json,b025cbf6a4d3b0d1260668996ecbee91115af5c324d659f93adcfa15b75ba6aa,334
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/examples/calendar_day_gap_selection.json,00eca0759ee5f918e10df88b3da0a76f34cc1df0ee1f451541d728dd9e2278fa,374
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/examples/completed_n_reference_set.json,91d8e2a582b633d8c43c731c70e978be4267b4a7d41f204d5c930e1afb7d5c58,192
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/examples/reference_lifecycle.json,a597ffc65ec425fa635b2d7906b22b7ffa5681f664656a3193b09c14d8b25277,171
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/powershell/compile_fp_i05.ps1,1ebe133def14f75a5398601c6cc95362d9eacf8e590d35a78c72546276b6a8ef,590
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/powershell/run_fp_i05_tests.ps1,c7a471614831af032de9c7f6ba20053b00a63e41e5b5ede5944b9751ac7363a2,915
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/python/fp_i05_reference/__init__.py,1e7c5772050179ea934284ca0fb526e3c3b2a82ceed070d9e911404dfe061f39,231
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/python/fp_i05_reference/benchmark.py,74e7e12560358ef14b98afaa25011ebe5e997a58be971f1c1d9f1b08d3b57254,469
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/python/fp_i05_reference/canonical.py,6ebd6e3cc9131ef16f9846325eb6cb3f604d2b7ec976f4f1f4a232e3ef79bd8f,245
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/python/fp_i05_reference/checkpoint.py,9d35a0f85106c0f8944d923277e6e988c531cd8cd03550ed4b7f1a7daa5c94e0,1380
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/python/fp_i05_reference/cli.py,ebd272ebb98ea462e339f3adb032aeb9e98190eee821eaf233360b8e4dd5db3f,238
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/python/fp_i05_reference/conformance.py,821fc2abc43ffe142a4f37febe8098aa06c929188d5cd8c9b0947162b3a221ef,1056
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/python/fp_i05_reference/constants.py,8aaa50f5c56e73301ab533018ad06b3176194b6b9651db1aea20af7269243652,280
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/python/fp_i05_reference/contracts.py,fa7405a0e60db4072f5b873c4c62c99406cfc25ee9a0fbd35b13358abaa979cd,13319
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/python/fp_i05_reference/enums.py,1c62a63743c7d7541d3738bc35152edc5818597c5180d445b693cbe9ca17aec6,1027
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/python/fp_i05_reference/errors.py,62433b303d6f32d8d82d68c45eaf8a395574465065827ca5ae219435630769ec,189
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/python/fp_i05_reference/golden.py,897dfb73aa74573cd67b1b9ffd43e5c6c94db03cc824b291a0780ed1098b582b,1618
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/python/fp_i05_reference/reference_engine.py,4b5e054a38efa76a9f607161def82dc29fa08fb523c3342cefff2408c88f6b71,4349
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/python/fp_i05_reference/registry.py,4a9f19cb78680f22977b537a6d28648f0388f9ffa477368f39f1d2c613aac52c,1189
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/python/fp_i05_reference/revision.py,9b1f740876ab9bfe5d366bf1e75d83a69a8b1813a2634398f5fba29b590cf351,938
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/python/fp_i05_reference/selector.py,ea3db15f0c931001e5ad0c70862b60443d25ac2a8bfe28c0b3ab944a985bbe20,2105
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/python/fp_i05_reference/store.py,e568586d2380a1b177985c3182d6a43fa299103ec1a7a2ed19a095b819563bf3,3597
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/python/fp_i05_reference/window_builder.py,09554537f28f077250f470f62e88baf8dfbb4a71c0544b02618504ed9f34f3fd,5243
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/schemas/fp_i05_calendar_day_selection.schema.json,6e3342425b810643175cdcdf8c45ca8f2e7a5936971ea19bfc49e9edfc6fb257,1076
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/schemas/fp_i05_calendar_day_selection_item.schema.json,158b12e1cd007864c40009a548d5de1b1ec36228796b4f0cb777d98fdfeff24c,1092
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/schemas/fp_i05_pair_window_aggregate.schema.json,067b782a10ff7bde3f75c18e90981f2ad34eebe20536bb2584e9b14c2c8d6f0c,1183
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/schemas/fp_i05_reference_level.schema.json,e3f681fb5ac313cc421b937bd1b4115bcdefd447c4c0bfc9438772e0895c397f,2147
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/schemas/fp_i05_reference_set.schema.json,580d7817ec915a8311debf55915349faee1b26c29deb0e2bddf3537fb99c7b46,869
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/schemas/fp_i05_reference_transition.schema.json,36f939f5aeba2d0172a34eeaa8480a1095c9c7cdff3a0504341b140b637264f7,1475
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/schemas/fp_i05_revision_invalidation.schema.json,13d9c824cb58c7b106b61152925b8135f4f490e49182caa0c12a2d19b72ea542,1199
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/schemas/fp_i05_symbol_window_aggregate.schema.json,6cd9b1d57aa9c13c987fca56f7452b4c4aeaa13a16a424f7c3e2eb21d16a11be,2601
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/schemas/fp_i05_window_descriptor.schema.json,e267660a9c3a4dcd11b8b209dc4c33a971f7af1807e7d24f1458dc9a7d328433,1447
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/schemas/fp_i05_window_store_checkpoint.schema.json,f724799a456d0d344657aecd9a2a70ed131eaa9c614d2aa114170f2e48ab85fc,1051
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/schemas/fp_i05_window_store_config.schema.json,7c01eb6b3489d887bb8cb18b44455053f8086a7ac30e4089ddcf536a91a87899,1409
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/schemas/fp_i05_window_store_snapshot.schema.json,075fbc92c190c1f59c67292f2af407172653045db9bed982dda394c55653a11c,1748
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/tests/.pytest_cache/.gitignore,3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd,37
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/tests/.pytest_cache/CACHEDIR.TAG,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4,191
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/tests/.pytest_cache/README.md,73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad,302
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/tests/.pytest_cache/v/cache/lastfailed,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/tests/.pytest_cache/v/cache/nodeids,7e029b5d1ae76e73b0c4692345e9f64c8bbc9ef6ac8da6f58b6021a142eddba0,3925
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/tests/conftest.py,04bdf66e80a0a29231d39d1915d00702136a7c6e06d33792ec90e46a39f157bb,416
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/tests/test_fp_i05_authority_boundary.py,612f517f0b69877a49edc261654eddf9baf56d7fe589c43c556b9f56bc246704,600
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/tests/test_fp_i05_contracts.py,64a6ba17f85de724b4eea30f540ae13b0ced152e616c738e22fcff73d77dc052,1241
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/tests/test_fp_i05_mql5_static.py,4a1365d0b1678be6b139fff630167a640630bcfedb24df5f59f32602f19c5c65,743
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/tests/test_fp_i05_performance.py,bcf9e392994ef52628358973d986f594c58243955658d5378c9eca90eb1af357,243
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/tests/test_fp_i05_references.py,10f14d38ea1c9eb8ab2c8024b5c08e49f46cf0f7be23f1aa4117c31187c6818e,3362
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/tests/test_fp_i05_registry_conformance.py,b02180e37428351cb5b7742fe4905b7dbd63b6696fbc63bd58ba8bb32d5396ad,528
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/tests/test_fp_i05_revision.py,55767cc1bff0c4dca22b9af71847f7199b349be028d32d6ed524267a3613211c,1173
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/tests/test_fp_i05_schemas.py,31c0e69e5d53bff2c3cf09318e5557db64411f06fc301ebbb7c52e13063bfdf6,1350
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/tests/test_fp_i05_selector.py,9f25a59a9306b7b0fb7f88986324766064e1bd35ebe73cecb0be85a56e26d020,2103
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/tests/test_fp_i05_store_checkpoint.py,9b660a6f3f57022812bc13d71d0765e656967f7f48004de7a1d5a846074da01c,2428
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i05/tests/test_fp_i05_window_builder.py,eccdfa646ded20aaceb246fcecb7bfa63e0faf0aea412472b13f881a94f0f529,2387
mql5/Experts/EXP0019/FaerieProtocol/EXP0019_FP_I05_ReferenceDiagnostic.mq5,f69cf4c4bc495eb43f5dd6250bf33e01b22f1696d79b8d42b92d8a6f67079d04,304
mql5/Tests/Experts/EXP0019/FaerieProtocol/EXP0019_FP_I05_ReferenceSelfTest.mq5,87be37fb0a4e0d13d85de33b41bb2747d8584dcaf918af110ac3eb589dbb1241,687
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I05/FP_I05_All.mqh,3365ae691d907952182d42e58a66937c44fefd1d9e1b63e512529c44094c83d5,342
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I05/FP_I05_CalendarDaySelector.mqh,b7a1cf01e98f0b7b9d0f4e9f5087e6c49acdcfbe0f355e4792f300a0427f61ee,404
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I05/FP_I05_Checkpoint.mqh,f981e3ae30b588ece7c2ef74bb69146fcb2626ac81e38d4cbaa8614c8d4c66e8,379
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I05/FP_I05_Contracts.mqh,cbd8cb80b762804cccde22128eb07ce502eab07712c35a82c11d5f2765569665,2435
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I05/FP_I05_Enums.mqh,551aa3cae60a85b56706ff9925c55e6c5fc92012d707181458fc25f7e3ca5afa,832
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I05/FP_I05_ReferenceEngine.mqh,0d07ccb60ac1ea9c49cc340fd4d6c8bd51ede5102599a7037de829cab7ec5829,1056
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I05/FP_I05_Registry.mqh,c9f198790848331c4b5b6ff3bb7755d9b9ccd76733bcdb50248d875ab711e38a,234
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I05/FP_I05_RevisionInvalidation.mqh,3a562eea6540ad489b92c6dbed41bab2991762d34e49075821bfcd77e7c22d52,361
mql5/Include/AlphaLab/EXP0019/FaerieProtocol/I05/FP_I05_WindowStore.mqh,87323f6383d9021b43b7bef5315de4c5bdbc5dd3ff925879bd54afe0eb8f6bb5,1070
contexts/legacy/tools/exp0019/build_fp_i05_release.py,b3010bae413aee769eccaa4e90e677a10df51c51631e10a0f0f490c3d8b3d6c2,4673
contexts/legacy/tools/exp0019/check_fp_i05_boundaries.py,0871366d9f90df95dbe5b10413e72024021fda6a95bb8b5a380e72e517e15f7c,1611
contexts/legacy/tools/exp0019/check_fp_i05_mql5_static.py,db56e65cc788b1ec7b2faf19dc7983febe544ed17216b7fea22c012f14c5b7b9,1609
contexts/legacy/tools/exp0019/generate_fp_i05_vectors.py,147f3660606357e6a6047b217b68f7e11e98992f164ebc19aeaa839099c4250a,1257
contexts/legacy/tools/exp0019/validate_fp_i05_delivery.py,98663c60f05a9733f60f76ef5b7a9071946a0ef8286d53165a3040110565c7b4,5564
