identity_id,identity_kind,identity_prefix,semantic_name_candidate,family_candidate,major_version,semantic_version,identity_status,source_classification_id,source_artifact_path,source_artifact_sha256,source_role,source_activity_status,protected_platform_asset,security_sensitive,owner_resolution_status,semantic_owner_role,code_owner_role,human_semantic_approval_claimed,merge_claimed,path_independent_after_registration,identity_digest
ADP_EXP0019_FAERIE_PROTOCOL_POLICY_926A4938_V1,ADAPTER,ADP,POLICY,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_926A4938ABC90F15F2482AF73ABD3B96,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/policy.py,sha256:386e1915d2109da7af37069d7ef4d816c085f6ea556526286eecce44bc232804,PLATFORM_ADAPTER,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:85c8dd075b4164a6a3600406c1e6df0784a587bfc6a9a7b1e32b2d36a71d287d
ADP_EXP0019_FAERIE_PROTOCOL_REGISTRY_8BFD19A3_V1,ADAPTER,ADP,REGISTRY,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_8BFD19A343BC45D185FF1431DFDE24C7,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/registry.py,sha256:b35112d56396cdde253df345db6bb42c61679a680738e7e78747304a4faa6a3c,PLATFORM_ADAPTER,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:08f4e9259d574eb336c87d22abd2a9c77b91a41aed964192cbfb0dc89ed3dcdd
ADP_EXP0019_FAERIE_PROTOCOL_REPORTING_BFCED837_V1,ADAPTER,ADP,REPORTING,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_BFCED83793D1CEAD183C425DE2A05814,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/reporting.py,sha256:9d33ec67c8e328ade7af973b9d7694659345600c5d7a664dcff2671733454de6,PLATFORM_ADAPTER,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:60d33c54b7371a7bb14935e855662184c7c29b863799ffaf6373dfdeaa115fca
ADP_EXP0019_FAERIE_PROTOCOL_VALIDATOR_D08C1B31_V1,ADAPTER,ADP,VALIDATOR,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_D08C1B313A86275A06B6CD091AB97E0A,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/validator.py,sha256:f6527c830b12803c28d2fb0291ceb60964d5805f099de91dde6de8572475192b,PLATFORM_ADAPTER,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:0cec6df1cad834f2d697dbe72dd01eae72e19aaa713e03edd14a825cd09a3852
ENG_EXP0019_FAERIE_PROTOCOL_CANONICAL_ADC8F8AD_V1,ENGINE,ENG,CANONICAL,EXP0019_FAERIE_PROTOCOL,1,1.0.0,SECURITY_REVIEW_BLOCKED,ARTCLS_ADC8F8ADEE18B752C23F98ED52C21538,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/canonical.py,sha256:21347231abb14d9e82dee1682fba12728625d031d1e78209f92c1fce72034ec5,SHARED_PRIMITIVE,ACTIVE_RESEARCH,false,true,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:57cd4487ea24c3e5e0d41a10d74fe39e021eb3bb3a115745c491d252878ef2f1
ENG_EXP0019_FAERIE_PROTOCOL_CLI_CA15EE46_V1,ENGINE,ENG,CLI,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_CA15EE46D6B385EF0DA0214B1534F90B,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/cli.py,sha256:3a6afbc4ab605e3d98849d542605b10d3cd1741f4b89871004129dc48ef132fb,SHARED_PRIMITIVE,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:323322f8ce86bfd224d7ad7005e30adb15734e2b507f5acd0ea5715f560ab6e5
ENG_EXP0019_FAERIE_PROTOCOL_CONFIG_9A0206F3_V1,ENGINE,ENG,CONFIG,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_9A0206F3FDD3E6455AA43E5D01ACF25D,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/config.py,sha256:302c7229adbd6afc18882b36bf02286178aff4d2f55f54890245e7aa82ddea0f,SHARED_PRIMITIVE,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:9902c081d21c38d3b07868f80fad194cd594eafcb8aec2d1ec795b82ede4c09c
ENG_EXP0019_FAERIE_PROTOCOL_CONFORMANCE_C93EDE07_V1,ENGINE,ENG,CONFORMANCE,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_C93EDE07D1439FB075B270A81DF98CF8,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/conformance.py,sha256:2906a7b6af66d9596ba825942299fdb5a43f40c67a5e4e70f32c69a5bbd19c89,SHARED_PRIMITIVE,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:38c8505f0628f7600d574abed775951391c869fea50cd24f903d5495d6f55b79
ENG_EXP0019_FAERIE_PROTOCOL_CONTRACTS_A3FDCBEA_V1,ENGINE,ENG,CONTRACTS,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_A3FDCBEA0313A30168486846422C2E10,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/contracts.py,sha256:f81627a40fcbab0920edcdfd74ee42254bb09fbf8466d45c3c1c8b4a80646c17,SHARED_PRIMITIVE,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:c838a7910f5e6584ba7cf07f5fd23d74d5ed5171a95ee5ee5cff7268b0f1a5ed
ENG_EXP0019_FAERIE_PROTOCOL_ENUMS_12764AD3_V1,ENGINE,ENG,ENUMS,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_12764AD3131197236CB99E4C8DB8897A,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/enums.py,sha256:1c0fb86918c432f9883f7e46ebbbbedb20cdb82e87186a78a8ca854e97a46b3b,SHARED_PRIMITIVE,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:3244936b99ce00db295f0c4b3e2ae0d8b2d0a1a9699d847c98c7d7ab496048d0
ENG_EXP0019_FAERIE_PROTOCOL_ERRORS_98A03318_V1,ENGINE,ENG,ERRORS,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_98A03318C59E9CFCC7E950AF3A432703,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/errors.py,sha256:78b58473125ad012cc43872d2f956b1effe58eee49a37a24b18b08729030c250,SHARED_PRIMITIVE,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:93b4cb3bde3217653e1369183c0ffea386a19bd9c31b1deb23916ae89eb008ab
ENG_EXP0019_FAERIE_PROTOCOL_GOLDEN_32C46167_V1,ENGINE,ENG,GOLDEN,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_32C4616798ED2B720162CBA459AC39BB,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/golden.py,sha256:ad5f02173d4569ee1ee349fcf26192a56096a51f6f1ed54d29dd57adf16cb653,SHARED_PRIMITIVE,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:55b7bca36745620dc4b1b351599cc8ceaa42b4caf3d41372f90dac545a54658d
ENG_EXP0019_FAERIE_PROTOCOL_IDENTITY_E4EE15BD_V1,ENGINE,ENG,IDENTITY,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_E4EE15BD52401AA63BFFD52496C28D1A,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/identity.py,sha256:d71680e906162bf17dd22b9ddb7bbd08202e46dd46be6eb5734b03fac23bd955,SHARED_PRIMITIVE,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:03f90bb0a4335f60ec0d558e32e4cdf89548d830f5f31e8db51a8a7fbf6f756a
