path,language,capability_kind,matched_token,line_number,line_digest,risk_indicator_only,live_authority_inferred
mql5/Experts/AstroExecution/A0003_AstroFrictionPolarityExecutor.mq5,MQL5,TIMER_API,OnTimer,147,sha256:20545121f531a25dc1a05011366450c55425210a658288f5eb944cf12734b3b8,true,false
mql5/Experts/AstroExecution/A0003_AstroFrictionPolarityExecutor.mq5,MQL5,TIMER_API,EventKillTimer,151,sha256:c43ee3f40f305c07ac04cdeff041b79504245f8fa0ffdbee0b59f6db42851d3d,true,false
mql5/Experts/AstroExecution/A0004_AstroSectBeneficPressureExecutor.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,12,sha256:e7db0233ccf66042c003e2fb6f7ed9c202374d8c3c682927708e747ba9fc1191,true,false
mql5/Experts/AstroExecution/A0004_AstroSectBeneficPressureExecutor.mq5,MQL5,FILE_IO,FileClose,120,sha256:b185582d74eea772672ff45ddc7e8ca38b40f223acd30a0b26d8e5a4a36cc7f1,true,false
mql5/Experts/AstroExecution/A0004_AstroSectBeneficPressureExecutor.mq5,MQL5,TIMEFRAME_ACCESS,iTime,134,sha256:9303249c887e1dfd2edfa0481a48a7a89d2fb65b8a0587d8a2b1cd95ac218732,true,false
mql5/Experts/AstroExecution/A0004_AstroSectBeneficPressureExecutor.mq5,MQL5,TIMER_API,EventSetTimer,160,sha256:3296eeb6c3db6bb6175b6cb5b48a805c6533c3cd2be52d9071ea40d9686adfcd,true,false
mql5/Experts/AstroExecution/A0004_AstroSectBeneficPressureExecutor.mq5,MQL5,TIMER_API,OnTimer,165,sha256:315df64962f9a6aff2c5870663f4f8a554f253625cbb129d02a706ef19979bb7,true,false
mql5/Experts/AstroExecution/A0004_AstroSectBeneficPressureExecutor.mq5,MQL5,TIMER_API,EventKillTimer,169,sha256:c43ee3f40f305c07ac04cdeff041b79504245f8fa0ffdbee0b59f6db42851d3d,true,false
mql5/Experts/AstroExecution/A0005_AstroMoonTimingWindowExecutor.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,12,sha256:90b3b852725806140ad5f2ede526702d05f968bba0ead1b668cec6828f3fe188,true,false
mql5/Experts/AstroExecution/A0005_AstroMoonTimingWindowExecutor.mq5,MQL5,FILE_IO,FileClose,111,sha256:ccebef2e7a4224fa4ebb77f347a82c9a36ce2a06a536e3e5f14236e17bdd74ac,true,false
mql5/Experts/AstroExecution/A0005_AstroMoonTimingWindowExecutor.mq5,MQL5,TIMEFRAME_ACCESS,iTime,125,sha256:9303249c887e1dfd2edfa0481a48a7a89d2fb65b8a0587d8a2b1cd95ac218732,true,false
mql5/Experts/AstroExecution/A0005_AstroMoonTimingWindowExecutor.mq5,MQL5,TIMER_API,EventSetTimer,151,sha256:3296eeb6c3db6bb6175b6cb5b48a805c6533c3cd2be52d9071ea40d9686adfcd,true,false
mql5/Experts/AstroExecution/A0005_AstroMoonTimingWindowExecutor.mq5,MQL5,TIMER_API,OnTimer,156,sha256:088426176fff432dab13da4e26cc28b60b96bb4911a94c848c105d2a71c731fb,true,false
mql5/Experts/AstroExecution/A0005_AstroMoonTimingWindowExecutor.mq5,MQL5,TIMER_API,EventKillTimer,160,sha256:c43ee3f40f305c07ac04cdeff041b79504245f8fa0ffdbee0b59f6db42851d3d,true,false
mql5/Experts/AstroExecution/A0006_AstroAngularActivationExecutor.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,12,sha256:80c058672118db8c3c8f81e9f57f45058ef494a76096cd4f66caf131d9fe3ea6,true,false
mql5/Experts/AstroExecution/A0006_AstroAngularActivationExecutor.mq5,MQL5,FILE_IO,FileClose,111,sha256:8a6df7a9ada2e00fec1d2dbea09ab56f68a3d2be90a743432b6a2cb77002f2e4,true,false
mql5/Experts/AstroExecution/A0006_AstroAngularActivationExecutor.mq5,MQL5,TIMEFRAME_ACCESS,iTime,125,sha256:9303249c887e1dfd2edfa0481a48a7a89d2fb65b8a0587d8a2b1cd95ac218732,true,false
mql5/Experts/AstroExecution/A0006_AstroAngularActivationExecutor.mq5,MQL5,TIMER_API,EventSetTimer,151,sha256:3296eeb6c3db6bb6175b6cb5b48a805c6533c3cd2be52d9071ea40d9686adfcd,true,false
mql5/Experts/AstroExecution/A0006_AstroAngularActivationExecutor.mq5,MQL5,TIMER_API,OnTimer,156,sha256:2d81ee87928570943b5b1887175a0dea35fe75e670dd8a60c24a10a4fcbe37b2,true,false
mql5/Experts/AstroExecution/A0006_AstroAngularActivationExecutor.mq5,MQL5,TIMER_API,EventKillTimer,160,sha256:c43ee3f40f305c07ac04cdeff041b79504245f8fa0ffdbee0b59f6db42851d3d,true,false
mql5/Experts/AstroExecution/A0007_AstroStationTransitionExecutor.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,12,sha256:be40ee3aee0162116e8cb15e948e30c0987e8c367578be78598977287e2ea6de,true,false
mql5/Experts/AstroExecution/A0007_AstroStationTransitionExecutor.mq5,MQL5,FILE_IO,FileClose,138,sha256:5e439e332451f0bbadde1e88e861ca4271efa9218812792cae117c902d5bb700,true,false
mql5/Experts/AstroExecution/A0007_AstroStationTransitionExecutor.mq5,MQL5,TIMEFRAME_ACCESS,iTime,152,sha256:9303249c887e1dfd2edfa0481a48a7a89d2fb65b8a0587d8a2b1cd95ac218732,true,false
mql5/Experts/AstroExecution/A0007_AstroStationTransitionExecutor.mq5,MQL5,TIMER_API,EventSetTimer,178,sha256:3296eeb6c3db6bb6175b6cb5b48a805c6533c3cd2be52d9071ea40d9686adfcd,true,false
mql5/Experts/AstroExecution/A0007_AstroStationTransitionExecutor.mq5,MQL5,TIMER_API,OnTimer,183,sha256:9bebdc2589edc118c60c4b6ac27173e927ef764ffd8c45c5bc8567a0fad35b74,true,false
mql5/Experts/AstroExecution/A0007_AstroStationTransitionExecutor.mq5,MQL5,TIMER_API,EventKillTimer,187,sha256:c43ee3f40f305c07ac04cdeff041b79504245f8fa0ffdbee0b59f6db42851d3d,true,false
mql5/Experts/AstroExecution/A0090_AstroOrderShell.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,14,sha256:502b77015211e0e90ab487f692b0a9bf372a275b7a746d1c57d177bffed2ce5d,true,false
mql5/Experts/AstroExecution/A0090_AstroOrderShell.mq5,MQL5,ORDER_API,CTrade,40,sha256:1ecbb9ec9d6aeb04193e9d9f51384662e445e766bdcedb0d3c93ebfa08031802,true,false
mql5/Experts/AstroExecution/A0090_AstroOrderShell.mq5,MQL5,ORDER_API,PositionClose,76,sha256:fa0e72d05a71cf7905270a35f8f66f452c4ee79de2689f1aca6b09481038620a,true,false
mql5/Experts/AstroExecution/A0090_AstroOrderShell.mq5,MQL5,ORDER_API,Buy(,104,sha256:ba37d5d5f58cbd805a6cf1ca3951e53936b40b285c1faa77fdb800c8f2436793,true,false
mql5/Experts/AstroExecution/A0090_AstroOrderShell.mq5,MQL5,ORDER_API,Sell(,106,sha256:506974e546a4d3c4d85f57b1f1bb128e2e3be9c0eaaa2c728df9bac5e58a197e,true,false
mql5/Experts/AstroExecution/A0090_AstroOrderShell.mq5,MQL5,FILE_IO,FileClose,181,sha256:c42c5ab228d5623d7d1ba369815883de04e1c7079ec32be0598c7433c43c75d4,true,false
mql5/Experts/AstroExecution/A0090_AstroOrderShell.mq5,MQL5,TIMEFRAME_ACCESS,iTime,195,sha256:9303249c887e1dfd2edfa0481a48a7a89d2fb65b8a0587d8a2b1cd95ac218732,true,false
mql5/Experts/AstroExecution/A0090_AstroOrderShell.mq5,MQL5,TIMER_API,EventSetTimer,223,sha256:3296eeb6c3db6bb6175b6cb5b48a805c6533c3cd2be52d9071ea40d9686adfcd,true,false
mql5/Experts/AstroExecution/A0090_AstroOrderShell.mq5,MQL5,TIMER_API,OnTimer,228,sha256:830654160f8109fb28b0e0bf32409c4b619210a240e015e08dbc35177f0e4bd8,true,false
mql5/Experts/AstroExecution/A0090_AstroOrderShell.mq5,MQL5,TIMER_API,EventKillTimer,232,sha256:c43ee3f40f305c07ac04cdeff041b79504245f8fa0ffdbee0b59f6db42851d3d,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Close_Confirmation_Anatomy.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,14,sha256:776f5c5e2469481f50c3b7413844c86a886ab6bf96403c18d28f4bf3c1ad920e,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Close_Confirmation_Anatomy.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,54,sha256:7539767af1900c6ee2031da8aac2a77f2e090d9c32ab5556031b6bb2bd93c5db,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Close_Confirmation_Anatomy.mq5,MQL5,TIMER_API,EventSetTimer,194,sha256:b34be1286861d04429c49846e8a46611e8ee8a734cca849927a2a5d0c21634c9,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Close_Confirmation_Anatomy.mq5,MQL5,TIMER_API,EventSetTimer,196,sha256:3ab08dccea3fab4ecae8734e61c61d52b6a816f3ffe26c6e116d5eb9ee8b8459,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Close_Confirmation_Anatomy.mq5,MQL5,TIMER_API,OnTimer,207,sha256:553a8fa03c5824554765fe864b9e983c600cbe8ae38dc1a04b57a11dcbb206c8,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Close_Confirmation_Anatomy.mq5,MQL5,TIMER_API,EventKillTimer,221,sha256:c43ee3f40f305c07ac04cdeff041b79504245f8fa0ffdbee0b59f6db42851d3d,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Data_Sync_Anatomy.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,15,sha256:776f5c5e2469481f50c3b7413844c86a886ab6bf96403c18d28f4bf3c1ad920e,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Data_Sync_Anatomy.mq5,MQL5,TIMER_API,EventSetTimer,110,sha256:b34be1286861d04429c49846e8a46611e8ee8a734cca849927a2a5d0c21634c9,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Data_Sync_Anatomy.mq5,MQL5,TIMER_API,EventSetTimer,112,sha256:5e7f4e188155aa3f4ea483593b3e2b08013f7fc0dda26fb17a60e040245e06fe,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Data_Sync_Anatomy.mq5,MQL5,TIMER_API,OnTimer,129,sha256:553a8fa03c5824554765fe864b9e983c600cbe8ae38dc1a04b57a11dcbb206c8,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Data_Sync_Anatomy.mq5,MQL5,TIMER_API,EventKillTimer,149,sha256:c43ee3f40f305c07ac04cdeff041b79504245f8fa0ffdbee0b59f6db42851d3d,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Divergence_Drawing_Anatomy.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,14,sha256:4e44f890fd0ae3f409fa6009e039c0aaaed7524e3e9a0ecdfc52694fb329dab1,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Divergence_Drawing_Anatomy.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,15,sha256:5e1c2af3ce920eeec93ff5330702fde454d68869708335b94296973f99698ca9,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Divergence_Drawing_Anatomy.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,75,sha256:cc4c446f52e03aaec13dcc17cedbe546f2a30eaa26d186b1fa17952f38fefce8,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Divergence_Drawing_Anatomy.mq5,MQL5,TIMER_API,EventSetTimer,226,sha256:c22738e414f3ba0d5a20148e7a890cc1ec8675c9d1a359b0734438f71352ce53,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Divergence_Drawing_Anatomy.mq5,MQL5,TIMER_API,EventSetTimer,226,sha256:c22738e414f3ba0d5a20148e7a890cc1ec8675c9d1a359b0734438f71352ce53,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Divergence_Drawing_Anatomy.mq5,MQL5,TIMER_API,OnTimer,233,sha256:553a8fa03c5824554765fe864b9e983c600cbe8ae38dc1a04b57a11dcbb206c8,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Divergence_Drawing_Anatomy.mq5,MQL5,TIMER_API,EventKillTimer,247,sha256:bc6704fd4b93f3bc1cfc896fcdc4a568da870bcea7805a49568041f82fabe37c,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Historical_Replay_Anatomy.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,20,sha256:4e44f890fd0ae3f409fa6009e039c0aaaed7524e3e9a0ecdfc52694fb329dab1,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Historical_Replay_Anatomy.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M30,21,sha256:751d303af3cd874f017c5f368c7e1c8c9583823989ff2a1a153850669a5edf82,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Historical_Replay_Anatomy.mq5,MQL5,TIMER_API,EventSetTimer,192,sha256:1240158dc0bd37a0eea3147488fc5ea4133a31273c6b96b105e5f5386358ea2e,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Historical_Replay_Anatomy.mq5,MQL5,TIMER_API,OnTimer,196,sha256:553a8fa03c5824554765fe864b9e983c600cbe8ae38dc1a04b57a11dcbb206c8,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Historical_Replay_Anatomy.mq5,MQL5,TIMER_API,EventKillTimer,208,sha256:c43ee3f40f305c07ac04cdeff041b79504245f8fa0ffdbee0b59f6db42851d3d,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Historical_Replay_Anatomy.mq5,MQL5,TIMER_API,EventKillTimer,214,sha256:e361fd4f2f0d760056e6d7cd49bc81c30da39837cc007422249aebc486cc5e7b,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Hunt_Observation_Anatomy.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,14,sha256:776f5c5e2469481f50c3b7413844c86a886ab6bf96403c18d28f4bf3c1ad920e,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Hunt_Observation_Anatomy.mq5,MQL5,TIMER_API,EventSetTimer,167,sha256:b34be1286861d04429c49846e8a46611e8ee8a734cca849927a2a5d0c21634c9,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Hunt_Observation_Anatomy.mq5,MQL5,TIMER_API,EventSetTimer,169,sha256:8f8733c5e83e0b4c37bd7b0f29ce2235ff14a4665a16ceb3388dccfe2c46bc14,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Hunt_Observation_Anatomy.mq5,MQL5,TIMER_API,OnTimer,180,sha256:553a8fa03c5824554765fe864b9e983c600cbe8ae38dc1a04b57a11dcbb206c8,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Hunt_Observation_Anatomy.mq5,MQL5,TIMER_API,EventKillTimer,194,sha256:c43ee3f40f305c07ac04cdeff041b79504245f8fa0ffdbee0b59f6db42851d3d,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Period_Anatomy.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,15,sha256:776f5c5e2469481f50c3b7413844c86a886ab6bf96403c18d28f4bf3c1ad920e,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Period_Anatomy.mq5,MQL5,TIMER_API,EventSetTimer,131,sha256:b34be1286861d04429c49846e8a46611e8ee8a734cca849927a2a5d0c21634c9,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Period_Anatomy.mq5,MQL5,TIMER_API,EventSetTimer,133,sha256:ce5040b145616518bc6db0d2dfd53e5c86c4917a32c1038ae7366ce289ae8ef0,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Period_Anatomy.mq5,MQL5,TIMER_API,OnTimer,144,sha256:553a8fa03c5824554765fe864b9e983c600cbe8ae38dc1a04b57a11dcbb206c8,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Period_Anatomy.mq5,MQL5,TIMER_API,EventKillTimer,158,sha256:c43ee3f40f305c07ac04cdeff041b79504245f8fa0ffdbee0b59f6db42851d3d,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Reference_Lifecycle_Anatomy.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,14,sha256:776f5c5e2469481f50c3b7413844c86a886ab6bf96403c18d28f4bf3c1ad920e,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Reference_Lifecycle_Anatomy.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,54,sha256:7539767af1900c6ee2031da8aac2a77f2e090d9c32ab5556031b6bb2bd93c5db,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Reference_Lifecycle_Anatomy.mq5,MQL5,TIMER_API,EventSetTimer,203,sha256:06054ce0cea11b1aeaf6076df86391450c324713ddf2f0a0874207768380f64e,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Reference_Lifecycle_Anatomy.mq5,MQL5,TIMER_API,EventSetTimer,203,sha256:06054ce0cea11b1aeaf6076df86391450c324713ddf2f0a0874207768380f64e,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Reference_Lifecycle_Anatomy.mq5,MQL5,TIMER_API,OnTimer,210,sha256:553a8fa03c5824554765fe864b9e983c600cbe8ae38dc1a04b57a11dcbb206c8,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Reference_Lifecycle_Anatomy.mq5,MQL5,TIMER_API,EventKillTimer,224,sha256:ba3161469cd989447e530069d18287295b1e01c79f3227d311838a28593c8d27,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Relationship_Registry_Anatomy.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,14,sha256:776f5c5e2469481f50c3b7413844c86a886ab6bf96403c18d28f4bf3c1ad920e,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Relationship_Registry_Anatomy.mq5,MQL5,TIMER_API,EventSetTimer,149,sha256:b34be1286861d04429c49846e8a46611e8ee8a734cca849927a2a5d0c21634c9,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Relationship_Registry_Anatomy.mq5,MQL5,TIMER_API,EventSetTimer,151,sha256:6afce57318490c6f1dd913930dfff53b173461eda9bc44bbb0c4145070186b55,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Relationship_Registry_Anatomy.mq5,MQL5,TIMER_API,OnTimer,162,sha256:553a8fa03c5824554765fe864b9e983c600cbe8ae38dc1a04b57a11dcbb206c8,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Relationship_Registry_Anatomy.mq5,MQL5,TIMER_API,EventKillTimer,176,sha256:c43ee3f40f305c07ac04cdeff041b79504245f8fa0ffdbee0b59f6db42851d3d,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Session_Boxes_Anatomy.mq5,MQL5,SESSION_OR_DST_TERMS,session,3,sha256:3bb54e2ee296b0321d6f0038b5d071d49d1ef0b3af347949326686cd8910dc10,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Session_Boxes_Anatomy.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,14,sha256:776f5c5e2469481f50c3b7413844c86a886ab6bf96403c18d28f4bf3c1ad920e,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Session_Boxes_Anatomy.mq5,MQL5,SESSION_OR_DST_TERMS,Session,26,sha256:bbb3b67ba579d94fb65757ba026919f0fd509dc5daabcc226fdfb90843af437e,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Session_Boxes_Anatomy.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M15,39,sha256:a6fa061c7784f8d96e5866e7ade449a1a0db8c077326d73b5075f468f44aa4b5,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Session_Boxes_Anatomy.mq5,MQL5,SESSION_OR_DST_TERMS,Session,42,sha256:92f3dd197971787337d074810530f773380acc05f193d57c2875171dde222793,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Session_Boxes_Anatomy.mq5,MQL5,TIMER_API,EventSetTimer,182,sha256:b60f07d353c2857d138d55bf445eb78aa6f368ae9426a4b292eca11ad8113175,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Session_Boxes_Anatomy.mq5,MQL5,TIMER_API,EventSetTimer,184,sha256:c95ed5b9da1e50870a89f66af39d15247c931f458ef292998c5b02fef4972c45,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Session_Boxes_Anatomy.mq5,MQL5,TIMER_API,OnTimer,193,sha256:553a8fa03c5824554765fe864b9e983c600cbe8ae38dc1a04b57a11dcbb206c8,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Session_Boxes_Anatomy.mq5,MQL5,SESSION_OR_DST_TERMS,session,201,sha256:160723c49172f356d231fda9a7e5cb52b3e9dcfcad1f3d3c9b4b12bb5b5c46ba,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Session_Boxes_Anatomy.mq5,MQL5,TIMER_API,EventKillTimer,206,sha256:c43ee3f40f305c07ac04cdeff041b79504245f8fa0ffdbee0b59f6db42851d3d,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Time_Foundation.mq5,MQL5,TIMER_API,EventSetTimer,65,sha256:b34be1286861d04429c49846e8a46611e8ee8a734cca849927a2a5d0c21634c9,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Time_Foundation.mq5,MQL5,TIMER_API,EventSetTimer,67,sha256:0f2dc8433411d5542ffe41ee0bf6d7739994c42f4628a6c71cce0edfa0501f64,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Time_Foundation.mq5,MQL5,TIMER_API,EventKillTimer,75,sha256:c43ee3f40f305c07ac04cdeff041b79504245f8fa0ffdbee0b59f6db42851d3d,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Time_Foundation.mq5,MQL5,TIMER_API,OnTimer,82,sha256:553a8fa03c5824554765fe864b9e983c600cbe8ae38dc1a04b57a11dcbb206c8,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Time_Foundation.mq5,MQL5,TIMER_API,EventKillTimer,96,sha256:c43ee3f40f305c07ac04cdeff041b79504245f8fa0ffdbee0b59f6db42851d3d,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Visual_Anatomy.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M1,23,sha256:4e44f890fd0ae3f409fa6009e039c0aaaed7524e3e9a0ecdfc52694fb329dab1,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Visual_Anatomy.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,24,sha256:5e1c2af3ce920eeec93ff5330702fde454d68869708335b94296973f99698ca9,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Visual_Anatomy.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,84,sha256:cc4c446f52e03aaec13dcc17cedbe546f2a30eaa26d186b1fa17952f38fefce8,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Visual_Anatomy.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M15,154,sha256:352d83d31fa4be1ef72ae6167674bfa3dc975245a2b15a97e1429c288917b28b,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Visual_Anatomy.mq5,MQL5,CHART_CALLBACK,ChartID,386,sha256:535c743c6014eac7cfbf44ed8484099aa3856b8b0f1a640a1985749c7bd21b5e,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Visual_Anatomy.mq5,MQL5,TIMER_API,EventSetTimer,423,sha256:b34be1286861d04429c49846e8a46611e8ee8a734cca849927a2a5d0c21634c9,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Visual_Anatomy.mq5,MQL5,TIMER_API,EventSetTimer,425,sha256:a096ca6113b087732b159be26f08278601157cfb97b23111f1670fee32e36dff,true,false
