path,sha256,size_bytes
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/tests/test_differential.py,3c0b2633cdc36215895872676476597404c6e195fab5943636819d53e8752dd2,588
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/tests/test_duplicate_scan.py,f374009328f3f733fb1fcdd843dcb62d6fd1bb4fca8d061d74d369c90614f624,655
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/tests/test_hash_guard.py,9bd01c273180f639c0cec42f978c1540d25dc30644137c3a3723b7e776d720fd,1055
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/tests/test_models.py,7cc23fc5abe5f637db47654de686988f0d8e560ac45a6b53676e88f984d11b8c,1007
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/tests/test_mql5_static.py,eaafc4c67220b9731e74318a9a4e54802f92ef99b4110c47c596e893077e54b7,1264
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/tests/test_phase_boundaries.py,18b63c2f13f0659906312d5cbd0a93bea696f07e43f6e156b42d493ba5b8bbc0,853
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/tests/test_previous_contexts.py,8d75c6b9436fe7f2f981262e5081e402776eb2021100ac9df5ea5ae061a3c03d,758
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/tests/test_registry.py,ad4c868609c44348ea1d30e9334699ce9fa19b0f60089d1bcac8a4b4cb81bd4b,780
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/tests/test_reporting.py,72c1e283f7ff43b783d0013108797202f8a44388cfe7f6fd9ea347bb4f59e4da,798
contexts/legacy/infrastructure/exp0019_faerie_protocol/phase_i01/tests/test_validator_cli.py,9f457a5b5fa88b07a7e70d6dda328bd362da352b81eefce6a7f3305a9988e7a9,484
mql5/Experts/FaerieProtocol/EXP0019_FP_I01_CompatibilityDiagnostic.mq5,92a2c2d5cd2e5f23d57672a674b578d58442d0c56f6c55bc26755a6562df0573,820
mql5/Tests/Experts/FaerieProtocol/EXP0019_FP_I01_CompatibilitySelfTest.mq5,245a29ba611e62c86c852e707f73038f5ad3a9ea0ded5be09b346da39196f793,595
mql5/Include/FaerieProtocol/EXP0019/Compatibility/FP_I01_All.mqh,7de9c5a562c457f6b4a8e748bbfdd367268250c4babb580ca4bf126664addf7e,300
mql5/Include/FaerieProtocol/EXP0019/Compatibility/FP_I01_CGAdapters.mqh,3949bfdc25b827633440bfbd5bab19b8a6ebb6b6bfb5ce9990fc21825bf15a75,8231
mql5/Include/FaerieProtocol/EXP0019/Compatibility/FP_I01_DAYEAdapters.mqh,a1dc185b388104ec7e26d0deaa4c8fd81abe84c6c232b4a82b635a1011dfca51,5331
mql5/Include/FaerieProtocol/EXP0019/Compatibility/FP_I01_DependencyPins.mqh,c0b1e17ade728cb1cecc681f816049b84f4996101d73528e77ce2f78e3c0279d,962
mql5/Include/FaerieProtocol/EXP0019/Compatibility/FP_I01_Enums.mqh,5dfff68a42caca03e47ca4e291571ac859755d6b3d848402ef9f702acdfba006,1181
mql5/Include/FaerieProtocol/EXP0019/Compatibility/FP_I01_Fingerprint.mqh,49fb4e900f9fa1d5f0e7f76a8b59a26013caf1acf0fa26a135a7dc21a61b0032,3821
mql5/Include/FaerieProtocol/EXP0019/Compatibility/FP_I01_Registry.mqh,111cdc943a3a20437737b3b72c2f1dcd831cf0b4d1375ff0545260ad5207ea54,2528
mql5/Include/FaerieProtocol/EXP0019/Compatibility/FP_I01_SelfTest.mqh,3e5407ce7fa1010fa08b95a473ddc44b6b0c5459ee4c3e46bba5296cb6ada874,3647
mql5/Include/FaerieProtocol/EXP0019/Compatibility/FP_I01_Types.mqh,1831de7a4ccda2faee9a5a7b183f0c4341d32cbf7aa0b7b0e9239b3cb41a2b33,3747
contexts/legacy/tools/exp0019/build_fp_i01_release.py,efa43afe8c135d762237ea348f6cf596c530918db6a69ca7e0a3f4313677d45e,3646
contexts/legacy/tools/exp0019/check_fp_i01_boundaries.py,8100263d081b85e62f3d1b4d3cd0bcaa1163dd0f15dd345dca0942b48f8a5db6,1585
contexts/legacy/tools/exp0019/check_fp_i01_mql5_static.py,84bc6604db03f8dfe3b9dfe665f8ae63ac31781c049afb97b517431058e97f1b,1751
contexts/legacy/tools/exp0019/validate_fp_i01_delivery.py,84d33fbfc6c6fcc4d06ff0c4c0793b8a08ffae5f68c9989cdcf96dd3946ae8a6,4345
