path,sha256,size_bytes
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/python/fp_i09_ledger/arbiter.py,0f7544f8e2e0e688c253eb8f12b23aa93ec1a357023fe7f30c59c48d103ee385,3637
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/python/fp_i09_ledger/benchmark.py,181d97fd38f5f9dea645ee8d3b02933d7c8a1306cf6fa082d543ad89eb8414c9,271
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/python/fp_i09_ledger/canonical.py,c114c4b9f4d8dd6a6c84508a5bad897cd30392f11f3a15d61a34120a9b8b99c6,1246
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/python/fp_i09_ledger/checkpoint.py,27b7c15de56364d6c0c371e2b845c5ab76a2b1841190e7effe68182dfcd0b0b7,2211
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/python/fp_i09_ledger/cli.py,a55a7306ce608caa18bc45e0c8db4a1c86986de16f37462f581cac15a1f6ff5f,139
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/python/fp_i09_ledger/conformance.py,d26b0138354ec4535a2a45ecc22fc4eaa73fb490e798a02794660c77f05c3c3d,504
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/python/fp_i09_ledger/constants.py,d224e646a4845489511876b8e1069a01e6469c858a0554fa420e8e6f59bba90e,444
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/python/fp_i09_ledger/contracts.py,3f6f3ef0379b99387d66b6efd881119fcb2eb54c7f18652ba8a95b7b63753264,10977
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/python/fp_i09_ledger/eligibility.py,1930446a9d679a481814ab0aa630c5d68b06dde66a615c24bcc80159f48b9546,602
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/python/fp_i09_ledger/engine.py,f43931b407ed9a249988d9870b4e5c5e8637b10439805825987173a560abec0c,3698
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/python/fp_i09_ledger/enums.py,93f8f6a6e13854fde0498b46dd0261ecd8eec02f7196a78533281308894a8d73,1910
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/python/fp_i09_ledger/errors.py,a85d4b0d1659aea99c83aa53434b541eb835e73552950bfed32b152bec31dae2,171
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/python/fp_i09_ledger/events.py,e55475994835b94fdffcf9effe0434361a2bc87c05e2c976f1b831ce4af94eff,1374
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/python/fp_i09_ledger/identity.py,6fa279e36e154028b85a84fecd6435f94f03a04f7dc83f07ced18672dbd194e9,2376
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/python/fp_i09_ledger/materialize.py,08770b6d2f019b7f9e11d404a19792e24d72ac6d4841b53ea162f27de2f4cee2,3392
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/python/fp_i09_ledger/rebuild.py,881eac4ee7bce844db4559875090e9c76fb212ba207ba5e232d0c8d32aba484d,1584
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/python/fp_i09_ledger/registry.py,33f13604a58b8bbdfc7c066b11cf1940bc44a855f9eacc8ca6b3bcb3e90b52fc,1046
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/python/fp_i09_ledger/store.py,2e85a4ac5b3bb959e68e6cbe3f62bb4d463ed97d67cfe579437e0350a41cc1ae,2501
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/schemas/fp_i09_arbitration_contender.schema.json,dcd178e1ff2dfaa94dfb0b828e584a05d291f6ccf99c408512c15c33b001cbb8,527
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/schemas/fp_i09_arbitration_decision.schema.json,44cdd19cb7d90a86a965ccf8f193e63ad597b317e3115d8fac82898bead8413e,805
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/schemas/fp_i09_arbitration_rebuild_report.schema.json,38f49223e5ca49d565879de64cc37d38972faf94219a1de9e66c5a5c21c32bed,629
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/schemas/fp_i09_checkpoint_validation.schema.json,c987f11b56b3d312623bfab579946546620f861bb1f3cea950d671b96becacaa,763
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/schemas/fp_i09_eligibility_evidence.schema.json,7fa341676a950a7c2ae2ebd38fb8cdaff6987751851b2515a5e73881bd0e50c8,751
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/schemas/fp_i09_ledger_checkpoint.schema.json,0d6af5c4bbb5a6c81578afc7f32e0edf57f8dcf2ede5821755dc053dc13785e2,699
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/schemas/fp_i09_ledger_config.schema.json,89435a7850e37dc6167a39c7b9bc44a272cf47116e9ab5862f8055ddd33f56b7,671
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/schemas/fp_i09_ledger_event.schema.json,117308c1eeff9ef436b58197b2d6e8401acbc6f7d1b9c35cd57ef06695ff2d15,779
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/schemas/fp_i09_ledger_event_batch.schema.json,f8900b04631ee51f2fd7f4969827e483372e3c6e864a24e6d81e894a4b53aeea,389
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/schemas/fp_i09_ledger_export.schema.json,ff2c76169fffdae0071be74a0a2b70c1ac68c1bde32c509414acf3239d813ece,435
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/schemas/fp_i09_ledger_health_report.schema.json,6032ea90c891e5e476ef0ee5afc156d1d24d13bd76ab92ebf5a517412efc81b8,575
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/schemas/fp_i09_ledger_snapshot.schema.json,a19de8fcb4861fe216fea209f178206c5187f4231ee73ae89b41f1b886e1938b,865
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/schemas/fp_i09_pair_session_quota_key.schema.json,b133caf334b16d4f29c9b9a0fe08346ced83f4184bd76c1c6791e58ab22facbb,593
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/schemas/fp_i09_quota_reservation.schema.json,ed4cd513cc48c4907dce5585904451370756ac8e537f73de708faa37e20cb395,891
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/schemas/fp_i09_signal_ledger_record.schema.json,5f694a110abfbff5451e20ca5869f93e44134e4544f3df9b3f13e9c4752fd422,847
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/conftest.py,2bd1b1718ca472f2f6dc39139e5bd0546d7415edce583c63e9061eef06ce2ba1,2291
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/test_checkpoint_restart.py,a3167763c694dea4c0283e8d24021d14a6e62567ae0e0b14ab49c1d930b1b5e5,1672
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/test_config_identity.py,e99debb01fe17957562da17baa61e1dac7923077ed65d6d756c684f78af492cf,845
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/test_conformance.py,32fd749c1dad152d5df7e1d2b76752b3a3c16fac5efc090f8d78c80413e01375,133
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/test_contract_negative.py,dd061488c4d702bebc22064eb0b8a2463ebfc40b53175a928c8aa6f1a44b1096,232
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/test_eligibility.py,5292f5f88c4713b7788709115bc5014ed5597417c395c001f96e716253bbb0de,1134
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/test_engine_materialization.py,6eb6066fe0e11d4372e24ce8d5e81ff8d8c2e02e07b1758d0bdf44f82cdb0339,1593
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/test_event_chain.py,9ddfbaf1825ba631ae44dc13f03dd6ecffbe212aa5833c416530322c5c455378,1221
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/test_gate_and_quota_retention.py,e516a9b6a1b75a62d08ecb445a7331c4636bf977655b63ad060a403f0fac1d3d,1153
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/test_golden_catalog.py,e34fb4b7b95bc60ea0256bcd275d7dad184f398aafaef03ba641f908bdc96a36,339
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/test_pair_global.py,b05351ea8ccabf8ace33db4980ffa924565f5bc6497bac2ba7dfd2ee82880285,999
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/test_performance.py,481bd52578b9c1395e68bb7df35c32b3dd3115f6cf8addea87740789709197ee,345
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/test_quota_key.py,00e80887aafe38da662f7c5b781e61248a88729002d96b6a65bd01de9561405e,671
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/test_rank_and_arbiter.py,a2fd2cb1fc1cfa24c240436ce809c88d50100ba84c227a800f80b402e20841af,2320
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/test_reservation_revision.py,a894610f0c624b6314804b13c5bbfecf64c3a43b4b8dcd4e2950b9c235857716,1272
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/test_schema_catalog.py,19c934163dafbcdc6bd01917d6e5c25a9a1b7499dee25befe0cb17b53e048f10,605
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/tests/test_semantic_parity.py,ca1a6eaad89d8ded19490984c3ae5a5e982186ed2a4749632fbde0453139aa35,625
