classification_id,artifact_path,authority_surfaces,capability_kinds,primary_disposition,security_reviewer_role,security_review_status,record_digest
ARTCLS_2BC445EA54EB97B22854683377C1F307,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/canonical.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:7facfd59bde3ba95ca07758ff6ab4fe0f3d2fb6eae40ceab57cc90136e0feee2
ARTCLS_699F420C982B744F9657D9172FD128F3,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/canonical.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:01d4be44d63b25b44592fc3ec7975c8c5a837ed69338099cce7e4b02e9960e65
ARTCLS_56AF59336DBEC2B0FE142D9D1545FCA7,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/python/fp_i15_paper/canonical.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:64589dfc5e0190b67ee184bc7f09a97eed26f847f39687af52fb37c4acb44f68
ARTCLS_960C1B1A7381532B63CBE24C29C06F32,lab/11_strategy_factory/acl_os/tests_acl_00/test_cli_delivery.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:0098d7c67650340b5841159c7f249425f31c863bfdf9fcf32407acc9c75d1f00
ARTCLS_37139B7786D169901F773B5CB0AB45F3,lab/11_strategy_factory/acl_os/tests_acl_01/test_contracts_cli.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:641fd7376e38f32fb3d8597d07a6044ecbaacf299ff069804539616527022c83
ARTCLS_6650247269EB25AB2690EC006902958D,lab/11_strategy_factory/acl_os/tests_acl_02/test_service_projection_cli.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""FILE_MUTATION"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:65f4880f8e9e153c4a022d3d3601ae44dd5971c7e57dc281cb7b457ffd0089c2
ARTCLS_BB5EBCE66688D00BC78849ED735561FF,lab/11_strategy_factory/acl_os/tests_acl_03/test_schemas_policies_cli.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:c581ea454fdd298fd56ae27d091cd4fda17351c9ecc06cca17924a775050275b
ARTCLS_F1B0941B320614E73C7D453A29ADC960,lab/11_strategy_factory/acl_os/tests_acl_03/test_service_output.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_MUTATION""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:25de8896414983d26dae6d0707cebd9f6aec085fe992c25c976f5d7c36a9d919
ARTCLS_D5E4D6525FE31C23301CBD4ADA3BD8E7,lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/audit.py,"[""DYNAMIC_CODE""]","[""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:3f704116c66b28b694d0a09d312c58fbfa9151f895a247b910c790464abc7ad7
ARTCLS_2393A5D3DA8CF0524FE7F9FC05EF6D72,lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/authority.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:a6401275b07d5029ba7946a846530206aee5a383656e427da26d312a0beb4f5f
ARTCLS_718772F44191B038CAC75CB00A72CC55,lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/testing.py,"[""DYNAMIC_CODE""]","[""ENVIRONMENT_ACCESS"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:88605aad8022c479da300f004c808d09f9b266512b99fac9d71b7d89982c0c95
ARTCLS_EBDA3EFA1E2F042F70A86377013693C3,lab/11_strategy_factory/python/saed_v4_causal_treatment_policy_value/crossfit.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_IMPORT""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:3c33e372549a3df0f07d25f29749ff1052d7b909ca5e379e4552645f03823207
ARTCLS_948CE65758E551457B18C0724EB37D0C,lab/11_strategy_factory/python/saed_v4_formal_verification_safety_case/expression.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE"",""DYNAMIC_EVAL""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:45c56d059e47758d9b2e2b56832c3d5cf8688707bff2402d782dcd5bf3588195
ARTCLS_042D98F78DD299497F5C8FFBD2BCE3E7,lab/11_strategy_factory/python/saed_v4_treatment_dsl/registry.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:21f80968c2c6c1a5cddcfa0aa789d41595ab3cfcaf4516441c977514c8e13988
ARTCLS_D6F77931AAD96849BF1DD3D5FA8FA2A4,lab/11_strategy_factory/python/strategy_factory/artifacts.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""FILE_IO"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:9476fc2d8b7460c8011204e918d108dc224289ee784c9aea83a0f1833f3ba3f5
ARTCLS_8C077C6A224D915392F7D1D970C80C66,lab/11_strategy_factory/python/strategy_factory_candidate/fixtures.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:5197f6fe826de80c01453b4a05a7bf79d3679916ca308ed9d5703ad5ed1464e0
ARTCLS_F23689AC607DDB0F9F6ED99DA425CB41,lab/11_strategy_factory/python/strategy_factory_context/cli.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:387d144ad539f19bdd0964d688285967ec24ef3a50f0cd68400a3c4ddcba736e
ARTCLS_49FBC7E3D27691167396C2B6B7311194,lab/11_strategy_factory/python/strategy_factory_context/engine.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_MUTATION""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:6a28245d4c61bb5ec6197b86192cdf6f26a2a3e0d921e22fec88114cbbc58fb4
ARTCLS_A6E2F5B56776DE2C9507CE81019E213E,lab/11_strategy_factory/python/strategy_factory_context/registry.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:f4d4f1997077e9264ad8bfa4bbd1aa2470cd211d6c847c0690ffb58f7d7a98fb
ARTCLS_1FC90871DCC32C91587B9CAC5C991B49,lab/11_strategy_factory/python/strategy_factory_contexts_v3/conformance.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:2db77caa4d2812b33132ba54c49469d315c4839b373d59f46cdfd88f55fd9af0
ARTCLS_9F75A9282B95509A8F267588D79B3D34,lab/11_strategy_factory/python/strategy_factory_contexts_v3/representation.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:a58f6e69fdd8143a12635b7bc30b8ea1d8261a61644443751a694a86424c34d8
ARTCLS_998C5C7F719B1464B73479232C0C0B4F,lab/11_strategy_factory/python/strategy_factory_contexts_v3/utils.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:8a99664c798b21ab6be3af9cde96aa72fbe5c5e268e2391154a95ba52d3a9ade
ARTCLS_1193C5C38FC836396AAC73F98774AD48,lab/11_strategy_factory/python/strategy_factory_contracts/validation.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:b641f9afdebe2c15b3f2dd4ac8e927cf72a60494d7493eab6e549d66da66e172
ARTCLS_6CBC56692DF57874636FDD442687F7D4,lab/11_strategy_factory/python/strategy_factory_contracts_v3/validation.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:703333427dc19fdcf0e7d2e93fbacd8ac74feddfe4b0ba45134bb13282b5d6ea
ARTCLS_111BD3D4887A913530293F9200AC0689,lab/11_strategy_factory/python/strategy_factory_dataset_v3/canonical.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:607bdf2708d60a3a6f72bfce7435db1a574d4aaae885477851ea1aa724924f16
ARTCLS_5778E8DD1E0687902C7DAFC6785BBBC0,lab/11_strategy_factory/python/strategy_factory_dataset_v3/conformance.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:ab15239bdb8c6e69b6a50f5684d67250e8705e64b2bebc8ba4dad3bb288d1646
ARTCLS_F74C035D6BDC32468383B192DD3D50FE,lab/11_strategy_factory/python/strategy_factory_dataset_v3/dataset.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:8db91ebd91d8b91d8963b68e967e74be99d36d00536598880442aec7662542d2
ARTCLS_2B6DD7D63BDFFF360F406F5AA5F21BDF,lab/11_strategy_factory/python/strategy_factory_deep_views_v3/contracts.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:12cb2521438c3d67b5bdc46f2e462cd9c3a5607418a9aa657cf440c22a49247c
ARTCLS_D9A865014A248F1BCE71D64F16DB29C5,lab/11_strategy_factory/python/strategy_factory_economics_v3/utils.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:c320a1256d97c369fcf639c8dad98f39ff4df9961df19693cd61a3a3c967e25d
ARTCLS_F7B53279652A60D349090BBD622C8DB8,lab/11_strategy_factory/python/strategy_factory_experiments_v3/cli.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_MUTATION""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:4319e5fef70063bfca370f2e38c80b6e16236ec437d2d74b6b7cdd798feec7a8
ARTCLS_B43BFB60E25E1402A2FF33A5D5A9C070,lab/11_strategy_factory/python/strategy_factory_experiments_v3/conformance.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:2f7654a5534de54835c31f9895f597e573749789e2f5c2a8e6d51a733be8204f
ARTCLS_8DB4DB6D7288659F4B037116D3AD3798,lab/11_strategy_factory/python/strategy_factory_experiments_v3/contracts.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:3434a683e89a6c6b3adcd84bba64d5cc9a098042d45c36c9e2f82cc97f9b3d00
ARTCLS_BEC7B3BB2E7FF5B502A6FC763A17E465,lab/11_strategy_factory/python/strategy_factory_governance/models.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""DYNAMIC_COMPILE"",""FILE_MUTATION""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:60ea4fe37f076cdb13e8426d8c00e3b689121d58656560eceab3f0b91d333013
ARTCLS_86D2636D9D0658BF523F6E297C67851D,lab/11_strategy_factory/python/strategy_factory_onboarding_v3/contracts.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:7a671cd34b27bd8785c3b5285cf90905706a3fd2d3e4a2c9e0274f4294b8aad8
ARTCLS_6FB82D8789E0C4155780E3A8408A925C,lab/11_strategy_factory/python/strategy_factory_outcome/fixtures.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:bd04bafdf02160803647593f59d0e3309291384da30400244a0bdb2fca548c78
ARTCLS_F2306E7834DFA755097745C89C6DAD98,lab/11_strategy_factory/python/strategy_factory_plugins/semver.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:eb12ff6165896e65dec53d560db95b32f24a7cb54068d8da1ddf7c49a5eabd48
ARTCLS_6A8FF5B465B2A80C306C568D668F4C2E,lab/11_strategy_factory/python/strategy_factory_policy_v3/contracts.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:adc307b0f49bce0c50fcdd8b078a2fc347471febce008a279d48e1e523cfa730
ARTCLS_567119E514766C85765B276C98CF9AC3,lab/11_strategy_factory/python/strategy_factory_portfolio_v3/contracts.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:9a5df7525994d10fb08f22a762e3c2d2db74c1c46cb3a4e717110467b55b3ea6
ARTCLS_91B891AF02FE1439AC63B152DCDD7EE0,lab/11_strategy_factory/python/strategy_factory_promotion_v3/contracts.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:4593c5adb33fd9a546dce3921ac9bc31fd4aaa764a6c190cccf3f8da1c780ff7
ARTCLS_16CA8C95DBDFE41EB24753E5CD5314F4,lab/11_strategy_factory/python/strategy_factory_runtime/config.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:164b1e09e1f8bc204380cf054204af9ea08fa4b7370163316998defac90ebf1c
ARTCLS_410A4BE39B71906A179CC2D005DC6C72,lab/11_strategy_factory/python/strategy_factory_runtime/dependency_guard.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:5ee2dbadce637418968d708351bcf23a348ed7b0e3d620668efc346c906ccf50
ARTCLS_B40A944EFA05F17B6CEBAF7421D025BA,lab/11_strategy_factory/python/strategy_factory_runtime_v3/contracts.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:7cd077117c89f47fed6eff598e49d5bfee5bb51fc800968cccea59c39c41f895
ARTCLS_D772FD3B9F27611C6ED651DDA3B04DE7,lab/11_strategy_factory/python/strategy_factory_tournament_v3/contracts.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:f3e3b9bf414b66353b032ef2edf8a62d9791bb057f637dc474c1050aef62aa42
